1,美国,9.3,盗梦空间
2,美国,9.3,机器人总动员
3,美国,9.2,疯狂动物城
4,美国,9.2,星际穿越
5,香港,9.2,大话西游之大圣娶亲
6,日本,9.2,七武士
7,美国,9.1,指环王3：王者无敌
8,意大利,9.1,黄金三镖客
9,意大利,9.1,革命往事
10,美国,9.1,丛林赤子心
11,美国,9.0,少年派的奇幻漂流
12,日本,9.0,天空之城
13,美国,9.0,指环王2：双塔奇兵
14,德国,9.0,海蒂和爷爷
15,美国,9.0,淘金记
16,原西德,9.0,从海底出击
17,美国,9.0,将军号
18,美国,8.9,飞屋环游记
19,香港,8.9,大话西游之月光宝盒
20,日本,8.9,哈尔的移动城堡
21,新西兰,8.9,指环王1：魔戒再现
22,美国,8.9,狮子王
23,中国大陆,8.9,哪吒闹海
24,美国,8.9,与狼共舞
25,美国,8.9,伴我同行
26,日本,8.9,心理游戏
27,美国,8.8,头号玩家
28,美国,8.8,布达佩斯大饭店
29,日本,8.8,幽灵公主
30,美国,8.8,玩具总动员3
31,日本,8.8,风之谷
32,美国,8.8,坠入
33,美国,8.8,伴你高飞
34,英国,8.8,黄色潜水艇
35,西德,8.8,陆上行舟
36,法国,8.8,苦儿流浪记
37,英国,8.8,生来自由
38,美国,8.7,疯狂原始人
39,美国,8.7,驯龙高手
40,美国,8.7,哈利·波特与死亡圣器(下)
41,美国,8.7,哈利·波特与魔法石
42,美国,8.7,大鱼
43,美国,8.7,头脑特工队
44,日本,8.7,借东西的小人阿莉埃蒂
45,爱尔兰,8.7,海洋之歌
46,英国,8.7,阿拉伯的劳伦斯
47,美国,8.7,虎豹小霸王
48,法国,8.7,恐惧的代价
49,日本,8.7,她的回忆
50,美国,8.7,指环王
51,日本,8.7,龙子太郎
52,美国,8.7,灵犬莱西
53,法国,8.7,丁丁历险记之太阳神的囚徒
54,美国,8.7,看狗在说话
55,日本,8.7,神奇独角马
56,法国,8.7,河狸白毛历险记
57,德国,8.7,尼伯龙根：西格弗里德之死
58,德国,8.7,尼伯龙根2：克里姆希尔德的复仇
59,美国,8.6,阿凡达
60,美国,8.6,超能陆战队
61,美国,8.6,加勒比海盗
62,美国,8.6,被解救的姜戈
63,美国,8.6,怪兽电力公司
64,美国,8.6,人工智能
65,美国,8.6,无敌破坏王
66,美国,8.6,荒野生存
67,英国,8.6,2001太空漫游
68,美国,8.6,南极大冒险
69,日本,8.6,恶童
70,美国,8.6,宾虚
71,法国,8.6,狐狸与我
72,法国,8.6,史崔特先生的故事
73,法国,8.6,喜马拉雅
74,意大利,8.6,意大利人在俄罗斯的奇遇
75,德国,8.6,北壁
76,美国,8.6,碧血金沙
77,日本,8.6,落叶
78,伊朗,8.6,生生长流
79,法国,8.6,母亲的城堡
80,苏联,8.6,德尔苏·乌扎拉
81,美国,8.6,黑骏马
82,日本,8.6,小猫的故事
83,德国,8.6,阿赫迈德王子历险记
84,澳大利亚,8.6,荒野有情天
85,美国,8.6,冰上轻驰
86,美国,8.5,神偷奶爸
87,澳大利亚,8.5,疯狂的麦克斯4：狂暴之路
88,日本,8.5,魔女宅急便
89,美国,8.5,勇闯夺命岛
90,美国,8.5,荒岛余生
91,美国,8.5,血钻
92,美国,8.5,遗愿清单
93,美国,8.5,回到未来
94,法国,8.5,少年斯派维的奇异旅行
95,美国,8.5,走出非洲
96,美国,8.5,启示
97,美国,8.5,朝圣之路
98,法国,8.5,虎兄虎弟
99,美国,8.5,海绵宝宝历险记
100,美国,8.5,小马王
101,美国,8.5,钢铁巨人
102,美国,8.5,午夜狂奔
103,日本,8.5,兽兵卫忍风帖
104,英国,8.5,新灵犬莱西
105,法国,8.5,父亲的荣耀
106,美国,8.5,雪地黄金犬
107,美国,8.5,宾虚
108,日本,8.5,南极物语
109,加拿大,8.5,雪行者
110,美国,8.5,奇幻核子战
111,英国,8.4,王牌特工：特工学院
112,美国,8.4,火星救援
113,美国,8.4,复仇者联盟3：无限战争
114,美国,8.4,冰川时代
115,英国,8.4,角斗士
116,美国,8.4,了不起的狐狸爸爸
117,日本,8.4,红猪
118,美国,8.4,犬之岛
119,美国,8.4,辛普森一家
120,英国,8.4,小羊肖恩
121,爱尔兰,8.4,凯尔经的秘密
122,阿根廷,8.4,摩托日记
123,美国,8.4,爱丽丝梦游仙境
124,墨西哥,8.4,圣山
125,美国,8.4,大逃亡
126,捷克斯洛伐克,8.4,爱丽丝
127,英国,8.4,飞行器里的好小伙，或我是怎样花25小时11分从伦敦飞到巴黎
128,美国,8.4,领航员
129,美国,8.4,黑神驹
130,美国,8.4,新灵犬莱西
131,捷克斯洛伐克,8.4,三个老兵
132,加拿大,8.4,火之战
133,美国,8.4,小熊维尼:寻找克里斯多夫罗宾
134,美国,8.4,战争
135,日本,8.4,星际5555：异星梦系统秘传
136,加拿大,8.4,野性的呼唤：育空的狗
137,美国,8.3,里约大冒险
138,日本,8.3,悬崖上的金鱼姬
139,美国,8.3,白日梦想家
140,美国,8.3,星球大战
141,美国,8.3,天国王朝
142,美国,8.3,星球大战3：绝地归来
143,美国,8.3,回到未来2
144,美国,8.3,回到未来3
145,美国,8.3,正义联盟：闪点悖论
146,日本,8.3,战国英豪
147,法国,8.3,人鱼童话
148,美国,8.3,战俘列车
149,美国,8.3,小猪大行动
150,中国大陆,8.3,“下次开船”港游记
151,美国,8.2,X战警：逆转未来
152,美国,8.2,碟中谍4
153,美国,8.2,海底总动员
154,美国,8.2,霍比特人3：五军之战
155,美国,8.2,霍比特人2：史矛革之战
156,美国,8.2,哈利·波特与密室
157,英国,8.2,哈利·波特与阿兹卡班的囚徒
158,美国,8.2,冰川时代3
159,美国,8.2,马达加斯加3
160,美国,8.2,星球大战前传3：西斯的复仇
161,美国,8.2,星球大战2：帝国反击战
162,法国,8.2,大坏狐狸的故事
163,美国,8.2,小飞侠
164,日本,8.2,大都会
165,意大利,8.2,爱在记忆消逝前
150,中国大陆,8.3,“下次开船”港游记
151,美国,8.2,X战警：逆转未来
152,美国,8.2,碟中谍4
153,美国,8.2,海底总动员
154,美国,8.2,霍比特人3：五军之战
155,美国,8.2,霍比特人2：史矛革之战
156,美国,8.2,哈利·波特与密室
157,英国,8.2,哈利·波特与阿兹卡班的囚徒
158,美国,8.2,冰川时代3
159,美国,8.2,马达加斯加3
160,美国,8.2,星球大战前传3：西斯的复仇
161,美国,8.2,星球大战2：帝国反击战
162,法国,8.2,大坏狐狸的故事
163,美国,8.2,小飞侠
164,日本,8.2,大都会
165,意大利,8.2,爱在记忆消逝前
166,法国,8.2,灵犬雪莉
167,美国,8.2,小姐与流浪汉
168,美国,8.2,穿越美国
169,美国,8.2,爱丽丝梦游仙境
170,美国,8.2,杜玛
171,西德,8.2,阿基尔，上帝的愤怒
172,澳大利亚,8.2,旅行者与魔法师
173,南斯拉夫,8.2,战略大作战
174,美国,8.2,狐狸与猎狗
175,美国,8.2,红河
176,美国,8.2,猫儿历险记
177,美国,8.2,可怜的富家小姑娘
178,日本,8.2,侍
179,英国,8.2,沃特希普高地
180,法国,8.2,乱世冤家
181,台湾,8.2,圣石传说
182,美国,8.2,天生冤家
183,美国,8.1,霍比特人1：意外之旅
184,美国,8.1,银河护卫队2
185,美国,8.1,加勒比海盗2：聚魂棺
186,英国,8.1,哈利·波特与火焰杯
187,美国,8.1,魔发奇缘
188,美国,8.1,鬼妈妈
189,美国,8.1,127小时
190,美国,8.1,银河系漫游指南
191,美国,8.1,星球大战前传1：幽灵的威胁
192,美国,8.1,菲利普船长
193,美国,8.1,大地惊雷
194,美国,8.1,第一滴血
195,美国,8.1,夺宝奇兵3
196,英国,8.1,小飞侠彼得潘
197,美国,8.1,小鬼当街
198,美国,8.1,绿野仙踪
199,中国大陆,8.1,魁拔Ⅲ战神崛起
200,美国,8.1,人猿星球
201,中国大陆,8.1,双旗镇刀客
202,法国,8.1,昆虫总动员
203,西班牙,8.1,城市广场
204,日本,8.1,鲁邦三世：卡里奥斯特罗城
205,美国,8.1,虎！虎！虎！
206,中国大陆,8.1,人参果
207,美国,8.1,死侍2
208,美国,8.1,星际旅行4：抢救未来
209,美国,8.1,十诫
210,日本,8.1,迷宫物语
211,美国,8.1,马达加斯加企鹅：行动
212,法国,8.1,阿祖尔和阿斯马尔
213,美国,8.1,变形金刚大电影
214,墨西哥,8.1,鼹鼠
215,美国,8.1,星际宝贝史迪奇
216,英国,8.1,雾都孤儿
217,墨西哥,8.1,冷酷的心
218,英国,8.1,血染雪山堡
219,英国,8.1,八千米死亡线
220,日本,8.1,座头市物语
221,美国,8.1,飞哥与小佛的时空大冒险
222,美国,8.1,亡命大煞星
223,法国,8.1,偷抢骗
224,美国,8.1,细说从头
225,美国,8.0,复仇者联盟
226,美国,8.0,功夫熊猫2
227,美国,8.0,银河护卫队
228,美国,8.0,神偷奶爸2
229,美国,8.0,后天
230,美国,8.0,怪兽大学
231,美国,8.0,加勒比海盗3：世界的尽头
232,美国,8.0,侏罗纪公园
233,美国,8.0,冰川时代4
234,美国,8.0,冰川时代2：融冰之灾
235,美国,8.0,星际迷航
236,美国,8.0,勇敢者的游戏
237,美国,8.0,玩具总动员2
238,美国,8.0,秘密特工
239,美国,8.0,守护者联盟
240,美国,8.0,阿拉丁
241,美国,8.0,乐高蝙蝠侠大电影
242,新西兰,8.0,追捕野蛮人
243,美国,8.0,埃及王子
244,美国,8.0,101忠狗
245,美国,8.0,蕾蒙娜和姐姐
246,美国,8.0,深渊
247,美国,8.0,飞天小女警 剧场版
248,法国,8.0,佐罗
249,澳大利亚,8.0,小猪宝贝
250,加拿大,8.0,最后一周
251,台湾,8.0,龙门客栈
252,英国,8.0,野鹅敢死队
253,日本,8.0,小飞龙
254,美国,8.0,最后的假期
255,美国,8.0,天劫余生
256,法国,8.0,叽哩咕历险记
257,美国,8.0,飞出个未来大电影3：班德的游戏
258,中国大陆,8.0,秦时明月特别篇之帝子降兮
259,美国,8.0,罗宾汉
260,美国,8.0,星际宝贝：终极任务
261,美国,8.0,美国鼠谭
262,美国,8.0,禁忌
263,美国,8.0,决战冰河
264,英国,8.0,新天方夜谭
265,美国,8.0,呆瓜的崛起
266,美国,8.0,滑板狂热
267,美国,8.0,小巨人
268,美国,8.0,汤姆历险记
269,美国,7.9,功夫熊猫
270,美国,7.9,钢铁侠
271,美国,7.9,美国队长2
272,美国,7.9,查理和巧克力工厂
273,英国,7.9,哈利·波特与死亡圣器(上)
274,中国大陆,7.9,疯狂的赛车
275,美国,7.9,星际迷航2：暗黑无界
276,美国,7.9,独立日
277,美国,7.9,驯龙高手2
278,美国,7.9,超人总动员
279,美国,7.9,碟中谍
280,法国,7.9,第五元素
281,美国,7.9,怪物史瑞克
282,日本,7.9,猫的报恩
283,中国大陆,7.9,转山
284,美国,7.9,乐高大电影
285,英国,7.9,逃狱三王
286,美国,7.9,阿波罗13号
287,美国,7.9,星际宝贝
288,法国,7.9,机械心
289,英国,7.9,巨蟒与圣杯
290,法国,7.9,屋顶上的轻骑兵
291,美国,7.9,回来的路
292,美国,7.9,水中生活
293,美国,7.9,斯巴达克斯
294,美国,7.9,变身国王
295,美国,7.9,小叮当与失去的宝藏
296,美国,7.9,小叮当：永无兽传奇
297,美国,7.9,势不两立
298,法国,7.9,克里蒂，童话的小屋
299,美国,7.9,环游世界八十天
300,美国,7.9,小叮当：拯救精灵大作战
301,澳大利亚,7.9,小猪宝贝2：小猪进城
302,法国,7.9,漫漫北寻路
303,日本,7.9,天与地
304,英国,7.9,印度之行
305,法国,7.9,王中王
306,意大利,7.9,奥德赛
307,美国,7.9,龙的世界
308,美国,7.9,叛舰喋血记
309,美国,7.9,太空先锋
310,澳大利亚,7.9,漫漫回家路
311,墨西哥,7.9,凡多和莉丝
312,美国,7.9,神奇旅程
313,意大利,7.9,激情丛林
314,美国,7.9,人鱼的童话3
315,捷克斯洛伐克,7.9,雷蒙纳多·乔
316,法国,7.9,甘达星人
317,日本,7.9,柳生一族的阴谋
318,英国,7.8,神奇动物在哪里
319,美国,7.8,荒野猎人
320,中国大陆,7.8,大护法
321,新西兰,7.8,金刚
306,意大利,7.9,奥德赛
307,美国,7.9,龙的世界
308,美国,7.9,叛舰喋血记
309,美国,7.9,太空先锋
310,澳大利亚,7.9,漫漫回家路
311,墨西哥,7.9,凡多和莉丝
312,美国,7.9,神奇旅程
313,意大利,7.9,激情丛林
314,美国,7.9,人鱼的童话3
315,捷克斯洛伐克,7.9,雷蒙纳多·乔
316,法国,7.9,甘达星人
317,日本,7.9,柳生一族的阴谋
318,英国,7.8,神奇动物在哪里
319,美国,7.8,荒野猎人
320,中国大陆,7.8,大护法
321,新西兰,7.8,金刚
322,英国,7.8,哈利·波特与凤凰社
323,美国,7.8,奇幻森林
324,美国,7.8,兰戈
325,美国,7.8,瑞士军刀男
326,美国,7.8,虫虫危机
327,美国,7.8,星球大战前传2：克隆人的进攻
328,美国,7.8,仙境之桥
329,美国,7.8,夺宝奇兵
330,美国,7.8,最后的武士
331,中国大陆,7.8,魁拔之十万火急
332,美国,7.8,霍顿与无名氏
333,澳大利亚,7.8,狮子王3
334,美国,7.8,穿越苍穹
335,美国,7.8,金矿
336,法国,7.8,阿薇尔与虚构世界
337,美国,7.8,乐高蝙蝠侠大电影：DC英雄集结
338,美国,7.8,大地雄心
339,美国,7.8,小叮当
340,美国,7.8,大力士
341,美国,7.8,惊爆银河系
342,瑞典,7.8,百岁老人跷家去
343,爱尔兰,7.8,少年犯
344,美国,7.8,小叮当：羽翼之谜
345,美国,7.8,终极细胞战
346,哥伦比亚,7.8,蛇之拥抱
347,法国,7.8,黑郁金香
348,俄罗斯,7.8,天际行者
349,印度,7.8,阿克巴大帝
350,美国,7.8,艾斯卡达的三次葬礼
351,英国,7.8,遮蔽的天空
352,英国,7.8,教会
353,美国,7.8,乞力马扎罗的雪
354,美国,7.8,蝇王
355,法国,7.8,犹太长老的灵猫
356,英国,7.8,终极天将
357,俄罗斯,7.8,星星
358,美国,7.8,西部执法者
359,美国,7.8,逃亡
360,美国,7.8,波塞冬历险
361,美国,7.8,西部开拓史
362,西班牙,7.8,魔宫夺宝奇兵皇冠大宝蒇
363,英国,7.8,猛鹰突击兵团
364,美国,7.8,老人与海
365,日本,7.8,御用金
366,美国,7.8,七对佳偶
367,英国,7.8,北方
368,德国,7.8,宾果男孩日记
369,美国,7.7,2012
370,美国,7.7,美国队长3
371,中国大陆,7.7,智取威虎山
372,美国,7.7,X战警：天启
373,美国,7.7,魔兽
374,美国,7.7,碟中谍5：神秘国度
375,美国,7.7,马达加斯加
376,美国,7.7,木乃伊
377,美国,7.7,赛车总动员
378,美国,7.7,星河战队
379,美国,7.7,大白鲨
380,香港,7.7,白发魔女传
381,美国,7.7,世界末日
382,美国,7.7,狮子王2：辛巴的荣耀
383,美国,7.7,夺宝奇兵2
384,美国,7.7,末日危途
385,美国,7.7,穿越大吉岭
386,俄罗斯,7.7,太空救援
387,美国,7.7,毁灭之路
388,美国,7.7,第一滴血2
389,美国,7.7,垂直极限
390,美国,7.7,怒海争锋
391,日本,7.7,蒸汽男孩
392,美国,7.7,生命之书
393,俄罗斯,7.7,火海凌云
394,美国,7.7,猎杀红色十月
395,美国,7.7,美国战队：世界警察
396,加拿大,7.7,亡命夺宝
397,美国,7.7,星银岛
398,美国,7.7,星球大战：克隆战争
399,美国,7.7,2010
400,中国大陆,7.7,星游记之风暴法米拉
401,美国,7.7,正义联盟：战争
402,美国,7.7,熊的传说
403,美国,7.7,雪地巴迪
404,美国,7.7,星际旅行8：第一类接触
405,美国,7.7,青春珊瑚岛
406,美国,7.7,超越边界
407,美国,7.7,好奇的乔治
408,美国,7.7,森林王子
409,美国,7.7,三百斯巴达勇士
410,美国,7.7,大地惊雷
411,美国,7.7,海底两万里
412,中国大陆,7.7,骆驼客
413,美国,7.7,七宝奇谋
414,英国,7.7,格列佛游记
415,美国,7.7,地心游记
416,美国,7.7,芭比梦幻仙境之人鱼公主
417,英国,7.7,赛马皮特
418,英国,7.7,蝇王
419,英国,7.7,小姐弟荒原历险
420,意大利,7.7,基督山恩仇记
421,美国,7.7,与神对话
422,苏联,7.7,运虎记
423,英国,7.7,被时间遗忘的土地
424,美国,7.7,别有洞天
425,英国,7.7,巴格达大盗
426,德国,7.7,小鱼历险记
427,法国,7.7,被放逐者
428,美国,7.6,奇异博士
429,美国,7.6,环太平洋
430,美国,7.6,侏罗纪世界
431,美国,7.6,蚁人
432,美国,7.6,死侍
433,美国,7.6,功夫熊猫3
434,美国,7.6,花木兰
435,美国,7.6,国家宝藏
436,美国,7.6,精灵鼠小弟
437,美国,7.6,丁丁历险记
438,美国,7.6,穿靴子的猫
439,美国,7.6,里约大冒险2
440,美国,7.6,马达加斯加2：逃往非洲
441,美国,7.6,泰山
442,美国,7.6,心理游戏
443,美国,7.6,天龙特攻队
444,美国,7.6,保罗
445,美国,7.6,赛车总动员2
446,美国,7.6,星尘
447,香港,7.6,新少林五祖
448,美国,7.6,极地特快
449,日本,7.6,怪物之子
450,美国,7.6,特别响，非常近
451,美国,7.6,海滩
452,美国,7.6,铁血战士
453,美国,7.6,全面回忆
454,法国,7.6,怪兽在巴黎
455,美国,7.6,谁陷害了兔子罗杰
456,美国,7.6,拜见罗宾逊一家
457,美国,7.6,星际旅行2：可汗怒吼
458,美国,7.6,最后的莫希干人
459,美国,7.6,小熊维尼
460,美国,7.6,探员卡特
461,美国,7.6,金刚
462,香港,7.6,少林三十六房
463,英国,7.6,飞天巨桃历险记
464,法国,7.6,亚马逊萌猴奇遇记
465,英国,7.6,非洲女王号
466,美国,7.6,农民宇航员
467,美国,7.6,再无可失
468,美国,7.6,苏利文的旅行
469,德国,7.6,神医
470,美国,7.6,瘪四与大头蛋
471,法国,7.6,新纽扣战争
472,英国,7.6,福尔摩斯秘史
473,瑞典,7.6,羽国之旅
474,美国,7.6,达尔文奖
475,中国大陆,7.6,嘎达梅林
476,美国,7.6,鹰狼传奇
477,美国,7.6,时空大挪移
462,香港,7.6,少林三十六房
463,英国,7.6,飞天巨桃历险记
464,法国,7.6,亚马逊萌猴奇遇记
465,英国,7.6,非洲女王号
466,美国,7.6,农民宇航员
467,美国,7.6,再无可失
468,美国,7.6,苏利文的旅行
469,德国,7.6,神医
470,美国,7.6,瘪四与大头蛋
471,法国,7.6,新纽扣战争
472,英国,7.6,福尔摩斯秘史
473,瑞典,7.6,羽国之旅
474,美国,7.6,达尔文奖
475,中国大陆,7.6,嘎达梅林
476,美国,7.6,鹰狼传奇
477,美国,7.6,时空大挪移
478,英国,7.6,纳瓦隆大炮
479,捷克,7.6,悍妻理论
480,法国,7.6,叽哩咕与野兽
481,英国,7.6,喀土穆
482,波兰,7.6,蛇谷的诅咒
483,美国,7.6,暴走列车
484,法国,7.6,方托马斯大战苏格兰场
485,中国大陆,7.5,寻龙诀
486,美国,7.5,加勒比海盗4：惊涛怪浪
487,美国,7.5,大侦探福尔摩斯
488,美国,7.5,雷神3：诸神黄昏
489,美国,7.5,蜘蛛侠
490,美国,7.5,大侦探福尔摩斯2：诡影游戏
491,美国,7.5,海洋奇缘
492,美国,7.5,侏罗纪公园2：失落的世界
493,美国,7.5,怪物史瑞克2
494,美国,7.5,云中行走
495,英国,7.5,憨豆特工
496,美国,7.5,怪物史瑞克4
497,美国,7.5,人类之子
498,香港,7.5,飞鹰计划
499,英国,7.5,007之黄金眼
500,美国,7.5,雷蒙·斯尼奇的不幸历险
501,俄罗斯,7.5,硬核亨利
502,美国,7.5,逗鸟外传：萌宝满天飞
503,美国,7.5,机器人历险记
504,美国,7.5,佐罗的面具
505,美国,7.5,火星任务
506,美国,7.5,亲爱的，我把孩子缩小了
507,美国,7.5,超人
508,英国,7.5,镜子面具
509,美国,7.5,星际旅行1：无限太空
510,美国,7.5,重见天日
511,美国,7.5,惊涛大冒险
512,美国,7.5,绝岭雄风
513,美国,7.5,冰雪女王
514,英国,7.5,垃圾男孩
515,台湾,7.5,爱情灵药
516,香港,7.5,地狱无门
517,日本,7.5,姿三四郎
518,英国,7.5,卡蜜儿
519,日本,7.5,宫本武藏
520,美国,7.5,落难见真情
521,日本,7.5,宫本武藏 完结篇 决斗岩流岛
522,日本,7.5,中国鸟人
523,美国,7.5,盖瑞
524,美国,7.5,狂野之河
525,墨西哥,7.5,无名
526,罗马尼亚,7.5,喝彩！
527,美国,7.5,大江东去
528,法国,7.5,方托马斯的反击
529,香港,7.5,白玉老虎
530,新西兰,7.5,狂野追踪
531,日本,7.5,踩虎尾的男人
532,美国,7.5,101忠狗续集：伦敦大冒险
533,香港,7.5,五虎将
534,美国,7.5,脱线先生
535,加拿大,7.5,宇宙奇趣录
536,美国,7.5,越战创伤
537,美国,7.5,生死狂澜
538,美国,7.5,天荒情未了
539,英国,7.5,水晶鞋与玫瑰花
540,美国,7.5,圣境预言书
541,法国,7.5,方托马斯
542,加拿大,7.5,圣女贞德
543,奥地利,7.5,鹰之路
544,美国,7.5,地心历险
545,意大利,7.5,月吟
546,丹麦,7.5,圣殿骑士之路尽头的国度
