1,美国,9.3,盗梦空间
547,美国,7.4,蜘蛛侠：英雄归来
548,英国,7.4,哈利·波特与混血王子
549,俄罗斯,7.4,他是龙
550,美国,7.4,勇敢传说
551,美国,7.4,木乃伊归来
552,美国,7.4,马达加斯加的企鹅
553,美国,7.4,机器人9号
554,美国,7.4,海底总动员2：多莉去哪儿
555,美国,7.4,魔弦传说
556,美国,7.4,天才眼镜狗
557,英国,7.4,绝命海拔
558,美国,7.4,赶尽杀绝
559,美国,7.4,夺命深渊
560,美国,7.4,豪勇七蛟龙
561,美国,7.4,第一滴血3
562,美国,7.4,篱笆墙外
563,美国,7.4,亚历山大大帝
564,中国大陆,7.4,龙之谷：破晓奇兵
565,美国,7.4,亚特兰蒂斯：失落的帝国
566,美国,7.4,抚养亚利桑纳
567,法国,7.4,追踪长尾豹马修
568,美国,7.4,幻影英雄
569,美国,7.4,邮差
570,美国,7.4,亲爱的，我把我们缩小了
571,美国,7.4,菲比梦游奇境
572,德国,7.4,诺亚方舟漂流记
573,美国,7.4,忍者神龟
574,英国,7.4,卡贾基
575,美国,7.4,勇闯黄金城
576,加拿大,7.4,哥本哈根
577,美国,7.4,太空牛仔
578,美国,7.4,四根羽毛
579,美国,7.4,赌侠马华力
580,日本,7.4,宫本武藏续 一乘寺之决斗
581,法国,7.4,美丽新世界
582,法国,7.4,阿斯特里克斯历险记：诸神之宫殿
583,香港,7.4,海市蜃楼
584,俄罗斯,7.4,边疆
585,西德,7.4,眼镜蛇
586,波兰,7.4,铁幕性史
587,英国,7.4,士海蛟龙
588,英国,7.4,逃往雅典娜
589,土耳其,7.4,呼吸
590,美国,7.4,海底两万里
591,美国,7.4,裸杀万里追
592,美国,7.4,战地钟声
593,台湾,7.4,策马入林
594,美国,7.3,普罗米修斯
595,美国,7.3,加勒比海盗5：死无对证
596,美国,7.3,雷神2：黑暗世界
597,美国,7.3,饥饿游戏2：星火燎原
598,美国,7.3,超凡蜘蛛侠2
599,美国,7.3,星球大战外传：侠盗一号
600,美国,7.3,碟中谍3
601,美国,7.3,星际迷航3：超越星辰
602,美国,7.3,闪电狗
603,美国,7.3,101真狗
604,香港,7.3,我是谁
605,澳大利亚,7.3,快乐的大脚
606,美国,7.3,疯狂外星人
607,美国,7.3,极限特工
608,美国,7.3,猫头鹰王国：守卫者传奇
609,英国,7.3,007之黑日危机
610,美国,7.3,粉红豹
611,日本,7.3,最终幻想15：王者之剑
612,美国,7.3,公牛历险记
613,美国,7.3,海绵宝宝
614,美国,7.3,森林战士
615,香港,7.3,警察故事4：简单任务
616,法国,7.3,私奔B计划
617,美国,7.3,恐龙
618,美国,7.3,猪头逛大街
619,美国,7.3,史努比：花生大电影
620,台湾,7.3,新乌龙院2无敌反斗星
621,台湾,7.3,一路顺风
622,中国大陆,7.3,熊出没之雪岭熊风
623,美国,7.3,空战英豪
624,美国,7.3,电子世界争霸战
625,美国,7.3,辛巴达七海传奇
626,美国,7.3,林中漫步
627,美国,7.3,最高危机
628,美国,7.3,小叮当与海盗仙子
629,加拿大,7.3,雪地狂奔
630,西班牙,7.3,佣兵传奇
631,美国,7.3,杰克与豆茎
632,中国大陆,7.3,开心超人
633,美国,7.3,旅行的艺术
618,美国,7.3,猪头逛大街
619,美国,7.3,史努比：花生大电影
620,台湾,7.3,新乌龙院2无敌反斗星
621,台湾,7.3,一路顺风
622,中国大陆,7.3,熊出没之雪岭熊风
623,美国,7.3,空战英豪
624,美国,7.3,电子世界争霸战
625,美国,7.3,辛巴达七海传奇
626,美国,7.3,林中漫步
627,美国,7.3,最高危机
628,美国,7.3,小叮当与海盗仙子
629,加拿大,7.3,雪地狂奔
630,西班牙,7.3,佣兵传奇
631,美国,7.3,杰克与豆茎
632,中国大陆,7.3,开心超人
633,美国,7.3,旅行的艺术
634,美国,7.3,猫和老鼠: 飆风天王
635,美国,7.3,沙漠骑兵
636,法国,7.3,哥伦布传
637,韩国,7.3,577计划
638,法国,7.3,都市外来客
639,美国,7.3,熊的传说2
640,约旦,7.3,希布
641,美国,7.3,无人陪伴的儿童
642,美国,7.3,三个火枪手
643,意大利,7.3,金色大门
644,美国,7.3,烽火怪杰
645,美国,7.3,魔域煞星
646,法国,7.3,母牛
647,美国,7.3,鬼界超级混蛋
648,美国,7.3,神勇三蛟龙
649,美国,7.3,小姐与流浪汉2：狗儿逃家记
650,美国,7.3,森林王子
651,德国,7.3,维京小海盗
652,墨西哥,7.3,鲁宾逊漂流记
653,美国,7.2,复仇者联盟2：奥创纪元
654,美国,7.2,钢铁侠2
655,美国,7.2,超凡蜘蛛侠
656,美国,7.2,博物馆奇妙夜
657,美国,7.2,蜘蛛侠2
658,美国,7.2,特种部队：眼镜蛇的崛起
659,英国,7.2,纳尼亚传奇1：狮子、女巫和魔衣橱
660,美国,7.2,佩小姐的奇幻城堡
661,美国,7.2,星球大战8：最后的绝地武士
662,美国,7.2,怪物史瑞克3
663,澳大利亚,7.2,澳洲乱世情
664,美国,7.2,未来水世界
665,美国,7.2,通灵男孩诺曼
666,日本,7.2,追逐繁星的孩子
667,美国,7.2,比得兔
668,法国,7.2,亚瑟和他的迷你王国
669,美国,7.2,极速蜗牛
670,美国,7.2,奇幻精灵事件簿
671,英国,7.2,007之明日帝国
672,美国,7.2,龙卷风
673,美国,7.2,冲出宁静号
674,美国,7.2,海洋深处
675,印度,7.2,宝莱坞机器人之恋
676,韩国,7.2,田禹治
677,法国,7.2,星际之门
678,澳大利亚,7.2,疯狂的麦克斯2
679,英国,7.2,房车之旅
680,韩国,7.2,大虎
681,美国,7.2,怒犯天条
682,中国,7.2,陆小凤传奇之幽灵山庄
683,中国大陆,7.2,阿唐奇遇
684,美国,7.2,星际旅行3：石破天惊
685,美国,7.2,星际旅行9：起义
686,美国,7.2,魔幻迷宫
687,美国,7.2,安娜斯塔西娅
688,澳大利亚,7.2,鳄鱼邓迪
689,美国,7.2,环游世界八十天
690,香港,7.2,独臂刀王
691,美国,7.2,星战迷友
692,丹麦,7.2,扯线王子复仇记
693,美国,7.2,惊异大奇航
694,法国,7.2,偷马贼
695,美国,7.2,战士帮
696,香港,7.2,快活林
697,美国,7.2,白鲸记
698,芬兰,7.2,列宁格勒牛仔搭摩西
699,中国大陆,7.1,西游降魔篇
700,美国,7.1,神奇女侠
701,美国,7.1,星球大战7：原力觉醒
702,美国,7.1,波斯王子：时之刃
703,美国,7.1,国家宝藏：夺宝秘笈
704,美国,7.1,鲨滩
705,美国,7.1,香肠派对
706,美国,7.1,鲨鱼黑帮
707,美国,7.1,深海浩劫
708,英国,7.1,007之择日而亡
709,美国,7.1,恐龙当家
710,捷克,7.1,欧洲性旅行
711,美国,7.1,丛林大反攻
712,美国,7.1,赛车总动员3：极速挑战
713,美国,7.1,假期历险记
714,美国,7.1,卡萨诺瓦
715,英国,7.1,铁面人
716,美国,7.1,魔发精灵
717,法国,7.1,埃及艳后的任务
718,英国,7.1,007之金手指
719,加拿大,7.1,感官游戏
720,美国,7.1,猪头逛大街2
721,美国,7.1,军犬麦克斯
722,英国,7.1,鼠国流浪记
723,西班牙,7.1,猛鬼毕业典礼
724,英国,7.1,007之俄罗斯之恋
725,中国大陆,7.1,妈妈咪鸭
726,美国,7.1,魔鬼司令
727,美国,7.1,冰雪勇士
728,美国,7.1,侠盗王子罗宾汉
729,美国,7.1,十万火急
730,英国,7.1,孤筏重洋
731,法国,7.1,龙战
732,美国,7.1,匈奴大帝
733,印度,7.1,代号猛虎行动
734,美国,7.1,圣诞巴迪
735,美国,7.1,泰山2
736,美国,7.1,费城实验
737,法国,7.1,一千零一夜
738,美国,7.1,威猩闯天涯
739,美国,7.1,罗宾汉历险记
740,美国,7.1,黑夜幽灵
741,美国,7.1,上海快车
742,美国,7.1,荒野寻踪
743,美国,7.1,逃亡之路
744,美国,7.1,神秘的女蝙蝠侠
745,墨西哥,7.1,惊天动地抢人头
746,美国,7.0,爱丽丝梦游仙境
747,英国,7.0,王牌特工2：黄金圈
748,美国,7.0,太空旅客
749,法国,7.0,星际特工：千星之城
750,美国,7.0,蜘蛛侠3
751,美国,7.0,勇敢者游戏：决战丛林
752,美国,7.0,博物馆奇妙夜3
753,美国,7.0,末日崩塌
754,美国,7.0,碟中谍2
755,美国,7.0,全面回忆
756,美国,7.0,古墓丽影
757,日本,7.0,银魂
758,芬兰,7.0,愤怒的小鸟
759,美国,7.0,逃出克隆岛
760,捷克,7.0,范海辛
761,美国,7.0,独行侠
762,美国,7.0,侏罗纪公园3
763,美国,7.0,哥斯拉
764,美国,7.0,亚瑟王：斗兽争霸
765,美国,7.0,精灵鼠小弟2
766,美国,7.0,别惹蚂蚁
767,美国,7.0,在路上
768,丹麦,7.0,野蛮人罗纳尔
769,美国,7.0,时间机器
770,美国,7.0,游侠索罗：星球大战外传
771,美国,7.0,野兽家园
772,美国,7.0,菠萝快车
773,美国,7.0,王者之心
774,美国,7.0,神探飞机头2
775,美国,7.0,102真狗
776,美国,7.0,荒野大飚客
777,美国,7.0,泰若星球
778,美国,7.0,布鲁姆兄弟
779,美国,7.0,夺金三王
780,美国,7.0,森林泰山
781,美国,7.0,蚁哥正传
782,英国,7.0,007之黎明生机
783,英国,7.0,007之最高机密
784,英国,7.0,007之海底城
785,美国,7.0,整九码
786,日本,7.0,20世纪少年 最终章 我们的旗帜
787,德国,7.0,尼伯龙根的指环
788,美国,7.0,生命的证据
789,英国,7.0,神秘博士归来
775,美国,7.0,102真狗
776,美国,7.0,荒野大飚客
777,美国,7.0,泰若星球
778,美国,7.0,布鲁姆兄弟
779,美国,7.0,夺金三王
780,美国,7.0,森林泰山
781,美国,7.0,蚁哥正传
782,英国,7.0,007之黎明生机
783,英国,7.0,007之最高机密
784,英国,7.0,007之海底城
785,美国,7.0,整九码
786,日本,7.0,20世纪少年 最终章 我们的旗帜
787,德国,7.0,尼伯龙根的指环
788,美国,7.0,生命的证据
789,英国,7.0,神秘博士归来
790,日本,7.0,黑猫鲁道夫
791,美国,7.0,无敌大猩猩
792,美国,7.0,魔茧
793,美国,7.0,晶兵总动员
794,中国大陆,7.0,神秘世界历险记
795,美国,7.0,天堂有难
796,德国,7.0,汤姆·索亚历险记
797,法国,7.0,长颈鹿扎拉法
798,法国,7.0,高卢英雄大战维京海盗
799,美国,7.0,逃离地下天堂
800,土耳其,7.0,伊拉克恶狼谷
801,美国,7.0,外星恋
802,美国,7.0,泡泡男孩
803,英国,6.9,007：大破天幕杀机
804,中国大陆,6.9,狼图腾
805,美国,6.9,神偷奶爸3
806,美国,6.9,超人：钢铁之躯
807,美国,6.9,沉睡魔咒
808,美国,6.9,安德的游戏
809,美国,6.9,遗落战境
810,美国,6.9,终结者：创世纪
811,美国,6.9,豚鼠特攻队
812,美国,6.9,地狱男爵
813,美国,6.9,刀锋战士
814,英国,6.9,魔法奇幻秀
815,美国,6.9,夺宝奇兵4
816,美国,6.9,刀锋战士2
817,美国,6.9,大战外星人
818,美国,6.9,佐罗传奇
819,美国,6.9,粉红豹2
820,日本,6.9,穿越时空的少女
821,香港,6.9,蜀山：新蜀山剑侠
822,香港,6.9,龙兄虎弟
823,英国,6.9,神奇海盗团
824,英国,6.9,007之诺博士
825,美国,6.9,公主新娘
826,美国,6.9,墨西哥人
827,西班牙,6.9,挑战者联盟
828,英国,6.9,007之太空城
829,美国,6.9,儿女一箩筐2
830,法国,6.9,空中杀阵
831,中国,6.9,神鞭
832,美国,6.9,亲爱的，我把孩子放大了
833,美国,6.9,铁钩船长
834,德国,6.9,寻找幸福的赫克托
835,美国,6.9,勒索风云
836,美国,6.9,无敌雷诺
837,英国,6.9,英伦战火
838,法国,6.9,太空英雌芭芭丽娜
839,香港,6.9,冷血十三鹰
840,美国,6.9,火箭手
841,美国,6.9,太空炮弹
842,美国,6.9,消失的地平线
843,西德,6.9,大魔域
844,美国,6.9,比尔和泰德畅游鬼门关
845,美国,6.9,绿宝石
846,西班牙,6.9,惊爆无底洞
847,美国,6.8,饥饿游戏
848,美国,6.8,灰姑娘
849,美国,6.8,移动迷宫
850,中国大陆,6.8,大兵小将
851,美国,6.8,博物馆奇妙夜2
852,美国,6.8,敢死队2
853,法国,6.8,阿黛拉的非凡冒险
854,美国,6.8,纳尼亚传奇2：凯斯宾王子
855,中国大陆,6.8,南极之恋
856,美国,6.8,圆梦巨人
857,美国,6.8,危情谍战
858,香港,6.8,风云雄霸天下
859,美国,6.8,决战猩球
860,美国,6.8,糊涂侦探
861,香港,6.8,古今大战秦俑情
862,美国,6.8,热带惊雷
863,爱尔兰,6.8,亚瑟王
864,中国大陆,6.8,秦时明月之龙腾万里
865,香港,6.8,黄飞鸿之西域雄狮
866,美国,6.8,莉琪的异想世界
867,美国,6.8,蜜蜂总动员
868,美国,6.8,迷失Z城
869,美国,6.8,星际传奇2
870,美国,6.8,光晕4：航向黎明号
871,美国,6.8,最终幻想：灵魂深处
872,西班牙,6.8,51号星球
873,美国,6.8,富贵吉娃娃
874,日本,6.8,20世纪少年
875,中国大陆,6.8,熊出没·变形记
876,英国,6.8,黑海夺金
877,美国,6.8,天崩地裂
878,英国,6.8,007之杀人执照
879,英国,6.8,007之霹雳弹
880,英国,6.8,007之八爪女
881,英国,6.8,007之雷霆谷
882,英国,6.8,007之雷霆杀机
883,美国,6.8,摇滚之神
884,比利时,6.8,萨米大冒险
885,美国,6.8,一路响叮当
886,美国,6.8,虫洞效应
887,美国,6.8,迷失太空
888,美国,6.8,太平洋幽灵
889,美国,6.8,新木马屠城记
890,美国,6.8,神奇女侠
891,美国,6.8,小马宝莉大电影
892,德国,6.8,非我吉日
893,美国,6.8,龙之心
894,美国,6.8,第十三个勇士
895,澳大利亚,6.8,企鹅小守护
896,英国,6.8,时光大盗
897,英国,6.8,穿越时空的古宅
898,瑞典,6.8,圣殿骑士
899,美国,6.8,狩猎聚会
900,德国,6.8,该死的歌德2
901,英国,6.8,希望的诞生
902,美国,6.8,马可波罗回香都
903,美国,6.8,比尔和泰德历险记
904,印度,6.8,惊情谍变
905,美国,6.8,亲爱的埃莉诺
906,日本,6.8,姿三四郎续集
907,日本,6.8,里见八犬传
908,美国,6.8,森林王子2
909,美国,6.7,雷神
910,美国,6.7,敢死队
911,美国,6.7,爱丽丝梦游仙境2：镜中奇遇记
912,美国,6.7,敢死队3
913,美国,6.7,终结者2018
914,美国,6.7,狂暴巨兽
915,美国,6.7,霹雳娇娃
916,法国,6.7,三个火枪手
917,美国,6.7,冰川时代5：星际碰撞
918,美国,6.7,地心历险记
919,美国,6.7,地狱男爵2：黄金军团
920,新西兰,6.7,尼斯湖怪：深水传说
921,英国,6.7,黑暗侵袭2
922,美国,6.7,猫狗大战
923,美国,6.7,海神号
924,美国,6.7,罗宾汉
925,美国,6.7,微光城市
926,香港,6.7,黑侠
927,美国,6.7,四眼天鸡
928,英国,6.7,浪漫鼠德佩罗
929,美国,6.7,六天七夜
930,韩国,6.7,好家伙、坏家伙、怪家伙
931,美国,6.7,鼠来宝4：萌在囧途
932,美国,6.7,丛林奇兵
933,美国,6.7,丛林大反攻2
934,美国,6.7,碧海追踪
935,美国,6.7,疯狂金车
936,美国,6.7,狙击职业杀手
937,英国,6.7,007之金刚钻
938,美国,6.7,尼姆岛
939,英国,6.7,007之金枪人
940,英国,6.7,007之你死我活
941,美国,6.7,星际旅行5：终极先锋
942,香港,6.7,新火烧红莲寺
943,美国,6.7,绿灯侠：首次飞行
944,澳大利亚,6.7,丛林
945,英国,6.7,007外传之巡弋飞弹
946,美国,6.7,割喉岛
931,美国,6.7,鼠来宝4：萌在囧途
932,美国,6.7,丛林奇兵
933,美国,6.7,丛林大反攻2
934,美国,6.7,碧海追踪
935,美国,6.7,疯狂金车
936,美国,6.7,狙击职业杀手
937,英国,6.7,007之金刚钻
938,美国,6.7,尼姆岛
939,英国,6.7,007之金枪人
940,英国,6.7,007之你死我活
941,美国,6.7,星际旅行5：终极先锋
942,香港,6.7,新火烧红莲寺
943,美国,6.7,绿灯侠：首次飞行
944,澳大利亚,6.7,丛林
945,英国,6.7,007外传之巡弋飞弹
946,美国,6.7,割喉岛
947,美国,6.7,敌对分子
948,美国,6.7,鲁滨逊漂流记
949,德国,6.7,土耳其语入门
950,法国,6.7,乡下人雅克
951,美国,6.7,超级大骗子
952,美国,6.7,冰冻星球
953,美国,6.7,少年福尔摩斯
954,法国,6.7,高卢英雄拯救英格兰
955,韩国,6.7,冰雨
956,香港,6.7,香港也疯狂
957,美国,6.7,忍者神龟2
958,美国,6.7,黑湖妖谭
959,Canada,6.7,白雪公主
960,日本,6.7,杉原千亩
961,加拿大,6.7,棒球小英雄
962,中国大陆,6.6,十二生肖
963,美国,6.6,黑豹
964,美国,6.6,美国队长
965,美国,6.6,蝙蝠侠大战超人：正义黎明
966,美国,6.6,正义联盟
967,美国,6.6,金刚：骷髅岛
968,美国,6.6,超级战舰
969,美国,6.6,暮光之城4：破晓(下)
970,香港,6.6,十兄弟
971,美国,6.6,玩命直播
972,美国,6.6,艾利之书
973,巴西,6.6,狂蟒之灾
974,捷克,6.6,格林兄弟
975,美国,6.6,贝奥武夫
976,美国,6.6,绝密飞行
977,美国,6.6,玉子
978,美国,6.6,地心抢险记
979,英国,6.6,战鸽总动员
980,美国,6.6,勇敢者的游戏2：太空飞行棋
981,美国,6.6,拯救小兔
982,法国,6.6,特种部队
983,法国,6.6,郁金香芳芳
984,美国,6.6,天空上尉与明日世界
985,美国,6.6,逃离地球
986,英国,6.6,007之女王密使
987,美国,6.6,神探南茜
988,南非,6.6,赞鸟历险记
989,加拿大,6.6,狂野大自然
990,加拿大,6.6,持枪流浪汉
991,美国,6.6,致命快感
992,美国,6.6,地狱归来
993,英国,6.6,铁甲衣
994,法国,6.6,高卢英雄大战凯撒王子
995,比利时,6.6,魔法总动员
996,美国,6.6,蝙蝠侠大战罗宾
997,韩国,6.6,心心历险记
998,爱尔兰,6.6,金银岛
999,美国,6.6,刚果惊魂
1000,美国,6.6,太空巴迪
1001,加拿大,6.6,星际之门：时空连续
1002,美国,6.6,野蛮人柯南
1003,美国,6.6,第一武士
1004,芬兰,6.6,极地大冒险
1005,丹麦,6.6,日出英烈祠
1006,加拿大,6.6,异形终结
1007,加拿大,6.6,北极大冒险
1008,美国,6.6,星际之门：真理之盒
1009,美国,6.6,寻宝假期
1010,中国大陆,6.6,青蛙王国
1011,比利时,6.6,萨米大冒险2
1012,香港,6.6,金燕子
1013,英国,6.6,牙买加旅店
1014,香港,6.6,钱作怪
1015,中国大陆,6.6,庭院里的女人
1016,香港,6.6,荡寇志
1017,英国,6.6,汤姆·琼斯
1018,日本,6.6,蟹工船
1019,台湾,6.6,好小子之游侠儿
1020,澳大利亚,6.6,鳄鱼邓迪2
1021,香港,6.6,盘丝洞
1022,美国,6.5,神奇四侠
1023,美国,6.5,创：战纪
1024,美国,6.5,超人归来
1025,美国,6.5,纳尼亚传奇3：黎明踏浪号
1026,美国,6.5,心灵传输者
1027,美国,6.5,古墓丽影2
1028,中国大陆,6.5,七十七天
1029,美国,6.5,霹雳娇娃2
1030,美国,6.5,刀锋战士3
1031,美国,6.5,极限特工2
1032,美国,6.5,人狼大战
1033,德国,6.5,蝎子王
1034,中国大陆,6.5,天地英雄
1035,英国,6.5,法老与众神
1036,法国,6.5,了不起的菲丽西
1037,日本,6.5,生化危机：复仇
1038,美国,6.5,蠢蛋进化论
1039,法国,6.5,亚瑟3：终极对决
1040,美国,6.5,戴夫号飞船
1041,美国,6.5,猪头逛大街3
1042,美国,6.5,临时特工
1043,中国大陆,6.5,康定情歌
1044,美国,6.5,凤凰劫
1045,香港,6.5,卫斯理传奇
1046,韩国,6.5,台风
1047,美国,6.5,捉鬼敢死队2
1048,美国,6.5,超人之死
1049,美国,6.5,洛杉矶大逃亡
1050,日本,6.5,妖怪大战争
1051,澳大利亚,6.5,凯利党
1052,日本,6.5,秋叶原@DEEP
1053,加拿大,6.5,抢劫坚果店2
1054,美国,6.5,诸神之战
1055,美国,6.5,金刚：传奇重生
1056,香港,6.5,幽灵山庄
1057,美国,6.5,森林泰山2
1058,日本,6.5,252生存者
1059,美国,6.4,哥斯拉
1060,美国,6.4,忍者神龟：变种时代
1061,美国,6.4,分歧者：异类觉醒
1062,英国,6.4,007：大破量子危机
1063,美国,6.4,特种部队2：全面反击
1064,美国,6.4,黄金罗盘
1065,美国,6.4,神战：权力之眼
1066,中国大陆,6.4,李献计历险记
1067,日本,6.4,日本沉没
1068,中国大陆,6.4,熊出没之夺宝熊兵
1069,美国,6.4,上海正午2：上海骑士
1070,日本,6.4,变相黑侠
1071,美国,6.4,绝命反击
1072,美国,6.4,蒙特卡洛
1073,韩国,6.4,海盗
1074,美国,6.4,破处之旅
1075,美国,6.4,飞机总动员
1076,瑞士,6.4,太空运输
1077,日本,6.4,少女杀手阿墨
1078,澳大利亚,6.4,疯狂的麦克斯3
1079,美国,6.4,彼得的龙
