1,英国,9.3,神奇的费曼先生
2,日本,9.3,世界滞在记：18岁的小栗旬在西伯利亚
3,印度,9.1,摔跤吧！爸爸
4,香港,9.1,南海十三郎
5,中国大陆,9.1,剃头匠
6,法国,9.0,钢琴家
7,意大利,9.0,末代皇帝
8,日本,9.0,红鳉鱼
9,美国,8.9,当幸福来敲门
10,美国,8.9,美丽心灵
11,美国,8.9,音乐之声
12,爱尔兰,8.9,莫娣
13,苏联,8.9,镜子
14,新西兰,8.9,世上最快的印地安摩托
15,苏联,8.9,安德烈·卢布廖夫
16,法国,8.9,南特的雅克·德米
17,美国,8.9,阿尔卡特兹的养鸟人
18,英国,8.9,没有无辜的旁观者
19,美国,8.8,勇敢的心
20,美国,8.8,猫鼠游戏
21,美国,8.8,聚焦
22,美国,8.8,自闭历程
23,美国,8.8,天佑鲍比
24,美国,8.8,追梦赤子心
25,台湾,8.8,童年往事
26,爱尔兰,8.8,因父之名
27,美国,8.8,刺杀肯尼迪
28,西德,8.8,陆上行舟
29,美国,8.8,相约星期二
30,日本,8.8,贤治之春
31,意大利,8.8,佩拉斯卡
32,苏联,8.8,皮罗斯马尼
33,美国,8.7,血战钢锯岭
34,美国,8.7,达拉斯买家俱乐部
35,英国,8.7,极速风流
36,法国,8.7,我在伊朗长大
37,美国,8.7,弗里达
38,美国,8.7,铁拳男人
39,英国,8.7,阿拉伯的劳伦斯
40,意大利,8.7,邮差
41,美国,8.7,神迹
42,美国,8.7,巴比龙
43,法国,8.7,圣女贞德蒙难记
44,苏联,8.7,石榴的颜色
45,原西德,8.7,卡斯帕尔·豪泽尔之谜
46,美国,8.7,最狂野的梦想：征服珠峰
47,美国,8.7,三个臭皮匠
48,英国,8.7,米开朗基罗
49,英国,8.6,模仿游戏
50,英国,8.6,至暗时刻
51,美国,8.6,荒野生存
52,美国,8.6,叫我第一名
53,美国,8.6,莫扎特传
54,美国,8.6,隐藏人物
55,德国,8.6,帝国的毁灭
56,英国,8.6,甘地传
57,美国,8.6,十月的天空
58,美国,8.6,光辉岁月
59,英国,8.6,查令十字街84号
60,法国,8.6,史崔特先生的故事
61,英国,8.6,霍金传
62,法国,8.6,母亲的城堡
63,英国,8.6,影子大地
64,日本,8.6,放浪记
65,瑞典,8.6,爱德华·蒙克
66,西班牙,8.6,特蕾莎修女
67,美国,8.6,耶稣传
68,英国,8.5,至爱梵高·星空之谜
69,美国,8.5,时时刻刻
70,美国,8.5,走出非洲
71,香港,8.5,阮玲玉
72,美国,8.5,光荣之路
73,中国大陆,8.5,昨天
74,美国,8.5,死亡医生
75,法国,8.5,花落花开
76,美国,8.5,自由作家
77,澳大利亚,8.5,闪亮的风采
78,美国,8.5,心灵点滴
71,香港,8.5,阮玲玉
72,美国,8.5,光荣之路
73,中国大陆,8.5,昨天
74,美国,8.5,死亡医生
75,法国,8.5,花落花开
76,美国,8.5,自由作家
77,澳大利亚,8.5,闪亮的风采
78,美国,8.5,心灵点滴
79,美国,8.5,飓风
80,瑞典,8.5,永恒记忆
81,英国,8.5,蓝
82,法国,8.5,父亲的荣耀
83,法国,8.5,马太福音
84,英国,8.5,耶稣基督万世巨星
85,UK,8.5,在瑞士的日子
86,智利,8.5,现实之舞
87,英国,8.5,理查三世
88,瑞典,8.5,善意的背叛
89,巴西,8.5,记得童年那首歌
90,美国,8.5,艾弗森
91,美国,8.4,弱点
92,英国,8.4,她比烟花寂寞
93,阿根廷,8.4,摩托日记
94,美国,8.4,勇往直前
95,英国,8.4,菲洛梅娜
96,英国,8.4,卓别林
97,美国,8.4,出水芙蓉
98,意大利,8.4,路德维希
99,美国,8.4,海伦·凯勒
100,英国,8.4,我的童年
101,美国,8.4,弗兰西斯
102,葡萄牙,8.4,古尔德的32个短片
103,法国,8.4,拿破仑
104,泰国,8.4,锡矿山
105,英国,8.3,国王的演讲
106,美国,8.3,萨利机长
107,美国,8.3,大空头
108,美国,8.3,好家伙
109,法国,8.3,玫瑰人生
110,韩国,8.3,思悼
111,美国,8.3,永不妥协
112,美国,8.3,米尔克
113,加拿大,8.3,我杀了我妈妈
114,美国,8.3,愤怒的公牛
115,美国,8.3,激辩风云
116,西班牙,8.3,深海长眠
117,美国,8.3,麦克法兰
118,美国,8.3,灵魂歌王
119,爱尔兰,8.3,我的左脚
120,美国,8.3,狗镇之主
121,台湾,8.3,戏梦人生
122,美国,8.3,无语问苍天
123,巴西,8.3,尼斯·疯狂的心
124,法国,8.3,以女儿之名
125,美国,8.3,梵高传
126,美国,8.3,与男孩同车
127,美国,8.3,瑞典女王
128,法国,8.3,奥菲斯的遗嘱
129,苏联,8.3,伊凡雷帝2
130,美国,8.3,奔向光荣
131,美国,8.3,伦尼的故事
132,英国,8.2,成为简·奥斯汀
133,英国,8.2,万物理论
134,美国,8.2,点球成金
135,美国,8.2,华盛顿邮报
136,美国,8.2,雌雄大盗
137,美国,8.2,移魂女郎
138,美国,8.2,赌城风云
139,美国,8.2,艾德·伍德
140,美国,8.2,惊曝内幕
141,美国,8.2,灵魂冲浪人
142,韩国,8.2,酒神小姐
143,美国,8.2,大而不倒
144,美国,8.2,怒海潜将
145,德国,8.2,何处是我家
146,西德,8.2,阿基尔，上帝的愤怒
147,法国,8.2,日出时让悲伤终结
148,法国,8.2,天与地
149,中国大陆,8.2,周恩来
150,美国,8.2,翠堤春晓
151,英国,8.2,撼动生命
145,德国,8.2,何处是我家
146,西德,8.2,阿基尔，上帝的愤怒
147,法国,8.2,日出时让悲伤终结
148,法国,8.2,天与地
149,中国大陆,8.2,周恩来
150,美国,8.2,翠堤春晓
151,英国,8.2,撼动生命
152,美国,8.2,妙女郎
153,美国,8.2,来自俄亥俄的获奖者
154,泰国,8.2,最后的木琴师
155,英国,8.2,亲人们
156,美国,8.1,社交网络
157,英国,8.1,丹麦女孩
158,法国,8.1,情人
159,美国,8.1,127小时
160,美国,8.1,风雨哈佛路
161,美国,8.1,菲利普船长
162,英国,8.1,流浪猫鲍勃
163,英国,8.1,心之全蚀
164,香港,8.1,跛豪
165,美国,8.1,成事在人
166,美国,8.1,巴顿将军
167,法国,8.1,罗丹的情人
168,美国,8.1,象人
169,英国,8.1,妇女参政论者
170,日本,8.1,小小的家
171,法国,8.1,阿黛尔·雨果的故事
172,法国,8.1,斯大林之死
173,美国,8.1,大门
174,英国,8.1,奇异的恩典
175,英国,8.1,达格纳姆制造
176,美国,8.1,男孩的生活
177,英国,8.1,卡拉瓦乔
178,英国,8.1,一年级生
179,英国,8.1,众神与野兽
180,美国,8.1,詹姆斯·迪恩
181,英国,8.1,李尔王
182,英国,8.1,萨尔瓦多
183,法国,8.1,童年的许诺
184,意大利,8.1,我美丽的守护天使
185,美国,8.1,安妮少女日记
186,英国,8.1,回家的路
187,中国大陆,8.1,李时珍
188,美国,8.0,朱莉与朱莉娅
189,美国,8.0,间谍之桥
190,美国,8.0,我，花样女王
191,美国,8.0,孤独的幸存者
192,英国,8.0,飞鹰艾迪
193,美国,8.0,边缘日记
194,英国,8.0,饥饿
195,美国,8.0,对话尼克松
196,中国大陆,8.0,我的1919
197,美国,8.0,蓝调传奇
198,德国,8.0,汉娜·阿伦特
199,美国,8.0,简·奥斯汀的遗憾
200,德国,8.0,希望与反抗
201,英国,8.0,不朽真情
202,美国,8.0,黑潮
203,巴西,8.0,月光诗篇
204,香港,8.0,达摩祖师
205,英国,8.0,失落的王子
206,苏联,8.0,伊凡雷帝
207,美国,8.0,烽火赤焰万里情
208,澳大利亚,8.0,凡高的生与死
209,美国,8.0,真情电波
210,意大利,8.0,圣弗朗西斯之花
211,英国,8.0,暴风前夕
212,美国,8.0,迷雾森林十八年
213,英国,8.0,朗福勋爵
214,英国,8.0,马勒传
215,中国大陆,7.9,集结号
216,美国,7.9,为奴十二年
217,美国,7.9,飞行家
218,法国,7.9,我爱你莫里斯
219,法国,7.9,潜水钟与蝴蝶
220,美国,7.9,斗士
221,意大利,7.9,香奈儿
222,英国,7.9,末代独裁
223,美国,7.9,我不在那儿
224,美国,7.9,大毒枭
225,加拿大,7.9,卡波特
219,法国,7.9,潜水钟与蝴蝶
220,美国,7.9,斗士
221,意大利,7.9,香奈儿
222,英国,7.9,末代独裁
223,美国,7.9,我不在那儿
224,美国,7.9,大毒枭
225,加拿大,7.9,卡波特
226,美国,7.9,吉娅
227,美国,7.9,42号传奇
228,英国,7.9,控制
229,美国,7.9,马斯顿教授与神奇女侠
230,美国,7.9,性书大亨
231,美国,7.9,定罪
232,美国,7.9,斯巴达克斯
233,中国大陆,7.9,一轮明月
234,英国,7.9,莫迪里阿尼
235,中国大陆,7.9,武训传
236,智利,7.9,诗无尽头
237,加拿大,7.9,冰上奇迹
238,英国,7.9,24小时狂欢派对
239,法国,7.9,亲爱的日记
240,美国,7.9,小可爱
241,美国,7.9,对我说
242,新加坡,7.9,辰巳
243,印度,7.9,抗暴英雄
244,中国大陆,7.9,雨果的假期
245,苏联,7.9,一个人的遭遇
246,英国,7.9,美妙共振
247,西德,7.9,安娜·玛格达丽娜·巴赫的编年史
248,法国,7.9,拿破仑在奥斯特里兹
249,法国,7.9,玛丽和修女
250,美国,7.9,进入空气稀薄地带
251,印度,7.9,古鲁
252,美国,7.9,永无止境
253,日本,7.8,起风了
254,美国,7.8,马戏之王
255,美国,7.8,寻找梦幻岛
256,中国,7.8,巴尔扎克与小裁缝
257,法国,7.8,玛戈王后
258,美国,7.8,与歌同行
259,英国,7.8,月亮上的男人
260,美国,7.8,金衣女人
261,英国,7.8,同窗之爱
262,美国,7.8,金赛性学教授
263,英国,7.8,魔鬼联队
264,印度,7.8,阿克巴大帝
265,英国,7.8,隐于书后
266,德国,7.8,巴德尔和迈因霍夫集团
267,日本,7.8,禅
268,西班牙,7.8,波尔多欲望天堂
269,英国,7.8,维特根斯坦
270,英国,7.8,崎路父子情
271,美国,7.8,一曲难忘
272,英国,7.8,午夜快车
273,德国,7.8,再见巴法纳
274,美国,7.8,左拉传
275,新西兰,7.8,天使与我同桌
276,美国,7.8,门口的野蛮人
277,美国,7.8,豪情四海
278,美国,7.8,拼凑梦想
279,英国,7.8,日月精忠
280,法国,7.8,丹东
281,法国,7.8,梵高与提奥
282,英国,7.8,青楼情孽
283,澳大利亚,7.8,"我的父亲,罗穆卢斯"
284,美国,7.8,矿工的女儿
285,台湾,7.8,阿爸
286,美国,7.7,华尔街之狼
287,英国,7.7,戴珍珠耳环的少女
288,英国,7.7,女王
289,美国,7.7,林肯
290,英国,7.7,明亮的星
291,英国,7.7,埃及艳后
292,英国,7.7,王尔德
293,英国,7.7,伊丽莎白
294,美国,7.7,女魔头
295,英国,7.7,波特小姐
296,英国,7.7,席德与南茜
297,德国,7.7,告密者
298,美国,7.7,生于七月四日
299,美国,7.7,特朗勃
292,英国,7.7,王尔德
293,英国,7.7,伊丽莎白
294,美国,7.7,女魔头
295,英国,7.7,波特小姐
296,英国,7.7,席德与南茜
297,德国,7.7,告密者
298,美国,7.7,生于七月四日
299,美国,7.7,特朗勃
300,美国,7.7,匪帮说唱传奇
301,德国,7.7,红男爵
302,英国,7.7,再见，克里斯托弗·罗宾
303,美国,7.7,万夫莫敌
304,英国,7.7,爱因斯坦与爱丁顿
305,意大利,7.7,钢琴，独奏
306,美国,7.7,贝利：传奇的诞生
307,英国,7.7,傲气盖天
308,印度,7.7,灵魂奔跑者
309,美国,7.7,生命快车
310,英国,7.7,九日女王
311,美国,7.7,居里夫人
312,英国,7.7,长路将尽
313,波兰,7.7,残影余像
314,美国,7.7,美国荣耀
315,英国,7.7,卡琳顿
316,英国,7.7,疯狂的乔治王
317,美国,7.7,轻狂岁月
318,伊朗,7.7,坎大哈
319,英国,7.7,亨利五世
320,法国,7.7,卡拉瓦乔
321,英国,7.7,激情床伴
322,印度,7.7,阿里格尔
323,美国,7.6,雨果
324,英国,7.6,铁娘子：坚固柔情
325,美国,7.6,杀死汝爱
326,美国,7.6,灾难艺术家
327,美国,7.6,涉足荒野
328,美国,7.6,大梦想家
329,美国,7.6,贝隆夫人
330,美国,7.6,硅谷传奇
331,美国,7.6,冲出康普顿
332,美国,7.6,工厂女孩
333,英国,7.6,住货车的女士
334,西班牙,7.6,切·格瓦拉传：游击队
335,法国,7.6,头号公敌续集
336,西班牙,7.6,疯女胡安娜
337,奥地利,7.6,埃贡·席勒：死神和少女
338,中国大陆,7.6,启功
339,意大利,7.6,冲突
340,美国,7.6,不惧风暴
341,法国,7.6,塞尔日·甘斯布：英雄人生
342,美国,7.6,当黑夜降临
343,意大利,7.6,大牌明星
344,美国,7.6,尼克松
345,美国,7.6,飞跃情海
346,美国,7.6,乔治亚·奥基弗
347,日本,7.6,写乐
348,印度,7.6,护垫侠
349,法国,7.6,劳拉·蒙特斯
350,台湾,7.6,桂花巷
351,美国,7.6,刺杀尼克松
352,美国,7.6,天才闪光
353,法国,7.6,恋恋红尘
354,美国,7.6,豪门孽债
355,美国,7.6,青年林肯
356,美国,7.6,猫王
357,西班牙,7.6,生命中的百米
358,比利时,7.6,我与塞尚
359,英国,7.6,莎士比亚外传
360,英国,7.6,上帝的使者
361,俄罗斯,7.6,搏击太空
362,英国,7.6,诗人与他的情人
363,德国,7.6,海蒂传奇
364,意大利,7.6,青春韶华
365,香港,7.5,叶问
366,美国,7.5,云中行走
367,美国,7.5,美国狙击手
368,美国,7.5,斯诺登
369,美国,7.5,神枪手之死
370,美国,7.5,情迷六月花
371,德国,7.5,最后一站
372,美国,7.5,被拒人生
366,美国,7.5,云中行走
367,美国,7.5,美国狙击手
368,美国,7.5,斯诺登
369,美国,7.5,神枪手之死
370,美国,7.5,情迷六月花
371,德国,7.5,最后一站
372,美国,7.5,被拒人生
373,美国,7.5,重见天日
374,法国,7.5,切·格瓦拉传：阿根廷
375,英国,7.5,无处的男孩
376,英国,7.5,安妮·李斯特的秘密日记
377,法国,7.5,花神咖啡馆的情人们
378,韩国,7.5,醉画仙
379,美国,7.5,真相
380,法国,7.5,头号公敌
381,美国,7.5,红颜祸水
382,美国,7.5,玻璃城堡
383,西德,7.5,堕落街
384,澳大利亚,7.5,抱紧他
385,法国,7.5,梵高
386,加拿大,7.5,生为蓝调
387,荷兰,7.5,爱森斯坦在瓜纳华托
388,日本,7.5,宫本武藏
389,法国,7.5,萨冈
390,日本,7.5,宫本武藏 完结篇 决斗岩流岛
391,美国,7.5,毒家新闻
392,英国,7.5,杀死波诺
393,日本,7.5,圣之青春
394,美国,7.5,波洛克
395,美国,7.5,卡推女王
396,美国,7.5,心灵深处的音乐
397,美国,7.5,声名狼藉
398,法国,7.5,勃朗特姐妹
399,中国大陆,7.5,孔夫子
400,加拿大,7.5,圣女贞德
401,法国,7.5,野兽之夜
402,英国,7.5,漫长的一天结束了
403,英国,7.5,英伦四月天
404,英国,7.5,亨利五世
405,比利时,7.5,玛丽娜
406,美国,7.5,约克军曹
407,法国,7.5,蜜色之肤
408,美国,7.5,丝克伍事件
409,法国,7.5,一见钟情
410,美国,7.4,公众之敌
411,英国,7.4,绝命海拔
412,英国,7.4,天才捕手
413,美国,7.4,美国行动
414,美国,7.4,白宫管家
415,法国,7.4,圣女贞德
416,美国,7.4,锅盖头
417,美国,7.4,亚历山大大帝
418,美国,7.4,地心营救
419,美国,7.4,鹅毛笔
420,美国,7.4,大创业家
421,美国,7.4,嚎叫
422,美国,7.4,弗鲁特韦尔车站
423,英国,7.4,透纳先生
424,英国,7.4,知无涯者
425,美国,7.4,戈雅之魂
426,美国,7.4,坚强的心
427,柬埔寨,7.4,他们先杀了我父亲：一个柬埔寨女儿的回忆录
428,美国,7.4,希特勒：恶魔的崛起
429,英国,7.4,造物弄人
430,澳大利亚,7.4,沙漠驼影
431,英国,7.4,性、毒品和摇滚乐
432,日本,7.4,联合舰队司令长官：山本五十六
433,日本,7.4,宫本武藏续 一乘寺之决斗
434,美国,7.4,三岛由纪夫传
435,法国,7.4,舞女
436,意大利,7.4,罪恶天使
437,美国,7.4,冲出逆境
438,美国,7.4,燃烧蓝
439,荷兰,7.4,海军上将
440,荷兰,7.4,黑蝶漫舞
441,美国,7.4,杀手的肖像
442,德国,7.4,恋上哲学家
443,美国,7.4,歌舞大王齐格飞
444,美国,7.4,拿破仑情史
445,美国,7.4,万王之王
446,美国,7.4,乱世情缘
439,荷兰,7.4,海军上将
440,荷兰,7.4,黑蝶漫舞
441,美国,7.4,杀手的肖像
442,德国,7.4,恋上哲学家
443,美国,7.4,歌舞大王齐格飞
444,美国,7.4,拿破仑情史
445,美国,7.4,万王之王
446,美国,7.4,乱世情缘
447,瑞典,7.4,莫妮卡·赛德隆
448,德国,7.4,狂野人生
449,日本,7.4,情欲与虐杀
450,印度,7.4,印巴冤狱
451,英国,7.3,年轻的维多利亚
452,美国,7.3,狐狸猎手
453,英国,7.3,伊丽莎白2：黄金时代
454,俄罗斯,7.3,女狙击手
455,美国,7.3,复制贝多芬
456,美国,7.3,拳王阿里
457,英国,7.3,一呼一吸
458,美国,7.3,泽西男孩
459,美国,7.3,要钱不要命
460,德国,7.3,柏林的女人
461,加拿大,7.3,黑色闪电
462,西班牙,7.3,佣兵传奇
463,美国,7.3,危险思想的自白
464,英国,7.3,希尔维亚
465,智利,7.3,追捕聂鲁达
466,德国,7.3,新埃及艳后
467,英国,7.3,否认
468,芬兰,7.3,奥利最开心的一天
469,美国,7.3,伯纳德与桃瑞丝
470,中国大陆,7.3,杨善洲
471,法国,7.3,哥伦布传
472,波兰,7.3,心脏移植医师
473,法国,7.3,巴黎春梦
474,意大利,7.3,卡萨诺瓦
475,法国,7.3,局外人
476,法国,7.3,卡洛斯
477,美国,7.3,朋克地下城
478,中国大陆,7.3,蒋筑英
479,中国大陆,7.3,医痴叶天士
480,法国,7.3,巴尔扎克激情的一生
481,法国,7.3,克罗克罗
482,美国,7.3,意气风发
483,美国,7.3,伊丽莎白·泰勒传
484,美国,7.3,魔僧
485,中国大陆,7.2,叶问2：宗师传奇
486,中国大陆,7.2,黄金时代
487,英国,7.2,史蒂夫·乔布斯
488,英国,7.2,我与梦露的一周
489,中国大陆,7.2,离开雷锋的日子
490,法国,7.2,拉贝日记
491,美国,7.2,茉莉牌局
492,英国,7.2,少许灰烬
493,英国,7.2,塞尔玛
494,法国,7.2,爱丽舍宫的女大厨
495,英国,7.2,爱恋
496,英国,7.2,克里斯托弗及同党
497,韩国,7.2,我的帕瓦罗蒂
498,荷兰,7.2,夜巡
499,德国,7.2,叶卡捷琳娜大帝
500,日本,7.2,天地明察
501,美国,7.2,马歇尔
502,英国,7.2,丘吉尔的秘密
503,苏联,7.2,列宁在一九一八
504,波兰,7.2,波兰爱经
505,日本,7.2,藤田嗣治
506,英国,7.2,我杀了安迪·沃霍尔
507,美国,7.2,哭泣的玫瑰
508,英国,7.2,酣歌畅戏
509,美国,7.2,六福客栈
510,美国,7.2,老虎伍兹
511,英国,7.2,高俅斯和鹈鹕公社
512,法国,7.2,揭竿而起
513,法国,7.1,时尚先锋香奈儿
514,美国,7.1,胡佛
515,中国大陆,7.1,董存瑞
516,捷克,7.1,动物园长的夫人
517,法国,7.1,圣罗兰传
518,美国,7.1,百万金臂
519,美国,7.1,匈奴大帝
513,法国,7.1,时尚先锋香奈儿
514,美国,7.1,胡佛
515,中国大陆,7.1,董存瑞
516,捷克,7.1,动物园长的夫人
517,法国,7.1,圣罗兰传
518,美国,7.1,百万金臂
519,美国,7.1,匈奴大帝
520,英国,7.1,宁静的热情
521,美国,7.1,总统之路
522,美国,7.1,激乐人心
523,波兰,7.1,华沙谍战
524,中国大陆,7.1,我的法兰西岁月
525,匈牙利,7.1,艾希曼
526,德国,7.1,宝拉
527,法国,7.1,1915年的卡蜜儿
528,日本,7.1,北斋漫画
529,苏联,7.1,列宁在十月
530,法国,7.1,路易十四的死亡纪事
531,法国,7.1,神驹贾鲁普
532,英国,7.1,总督之屋
533,美国,7.1,重审基督
534,美国,7.1,狂爱走一回
535,英国,7.1,凯萨与克丽奥佩拉
536,美国,7.1,沙漠之狐
537,中国大陆,7.1,张衡
538,韩国,7.0,鸣梁海战
539,美国,7.0,逃亡乐队
540,中国大陆,7.0,柳如是
541,日本,7.0,千年之恋之源氏物语
542,英国,7.0,独奏者
543,英国,7.0,潜伏者
544,美国,7.0,最后的日子
545,英国,7.0,震荡效应
546,中国大陆,7.0,画魂
547,美国,7.0,实验者
548,英国,7.0,青春誓言
549,美国,7.0,爱与慈悲
550,日本,7.0,无家可归的中学生
551,英国,7.0,影星永驻利物浦
552,中国大陆,7.0,鲁迅
553,瑞典,7.0,博格对战麦肯罗
554,英国,7.0,成名机会
555,中国大陆,7.0,画圣
556,英国,7.0,拜伦
557,美国,7.0,超越文字的魔法
558,美国,7.0,圣徒秘录
559,美国,7.0,义海倾情
560,法国,7.0,像男人一样死去
561,美国,7.0,克拉克·洛克菲勒是谁？
562,中国大陆,6.9,梅兰芳
563,英国,6.9,另一个波琳家的女孩
564,英国,6.9,公爵夫人
565,英国,6.9,跑调天后
566,美国,6.9,大眼睛
567,丹麦,6.9,皇室风流史
568,英国,6.9,爱的边缘
569,中国大陆,6.9,焦裕禄
570,美国,6.9,皮毛
571,美国,6.9,战犬瑞克斯
572,美国,6.9,机关枪牧师
573,美国,6.9,公平游戏
574,美国,6.9,出棋制胜
575,英国,6.9,曼德拉
576,印度,6.9,劫机惊魂
577,以色列,6.9,爱与黑暗的故事
578,加拿大,6.9,年轻的女王
579,美国,6.9,性瘾者
580,中国大陆,6.9,第一书记
581,英国,6.9,情迷画色
582,德国,6.9,柏林孤影
583,韩国,6.9,风斗士
584,美国,6.8,坚不可摧
585,美国,6.8,迷失Z城
586,中国大陆,6.8,吴清源
587,美国,6.8,烛台背后
588,法国,6.8,雷诺阿
589,美国,6.8,琼斯的自由国度
590,美国,6.8,新世界
591,挪威,6.8,马克斯·马努斯
592,美国,6.8,马可波罗回香都
593,英国,6.8,我的孩子杰克
587,美国,6.8,烛台背后
588,法国,6.8,雷诺阿
589,美国,6.8,琼斯的自由国度
590,美国,6.8,新世界
591,挪威,6.8,马克斯·马努斯
592,美国,6.8,马可波罗回香都
593,英国,6.8,我的孩子杰克
594,英国,6.8,我的英格兰
595,法国,6.8,欲海轮回
596,中国大陆,6.8,邓稼先
597,美国,6.7,霍元甲
598,法国,6.7,摩纳哥王妃
599,美国,6.7,绝代艳后
600,中国大陆,6.7,钱学森
601,哈萨克斯坦,6.7,蒙古王
602,英国,6.7,性别之战
603,美国,6.7,双面特工
604,法国,6.7,多米诺
605,美国,6.7,坚强
606,美国,6.7,奥黛丽·赫本的故事
607,加拿大,6.7,黑金风暴
608,法国,6.7,敬畏
609,德国,6.7,强盗
610,捷克,6.7,我是欧嘉
611,美国,6.7,凯撒大帝
612,美国,6.7,感谢您的服役
613,美国,6.7,克里斯汀
614,日本,6.7,杉原千亩
615,芬兰,6.7,芬兰的汤姆
616,美国,6.7,双面玛丽莲
617,西班牙,6.7,波奇亚
618,英国,6.7,滚石风云
619,丹麦,6.7,玛丽的激情
620,中国,6.7,秋瑾
621,美国,6.7,徒劳愚蠢的手势
622,西班牙,6.7,千面人
623,韩国,6.7,力道山
624,日本,6.6,柏拉图式性爱
625,美国,6.6,第一夫人
626,美国,6.6,奋斗的乔伊
627,英国,6.6,危险方法
628,美国,6.6,希区柯克
629,法国,6.6,伊夫圣罗兰传
630,美国,6.6,查理·威尔森的战争
631,中国大陆,6.6,秋之白华
632,美国,6.6,小布什传
633,英国,6.6,布朗森
634,美国,6.6,海明威与盖尔霍恩
635,日本,6.6,感官新世界
636,中国大陆,6.6,月落玉长河
637,美国,6.6,刺杀林肯
638,英国,6.6,游戏改变者
639,美国,6.6,麦田里的反叛者
640,美国,6.6,马克·费尔特：扳倒白宫之人
641,中国大陆,6.6,星海
642,美国,6.6,杀人狂
643,美国,6.6,大名鼎鼎的贝蒂·佩吉
644,美国,6.5,世贸中心
645,英国,6.5,传奇
646,美国,6.5,危机解密
647,美国,6.5,欺诈圣手
648,中国大陆,6.5,百年情书
649,美国,6.5,好莱坞庄园
650,法国,6.5,萨德侯爵
651,中国大陆,6.5,国歌
652,澳大利亚,6.5,凯利党
653,爱尔兰,6.5,圣诞发明家
654,美国,6.5,蓝调女王
655,英国,6.5,丘吉尔
656,意大利,6.5,庇亚娜的故事
657,美国,6.4,黑色弥撒
658,法国,6.4,青年马克思
659,韩国,6.4,桃李花歌
660,中国大陆,6.4,雷锋
661,中国大陆,6.4,孔繁森
662,美国,6.4,李小龙传
663,香港,6.4,告别紫禁城
664,英国,6.4,瞒天计划
665,捷克,6.4,联合王国
666,奥地利,6.4,情欲克林姆
667,比利时,6.4,帕索里尼
660,中国大陆,6.4,雷锋
661,中国大陆,6.4,孔繁森
662,美国,6.4,李小龙传
663,香港,6.4,告别紫禁城
664,英国,6.4,瞒天计划
665,捷克,6.4,联合王国
666,奥地利,6.4,情欲克林姆
667,比利时,6.4,帕索里尼
668,中国大陆,6.3,叶问3
669,中国大陆,6.3,白银帝国
670,美国,6.3,拉芙蕾丝
671,中国大陆,6.3,萧红
672,中国大陆,6.3,李小龙我的兄弟
673,中国大陆,6.3,竞雄女侠秋瑾
674,英国,6.3,维多利亚与阿卜杜勒
675,英国,6.3,情色大亨
676,英国,6.3,看不见的女人
677,美国,6.3,艾米莉亚
678,德国,6.3,亲爱的克拉拉
679,美国,6.3,爵士灵魂
680,中国大陆,6.3,邓小平
681,美国,6.3,赤胆豪情
682,巴拿马,6.3,顽石之拳
683,中国大陆,6.3,冯梦龙传奇
684,俄罗斯,6.3,接吻吧，不为媒体
685,德国,6.3,破网而出
686,中国大陆,6.2,叶问：终极一战
687,美国,6.2,威震八方
688,阿根廷,6.2,犯罪家族
689,英国,6.2,哈德逊岸边的海德公园
690,香港,6.2,夜生活女王之霞姐传奇
691,英国,6.2,从足球流氓到黑帮崛起
692,UK,6.2,成吉思汗
693,阿根廷,6.2,一代球王马拉多纳
694,美国,6.2,索马里海盗
695,中国大陆,6.1,荡寇风云
696,美国,6.1,我看到了光
697,韩国,6.1,朴烈
698,韩国,6.1,古山子：大东舆地图
699,美国,6.0,乔布斯
700,韩国,6.0,黄真伊
701,英国,6.0,戴安娜
702,美国,5.9,沙漠女王
703,英国,5.9,生活
704,美国,5.9,威廉与凯特
705,爱尔兰,5.9,脑火
706,日本,5.8,裸
707,加拿大,5.8,变色龙
708,美国,5.8,雪山奇迹
709,加拿大,5.8,耐莉
710,美国,5.8,罪恶都市的性与谎言
711,美国,5.7,碎塔
712,美国,5.6,一个国家的诞生
713,美国,5.6,丽兹与迪克
714,中国,5.6,邓小平1928
715,美国,5.5,盟军夺宝队
716,中国大陆,5.5,大峰祖师
717,香港,5.4,顾城别恋
718,美国,5.4,魔鬼绳结
719,中国大陆,5.3,孔子
720,中国大陆,5.2,定军山
721,法国,5.1,罗丹
722,美国,5.0,我，迈克尔
723,美国,5.0,龙之诞生
724,中国大陆,4.9,关云长
725,中国大陆,4.7,郭明义
726,中国大陆,4.7,第一大总统
727,香港,4.6,李小龙与我
728,中国大陆,4.0,毛泽东的故事
729,日本,3.9,从裸开始
730,中国大陆,3.8,吴仁宝
731,中国大陆,2.9,毛泽东与齐白石
732,中国大陆,2.7,雷锋在1959
733,中国大陆,2.5,青春雷锋
734,中国大陆,2.5,雷锋的微笑
735,中国大陆,2.2,戚继光英雄传
736,中国大陆,2.2,申纪兰
