1,英国,9.6,憨豆先生精选辑
638,美国,7.9,水中生活
639,美国,7.9,谜中谜
640,英国,7.9,苏默斯小镇
641,英国,7.9,我们假期做了什么
642,美国,7.9,蠢蛋搞怪秀2
643,西班牙,7.9,情迷高跟鞋
644,新加坡,7.9,小孩不笨
645,美国,7.9,变身国王
646,美国,7.9,蠢蛋搞怪秀3D
647,美国,7.9,陆军野战医院
648,法国,7.9,地下铁
649,美国,7.9,咖啡与香烟
650,瑞典,7.9,噪反城市
651,法国,7.9,一件幸福的事
652,美国,7.9,小叮当与失去的宝藏
653,捷克,7.9,贪吃树
654,日本,7.9,暗金丑岛君2
655,美国,7.9,警察学校
656,美国,7.9,十一罗汉
657,法国,7.9,起名风波
658,美国,7.9,关于施密特
659,法国,7.9,女人就是女人
660,法国,7.9,女收藏家
661,印度,7.9,大篷车
662,美国,7.9,女友礼拜五
663,美国,7.9,小叮当：拯救精灵大作战
664,澳大利亚,7.9,小猪宝贝2：小猪进城
665,美国,7.9,笑破铁幕
666,美国,7.9,我的表兄维尼
667,日本,7.9,蒲田进行曲
668,日本,7.9,五个相扑的少年
669,美国,7.9,玛蒂尔达
670,德国,7.9,赤足情缘
671,美国,7.9,呆头鹅
672,美国,7.9,妮诺契卡
673,瑞典,7.9,夏夜的微笑
674,香港,7.9,猫头鹰
675,法国,7.9,爱情狂奔
676,法国,7.9,王中王
677,塞尔维亚,7.9,给我承诺
678,法国,7.9,柳媚花娇
679,英国,7.9,24小时狂欢派对
680,法国,7.9,疯狂的贵族
681,美国,7.9,金花鼠
682,意大利,7.9,午夜之后狂恋
683,日本,7.9,斩
684,台湾,7.8,我的少女时代
685,中国大陆,7.8,大护法
686,香港,7.8,食神
687,美国,7.8,变相怪杰
688,美国,7.8,精灵旅社
689,中国大陆,7.8,不见不散
690,中国,7.8,斗牛
691,美国,7.8,超级大坏蛋
692,美国,7.8,兰戈
693,英国,7.8,超市夜未眠
694,香港,7.8,旋风小子
695,美国,7.8,我家买了动物园
696,美国,7.8,小鬼当家2
697,香港,7.8,回魂夜
698,美国,7.8,电子情书
699,美国,7.8,瑞士军刀男
700,中国大陆,7.8,看上去很美
701,美国,7.8,虫虫危机
702,韩国,7.8,悲伤电影
703,泰国,7.8,下一站，说爱你
704,法国,7.8,的士速递
705,美国,7.8,摇滚校园
706,英国,7.8,爱情三选一
707,英国,7.8,有关时间旅行的热门问题
708,美国,7.8,霍顿与无名氏
709,中国大陆,7.8,飞越老人院
710,美国,7.8,上帝保佑美国
711,美国,7.8,捕蝇纸
712,法国,7.8,的士速递2
713,英国,7.8,弗兰克
714,中国大陆,7.8,我不是王毛
715,法国,7.8,八美图
716,日本,7.8,愚人节
717,美国,7.8,神奇队长
718,英国,7.8,污垢
719,香港,7.8,金枝玉叶2
720,美国,7.8,奇幻人生
721,日本,7.8,月代头布丁
722,英国,7.8,光猪六壮士
723,美国,7.8,初学者
724,澳大利亚,7.8,狮子王3
725,泰国,7.8,季节变幻
726,中国大陆,7.8,任逍遥
727,德国,7.8,最爽的一天
728,台湾,7.8,征婚启事
729,德国,7.8,红酒烩鸡
730,法国,7.8,科学睡眠
731,日本,7.8,早死早投胎之地狱摇滚篇
732,香港,7.8,偷偷爱你
733,英国,7.8,高斯福庄园
734,瑞典,7.8,寒枝雀静
735,美国,7.8,二十世纪女人
736,英国,7.8,月亮上的男人
737,美国,7.8,破碎之花
738,泰国,7.8,电击女孩
739,美国,7.8,判我有罪
740,韩国,7.8,长寿商会
741,美国,7.8,蠢蛋搞怪秀
742,芬兰,7.8,希望的另一面
743,英国,7.8,27个遗失的吻
744,中国大陆,7.8,大撒把
745,法国,7.8,大鼻子情圣
746,黎巴嫩,7.8,焦糖
747,泰国,7.8,教师日记
748,法国,7.8,阿薇尔与虚构世界
749,美国,7.8,小叮当
750,泰国,7.8,我家乐翻天
751,法国,7.8,晚餐游戏
752,日本,7.8,啄木鸟和雨
753,法国,7.8,美味毒妇
754,日本,7.8,阪急电车 单程15分的奇迹
755,美国,7.8,大力士
756,英国,7.8,第二滴血
757,美国,7.8,惊爆银河系
758,瑞典,7.8,百岁老人跷家去
759,爱尔兰,7.8,少年犯
760,美国,7.8,小叮当：羽翼之谜
761,美国,7.8,终极细胞战
762,西班牙,7.8,崩溃边缘的女人
763,日本,7.8,速成沼泽
764,法国,7.8,传教士
765,美国,7.8,真爱同心
766,法国,7.8,黑郁金香
767,日本,7.8,圈套剧场版2
768,荷兰,7.8,虔诚的鳏夫
769,美国,7.8,甜蜜与卑微
770,印度,7.8,天生一对
771,加拿大,7.8,野蛮入侵
772,法国,7.8,六楼的女人
773,美国,7.8,绅士爱美人
774,美国,7.8,芭比之真假公主
775,美国,7.8,灰色花园
776,法国,7.8,声梦奇遇
777,法国,7.8,偷吻
778,美国,7.8,银色·性·男女
779,英国,7.8,我与长指甲
780,英国,7.8,小乌龟是如何长大的
781,美国,7.8,现代爱情故事
782,法国,7.8,婚姻生活
783,法国,7.8,我最好的朋友
784,印度,7.8,卡普尔家的儿子们
785,法国,7.8,难兄难弟
786,美国,7.8,卡夫卡
787,日本,7.8,东京合唱
788,英国,7.8,终极天将
789,日本,7.8,家族游戏
790,英国,7.8,意大利任务
791,台湾,7.8,好小子
792,法国,7.8,吾等何处去
793,美国,7.8,我行我素
794,日本,7.8,真夜中的喜多郎和弥次郎
795,日本,7.8,东京新爱人
796,法国,7.8,警察与女兵
797,美国,7.8,华清春暖
798,法国,7.8,人约巴黎
799,挪威,7.8,超完美地狱
800,韩国,7.8,哭泣的女人
801,美国,7.8,死亡计中计
802,美国,7.8,冰上奇缘
803,美国,7.8,我爱红娘
804,意大利,7.8,圣特鲁佩斯的警察
805,中国大陆,7.8,大路
806,美国,7.8,落水姻缘
807,美国,7.8,无敌当家
808,美国,7.8,神气活现
809,美国,7.8,圣诞故事
810,美国,7.8,恋爱编织梦
811,美国,7.8,傻瓜与天使
812,美国,7.8,逃亡
813,美国,7.7,他其实没那么喜欢你
814,美国,7.7,一条狗的使命
815,香港,7.7,大内密探零零发
816,美国,7.7,华尔街之狼
817,美国,7.7,乌云背后的幸福线
818,美国,7.7,马达加斯加
819,中国大陆,7.7,大腕
820,韩国,7.7,隐秘而伟大
821,美国,7.7,歌舞青春
822,美国,7.7,实习生
823,美国,7.7,人生遥控器
824,香港,7.7,鹿鼎记2：神龙教
825,美国,7.7,赛车总动员
826,中国大陆,7.7,一个勺子
827,美国,7.7,欲望都市
828,香港,7.7,倩女幽魂2：人间道
829,香港,7.7,方世玉
830,美国,7.7,闰年
831,泰国,7.7,你好，陌生人
832,香港,7.7,A计划
833,香港,7.7,新扎师妹
834,香港,7.7,警察故事
835,美国,7.7,抗癌的我
836,德国,7.7,希特勒回来了
837,美国,7.7,相见恨早
838,美国,7.7,早间主播
839,美国,7.7,蒂莫西的奇异生活
840,美国,7.7,我恨你的十件事
841,美国,7.7,谋杀绿脚趾
842,美国,7.7,穿越大吉岭
843,美国,7.7,双宝斗恶魔
844,英国,7.7,保持缄默
845,新西兰,7.7,群尸玩过界
846,美国,7.7,一条叫旺达的鱼
847,日本,7.7,了不起的亡灵
848,日本,7.7,食梦者
849,美国,7.7,制造伍德斯托克音乐节
809,美国,7.8,圣诞故事
810,美国,7.8,恋爱编织梦
811,美国,7.8,傻瓜与天使
812,美国,7.8,逃亡
813,美国,7.7,他其实没那么喜欢你
814,美国,7.7,一条狗的使命
815,香港,7.7,大内密探零零发
816,美国,7.7,华尔街之狼
817,美国,7.7,乌云背后的幸福线
818,美国,7.7,马达加斯加
819,中国大陆,7.7,大腕
820,韩国,7.7,隐秘而伟大
821,美国,7.7,歌舞青春
822,美国,7.7,实习生
823,美国,7.7,人生遥控器
824,香港,7.7,鹿鼎记2：神龙教
825,美国,7.7,赛车总动员
826,中国大陆,7.7,一个勺子
827,美国,7.7,欲望都市
828,香港,7.7,倩女幽魂2：人间道
829,香港,7.7,方世玉
830,美国,7.7,闰年
831,泰国,7.7,你好，陌生人
832,香港,7.7,A计划
833,香港,7.7,新扎师妹
834,香港,7.7,警察故事
835,美国,7.7,抗癌的我
836,德国,7.7,希特勒回来了
837,美国,7.7,相见恨早
838,美国,7.7,早间主播
839,美国,7.7,蒂莫西的奇异生活
840,美国,7.7,我恨你的十件事
841,美国,7.7,谋杀绿脚趾
842,美国,7.7,穿越大吉岭
843,美国,7.7,双宝斗恶魔
844,英国,7.7,保持缄默
845,新西兰,7.7,群尸玩过界
846,美国,7.7,一条叫旺达的鱼
847,日本,7.7,了不起的亡灵
848,日本,7.7,食梦者
849,美国,7.7,制造伍德斯托克音乐节
850,美国,7.7,说来有点可笑
851,中国大陆,7.7,耳朵大有福
852,英国,7.7,潜水艇
853,法国,7.7,天使A
854,美国,7.7,生命之书
855,香港,7.7,大富之家
856,美国,7.7,兄弟出头天
857,香港,7.7,流氓医生
858,美国,7.7,捕鼠记
859,美国,7.7,龙凤配
860,韩国,7.7,奶奶强盗团
861,美国,7.7,二见钟情
862,美国,7.7,美好的一年
863,墨西哥,7.7,非常父女档
864,香港,7.7,奇迹
865,美国,7.7,爱情限时恋未尽
866,法国,7.7,东京！
867,美国,7.7,蓝色吉祥物
868,美国,7.7,白头神探
869,美国,7.7,窈窕奶爸
870,香港,7.7,亚飞与亚基
871,美国,7.7,与外婆同行
872,美国,7.7,美国战队：世界警察
873,日本,7.7,三分之一
874,英国,7.7,四头狮子
875,美国,7.7,鱿鱼和鲸
876,香港,7.7,精装难兄难弟
877,日本,7.7,莫西干回到故乡
878,加拿大,7.7,亡命夺宝
879,美国,7.7,阴间大法师
880,香港,7.7,奇门遁甲
881,日本,7.7,父亲与伊藤先生
882,瑞典,7.7,同窗的爱
883,意大利,7.7,前任
884,中国大陆,7.7,巧奔妙逃
885,阿根廷,7.7,在人海中遇见你
886,西班牙,7.7,美好的一天
887,台湾,7.7,狗蛋大兵
888,美国,7.7,城市岛屿
889,美国,7.7,反斗神鹰2
890,香港,7.7,表姐，你好嘢！
891,美国,7.7,大人物乔
892,美国,7.7,星际宝贝2：史迪奇有问题
893,意大利,7.7,非诚勿语
894,美国,7.7,这就是我
895,中国大陆,7.7,站直啰，别趴下
896,美国,7.7,私恋失调
897,中国大陆,7.7,全能囧爸
898,香港,7.7,圣诞快乐
899,德国,7.7,特工插班生
900,美国,7.7,萨维奇一家
901,美国,7.7,永不止步：戴维·寇克斯的故事
902,香港,7.7,卖身契
903,美国,7.7,香蕉
904,西班牙,7.7,红松鼠杀人事件
905,香港,7.7,山水有相逢
906,英国,7.7,艾玛
907,美国,7.7,家有杰克
908,美国,7.7,情迷V女郎
909,美国,7.7,我为勾勾狂
910,日本,7.7,暗金丑岛君：完结篇
911,美国,7.7,好奇的乔治
912,日本,7.7,完全没问题
913,美国,7.7,永远的北极熊
914,西班牙,7.7,特鲁曼
915,香港,7.7,年年有今日
916,意大利,7.7,我行我素
917,新西兰,7.7,鹰与鲨鱼
918,美国,7.7,大玩家
919,日本,7.7,去见小洋葱的母亲
920,日本,7.7,守灵夜
921,日本,7.7,跳跃大搜查线2：封锁彩虹桥
922,美国,7.7,美国风情画
923,英国,7.7,贼博士
924,美国,7.7,我们梦中见
925,法国,7.7,警察智斗外星人
926,美国,7.7,七宝奇谋
927,法国,7.7,我是你的眼
928,加拿大,7.7,拉扎老师
929,日本,7.7,染血将军的凯旋
930,印度,7.7,再生缘
931,美国,7.7,魔鞋
932,德国,7.7,柏林召唤
933,美国,7.7,浮生若梦
934,美国,7.7,我们的故事
935,日本,7.7,母亲河
936,法国,7.7,长翅膀的猪
937,法国,7.7,不害臊的姑娘
938,香港,7.7,记得香蕉成熟时2：初恋情人
939,美国,7.7,霹雳舞
940,塞尔维亚,7.7,火车司机日记
941,美国,7.7,淑女伊芙
942,意大利,7.7,朱丽叶与魔鬼
943,捷克,7.7,柔浪
944,美国,7.7,灵魂歌手
945,香港,7.7,全家福
946,英国,7.7,派对搭讪秘诀
947,丹麦,7.7,一片好心
948,印度,7.7,他和她的故事
949,美国,7.7,都市浪人
950,美国,7.7,潜艇总动员
951,加拿大,7.7,伟大诱惑
952,意大利,7.7,女人城
953,美国,7.7,单身公寓
954,日本,7.7,无敌青春
955,美国,7.7,牧场之家好做伴
956,法国,7.7,警察结婚记
957,美国,7.7,乐鼓热线
958,美国,7.6,史密斯夫妇
959,美国,7.6,死侍
960,美国,7.6,功夫熊猫3
961,美国,7.6,宿醉
962,香港,7.6,逃学威龙
963,美国,7.6,独裁者
964,台湾,7.6,第36个故事
965,英国,7.6,帕丁顿熊
966,中国大陆,7.6,追凶者也
967,英国,7.6,僵尸肖恩
968,美国,7.6,加菲猫
969,美国,7.6,恋爱假期
970,美国,7.6,精灵鼠小弟
971,美国,7.6,穿靴子的猫
972,美国,7.6,里约大冒险2
973,美国,7.6,牛仔裤的夏天
974,美国,7.6,马达加斯加2：逃往非洲
975,美国,7.6,好好先生
976,美国,7.6,给朱丽叶的信
977,英国,7.6,七个神经病
978,马来西亚,7.6,初恋红豆冰
979,美国,7.6,保罗
980,美国,7.6,赛车总动员2
981,美国,7.6,洋葱电影
982,美国,7.6,小鬼当家3
983,香港,7.6,方世玉续集
984,香港,7.6,赌神2
985,美国,7.6,天气预报员
986,美国,7.6,落魄大厨
987,美国,7.6,三个老枪手
988,香港,7.6,笑林小子2：新乌龙院
989,香港,7.6,江湖告急
990,美国,7.6,成长边缘
991,美国,7.6,灾难艺术家
992,捷克,7.6,有希望的男人
993,日本,7.6,恋爱写真
994,美国,7.6,阳光清洗
995,美国,7.6,最长的一码
996,西班牙,7.6,捆着我，绑着我
997,香港,7.6,奇谋妙计五福星
998,法国,7.6,怪兽在巴黎
999,香港,7.6,刀马旦
1000,美国,7.6,谁陷害了兔子罗杰
1001,日本,7.6,龙三和他的七人党
1002,美国,7.6,完美盗贼
1003,美国,7.6,拜见罗宾逊一家
1004,日本,7.6,机器人大爷
1005,韩国,7.6,加油站袭击事件
1006,美国,7.6,圣人文森特
1007,英国,7.6,影子大亨
1008,法国,7.6,女儿国的杰基
1009,英国,7.6,已经开始想你
1010,法国,7.6,理发师的情人
1011,美国,7.6,非强力春药
1012,美国,7.6,迷途知返
1013,美国,7.6,为子搬迁
1014,爱尔兰,7.6,国民警卫队
1015,日本,7.6,果酱
1016,香港,7.6,鸡同鸭讲
1017,美国,7.6,白头神探2½：恐怖的气味
1018,美国,7.6,加州之王
1019,美国,7.6,大人物拿破仑
1020,英国,7.6,住货车的女士
1021,美国,7.6,天雷勾动地火
1022,美国,7.6,丹尼·科林斯
1023,澳大利亚,7.6,绿卡
1024,美国,7.6,消防犬
1025,美国,7.6,小熊维尼
1026,日本,7.6,金田一少年事件簿之上海人鱼传说
1027,日本,7.6,琳达！琳达！琳达！
1028,香港,7.6,基佬四十
1029,法国,7.6,中国益智游戏
1030,日本,7.6,洋芋片
1031,中国大陆,7.6,埋伏
1032,德国,7.6,该死的歌德
1033,日本,7.6,乒乓
1034,日本,7.6,小野寺姐弟
1035,美国,7.6,黄昏之恋
1036,美国,7.6,你好布拉德
1037,香港,7.6,记得香蕉成熟时
1038,德国,7.6,玉蝎子的魔咒
1039,法国,7.6,和其他人一样
1040,美国,7.6,校园风云
1041,泰国,7.6,恋爱诊疗中
1042,英国,7.6,孤独先生
1043,英国,7.6,甜心大话王
1044,美国,7.6,火箭科学
1045,韩国,7.6,夏夏夏
1046,美国,7.6,芳心何处
1047,法国,7.6,芳名卡门
1048,日本,7.6,两个穿运动服的人
1049,美国,7.6,摇滚万万岁
1050,英国,7.6,末路爱神
1051,法国,7.6,魔诫坟场
1052,美国,7.6,同志音乐剧
1053,美国,7.6,神犬小巴迪
1054,泰国,7.6,宇宙只有我和你
1055,英国,7.6,他们最好的
1056,印度,7.6,那些年我们疯狂的青春
1057,德国,7.6,爱即所求
1058,美国,7.6,情到深处
1059,美国,7.6,再无可失
1060,香港,7.6,上海之夜
1061,美国,7.6,10件或更少
1062,中国大陆,7.6,绿草地
1063,美国,7.6,猫和老鼠：胡桃夹子的传奇
1064,美国,7.6,苏利文的旅行
1065,芬兰,7.6,我聘请了职业杀手
1066,美国,7.6,都是戴茜惹的祸
1067,美国,7.6,最后的话
1068,美国,7.6,瘪四与大头蛋
1069,美国,7.6,毒药与老妇
1070,匈牙利,7.6,爱情最终剪：女士们先生们
1071,法国,7.6,黄金时代
1072,英国,7.6,福尔摩斯秘史
1073,西班牙,7.6,斗牛士
1074,加拿大,7.6,少年托洛茨基
1075,美国,7.6,黑白游龙
1076,美国,7.6,走过冬季
1077,加拿大,7.6,唐皇游地府
1078,美国,7.6,摇滚巨星
1079,美国,7.6,莫扎特和鲸鱼
1080,美国,7.6,达尔文奖
1081,原西德,7.6,罗拉
1082,香港,7.6,B420
1083,美国,7.6,女人的烦恼
1084,法国,7.6,他们结婚了还有很多孩子
1085,美国,7.6,丹尼玫瑰
1086,西德,7.6,有机体的秘密
1087,法国,7.6,如果我们生活在一起
1088,美国,7.6,醋海风波
1089,美国,7.6,鹰狼传奇
1090,法国,7.6,节日
1091,英国,7.6,生活是甜蜜的
1092,中国大陆,7.5,唐人街探案
1093,中国大陆,7.5,人在囧途
1094,台湾,7.5,海角七号
1095,美国,7.5,黑衣人3
1096,美国,7.5,公主日记
1097,美国,7.5,海扁王
1098,英国,7.5,BJ单身日记
1099,美国,7.5,爱宠大机密
1100,美国,7.5,冒牌天神
1101,美国,7.5,黑衣人2
1102,美国,7.5,女间谍
1103,泰国,7.5,想爱就爱
1104,美国,7.5,全民情敌
1105,中国大陆,7.5,一个都不能少
1106,英国,7.5,小鸡快跑
1107,爱尔兰,7.5,龙虾
1108,美国,7.5,怪物史瑞克2
1109,美国,7.5,K歌情人
1110,美国,7.5,赤焰战场
1111,美国,7.5,精灵旅社2
1112,香港,7.5,太极张三丰
1113,英国,7.5,憨豆特工
1114,中国大陆,7.5,落叶归根
1115,中国大陆,7.5,没完没了
1116,美国,7.5,爱在罗马
1117,香港,7.5,破事儿
1118,英国,7.5,妈妈咪呀
1119,香港,7.5,人间喜剧
1120,美国,7.5,缘分天注定
1121,美国,7.5,大话王
1122,美国,7.5,怪物史瑞克4
1123,美国,7.5,录取通知
1124,美国,7.5,后裔
1125,美国,7.5,充气娃娃之恋
1126,香港,7.5,花田喜事
1127,泰国,7.5,荷尔蒙
1128,香港,7.5,飞鹰计划
1129,美国,7.5,恋恋书中人
1130,香港,7.5,大丈夫
1131,香港,7.5,醉拳2
1132,美国,7.5,孩子们都很好
1133,英国,7.5,吐司
1134,美国,7.5,雷蒙·斯尼奇的不幸历险
1135,中国大陆,7.5,此间的少年
1136,香港,7.5,色情男女
1137,美国,7.5,逗鸟外传：萌宝满天飞
1138,中国大陆,7.5,没事偷着乐
1139,英国,7.5,狂野目标
1140,英国,7.5,爷们儿些
1141,香港,7.5,呆佬拜寿
1142,美国,7.5,名扬四海
1143,美国,7.5,机器人历险记
1144,德国,7.5,四角关系
1145,美国,7.5,亲爱的，我把孩子缩小了
1146,美国,7.5,改编剧本
1147,中国,7.5,二子开店
1148,香港,7.5,最佳拍档
1149,香港,7.5,六楼后座
1150,德国,7.5,托尼·厄德曼
1151,美国,7.5,大病
1152,美国,7.5,草叶
1153,美国,7.5,小红帽
1154,香港,7.5,富贵逼人
1155,美国,7.5,爱是妥协
1156,英国,7.5,水性杨花
1157,波兰,7.5,盗走达芬奇
1158,美国,7.5,狗狗旅馆
1159,法国,7.5,初吻2
1160,日本,7.5,地狱为何恶劣
1161,英国,7.5,双面情人
1162,美国,7.5,笨贼妙探
1163,美国,7.5,机器人与弗兰克
1164,美国,7.5,闪亮的日子
1165,英国,7.5,亚瑟·圣诞
1166,日本,7.5,奇迹，那天如此重要
1167,美国,7.5,橘色
1168,法国,7.5,巴黎
1169,日本,7.5,乌龟意外之速游
1170,美国,7.5,谈谈情，跳跳舞
1171,美国,7.5,观鸟大年
1172,法国,7.5,心动的感觉
1173,中国大陆,7.5,股疯
1174,美国,7.5,情归新泽西
1175,美国,7.5,月色撩人
1176,韩国,7.5,优雅的世界
1177,加拿大,7.5,保卫者
1178,美国,7.5,贝拉的魔法
1179,英国,7.5,天使的一份
1180,英国,7.5,灵通人士
1181,美国,7.5,天使在人间
1182,德国,7.5,夏日风暴
1183,中国大陆,7.5,父与子
1184,中国大陆,7.5,美丽新世界
1185,美国,7.5,费城故事
1186,美国,7.5,双赢
1187,美国,7.5,古怪因子
1188,日本,7.5,放课后
1189,美国,7.5,飞越长生
1190,中国大陆,7.5,天津闲人
1191,德国,7.5,共产小子西游记
1192,英国,7.5,爱的初体验
1193,台湾,7.5,不散
1194,美国,7.5,傻瓜大闹科学城
1195,法国,7.5,俄罗斯玩偶
1196,台湾,7.5,爱情灵药
1197,美国,7.5,重返荣耀
1198,香港,7.5,地狱无门
1199,香港,7.5,人间色相
1200,美国,7.5,颠倒乾坤
1201,美国,7.5,热力四射
1202,法国,7.5,憨憨公主的心思
1203,中国大陆,7.5,火线追凶之惊魂宴
1204,美国,7.5,好运之人
1205,英国,7.5,卡蜜儿
1206,英国,7.5,寻找埃里克
1207,香港,7.5,败家仔
1208,香港,7.5,风月奇谭
1209,意大利,7.5,人艰不拆
1210,中国大陆,7.5,今天我休息
1211,西班牙,7.5,基佬大厨
1212,美国,7.5,送子成婚
1213,美国,7.5,落难见真情
1214,美国,7.5,外星人报到
1215,英国,7.5,无事生非
1216,美国,7.5,希德姐妹帮
1217,意大利,7.5,巴阿里亚
1218,德国,7.5,解剖外星人
1219,法国,7.5,男人要自爱
1220,香港,7.5,辣椒教室
1221,日本,7.5,中国鸟人
1222,香港,7.5,大军阀
1223,阿根廷,7.5,九个皇后
1224,比利时,7.5,尚格·云顿
1225,比利时,7.5,侯爵
1226,比利时,7.5,比利时国王
1227,英国,7.5,荒岛惊魂
1228,美国,7.5,邻家小鬼
1229,日本,7.5,福福庄的阿福
1230,美国,7.5,挡不住的奇迹
1231,美国,7.5,新科学怪人
1232,印度,7.5,季风婚宴
1233,美国,7.5,老幸运
1234,美国,7.5,心灵深处的音乐
1235,中国大陆,7.5,李双双
1236,法国,7.5,我略知她一二
1237,罗马尼亚,7.5,喝彩！
1238,日本,7.5,间宫兄弟
1239,香港,7.5,开心乐园
1240,法国,7.5,请吻我
1241,西班牙,7.5,我的酷儿婚礼
1242,法国,7.5,方托马斯的反击
1243,中国大陆,7.5,百变神偷
1244,中国大陆,7.5,上一当
1245,香港,7.5,滑稽时代
1246,韩国,7.5,电台之星
1247,英国,7.5,春光奏鸣曲
1248,法国,7.5,警察在纽约
1249,美国,7.5,101忠狗续集：伦敦大冒险
1250,美国,7.5,床伴
1251,美国,7.5,脱线先生
1252,美国,7.5,异想天开大逃亡
1253,美国,7.5,街头俏妞
1254,西班牙,7.5,我为什么命该如此?
1255,爱尔兰,7.5,疯狂玛丽的约会
1256,日本,7.5,夫妻成长日记
1257,中国大陆,7.4,人再囧途之泰囧
1258,中国大陆,7.4,夏洛特烦恼
1259,中国大陆,7.4,北京遇上西雅图
1260,中国大陆,7.4,滚蛋吧！肿瘤君
1261,香港,7.4,少林足球
1262,香港,7.4,武状元苏乞儿
1263,美国,7.4,林中小屋
1264,日本,7.4,我的机器人女友
1223,阿根廷,7.5,九个皇后
