1,英国,9.6,憨豆先生精选辑
1224,比利时,7.5,尚格·云顿
1225,比利时,7.5,侯爵
1226,比利时,7.5,比利时国王
1227,英国,7.5,荒岛惊魂
1228,美国,7.5,邻家小鬼
1229,日本,7.5,福福庄的阿福
1230,美国,7.5,挡不住的奇迹
1231,美国,7.5,新科学怪人
1232,印度,7.5,季风婚宴
1233,美国,7.5,老幸运
1234,美国,7.5,心灵深处的音乐
1235,中国大陆,7.5,李双双
1236,法国,7.5,我略知她一二
1237,罗马尼亚,7.5,喝彩！
1238,日本,7.5,间宫兄弟
1239,香港,7.5,开心乐园
1240,法国,7.5,请吻我
1241,西班牙,7.5,我的酷儿婚礼
1242,法国,7.5,方托马斯的反击
1243,中国大陆,7.5,百变神偷
1244,中国大陆,7.5,上一当
1245,香港,7.5,滑稽时代
1246,韩国,7.5,电台之星
1247,英国,7.5,春光奏鸣曲
1248,法国,7.5,警察在纽约
1249,美国,7.5,101忠狗续集：伦敦大冒险
1250,美国,7.5,床伴
1251,美国,7.5,脱线先生
1252,美国,7.5,异想天开大逃亡
1253,美国,7.5,街头俏妞
1254,西班牙,7.5,我为什么命该如此?
1255,爱尔兰,7.5,疯狂玛丽的约会
1256,日本,7.5,夫妻成长日记
1257,中国大陆,7.4,人再囧途之泰囧
1258,中国大陆,7.4,夏洛特烦恼
1259,中国大陆,7.4,北京遇上西雅图
1260,中国大陆,7.4,滚蛋吧！肿瘤君
1261,香港,7.4,少林足球
1262,香港,7.4,武状元苏乞儿
1263,美国,7.4,林中小屋
1264,日本,7.4,我的机器人女友
1265,中国大陆,7.4,闪光少女
1266,美国,7.4,勇敢传说
1267,美国,7.4,天降美食
1268,香港,7.4,审死官
1269,香港,7.4,赌圣
1270,中国大陆,7.4,麦兜响当当
1271,美国,7.4,马达加斯加的企鹅
1272,香港,7.4,赌侠
1273,香港,7.4,分手说爱你
1274,英国,7.4,四个婚礼和一个葬礼
1275,美国,7.4,我最好朋友的婚礼
1276,英国,7.4,加菲猫2
1277,美国,7.4,海底总动员2：多莉去哪儿
1278,美国,7.4,穿越时空爱上你
1279,中国大陆,7.4,十万个冷笑话2
1280,美国,7.4,天才眼镜狗
1281,香港,7.4,倩女幽魂3：道道道
1282,香港,7.4,97家有喜事
1283,美国,7.4,辣妈辣妹
1284,美国,7.4,冒牌家庭
1285,法国,7.4,相思成灾
1286,美国,7.4,牛仔裤的夏天2
1287,美国,7.4,伊丽莎白镇
1288,美国,7.4,科学怪狗
1289,英国,7.4,世界尽头
1290,美国,7.4,波拉特
1291,美国,7.4,魔法保姆麦克菲
1292,美国,7.4,赶尽杀绝
1293,香港,7.4,A计划续集
1294,印度,7.4,功夫小蝇
1295,美国,7.4,甜心先生
1296,香港,7.4,快餐车
1297,香港,7.4,警察故事3：超级警察
1298,美国,7.4,绝地战警
1299,美国,7.4,完美音调
1300,日本,7.4,杀手阿一
1301,美国,7.4,美国行动
1302,美国,7.4,绝地战警2
1303,英国,7.4,魔法保姆麦克菲2
1304,泰国,7.4,音为爱
1305,美国,7.4,爱很复杂
1306,美国,7.4,篱笆墙外
1307,澳大利亚,7.4,爱的那点性事
1308,美国,7.4,亡灵
1309,美国,7.4,七年之痒
1310,香港,7.4,92黑玫瑰对黑玫瑰
1311,美国,7.4,小屁孩日记2
1312,美国,7.4,心如折纸
1313,香港,7.4,大丈夫日记
1314,美国,7.4,失常
1315,美国,7.4,夏日之王
1316,香港,7.4,少年黄飞鸿之铁马骝
1317,美国,7.4,美人鱼
1318,美国,7.4,空前绝后满天飞
1319,美国,7.4,世界上最伟大的父亲
1320,美国,7.4,困在爱中
1321,美国,7.4,业余小偷
1322,日本,7.4,我只是还没有全力以赴
1323,美国,7.4,甜姐儿
1324,美国,7.4,抚养亚利桑纳
1325,英国,7.4,情定巴黎
1326,美国,7.4,倾城佳话
1327,法国,7.4,追踪长尾豹马修
1328,美国,7.4,寻找午夜之吻
1329,英国,7.4,艾玛
1330,美国,7.4,无须多言
1331,香港,7.4,安娜玛德莲娜
1332,美国,7.4,白头神探3
1333,意大利,7.4,十日谈
1334,香港,7.4,吉星拱照
1335,香港,7.4,锦绣前程
1336,中国大陆,7.4,警察有约
1337,印度,7.4,爱情的尸检报告
1338,德国,7.4,心灵厨房
1339,美国,7.4,好景在望
1340,韩国,7.4,舞蹈皇后
1341,美国,7.4,冰球坏小子
1342,美国,7.4,幻影英雄
1343,美国,7.4,好莱坞式结局
1344,泰国,7.4,亿万少年的顶级机密
1345,美国,7.4,王牌制片家
1346,韩国,7.4,绑架门口狗
1347,美国,7.4,亲爱的，我把我们缩小了
1348,法国,7.4,一键成名
1349,日本,7.4,生活艰难也许快乐
1350,美国,7.4,菲比梦游奇境
1351,日本,7.4,鬼怪屋
1352,香港,7.4,富贵黄金屋
1353,德国,7.4,诺亚方舟漂流记
1354,德国,7.4,好男不当兵
1355,美国,7.4,出柜第4格
1356,法国,7.4,流浪巴黎
1357,英国,7.4,早春
1358,香港,7.4,我爱夜来香
1359,美国,7.4,名人百态
1360,香港,7.4,七十二家房客
1361,韩国,7.4,南方大作战
1362,日本,7.4,狗狗与你的故事
1363,美国,7.4,蠢蛋搞怪秀3.5
1364,新加坡,7.4,茶舞
1365,韩国,7.4,愉快的人生
1366,美国,7.4,忍者神龟
1367,法国,7.4,99法郎
1368,香港,7.4,天才与白痴
1369,美国,7.4,勇闯黄金城
1370,韩国,7.4,伟大的愿望
1371,韩国,7.4,时失2公里
1372,美国,7.4,四个毕业生
1373,英国,7.4,事不过三
1374,韩国,7.4,可疑的顾客们
1375,美国,7.4,赌侠马华力
1376,丹麦,7.4,男人与鸡
1377,日本,7.4,向着阴天绽放
1378,日本,7.4,美女罐头
1379,美国,7.4,第二十二条军规
1380,丹麦,7.4,白痴
1381,美国,7.4,育婴奇谭
1382,日本,7.4,大家，再见
1383,法国,7.4,美丽新世界
1384,法国,7.4,阿斯特里克斯历险记：诸神之宫殿
1385,加拿大,7.4,坚信礼
1386,韩国,7.4,越狱二人组
1387,美国,7.4,成长的烦恼：电影版
1388,美国,7.4,十二点零一分
1389,美国,7.4,小富翁里奇
1390,美国,7.4,雾水总统
1391,西班牙,7.4,老表三贱客
1392,美国,7.4,我钟情的人
1393,韩国,7.4,海边的女人
1394,英国,7.4,人生驾驶课
1395,丹麦,7.4,亲爱的温迪
1396,法国,7.4,会说话的照片
1397,美国,7.4,好事成双
1398,美国,7.4,命运先生
1399,美国,7.4,霍拉一家
1400,美国,7.4,扭转乾坤
1401,英国,7.4,百万小宝贝
1402,韩国,7.4,没教养的家伙
1403,美国,7.4,妙探寻凶
1404,日本,7.4,绝不流泪
1405,日本,7.4,东京快递
1406,美国,7.4,红粉联盟
1407,英国,7.4,奇迹小子
1408,美国,7.4,老妈操碎心
1409,西班牙,7.4,闭上眼睛活着很容易
1410,意大利,7.4,爱情手册
1411,波兰,7.4,铁幕性史
1412,美国,7.4,格里芬与菲尼克斯
1413,奥地利,7.4,我最好的敌人
1414,美国,7.4,散弹露露
1415,美国,7.4,摘星梦难圆
1416,新加坡,7.4,当海南遇上潮州
1417,法国,7.4,莫里哀情史
1418,香港,7.3,春娇与志明
1419,美国,7.3,重返十七岁
1420,美国,7.3,小黄人大眼萌
1421,香港,7.3,百变星君
1422,中国大陆,7.3,手机
1423,香港,7.3,整蛊专家
1424,美国,7.3,王牌保镖
1425,美国,7.3,闪电狗
1426,美国,7.3,血肉之躯
1427,香港,7.3,逃学威龙2
1428,美国,7.3,101真狗
1429,香港,7.3,我是谁
1430,美国,7.3,美国派
1431,香港,7.3,破坏之王
1432,英国,7.3,莎翁情史
1433,澳大利亚,7.3,快乐的大脚
1434,中国大陆,7.3,Hello！树先生
1435,美国,7.3,疯狂愚蠢的爱
1436,德国,7.3,爱你，罗茜
1437,美国,7.3,歌舞青春3：毕业季
1438,美国,7.3,波普先生的企鹅
1439,美国,7.3,足球尤物
1440,香港,7.3,红番区
1441,香港,7.3,20 30 40
1442,美国,7.3,疯狂外星人
1443,香港,7.3,双龙会
1444,美国,7.3,鼠来宝
1445,美国,7.3,公主与青蛙
1446,英国,7.3,单身日记：好孕来袭
1447,美国,7.3,宝贝老板
1448,香港,7.3,醉拳
1449,日本,7.3,不求上进的玉子
1450,韩国,7.3,我妻子的一切
1451,美国,7.3,粉红豹
1452,香港,7.3,警察故事续集
1453,美国,7.3,公牛历险记
1454,法国,7.3,的士速递3
1455,美国,7.3,海绵宝宝
1456,美国,7.3,长大成人
1457,香港,7.3,警察故事4：简单任务
1458,法国,7.3,解放军在巴黎
1459,法国,7.3,私奔B计划
1460,英国,7.3,关于一个男孩
1461,韩国,7.3,寻找金钟旭
1462,美国,7.3,发胶
1463,美国,7.3,修女也疯狂2
1464,美国,7.3,滑轮女孩
1465,美国,7.3,人人都说我爱你
1466,香港,7.3,八星报喜
1467,美国,7.3,遭遇陌生人
1468,美国,7.3,单亲度假村
1469,美国,7.3,猪头逛大街
1470,美国,7.3,最后的维加斯
1471,美国,7.3,史努比：花生大电影
1472,韩国,7.3,幸运钥匙
1473,荷兰,7.3,意外制造公司
1474,香港,7.3,臭屁王
1475,美国,7.3,西蒙妮
1476,台湾,7.3,新乌龙院2无敌反斗星
1477,英国,7.3,酒会
1478,香港,7.3,一眉道人
1479,美国,7.3,冒牌老爸
1480,台湾,7.3,一路顺风
1481,韩国,7.3,计划男
1482,美国,7.3,春心荡漾
1483,日本,7.3,恋爱情结
1484,韩国,7.3,曾是超人的男子
1485,中国大陆,7.3,熊出没之雪岭熊风
1486,美国,7.3,反斗神鹰
1487,美国,7.3,疯狂店员2
1488,美国,7.3,同居牢友
1489,加拿大,7.3,星爸客
1490,韩国,7.3,妻子小姐
1491,香港,7.3,最佳拍档2：大显神通
1492,美国,7.3,中间人
1493,英国,7.3,失恋排行榜
1494,美国,7.3,女招待
1495,美国,7.3,老大靠边闪
1496,香港,7.3,为你钟情
1497,台湾,7.3,梦游夏威夷
1498,德国,7.3,新龙凤配
1499,塞尔维亚,7.3,牛奶配送员的奇幻人生
1500,美国,7.3,活跳尸
1501,韩国,7.3,如此美好
1502,英国,7.3,贝拉的奇幻花园
1503,西德,7.3,爱比死更冷
1504,美国,7.3,关键一票
1505,美国,7.3,林中漫步
1506,美国,7.3,摇滚之王
1507,韩国,7.3,杀手公司
1508,法国,7.3,穿越少女梦
1509,美国,7.3,情话童真
1510,美国,7.3,查理·巴特利
1511,美国,7.3,双生美莲达
1512,法国,7.3,临时保姆
1513,美国,7.3,大都会传奇
1514,意大利,7.3,一千零一夜
1515,比利时,7.3,好奇天使心
1516,香港,7.3,鬼马双星
1517,美国,7.3,西班牙女佣
1518,加拿大,7.3,雪地狂奔
1519,美国,7.3,一日钟情
1520,日本,7.3,麦子小姐
1521,美国,7.3,蠢蛋搞怪秀2.5
1522,法国,7.3,小淘气尼古拉的假期
1523,美国,7.3,雪崩王子
1524,西班牙,7.3,基卡
1525,意大利,7.3,坎特伯雷故事集
1526,意大利,7.3,黑手党只在夏天杀人
1527,英国,7.3,兔子和公牛
1528,美国,7.3,鬼作秀2
1529,美国,7.3,哭泣宝贝
1530,香港,7.3,合家欢
1531,台湾,7.3,黑眼圈
1532,中国大陆,7.3,绝境逢生
1533,日本,7.3,五个暴走的少年
1534,日本,7.3,暗金丑岛君3
1535,印度,7.3,厕所英雄
1536,香港,7.3,少林搭棚大师
1537,印度,7.3,女王旅途
1538,美国,7.3,危险思想的自白
1539,西班牙,7.3,幸福的黄色电影
1540,日本,7.3,沸点
1541,美国,7.3,年度人物
1542,美国,7.3,警察学校2：初露锋芒
1543,台湾,7.3,国士无双
1544,挪威,7.3,失踪顺序
1545,美国,7.3,布里斯比熊
1546,美国,7.3,愿嫁金龟婿
1547,美国,7.3,伯纳德与桃瑞丝
1548,美国,7.3,酒业风云
1549,法国,7.3,属于我们的圣诞节
1550,香港,7.3,蝎子战士
1551,英国,7.3,性的本质
1552,加拿大,7.3,无枪侠
1553,美国,7.3,怪奇秀
1554,美国,7.3,猫和老鼠: 飆风天王
1555,法国,7.3,无物申报
1556,美国,7.3,我心属于你
1557,韩国,7.3,光复节特赦
1558,美国,7.3,飞车手罗德
1559,法国,7.3,借你的手儿牵
1560,香港,7.3,救姜刑警
1561,法国,7.3,失魂家族
1562,韩国,7.3,577计划
1563,法国,7.3,金丝笼
1564,法国,7.3,都市外来客
1565,日本,7.3,熟女杀人事件
1566,日本,7.3,恋之涡
1567,美国,7.3,恋恋视距离
1568,法国,7.3,吾儿唐吉
1569,韩国,7.3,倒霉熊的杯子之旅
1570,英国,7.3,小嗓门
1571,香港,7.3,三十年细说从头
1572,美国,7.3,灼热的马鞍
1573,英国,7.3,春光满古城
1574,美国,7.3,六月虫
1575,印度,7.3,追踪再现
1576,美国,7.3,无人陪伴的儿童
1577,德国,7.3,亚当变奏曲
1578,香港,7.2,宝贝计划
1579,中国大陆,7.2,重返20岁
1580,美国,7.2,博物馆奇妙夜
1581,中国大陆,7.2,我是路人甲
1582,美国,7.2,律政俏佳人
1583,美国,7.2,蓝精灵
1584,韩国,7.2,色即是空
1585,中国大陆,7.2,超时空同居
1586,英国,7.2,BJ单身日记2：理性边缘
1587,英国,7.2,王牌贱谍：格林斯比
1588,美国,7.2,歌舞青春2
1589,香港,7.2,赌侠2：上海滩赌圣
1590,美国,7.2,随波逐流
1591,美国,7.2,怪物史瑞克3
1592,美国,7.2,通灵男孩诺曼
1593,日本,7.2,恋爱回旋
1594,美国,7.2,丧尸乐园
1595,香港,7.2,城市猎人
1596,中国大陆,7.2,姨妈的后现代生活
1597,美国,7.2,比得兔
1598,美国,7.2,极速蜗牛
1599,香港,7.2,独家试爱
1600,英国,7.2,独家新闻
1601,美国,7.2,青春爱欲吻
1602,美国,7.2,阿呆与阿瓜
1603,日本,7.2,死神的精度
1604,韩国,7.2,检察官外传
1605,美国,7.2,火星人玩转地球
1606,美国,7.2,神探飞机头
1607,澳大利亚,7.2,快乐的大脚2
1608,香港,7.2,开心鬼
1609,日本,7.2,桃花期
1610,美国,7.2,军火贩
1611,香港,7.2,金鸡2
1612,印度,7.2,宝莱坞机器人之恋
1613,韩国,7.2,田禹治
1614,英国,7.2,明星助理
1615,西班牙,7.2,僵尸胡安
1616,美国,7.2,冲浪企鹅
1617,新加坡,7.2,海南鸡饭
1618,香港,7.2,福星高照
1619,韩国,7.2,青年警察
1620,西班牙,7.2,乳房与月亮
1621,日本,7.2,性爱狂想曲
1622,香港,7.2,富贵再逼人
1623,美国,7.2,四个房间
1624,美国,7.2,美国情人
1625,英国,7.2,谢利
1626,香港,7.2,现代豪侠传
1627,德国,7.2,甜蜜幼儿园
1628,美国,7.2,血色孤语
1629,日本,7.2,少年手指虎
1630,英国,7.2,房车之旅
1631,泰国,7.2,我很好，谢谢，我爱你
1632,日本,7.2,俺物语
1633,香港,7.2,大三元
1634,中国大陆,7.2,这里有情况
1635,美国,7.2,怒犯天条
1636,美国,7.2,超级杯奶爸
1637,日本,7.2,道歉大师
1638,日本,7.2,海边旅店
1639,美国,7.2,吮拇指的人
1640,台湾,7.2,阿嬷的梦中情人
1641,美国,7.2,蹩脚英语
1642,英国,7.2,无忧无虑
1643,美国,7.2,鬼玩人2
1644,英国,7.2,了不起的大盗奶奶
1645,美国,7.2,亲亲老爸
1646,美国,7.2,独领风骚
1647,台湾,7.2,阵头
1648,新西兰,7.2,足不出户
1649,德国,7.2,美味关系
1650,韩国,7.2,死不张扬离奇失魂事件
1651,日本,7.2,宇宙兄弟
1652,美国,7.2,伯尼
1653,匈牙利,7.2,狐仙丽莎煞煞煞
1654,巴西,7.2,变焦
1655,美国,7.2,不知不觉爱上你
1656,美国,7.2,最后一吻
1657,美国,7.2,婚礼歌手
1658,香港,7.2,富贵列车
1659,美国,7.2,世界是平的
1660,法国,7.2,爱丽舍宫的女大厨
1661,日本,7.2,恋妻家宫本
1662,中国大陆,7.2,不是闹着玩的
1663,法国,7.2,男孩们和吉约姆
1664,美国,7.2,命中雷霆
1665,日本,7.2,剽悍少年
1666,美国,7.2,同志圣诞节
1667,美国,7.2,矮子当道
1668,法国,7.2,法国万岁
1669,美国,7.2,混沌理论
1670,法国,7.2,无巧不成婚
1671,韩国,7.2,高龄化家族
1672,美国,7.2,纽约客的故事
1673,韩国,7.2,情侣们
1674,日本,7.2,老师与流浪猫
1675,美国,7.2,年少轻狂
1676,法国,7.2,母女情深
1677,美国,7.2,三个奶爸一个娃
1678,香港,7.2,新半斤八两
1637,日本,7.2,道歉大师
1638,日本,7.2,海边旅店
1639,美国,7.2,吮拇指的人
1640,台湾,7.2,阿嬷的梦中情人
1641,美国,7.2,蹩脚英语
1642,英国,7.2,无忧无虑
1643,美国,7.2,鬼玩人2
1644,英国,7.2,了不起的大盗奶奶
1645,美国,7.2,亲亲老爸
1646,美国,7.2,独领风骚
1647,台湾,7.2,阵头
1648,新西兰,7.2,足不出户
1649,德国,7.2,美味关系
1650,韩国,7.2,死不张扬离奇失魂事件
1651,日本,7.2,宇宙兄弟
1652,美国,7.2,伯尼
1653,匈牙利,7.2,狐仙丽莎煞煞煞
1654,巴西,7.2,变焦
1655,美国,7.2,不知不觉爱上你
1656,美国,7.2,最后一吻
1657,美国,7.2,婚礼歌手
1658,香港,7.2,富贵列车
1659,美国,7.2,世界是平的
1660,法国,7.2,爱丽舍宫的女大厨
1661,日本,7.2,恋妻家宫本
1662,中国大陆,7.2,不是闹着玩的
1663,法国,7.2,男孩们和吉约姆
1664,美国,7.2,命中雷霆
1665,日本,7.2,剽悍少年
1666,美国,7.2,同志圣诞节
1667,美国,7.2,矮子当道
1668,法国,7.2,法国万岁
1669,美国,7.2,混沌理论
1670,法国,7.2,无巧不成婚
1671,韩国,7.2,高龄化家族
1672,美国,7.2,纽约客的故事
1673,韩国,7.2,情侣们
1674,日本,7.2,老师与流浪猫
1675,美国,7.2,年少轻狂
1676,法国,7.2,母女情深
1677,美国,7.2,三个奶爸一个娃
1678,香港,7.2,新半斤八两
1679,美国,7.2,鬼作秀
1680,加拿大,7.2,甜蜜电影
1681,美国,7.2,怪尸案
1682,德国,7.2,杀手安全套
1683,美国,7.2,请给予
1684,美国,7.2,猜·情·寻
1685,美国,7.2,五美元过一天
1686,瑞典,7.2,肥皂
1687,韩国,7.2,元卓的天使
1688,新西兰,7.2,坏品位
1689,法国,7.2,中国姑娘
1690,英国,7.2,我美丽的洗衣店
1691,台湾,7.2,台北异想
1692,韩国,7.2,我们学校的ET
1693,美国,7.2,家长指导
1694,澳大利亚,7.2,鳄鱼邓迪
1695,美国,7.2,鸭羹
1696,美国,7.2,新岳父大人
1697,意大利,7.2,仲夏夜之梦
1698,日本,7.2,森山中教习所
1699,美国,7.2,天师捉妖
1700,英国,7.2,借东西的小人
1701,日本,7.2,快乐飞行
1702,法国,7.2,花瓶
1703,香港,7.2,表姐，你好嘢！3之大人驾到
1704,法国,7.2,我最好的朋友哈利
1705,美国,7.2,环游世界八十天
1706,美国,7.2,不凡之路
1707,美国,7.2,贴身兄弟
1708,加拿大,7.2,麻木
1709,香港,7.2,港督最后一个保镖
1710,香港,7.2,情逢敌手
1711,德国,7.2,九顶假发的女孩
1712,美国,7.2,大麻烦
1713,英国,7.2,命案目睹记
1714,美国,7.2,星战迷友
1715,法国,7.2,她在路上
1716,美国,7.2,蓝色杰伊
1717,美国,7.2,婚礼如战场
1718,日本,7.2,机器人竞赛
1719,法国,7.2,巡演
1720,香港,7.2,撞板风流
1721,墨西哥,7.2,爱在歇斯底里时
1722,韩国,7.2,拉面人生
1723,中国大陆,7.1,西游降魔篇
1724,中国大陆,7.1,非诚勿扰
1725,中国大陆,7.1,盲探
1726,美国,7.1,假结婚
1727,韩国,7.1,丑女大翻身
1728,美国,7.1,国家宝藏：夺宝秘笈
1729,台湾,7.1,翻滚吧！阿信
1730,美国,7.1,香肠派对
1731,法国,7.1,别惹我
1732,英国,7.1,野孩子
1733,美国,7.1,赤焰战场2
1734,美国,7.1,咖啡公社
1735,香港,7.1,逃学威龙3之龙过鸡年
1736,美国,7.1,预产期
1737,美国,7.1,魔法奇缘
1738,韩国,7.1,我的P.S.搭档
1739,中国,7.1,即日启程
1740,美国,7.1,小姐好白
1741,香港,7.1,我左眼见到鬼
1742,美国,7.1,小屁孩日记
1743,香港,7.1,情圣
1744,美国,7.1,鲨鱼黑帮
1745,中国大陆,7.1,卡拉是条狗
1746,美国,7.1,恐龙当家
1747,捷克,7.1,欧洲性旅行
1748,美国,7.1,魔力月光
1749,法国,7.1,真爱无价
1750,香港,7.1,出埃及记
1751,法国,7.1,绿芥刑警
1752,美国,7.1,拜见岳父大人2
1753,美国,7.1,天降美食2
1754,香港,7.1,人鱼传说
1755,美国,7.1,一个头两个大
1756,美国,7.1,丛林大反攻
1757,香港,7.1,鼠胆龙威
1758,美国,7.1,赛车总动员3：极速挑战
1759,美国,7.1,我们所知道的生活
1760,美国,7.1,神偷联盟
1761,香港,7.1,打擂台
1762,美国,7.1,假期历险记
1763,香港,7.1,缘份
1764,韩国,7.1,请别相信她
1765,美国,7.1,卡萨诺瓦
1766,韩国,7.1,西洋古董洋果子店
1767,泰国,7.1,鬼夫
1768,美国,7.1,小贼、美女和妙探
1769,中国大陆,7.1,老港正传
1770,台湾,7.1,宝米恰恰
1771,法国,7.1,大厨
1772,美国,7.1,游戏之夜
1773,香港,7.1,超时空要爱
1774,美国,7.1,宛如天堂
1775,法国,7.1,埃及艳后的任务
1776,香港,7.1,夏日福星
1777,美国,7.1,老妇杀手
1778,香港,7.1,伊波拉病毒
1779,美国,7.1,你好，我叫多蕾丝
1780,美国,7.1,定制伴郎
1781,美国,7.1,猪头逛大街2
1782,香港,7.1,追男仔
1783,英国,7.1,鼠国流浪记
1784,英国,7.1,歇斯底里
1785,中国大陆,7.1,父子老爷车
1786,西班牙,7.1,猛鬼毕业典礼
1787,香港,7.1,鬼打鬼
1788,台湾,7.1,总铺师
1789,香港,7.1,怪谈协会
1790,香港,7.1,飞龙猛将
1791,中国大陆,7.1,妈妈咪鸭
1792,美国,7.1,魔鬼司令
1793,英国,7.1,胖男孩快跑
1794,法国,7.1,时空访客
1795,日本,7.1,花牌情缘 下之句
1796,美国,7.1,离婚不分手
1797,美国,7.1,瓶装火箭
1798,日本,7.1,清须会议
1799,美国,7.1,泽西女孩
1800,法国,7.1,时空急转弯
1801,美国,7.1,酷毙了
1802,日本,7.1,导演万岁！
1803,美国,7.1,无处为家
1804,法国,7.1,巴黎两日情
1805,法国,7.1,直到遇见你
1806,日本,7.1,双面北野武
1807,日本,7.1,乌冬
1808,新西兰,7.1,恐怖幽灵
1809,美国,7.1,旗鼓相当
1810,美国,7.1,飞天法宝
1811,美国,7.1,奇招尽出
1812,美国,7.1,我的废墟生活
1813,韩国,7.1,别告诉爸爸
1814,韩国,7.1,一番街奇迹
1815,日本,7.1,殿下，给点利息
1816,香港,7.1,风尘三侠
1817,美国,7.1,白烂贱客
1818,德国,7.1,拜见希特勒
1819,香港,7.1,男歌女唱
1820,法国,7.1,替身演员
1821,美国,7.1,燕麦饼干店
1822,韩国,7.1,两个坏小子
1823,英国,7.1,游龙戏凤
1824,美国,7.1,格瑞的困扰
1825,日本,7.1,舞妓班
1826,法国,7.1,丑小鸭和小老鼠
1827,印度,7.1,年度推销员
