1,英国,9.6,憨豆先生精选辑
2431,法国,6.7,游泳的女孩
2432,香港,6.7,双龙出海
2433,香港,6.7,南北妈打
2434,美国,6.7,生活伴侣
2435,香港,6.7,捉鬼合家欢
2436,法国,6.7,外交风云
2437,中国大陆,6.6,十二生肖
2438,中国大陆,6.6,大魔术师
2439,中国,6.6,夜·店
2440,美国,6.6,爱情无线牵
2441,美国,6.6,炮友
2442,台湾,6.6,一页台北
2443,美国,6.6,结婚大作战
2444,美国,6.6,魔法灰姑娘
2445,芬兰,6.6,钢铁苍穹
2446,美国,6.6,绯闻计划
2447,香港,6.6,十兄弟
2448,美国,6.6,律政俏佳人2
2449,美国,6.6,我配不上她
2450,香港,6.6,新扎师妹2
2451,香港,6.6,行运一条龙
2452,香港,6.6,冲锋车
2453,美国,6.6,特工争风
2454,香港,6.6,行运超人
2455,捷克,6.6,格林兄弟
2456,美国,6.6,惊声尖笑4
2457,美国,6.6,惊声尖笑2
2458,香港,6.6,飞虎出征
2459,韩国,6.6,我的野蛮女老师
2460,台湾,6.6,变身超人
2461,英国,6.6,战鸽总动员
2462,美国,6.6,四十岁的老处男
2463,美国,6.6,王子与我
2464,美国,6.6,完美音调2
2465,美国,6.6,奋斗的乔伊
2466,中国大陆,6.6,爱神
2467,美国,6.6,辣手警花
2468,香港,6.6,杀手之王
2469,美国,6.6,以眼杀人
2470,中国大陆,6.6,双城计中计
2471,美国,6.6,拯救小兔
2472,法国,6.6,郁金香芳芳
2473,韩国,6.6,长腿叔叔
2474,香港,6.6,神经刀与飞天猫
2475,美国,6.6,童军手册之僵尸启示录
2476,美国,6.6,日落之后
2477,中国大陆,6.6,鸡犬不宁
2478,西班牙,6.6,火腿，火腿
2479,美国,6.6,查理·威尔森的战争
2480,美国,6.6,圣诞怪杰
2481,香港,6.6,龙少爷
2482,香港,6.6,小飞侠
2483,美国,6.6,愤怒管理
2484,美国,6.6,拉里·克劳
2485,美国,6.6,四十而惑
2486,香港,6.6,最佳损友
2487,美国,6.6,葬礼上的死亡
2488,香港,6.6,异灵灵异2002
2489,美国,6.6,逃离地球
2490,美国,6.6,结婚证书
2491,美国,6.6,亚历山大和他最糟糕的一天
2492,美国,6.6,神探南茜
2493,中国大陆,6.6,万万没想到：千钧一发
2494,美国,6.6,美眉校探 电影版
2495,中国大陆,6.6,京都球侠
2496,南非,6.6,赞鸟历险记
2497,香港,6.6,生化寿尸
2498,美国,6.6,科学小怪蛋
2499,加拿大,6.6,狂野大自然
2500,美国,6.6,大丹麦狗马默杜克
2501,美国,6.6,跟别人睡了
2502,韩国,6.6,朝鲜名侦探：高山乌头花的秘密
2503,日本,6.6,湿濡的女人
2504,美国,6.6,王牌特派员
2505,加拿大,6.6,偷盗艺术
2506,美国,6.6,希望温泉
2465,美国,6.6,奋斗的乔伊
2466,中国大陆,6.6,爱神
2467,美国,6.6,辣手警花
2468,香港,6.6,杀手之王
2469,美国,6.6,以眼杀人
2470,中国大陆,6.6,双城计中计
2471,美国,6.6,拯救小兔
2472,法国,6.6,郁金香芳芳
2473,韩国,6.6,长腿叔叔
2474,香港,6.6,神经刀与飞天猫
2475,美国,6.6,童军手册之僵尸启示录
2476,美国,6.6,日落之后
2477,中国大陆,6.6,鸡犬不宁
2478,西班牙,6.6,火腿，火腿
2479,美国,6.6,查理·威尔森的战争
2480,美国,6.6,圣诞怪杰
2481,香港,6.6,龙少爷
2482,香港,6.6,小飞侠
2483,美国,6.6,愤怒管理
2484,美国,6.6,拉里·克劳
2485,美国,6.6,四十而惑
2486,香港,6.6,最佳损友
2487,美国,6.6,葬礼上的死亡
2488,香港,6.6,异灵灵异2002
2489,美国,6.6,逃离地球
2490,美国,6.6,结婚证书
2491,美国,6.6,亚历山大和他最糟糕的一天
2492,美国,6.6,神探南茜
2493,中国大陆,6.6,万万没想到：千钧一发
2494,美国,6.6,美眉校探 电影版
2495,中国大陆,6.6,京都球侠
2496,南非,6.6,赞鸟历险记
2497,香港,6.6,生化寿尸
2498,美国,6.6,科学小怪蛋
2499,加拿大,6.6,狂野大自然
2500,美国,6.6,大丹麦狗马默杜克
2501,美国,6.6,跟别人睡了
2502,韩国,6.6,朝鲜名侦探：高山乌头花的秘密
2503,日本,6.6,湿濡的女人
2504,美国,6.6,王牌特派员
2505,加拿大,6.6,偷盗艺术
2506,美国,6.6,希望温泉
2507,日本,6.6,我在一家黑公司上班，已经快撑不下去了
2508,德国,6.6,分手专家
2509,美国,6.6,地狱归来
2510,美国,6.6,住在家里的杰夫
2511,爱尔兰,6.6,如果的事
2512,泰国,6.6,变鬼
2513,香港,6.6,音乐僵尸
2514,韩国,6.6,告别单身
2515,美国,6.6,加州公路巡警
2516,美国,6.6,龙兄鼠弟
2517,香港,6.6,鬼新娘
2518,法国,6.6,高卢英雄大战凯撒王子
2519,香港,6.6,鬼打鬼之黄金道士
2520,美国,6.6,送子先生
2521,美国,6.6,震撼性教育
2522,美国,6.6,麦吉的计划
2523,法国,6.6,瑞奇
2524,美国,6.6,魅力四射4：一鼓作气
2525,香港,6.6,千王1991
2526,比利时,6.6,魔法总动员
2527,美国,6.6,第一次
2528,美国,6.6,如何抢银行
2529,香港,6.6,得闲饮茶
2530,泰国,6.6,恋爱超男女
2531,香港,6.6,义盖云天
2532,美国,6.6,我盛大的希腊婚礼2
2533,美国,6.6,情不自禁爱上你
2534,法国,6.6,洛洛
2535,日本,6.6,重返17岁
2536,香港,6.6,怪侠一枝梅
2537,墨西哥,6.6,我们是贵族
2538,美国,6.6,心在彼处
2539,日本,6.6,Z岛
2540,韩国,6.6,心心历险记
2541,美国,6.6,偷心俏佳人
2542,日本,6.6,县厅招待课
2543,香港,6.6,我老婆不是人
2544,香港,6.6,求爱反斗星
2545,美国,6.6,伴我梦游
2546,美国,6.6,爱情达阵
2547,巴西,6.6,未来之人
2548,美国,6.6,呆呆向前冲
2549,中国,6.6,夜玫瑰
2550,美国,6.6,幼儿园警探
2551,香港,6.6,猛鬼佛跳墙
2552,日本,6.6,窈窕舞妓
2553,香港,6.6,仙乐飘飘
2554,英国,6.6,新娘与偏见
2555,日本,6.6,早安秀
2556,美国,6.6,乡下姑娘
2557,香港,6.6,小生怕怕
2558,加拿大,6.6,女兵报到
2559,韩国,6.6,肩外的恋人
2560,美国,6.6,在这个世界
2561,美国,6.6,编剧情缘
2562,香港,6.6,神探朱古力
2563,韩国,6.6,麻婆岛
2564,美国,6.6,捉放爱
2565,英国,6.6,古巴浪人
2566,韩国,6.6,老小姐日记
2567,台湾,6.6,红孩儿大话火焰山
2568,韩国,6.6,钱袋
2569,德国,6.6,淑男奇遇记
2570,美国,6.6,平淡无奇的孩子
2571,美国,6.6,当铺大乱斗
2572,英国,6.6,旭日婚礼
2573,韩国,6.6,老幺
2574,韩国,6.6,救世主2：出租车司机
2575,美国,6.6,男人众生相
2576,香港,6.6,小男人周记
2577,美国,6.6,似曾相识
2578,韩国,6.6,光植的弟弟光泰
2579,美国,6.6,谁都想成为意大利人
2580,中国大陆,6.5,非诚勿扰2
2581,中国大陆,6.5,北京遇上西雅图之不二情书
2582,美国,6.5,采访
2583,香港,6.5,完美嫁衣
2584,香港,6.5,我老公不靠谱
2585,中国,6.5,高兴
2586,美国,6.5,冒牌天神2
2587,美国,6.5,霹雳娇娃2
2588,香港,6.5,我老婆未满十八岁
2589,美国,6.5,美人鱼
2590,香港,6.5,下一站…天后
2591,美国,6.5,一夜大肚
2592,美国,6.5,魔力麦克
2593,加拿大,6.5,美国派(番外篇)5：裸奔
2594,香港,6.5,干柴烈火
2595,美国,6.5,热浴盆时光机
2596,香港,6.5,赌侠1999
2597,美国,6.5,灰姑娘之舞动奇迹
2598,美国,6.5,别惹小孩
2599,韩国,6.5,机器人之恋
2600,美国,6.5,婚礼傲客
2601,美国,6.5,情迷拉斯维加斯
2602,美国,6.5,睡前故事
2603,日本,6.5,拜访者Q
2604,法国,6.5,了不起的菲丽西
2605,中国大陆,6.5,分手再说我爱你
2606,德国,6.5,动物总动员
2607,美国,6.5,鞋匠人生
2608,韩国,6.5,工作女郎
2609,美国,6.5,实习大叔
2610,美国,6.5,警察游戏
2611,挪威,6.5,艾玛好色
2612,中国大陆,6.5,跟踪孔令学
2613,美国,6.5,新年前夜
2614,美国,6.5,蠢蛋进化论
2615,韩国,6.5,爱情储蓄罐
2616,美国,6.5,坏妈妈
2617,法国,6.5,终极快递
2618,韩国,6.5,逃学威凤
2619,美国,6.5,哈拉十诫
2620,美国,6.5,鼠来宝3
2621,美国,6.5,大婚告急
2622,美国,6.5,总统千金欧游记
2623,德国,6.5,我爱贝克汉姆
2624,美国,6.5,忘掉莎拉·马歇尔
2625,日本,6.5,极道鲜师电影版
2626,美国,6.5,亨利的罪行
2627,美国,6.5,的士飚花
2628,英国,6.5,狗舍
2629,美国,6.5,戴夫号飞船
2630,美国,6.5,滑稽人物
2631,美国,6.5,卧底肥妈3
2632,美国,6.5,惊叫大电影
2633,美国,6.5,性感女特工
2634,韩国,6.5,请点赞
2635,美国,6.5,一吻定江山
2636,日本,6.5,高校痞子田中
2637,美国,6.5,猪头逛大街3
2638,香港,6.5,阴阳路2：我在你左右
2639,日本,6.5,脑内中毒大作战
2640,意大利,6.5,不知不觉诱惑你
2641,法国,6.5,橡皮轮胎杀手
2642,美国,6.5,临时特工
2643,美国,6.5,真命天子
2644,美国,6.5,单身汉
2645,中国大陆,6.5,情况不妙
2646,韩国,6.5,青春漫画
2647,英国,6.5,自杀四人组
2648,美国,6.5,外出就餐3:饕餮自助
2649,香港,6.5,龍咁威2003
2650,美国,6.5,安全没有保障
2651,中国大陆,6.5,那些五脊六兽的日子
2652,台湾,6.5,学校霸王
2653,美国,6.5,政坛混战
2654,美国,6.5,浪漫主义者
2655,日本,6.5,罗马浴场2
2656,英国,6.5,杀死汝伴
2657,香港,6.5,最佳损友闯情关
2658,香港,6.5,龙腾四海
2659,日本,6.5,达令是外国人
2660,英国,6.5,小混乱
2661,香港,6.5,笑拳怪招
2662,意大利,6.5,情人别为我哭泣
2663,美国,6.5,上海之吻
2664,日本,6.5,今天的吉良同学
2665,美国,6.5,怪医杜立德2
2666,台湾,6.5,茱丽叶
2667,美国,6.5,麻烦中的女人
2668,美国,6.5,迪兹先生
2669,香港,6.5,救世神棍
2670,韩国,6.5,女老师与女学生
2671,美国,6.5,怀胎九月
2672,英国,6.5,我之前的五位女友
2673,法国,6.5,玛·鲁特
2674,美国,6.5,猫王与尼克松
2675,韩国,6.5,落跑老爸
2676,美国,6.5,捉鬼敢死队2
2677,法国,6.5,不惜一切回巴黎
2678,韩国,6.5,家族荣誉3：家门的复活
2679,香港,6.5,龙凤智多星
2680,美国,6.5,她找我
2681,美国,6.5,浮沉洛杉矶
2682,中国大陆,6.5,考试一家亲
2683,泰国,6.5,30正美丽
2684,中国大陆,6.5,春风得意梅龙镇
2685,马来西亚,6.5,老师嫁老大
2686,日本,6.5,荒川爆笑团 电影版
2687,西班牙,6.5,奇奇欲爱世界
2688,美国,6.5,A片特攻队
2689,香港,6.5,运财智多星
2690,韩国,6.5,放学后的屋顶
2691,美国,6.5,甜蜜地狱之家
2692,新加坡,6.5,大喜事
2693,美国,6.5,失贞
2694,泰国,6.5,Oh！我的幽灵鬼
2695,South Korea,6.5,我爱上了朋友的姐姐
2696,美国,6.5,小尼基
2697,香港,6.5,霹雳大喇叭
2698,美国,6.5,窒色
2699,英国,6.5,农家小屋
2700,香港,6.5,青蛙王子
2701,美国,6.5,爱你就捧你
2702,马来西亚,6.5,结婚那件事
2703,韩国,6.5,大演员
2704,香港,6.5,废柴同盟
2705,意大利,6.5,激情信箱
2706,美国,6.5,一九四一
2707,美国,6.5,比佛利拜金狗2
2708,香港,6.5,返老还童
2709,香港,6.5,铁板烧
2710,日本,6.5,妖怪大战争
2711,美国,6.5,杂牌军东征
2712,台湾,6.5,行动代号：孙中山
2713,美国,6.5,北极的圣诞老人兄弟
2714,中国大陆,6.4,长江七号
2715,中国大陆,6.4,武林外传
2716,美国,6.4,忍者神龟：变种时代
2717,中国大陆,6.4,万有引力
2718,美国,6.4,泰迪熊2
2719,中国大陆,6.4,举起手来！
2720,香港,6.4,东京攻略
2721,美国,6.4,一个购物狂的自白
2722,美国,6.4,宿醉3
2723,香港,6.4,玻璃樽
2724,中国大陆,6.4,搞定岳父大人
2725,中国大陆,6.4,童梦奇缘
2726,美国,6.4,尖峰时刻3
2727,韩国,6.4,色即是空2
2728,美国,6.4,曼哈顿女佣
2729,美国,6.4,燃情主厨
2730,加拿大,6.4,美国派(番外篇)6：兄弟会
2731,美国,6.4,蓝精灵2
2732,香港,6.4,特务迷城
2733,韩国,6.4,搭讪的法则
2734,美国,6.4,床伴逐个数
2735,美国,6.4,情敌复仇战
2736,香港,6.4,一本漫画闯天涯
2737,香港,6.4,见鬼十法
2738,美国,6.4,超完美男人
2739,中国大陆,6.4,熊出没之夺宝熊兵
2740,美国,6.4,摇滚夏令营
2741,香港,6.4,最佳女婿
2742,日本,6.4,女主角失格
2743,英国,6.4,魔法老师
2744,美国,6.4,超级英雄
2745,美国,6.4,换精计划
2746,日本,6.4,罗马浴场
2747,韩国,6.4,奴隶情人
2748,美国,6.4,上海正午2：上海骑士
2749,英国,6.4,凯撒万岁
2750,美国,6.4,人面兽心
2751,美国,6.4,关于史蒂夫的一切
2752,美国,6.4,怎么又是你
2753,美国,6.4,真情假爱
2754,美国,6.4,猫狗大战：珍珠猫复仇
2755,美国,6.4,为什么是他？
2756,美国,6.4,狱前教育
2757,美国,6.4,美国甜心
2758,美国,6.4,蒙特卡洛
2759,美国,6.4,新郎不是我
2760,香港,6.4,赌霸
2761,韩国,6.4,两个婚礼一个葬礼
2762,美国,6.4,破处之旅
2763,美国,6.4,青春大反抗
2764,韩国,6.4,淘气少女求爱记
2765,美国,6.4,流言蜚语
2766,美国,6.4,飞机总动员
2767,美国,6.4,遇见波莉
2768,美国,6.4,纽约客@上海
2769,美国,6.4,孕期完全指导
2770,美国,6.4,老爸当家
2771,美国,6.4,末日情缘
2772,英国,6.4,一年之痒
2773,美国,6.4,黄铜茶壶
2774,美国,6.4,安全邻域
2775,香港,6.4,精装追女仔之2
2776,韩国,6.4,双面女友
2777,韩国,6.4,家族荣誉
2778,香港,6.4,阴阳路3：升棺发财
2779,英国,6.4,撒哈拉
2780,美国,6.4,老家伙
2781,美国,6.4,蠢蛋搞怪秀4：坏外公
2782,香港,6.4,一狱一世界：高登阔少蹲监日记
2783,香港,6.4,画中仙
2784,美国,6.4,美国空姐
2785,香港,6.4,杀妻2人组
2786,罗马尼亚,6.4,查理必死
2787,美国,6.4,三个臭皮匠
2788,日本,6.4,结婚欺诈师
2789,韩国,6.4,食客
2790,美国,6.4,老娘说了算
2791,香港,6.4,92霸王花与霸王花
2792,韩国,6.4,完美广播
2793,美国,6.4,盗墓人
2794,香港,6.4,急冻奇侠
2795,美国,6.4,即时发生
2796,美国,6.4,拳王开饭馆
2797,中国大陆,6.4,云下的日子
2798,美国,6.4,单身男子俱乐部
2799,香港,6.4,爱上百分百英雄
2800,韩国,6.4,我女友的男朋友
2801,德国,6.4,速度与激情之A2狂飙
2802,美国,6.4,国家保安
2803,美国,6.4,婚礼上的玛戈特
2804,中国大陆,6.4,二龙湖浩哥之风云再起
2805,美国,6.4,长毛狗
2806,韩国,6.4,地狱奶奶
2807,香港,6.4,百分百感觉2
2808,香港,6.4,福星闯江湖
2809,美国,6.4,两个头一个大
2810,香港,6.4,一屋哨牙鬼
2811,美国,6.4,重返初遇之夜
2812,韩国,6.4,爸爸喜欢女人
2813,美国,6.4,结婚纪念日
2814,香港,6.4,人吓鬼
2815,韩国,6.4,因为爱
2816,美国,6.4,美国梦
2817,香港,6.4,爱情白面包
2818,意大利,6.4,熟男要结婚
2819,美国,6.4,妖魔大闹唐人街
2820,爱尔兰,6.4,吸引法则
2821,美国,6.4,流行教母
2822,日本,6.4,应援团少女
2823,美国,6.4,学生闹翻天
2824,韩国,6.4,无法阻挡的婚姻
2825,香港,6.4,新扎师兄追女仔
2826,香港,6.4,十分钟情
2827,韩国,6.4,间谍
2828,美国,6.4,神的孩子奇遇记
2829,法国,6.4,至尊对决
2830,美国,6.4,巨星总动员
2831,台湾,6.4,青田街一号
2832,香港,6.4,芝士火腿
2833,美国,6.4,蝙蝠侠与哈莉·奎恩
2834,荷兰,6.4,在商言商
2835,泰国,6.4,床边侦探
2836,美国,6.4,布偶大电影之最高通缉
2837,法国,6.4,爱情重击
2838,美国,6.4,空中塞车
2839,中国大陆,6.4,一路向南
2840,韩国,6.4,幽灵鬼屋
2841,香港,6.4,鬼赌鬼
2842,日本,6.4,凭神
2843,香港,6.4,金装大酒店
2844,法国,6.4,OSS117之开罗谍影
2845,韩国,6.4,二楼的恶人
2846,香港,6.4,电影鸭
2847,香港,6.4,财叔之横扫千军
2848,美国,6.4,万圣年代
2849,香港,6.4,精灵变
2850,美国,6.4,男生女生黑白配
2851,意大利,6.4,爱情手册3
2852,美国,6.4,成人世界
2853,美国,6.4,圣烟
2854,香港,6.3,全城热恋
2855,中国大陆,6.3,一步之遥
2856,中国大陆,6.3,神话
2857,中国大陆,6.3,爱情呼叫转移
2858,中国大陆,6.3,十万个冷笑话
2859,香港,6.3,低俗喜剧
2860,美国,6.3,忍者神龟2：破影而出
2861,美国,6.3,黑暗阴影
2862,中国大陆,6.3,新天生一对
2863,美国,6.3,唐璜
2864,中国大陆,6.3,千杯不醉
2865,香港,6.3,忍者神龟
2866,美国,6.3,幸运查克
2867,香港,6.3,金鸡SSS
2868,美国,6.3,上海正午
2869,香港,6.3,特警新人类
2870,中国大陆,6.3,喜羊羊与灰太狼之牛气冲天
2871,美国,6.3,美国派(番外篇)4：集体露营
2872,韩国,6.3,我的老婆是大佬
2873,香港,6.3,刀剑笑
2874,香港,6.3,呖咕呖咕新年财
2875,美国,6.3,付出与收获
2876,美国,6.3,拜见岳父大人3
2877,香港,6.3,飞砂风中转
2878,美国,6.3,下流祖父
2879,香港,6.3,矮仔多情
2880,韩国,6.3,金馆长对金馆长对金馆长
2881,美国,6.3,恋爱刺客
2882,美国,6.3,电影43
2883,美国,6.3,公主保护计划
2884,美国,6.3,丛林有情狼
2885,美国,6.3,蓝精灵：寻找神秘村
2886,美国,6.3,非常小特务
2887,美国,6.3,花木兰2
2888,韩国,6.3,偷心贼
2889,香港,6.3,爆笑角斗士
2890,香港,6.3,有情饮水饱
2891,韩国,6.3,突然变异
2892,香港,6.3,贱精先生
2893,韩国,6.3,谁都有秘密
2894,加拿大,6.3,抢劫坚果店
2895,美国,6.3,惊魂半小时
2896,美国,6.3,蒙羞之旅
2897,英国,6.3,新乌龙女校2：弗里顿的黄金的传奇
2898,香港,6.3,小偷阿星
2899,美国,6.3,长大成人2
2900,美国,6.3,新婚告急
2901,美国,6.3,生活残骸
2902,西班牙,6.3,酒吧
2903,美国,6.3,肥佬教授
2904,中国大陆,6.3,东北偏北
2905,美国,6.3,牙仙
2906,美国,6.3,永远十六岁
2907,韩国,6.3,八面玲珑的申小姐
2908,香港,6.3,豪情
2909,美国,6.3,神探加吉特
2910,美国,6.3,今晚带我回家
2911,美国,6.3,王牌大贱谍
2912,香港,6.3,水浒笑传
2913,美国,6.3,超狗任务
2914,德国,6.3,怪兽婆婆
2915,美国,6.3,凯特的外遇日记
2916,美国,6.3,整十码
2917,韩国,6.3,我的野蛮初恋
2918,美国,6.3,追爱自由行
2919,韩国,6.3,那天的氛围
2920,中国大陆,6.3,2B青年的不醉人生
2879,香港,6.3,矮仔多情
2880,韩国,6.3,金馆长对金馆长对金馆长
2881,美国,6.3,恋爱刺客
2882,美国,6.3,电影43
2883,美国,6.3,公主保护计划
2884,美国,6.3,丛林有情狼
2885,美国,6.3,蓝精灵：寻找神秘村
2886,美国,6.3,非常小特务
2887,美国,6.3,花木兰2
2888,韩国,6.3,偷心贼
2889,香港,6.3,爆笑角斗士
2890,香港,6.3,有情饮水饱
2891,韩国,6.3,突然变异
2892,香港,6.3,贱精先生
2893,韩国,6.3,谁都有秘密
2894,加拿大,6.3,抢劫坚果店
2895,美国,6.3,惊魂半小时
2896,美国,6.3,蒙羞之旅
2897,英国,6.3,新乌龙女校2：弗里顿的黄金的传奇
2898,香港,6.3,小偷阿星
2899,美国,6.3,长大成人2
2900,美国,6.3,新婚告急
2901,美国,6.3,生活残骸
2902,西班牙,6.3,酒吧
2903,美国,6.3,肥佬教授
2904,中国大陆,6.3,东北偏北
2905,美国,6.3,牙仙
2906,美国,6.3,永远十六岁
2907,韩国,6.3,八面玲珑的申小姐
2908,香港,6.3,豪情
2909,美国,6.3,神探加吉特
2910,美国,6.3,今晚带我回家
2911,美国,6.3,王牌大贱谍
2912,香港,6.3,水浒笑传
2913,美国,6.3,超狗任务
2914,德国,6.3,怪兽婆婆
2915,美国,6.3,凯特的外遇日记
2916,美国,6.3,整十码
2917,韩国,6.3,我的野蛮初恋
2918,美国,6.3,追爱自由行
2919,韩国,6.3,那天的氛围
2920,中国大陆,6.3,2B青年的不醉人生
2921,美国,6.3,蔓延
2922,美国,6.3,战略高手
2923,美国,6.3,安妮：纽约奇缘
2924,美国,6.3,王牌大贱谍2
2925,香港,6.3,武侠七公主
2926,美国,6.3,模范贱兄弟
2927,美国,6.3,最后约翰死了
2928,香港,6.3,五福星撞鬼
2929,罗马尼亚,6.3,鬼娃孽种
2930,香港,6.3,笑八仙
2931,法国,6.3,不忠者
2932,香港,6.3,运财五福星
2933,美国,6.3,瑞奇和闪电
2934,韩国,6.3,吝啬罗曼史
2935,英国,6.3,杀回归家路
2936,美国,6.3,嗨翻姐妹行
2937,美国,6.3,超异能快感
2938,英国,6.3,断头气
2939,法国,6.3,我的爸爸是森林之王
2940,中国大陆,6.3,一只狗的大学时光
2941,韩国,6.3,大庆典
2942,美国,6.3,英语老师
2943,韩国,6.3,不良男女
2944,韩国,6.3,连理枝
2945,香港,6.3,中环英雄
2946,美国,6.3,斯通家族
2947,香港,6.3,死开啲啦
2948,德国,6.3,呆呆精灵
2949,美国,6.3,气象女孩
2950,韩国,6.3,全国歌唱竞赛
2951,香港,6.3,爱您爱到杀死您
2952,香港,6.3,追击8月15
2953,美国,6.3,小鬼神偷
2954,美国,6.3,老爸当家2
2955,美国,6.3,赤足
2956,日本,6.3,不干了，我开除了黑心公司
2957,香港,6.3,欢乐叮当
2958,日本,6.3,牛郎俱乐部
2959,香港,6.3,龙神太子
2960,美国,6.3,红色警探
2961,美国,6.3,昆宝出拳
2962,香港,6.3,珠光宝气
2963,美国,6.3,婚礼大斗阵
2964,美国,6.3,姐妹情深
2965,日本,6.3,吸血少女大战再生萝莉
2966,英国,6.3,情色大亨
2967,香港,6.3,香港沦陷
2968,香港,6.3,人有三急
2969,泰国,6.3,真爱
2970,日本,6.3,银之匙 真人版
2971,英国,6.3,诱饵新娘
2972,日本,6.3,坏家伙
2973,英国,6.3,浩劫妙冤家
2974,香港,6.3,猛鬼通宵陪住你
2975,意大利,6.3,他们叫我吉克
2976,日本,6.3,明乌
2977,美国,6.3,大叔阿什比
2978,香港,6.3,谁是鬼?
2979,香港,6.3,捉鬼大师
2980,美国,6.3,毒醉心迷
2981,香港,6.3,踢到宝
2982,英国,6.3,乌龙特派员
2983,美国,6.3,浪荡子
2984,美国,6.3,塔拉德加之夜
2985,台湾,6.3,笑林老祖
