1,美国,9.6,肖申克的救赎
597,美国,7.6,白头神探2½：恐怖的气味
598,美国,7.6,西区故事
599,美国,7.6,穷街陋巷
600,法国,7.6,我心遗忘的节奏
601,美国,7.6,燃烧的平原
602,日本,7.6,金田一少年事件簿之上海人鱼传说
603,美国,7.6,圣安娜奇迹
604,韩国,7.6,假日
605,美国,7.6,冰冻之河
606,德国,7.6,玉蝎子的魔咒
607,香港,7.6,省港旗兵2：兵分两路
608,美国,7.6,肮脏的哈里
609,法国,7.6,头号公敌续集
610,美国,7.6,体热
611,法国,7.6,芳名卡门
612,美国,7.6,再无可失
613,意大利,7.6,冲突
614,波兰,7.6,与安娜的四个夜晚
615,英国,7.6,房客
616,美国,7.6,瘪四与大头蛋
617,美国,7.6,毒药与老妇
618,英国,7.6,福尔摩斯秘史
619,英国,7.6,古墓之谜
620,匈牙利,7.6,田园风光
621,香港,7.6,3个受伤的警察
622,英国,7.6,将军之夜
623,法国,7.6,大黎明
624,美国,7.6,女煞葛洛莉
625,法国,7.6,女仆日记
626,美国,7.6,女人的烦恼
627,英国,7.6,克拉珀姆厨师奇遇记
628,美国,7.6,两男一女三逃犯
629,希腊,7.6,重建
630,英国,7.6,清洁女工之死
631,美国,7.6,绣巾蒙面盗
632,美国,7.6,刺杀尼克松
633,法国,7.6,美女如我
634,美国,7.6,蝙蝠侠大战幻影人
635,英国,7.6,遗产风波
636,英国,7.6,讹诈
637,法国,7.6,方托马斯大战苏格兰场
638,英国,7.6,拉凡德山的暴徒
639,加拿大,7.6,大西洋城
640,英国,7.6,死人之镜
641,意大利,7.6,沉沦
642,美国,7.6,刑警大队
643,美国,7.5,惊天魔盗团
644,美国,7.5,大侦探福尔摩斯
645,美国,7.5,海扁王
646,香港,7.5,窃听风云2
647,美国,7.5,大侦探福尔摩斯2：诡影游戏
648,香港,7.5,门徒
649,美国,7.5,女间谍
650,美国,7.5,偷天换日
651,美国,7.5,八面埋伏
652,美国,7.5,边境杀手
653,美国,7.5,城中大盗
654,英国,7.5,银行大劫案
655,美国,7.5,杀出个黎明
656,瑞典,7.5,龙纹身的女孩
657,美国,7.5,摇滚黑帮
658,香港,7.5,新上海滩
659,韩国,7.5,王者
660,英国,7.5,狂野目标
661,韩国,7.5,七天
662,日本,7.5,冰冷热带鱼
663,美国,7.5,改编剧本
664,韩国,7.5,假面
665,美国,7.5,神枪手之死
666,韩国,7.5,好朋友们
667,法国,7.5,女囚尼基塔
668,英国,7.5,东方的承诺
669,美国,7.5,幸运数字斯莱文
670,美国,7.5,草叶
671,美国,7.5,驱魔
672,美国,7.5,杀人三步曲
673,泰国,7.5,致命切割
674,波兰,7.5,盗走达芬奇
675,英国,7.5,完美无瑕
676,美国,7.5,浪人
677,美国,7.5,笨贼妙探
678,香港,7.5,龙虎风云
679,美国,7.5,马耳他之鹰
680,美国,7.5,杀掉那个爱尔兰人
681,加拿大,7.5,保卫者
682,法国,7.5,里昂黑帮
683,美国,7.5,辣手摧花
684,法国,7.5,头号公敌
685,英国,7.5,垃圾男孩
686,奥地利,7.5,复仇
687,法国,7.5,鬼狗杀手
688,英国,7.5,孤星泪
689,波兰,7.5,我是杀人犯
690,美国,7.5,杀戮时刻
691,法国,7.5,警界争雄
692,英国,7.5,美丽坏东西
693,美国,7.5,伸冤记
694,美国,7.5,希德姐妹帮
695,美国,7.5,毒家新闻
673,泰国,7.5,致命切割
674,波兰,7.5,盗走达芬奇
675,英国,7.5,完美无瑕
676,美国,7.5,浪人
677,美国,7.5,笨贼妙探
678,香港,7.5,龙虎风云
679,美国,7.5,马耳他之鹰
680,美国,7.5,杀掉那个爱尔兰人
681,加拿大,7.5,保卫者
682,法国,7.5,里昂黑帮
683,美国,7.5,辣手摧花
684,法国,7.5,头号公敌
685,英国,7.5,垃圾男孩
686,奥地利,7.5,复仇
687,法国,7.5,鬼狗杀手
688,英国,7.5,孤星泪
689,波兰,7.5,我是杀人犯
690,美国,7.5,杀戮时刻
691,法国,7.5,警界争雄
692,英国,7.5,美丽坏东西
693,美国,7.5,伸冤记
694,美国,7.5,希德姐妹帮
695,美国,7.5,毒家新闻
696,德国,7.5,交易
697,英国,7.5,万圣节前夜的谋杀案
698,阿根廷,7.5,九个皇后
699,比利时,7.5,尚格·云顿
700,美国,7.5,狂野之河
701,墨西哥,7.5,无名
702,阿鲁巴岛,7.5,控制
703,丹麦,7.5,弗莱蒙与希特伦
704,美国,7.5,男孩的战争
705,日本,7.5,相棒剧场版
706,美国,7.5,声名狼藉
707,印度,7.5,丑恶
708,法国,7.5,方托马斯的反击
709,德国,7.5,爱得太辛苦
710,波兰,7.5,黑暗之家
711,英国,7.5,蓝色特快上的秘密
712,印度,7.5,亲密有罪
713,法国,7.5,来自伦敦的男人
714,法国,7.5,方托马斯
715,美国,7.5,三号嫌疑犯
716,法国,7.5,悔过的女人
717,美国,7.5,我们不是天使
718,英国,7.5,花园疑案
719,英国,7.5,罗德兹三角
720,日本,7.5,太空游侠
721,英国,7.5,马斯顿庄园的悲剧
722,英国,7.5,双重罪恶
723,法国,7.5,骗婚记
724,美国,7.5,再续前世情
725,英国,7.5,蒙面女人
726,英国,7.5,第三层套间中的疑案
727,香港,7.5,赌王大骗局
728,英国,7.5,男演员
729,英国,7.5,低价租房奇遇记
730,美国,7.5,小偷
731,美国,7.5,绕道
732,香港,7.4,寒战
733,美国,7.4,水果硬糖
734,香港,7.4,追龙
735,美国,7.4,通缉令
736,香港,7.4,踏血寻梅
737,美国,7.4,007：大战皇家赌场
738,美国,7.4,公众之敌
739,美国,7.4,剑鱼行动
740,美国,7.4,纽约黑帮
741,美国,7.4,借刀杀人
742,美国,7.4,会计刺客
743,美国,7.4,副作用
744,美国,7.4,伸冤人
745,美国,7.4,赶尽杀绝
746,韩国,7.4,盲证
747,香港,7.4,老笠
748,韩国,7.4,嫌疑人X的献身
749,香港,7.4,A计划续集
750,美国,7.4,蓝丝绒
751,香港,7.4,警察故事3：超级警察
752,美国,7.4,失眠症
753,美国,7.4,绝地战警
754,韩国,7.4,我是杀人犯
755,日本,7.4,杀手阿一
756,美国,7.4,美国行动
757,美国,7.4,绝地战警2
758,美国,7.4,我心狂野
759,美国,7.4,赌王之王
760,韩国,7.4,老千
761,韩国,7.4,孩子们
762,美国,7.4,暴力史
763,法国,7.4,暗流
764,香港,7.4,少年黄飞鸿之铁马骝
765,美国,7.4,危险关系
766,美国,7.4,抓住外国佬
767,美国,7.4,业余小偷
768,美国,7.4,一锤定音
769,美国,7.4,抚养亚利桑纳
770,墨西哥,7.4,杀手悲歌
771,意大利,7.4,格莫拉
772,美国,7.4,布鲁克林警察
773,法国,7.4,泳池情杀案
774,奥地利,7.4,趣味游戏
775,香港,7.4,恐怖鸡
776,美国,7.4,白头神探3
777,美国,7.4,抢钱大作战
778,德国,7.4,凭空而来
779,美国,7.4,惊爆点
780,美国,7.4,蝙蝠侠：哥谭骑士
781,法国,7.4,为了她
782,美国,7.4,夜长梦多
783,新加坡,7.4,茶舞
784,美国,7.4,忍者神龟
785,韩国,7.4,爱的肢解
786,美国,7.4,亡命徒与天使
787,英国,7.4,梅格雷的十字路口之夜
788,法国,7.4,百万杀人游戏
789,英国,7.4,逃狱
790,中国大陆,7.4,圣·保罗医院之谜
791,意大利,7.4,罪恶天使
792,丹麦,7.4,亲爱的温迪
793,日本,7.4,刑法第三十九条
794,法国,7.4,当男人看上男人
795,英国,7.4,百万小宝贝
796,韩国,7.4,没教养的家伙
797,美国,7.4,妙探寻凶
798,美国,7.4,回火
799,美国,7.4,毒海鸳鸯
800,美国,7.4,漫长的告别
801,加拿大,7.4,理工学院
802,美国,7.4,散弹露露
803,英国,7.4,底牌
804,巴西,7.4,巴士惊魂
805,法国,7.4,赌徒鲍伯
806,英国,7.4,罗杰疑案
807,法国,7.4,金钱不要碰
808,美国,7.4,杀手的肖像
809,比利时,7.4,角色
810,德国,7.4,汪洋大盗
811,法国,7.4,复核调查
812,香港,7.4,公仆
813,日本,7.4,无水之池
814,台湾,7.4,小百无禁忌
815,意大利,7.4,某种爱的纪录
816,西班牙,7.4,向日葵之夜
817,美国,7.4,护士贝蒂
818,英国,7.4,埃及古墓历险记
819,美国,7.4,我真的爱死你
820,美国,7.4,与毒共舞
821,美国,7.4,高度怀疑
822,西德,7.4,美国朋友
823,美国,7.4,夜困摩天岭
824,英国,7.4,海上谜案
825,英国,7.4,矿藏之谜
826,美国,7.4,说谎游戏
827,日本,7.4,子弹死跳舞
828,美国,7.4,步步惊魂
829,法国,7.4,江湖龙虎
830,英国,7.4,百万美元证券失窃案
831,香港,7.4,三条窄路
832,英国,7.4,红宝石之玉失窃案
833,中国大陆,7.3,新警察故事
834,中国大陆,7.3,扫毒
835,美国,7.3,十二宫
836,香港,7.3,杀破狼2
837,香港,7.3,新宿事件
838,美国,7.3,王牌保镖
839,美国,7.3,101真狗
840,中国大陆,7.3,东京审判
841,美国,7.3,十三罗汉
842,美国,7.3,怒火攻心
843,美国,7.3,亡命驾驶
844,美国,7.3,罗密欧与朱丽叶
845,香港,7.3,红番区
846,中国大陆,7.3,我11
847,美国,7.3,疾速特攻
848,美国,7.3,神秘拼图
849,美国,7.3,极限特工
850,美国,7.3,极速60秒
851,香港,7.3,旺角黑夜
852,美国,7.3,破绽
853,美国,7.3,粉红豹
854,香港,7.3,警察故事续集
855,香港,7.3,胜者为王
856,法国,7.3,的士速递3
857,美国,7.3,豺狼计划
858,美国,7.3,重生男人
859,美国,7.3,刺杀据点
860,美国,7.3,八毫米
861,香港,7.3,警察故事4：简单任务
862,法国,7.3,迷幻公园
863,美国,7.3,墨西哥往事
864,美国,7.3,无法无天
865,香港,7.3,友情岁月山鸡故事
866,韩国,7.3,被操纵的城市
867,韩国,7.3,杀人者的记忆法
868,意大利,7.3,午夜守门人
869,韩国,7.3,犯罪都市
870,台湾,7.3,一路顺风
871,日本,7.3,22年后的自白：我是杀人犯
872,韩国,7.3,生死谍变
873,美国,7.3,勇敢的人
874,西班牙,7.3,隧道尽头
875,美国,7.3,乌鸦
876,美国,7.3,同居牢友
877,日本,7.3,极恶非道3
878,日本,7.3,初恋
879,美国,7.3,恐怖角
880,西班牙,7.3,沼泽地
881,南非,7.3,黑帮暴徒
882,日本,7.3,暗金丑岛君
883,美国,7.3,中间人
884,韩国,7.3,甜蜜的人生
885,韩国,7.3,汉城大劫案
886,美国,7.3,老大靠边闪
887,香港,7.3,法外情
888,西德,7.3,爱比死更冷
889,英国,7.3,梅格雷的亡者
890,德国,7.3,罪孽天使
891,美国,7.3,要钱不要命
892,日本,7.3,八墓村
893,澳大利亚,7.3,心智相投
894,意大利,7.3,黑手党只在夏天杀人
895,法国,7.3,爱上验尸官
896,乌克兰,7.3,聋哑部落
897,美国,7.3,邮差总按两次铃
898,美国,7.3,危险思想的自白
899,智利,7.3,追捕聂鲁达
900,日本,7.3,沸点
901,美国,7.3,警察学校2：初露锋芒
902,美国,7.3,悍将奇兵
903,挪威,7.3,失踪顺序
904,美国,7.3,复仇少年
905,挪威,7.3,极度失眠
906,香港,7.3,最后胜利
907,法国,7.3,逃犯贝贝
908,美国,7.3,午夜惊情
909,巴西,7.3,人类之城
910,香港,7.3,救姜刑警
911,香港,7.3,愈堕落，愈英雄
912,美国,7.3,节选修订
913,法国,7.3,法外之徒
914,香港,7.3,等候董建华发落
915,日本,7.3,凶气之樱
916,法国,7.3,局外人
917,印度,7.3,追踪再现
918,香港,7.3,马永贞
919,美国,7.3,无罪的罪人
920,美国,7.3,古惑丑拍档
921,匈牙利,7.3,调查者
922,法国,7.3,卡洛斯
923,美国,7.3,意外边缘
901,美国,7.3,警察学校2：初露锋芒
902,美国,7.3,悍将奇兵
903,挪威,7.3,失踪顺序
904,美国,7.3,复仇少年
905,挪威,7.3,极度失眠
906,香港,7.3,最后胜利
907,法国,7.3,逃犯贝贝
908,美国,7.3,午夜惊情
909,巴西,7.3,人类之城
910,香港,7.3,救姜刑警
911,香港,7.3,愈堕落，愈英雄
912,美国,7.3,节选修订
913,法国,7.3,法外之徒
914,香港,7.3,等候董建华发落
915,日本,7.3,凶气之樱
916,法国,7.3,局外人
917,印度,7.3,追踪再现
918,香港,7.3,马永贞
919,美国,7.3,无罪的罪人
920,美国,7.3,古惑丑拍档
921,匈牙利,7.3,调查者
922,法国,7.3,卡洛斯
923,美国,7.3,意外边缘
924,法国,7.3,药剂师
925,英国,7.3,第三个女郎
926,美国,7.3,日日夜夜
927,法国,7.3,衣冠禽兽
928,日本,7.3,杀手烙印
929,美国,7.3,奸情一箩筐
930,英国,7.3,幽巷谋杀案
931,英国,7.3,首相绑架案
932,英国,7.3,不可思议的窃贼
933,美国,7.3,棉花俱乐部
934,法国,7.3,黑道刺杀令
935,英国,7.3,二十四只黑画眉
936,美国,7.3,骑劫地下铁
937,英国,7.3,打击惊魂
938,英国,7.3,普利茅斯快车上的谋杀案
939,美国,7.3,蜜月杀手
940,英国,7.3,四大魔头
941,英国,7.3,漫长美好的星期五
942,中国大陆,7.2,火锅英雄
943,中国大陆,7.2,记忆大师
944,中国大陆,7.2,白日焰火
945,中国大陆,7.2,毒战
946,香港,7.2,夺命金
947,美国,7.2,无间道风云
948,法国,7.2,玩命快递
949,美国,7.2,极品飞车
950,香港,7.2,杀破狼
951,美国,7.2,分裂
952,法国,7.2,玩命快递2
953,英国,7.2,少年汉尼拔
954,香港,7.2,维多利亚一号
955,日本,7.2,L之终章·最后的23天
956,美国,7.2,断箭
957,韩国,7.2,检察官外传
958,美国,7.2,来自地狱
959,香港,7.2,跟踪
960,美国,7.2,玩命记忆
961,韩国,7.2,阿修罗
962,美国,7.2,蒸发密令
963,香港,7.2,八仙饭店之人肉叉烧包
964,美国,7.2,夺命手术
965,美国,7.2,一线声机
966,泰国,7.2,冬荫功
967,香港,7.2,五亿探长雷洛传2：父子情仇
968,美国,7.2,高度怀疑
969,韩国,7.2,骗子
970,印度,7.2,幻影车神：魔盗激情
971,香港,7.2,O记三合会档案
972,韩国,7.2,委托人
973,韩国,7.2,青年警察
974,美国,7.2,非法制裁
975,美国,7.2,将军的女儿
976,日本,7.2,纸之月
977,美国,7.2,贼巢
978,美国,7.2,血色孤语
979,美国,7.2,黑暗扫描仪
980,美国,7.2,赎金
981,英国,7.2,年轻的亚当
982,美国,7.2,伯尼
983,美国,7.2,夺命感应
984,美国,7.2,危险人物
985,美国,7.2,矮子当道
986,美国,7.2,双重危机
987,法国,7.2,MR 73左轮枪
988,美国,7.2,圣徒指南
989,美国,7.2,黑雨
990,美国,7.2,坏中尉
991,美国,7.2,末世纪暴潮
992,美国,7.2,未来蝙蝠侠：小丑归来
993,法国,7.2,唇语惊魂
994,日本,7.2,七个房间
995,印度 India,7.2,26个特殊劫匪
996,日本,7.2,牛头
997,美国,7.2,血溅十三号警署
998,美国,7.2,惊爆星期四
999,美国,7.2,紧急搜捕令
1000,美国,7.2,大麻烦
1001,英国,7.2,命案目睹记
1002,英国,7.2,总统之死
1003,葡萄牙,7.2,后备箱
1004,美国,7.2,坏东西
1005,美国,7.2,裸吻
1006,美国,7.2,惊异大奇航
1007,加拿大,7.2,系统震撼
1008,加拿大,7.2,冰蓝布鲁斯
1009,英国,7.2,从伦敦到布莱顿
1010,美国,7.2,狗男女
1011,美国,7.2,迫切的任务
1012,美国,7.2,战士帮
1013,美国,7.2,重载武器
1014,丹麦,7.2,犯罪元素
1015,西班牙,7.2,杀手的童贞
1016,丹麦,7.2,末路狂奔
1017,法国,7.2,金盔
1018,英国,7.2,梅花K之迷
1019,美国,7.2,粉红豹系列：偷香窃玉
1020,英国,7.2,我杀了安迪·沃霍尔
1021,澳大利亚,7.2,双手
1022,印度,7.2,生死竞赛
1023,美国,7.2,恐怖角
1024,捷克,7.2,铁幕阴影下
1025,法国,7.2,绝地计划
1026,美国,7.1,速度与激情8
1027,中国大陆,7.1,盲探
1028,英国,7.1,英伦对决
1029,韩国,7.1,夺宝联盟
1030,美国,7.1,速度与激情2
1031,美国,7.1,十二罗汉
1032,法国,7.1,别惹我
1033,美国,7.1,赤焰战场2
1034,法国,7.1,杀手：代号47
1035,香港,7.1,大追捕
1036,美国,7.1,疾速追杀
1037,美国,7.1,小姐好白
1038,韩国,7.1,杀人漫画
1039,美国,7.1,胡佛
1040,英国,7.1,007之择日而亡
1041,香港,7.1,出埃及记
1042,韩国,7.1,老千2：神之手
1043,香港,7.1,鼠胆龙威
1044,美国,7.1,神偷联盟
1045,美国,7.1,夜魔
1046,日本,7.1,第三度嫌疑人
1047,中国大陆,7.1,摇啊摇，摇到外婆桥
1048,美国,7.1,窗台上的男人
1049,美国,7.1,勇闯16街区
1050,日本,7.1,诈欺猎人
1051,美国,7.1,小贼、美女和妙探
1052,美国,7.1,处刑人2
1053,美国,7.1,游戏之夜
1054,香港,7.1,超时空要爱
1055,韩国,7.1,奥罗拉公主
1056,德国,7.1,维多利亚
1057,法国,7.1,转轮手枪
1058,美国,7.1,老妇杀手
1059,美国,7.1,四兄弟
1060,美国,7.1,迈克尔·克莱顿
1061,美国,7.1,卡珊德拉之梦
1062,香港,7.1,川岛芳子
1063,美国,7.1,叛国者
1064,英国,7.1,爱丽丝的失踪
1065,英国,7.1,夹心蛋糕
1066,美国,7.1,旧日噩梦
1067,美国,7.1,天罗地网
1068,英国,7.1,梅格雷的陷阱
1069,美国,7.1,瓶装火箭
1070,美国,7.1,捉贼记
1071,美国,7.1,终极斗士2
1072,美国,7.1,塘鹅暗杀令
1073,美国,7.1,酷毙了
1074,美国,7.1,无处为家
1075,法国,7.1,不可告人
1076,瑞典,7.1,捅马蜂窝的女孩
1077,香港,7.1,至尊无上之永霸天下
1078,法国,7.1,流浪的迪潘
1079,日本,7.1,再见溪谷
1080,香港,7.1,五亿探长雷洛传III（大结局）
1081,日本,7.1,昭和64年 后篇
1082,美国,7.1,房客
1083,美国,7.1,婚姻生活
1084,美国,7.1,刺客战场
1085,英国,7.1,死人的鞋子
1086,意大利,7.1,魔鬼雷普利
1087,美国,7.1,与敌共眠
1088,香港,7.1,再世追魂
1089,英国,7.1,天堂五分钟
1090,美国,7.1,杀手之吻
1091,意大利,7.1,致命信条
1092,美国,7.1,紧急44分钟
1093,美国,7.1,红色角落
1094,德国,7.1,杀人是我的职业，亲爱的
1095,香港,7.1,三狼奇案
1096,英国,7.1,王牌罪犯
1097,法国,7.1,猎豹行动
1098,美国,7.1,警察学校3：初为人师
1099,印度 India,7.1,觅迹寻踪
1100,法国,7.1,史坦顿岛
1101,法国,7.1,疑云密布
1102,美国,7.1,粉红色杀人夜
1103,美国,7.1,炸弹之城
1104,美国,7.1,放电无罪
1105,香港,7.1,溶尸奇案
1106,英国,7.1,夜总会看门人
1107,美国,7.1,警察学校5：迈阿密之旅
1108,美国,7.1,迷幻牛郎
1109,英国,7.1,九擒九纵九基佬
1110,香港,7.1,特警急先锋
1111,美国,7.1,边城小镇
1112,美国,7.1,黑色电影
1113,德国,7.1,抗体
1114,波兰,7.1,华沙谍战
1115,美国,7.1,玩尽末世纪
1116,加拿大,7.1,死亡真相
1117,香港,7.1,城寨出来者
1118,美国,7.1,摩登原始人之摔跤赛攻击波
1119,美国,7.1,杀人拼图
1120,法国,7.1,黑衣新娘
1121,泰国,7.1,无声火
1122,英国,7.1,康沃尔谜案
1123,法国,7.1,情杀案中案
1124,巴拉圭,7.1,七个盒子
1125,法国,7.1,亡情朱古力
1126,美国,7.1,小教父
1127,美国,7.1,逃亡之路
1128,罗马尼亚,7.1,警察，形容词
1129,墨西哥,7.1,惊天动地抢人头
1130,美国,7.1,爱人谋杀
1131,美国,7.0,东方快车谋杀案
1132,英国,7.0,极盗车神
1133,中国大陆,7.0,暴雪将至
1134,美国,7.0,阅后即焚
1135,日本,7.0,狼狈
1136,中国大陆,7.0,惊天大逆转
1137,美国,7.0,屏住呼吸
1138,美国,7.0,恶老板
1139,美国,7.0,惊声尖叫
1140,日本,7.0,脑男
1141,美国,7.0,金钱世界
1142,加拿大,7.0,乱战
1143,美国,7.0,机动杀人
1144,美国,7.0,菠萝快车
1145,美国,7.0,玩尽杀绝
1146,美国,7.0,大买卖
1147,英国,7.0,潜伏者
1148,美国,7.0,自豪与荣耀
1149,韩国,7.0,神汉流氓
1150,比利时,7.0,阁楼
1129,墨西哥,7.1,惊天动地抢人头
1130,美国,7.1,爱人谋杀
1131,美国,7.0,东方快车谋杀案
1132,英国,7.0,极盗车神
1133,中国大陆,7.0,暴雪将至
1134,美国,7.0,阅后即焚
1135,日本,7.0,狼狈
1136,中国大陆,7.0,惊天大逆转
1137,美国,7.0,屏住呼吸
1138,美国,7.0,恶老板
1139,美国,7.0,惊声尖叫
1140,日本,7.0,脑男
1141,美国,7.0,金钱世界
1142,加拿大,7.0,乱战
1143,美国,7.0,机动杀人
1144,美国,7.0,菠萝快车
1145,美国,7.0,玩尽杀绝
1146,美国,7.0,大买卖
1147,英国,7.0,潜伏者
1148,美国,7.0,自豪与荣耀
1149,韩国,7.0,神汉流氓
1150,比利时,7.0,阁楼
1151,韩国,7.0,共谋者
1152,美国,7.0,好时光
1153,中国大陆,7.0,罪途1之死亡列车
1154,日本,7.0,白昼之雨
1155,美国,7.0,整九码
1156,法国,7.0,企业战士
1157,日本,7.0,卖梦的两人
1158,美国,7.0,现金
