1,美国,9.6,肖申克的救赎
1159,日本,7.0,昭和64年 前篇
1160,美国,7.0,致命武器
1161,以色列,7.0,大坏狼
1162,美国,7.0,特工狂花
1163,韩国,7.0,头师父一体
1164,韩国,7.0,不汗党
1165,美国,7.0,追凶
1166,香港,7.0,乌鼠机密档案
1167,美国,7.0,致命武器2
1168,美国,7.0,阿帕鲁萨镇
1169,美国,7.0,半熟少年
1170,法国,7.0,挑逗性谋杀
1171,德国,7.0,办砸了
1172,英国,7.0,岁月无情
1173,英国,7.0,擒凶记
1174,美国,7.0,警察学校4：全民警察
1175,韩国,7.0,一级机密
1176,美国,7.0,午夜善恶花园
1177,美国,7.0,邮差总按两次铃
1178,美国,7.0,大巧局
1179,美国,7.0,死吻
1180,印度,7.0,雄狮
1181,韩国,7.0,苏格拉底先生
1182,中国大陆,7.0,我是好人
1183,香港,7.0,三五成群
1184,美国,7.0,正当防卫
1185,美国,7.0,破茧威龙
1186,日本,7.0,剪刀男
1187,美国,7.0,天堂有难
1188,日本,7.0,东京流浪汉
1189,英国,7.0,血色侦程：1983
1190,英国,7.0,破镜谋杀案
1191,澳大利亚,7.0,关键协议
1192,美国,7.0,斯慕奇之死
1193,日本,7.0,快乐的暴力团转地球
1194,荷兰,7.0,施耐德对决巴克斯
1195,美国,7.0,如履薄冰
1196,韩国,7.0,顾客是王
1197,日本,7.0,危险因素
1198,印度,7.0,三枪隐情
1199,芬兰,7.0,罪与罚
1200,美国,7.0,危险游戏
1201,中国大陆,7.0,井盖儿
1202,英国,7.0,巴尼·汤姆森传奇
1203,法国,7.0,游泳池
1204,菲律宾,7.0,基纳瑞
1205,中国大陆,6.9,唐人街探案2
1206,英国,6.9,007：大破天幕杀机
1207,英国,6.9,神探夏洛克：可恶的新娘
1208,中国大陆,6.9,寒战2
1209,法国,6.9,暴力街区
1210,法国,6.9,玩命快递3
1211,美国,6.9,尖峰时刻
1212,法国,6.9,致命黑兰
1213,中国大陆,6.9,神探亨特张
1214,香港,6.9,江湖
1215,香港,6.9,咖喱辣椒
1216,美国,6.9,德州电锯杀人狂
1217,美国,6.9,新抢钱夫妻
1218,法国,6.9,的士速递4
1219,美国,6.9,耐撕侦探
1220,美国,6.9,坏中尉
1221,中国大陆,6.9,提着心吊着胆
1222,韩国,6.9,野蛮师姐
1223,香港,6.9,力王
1224,香港,6.9,第一诫
1225,英国,6.9,迷幻
1226,法国,6.9,逃之夭夭
1227,美国,6.9,粉红豹2
1228,美国,6.9,银行匪帮
1229,美国,6.9,超完美谋杀案
1230,美国,6.9,松林外
1231,美国,6.9,五路追杀令
1232,韩国,6.9,蚯蚓
1233,法国,6.9,不朽
1234,美国,6.9,机器战警2
1235,美国,6.9,间谍游戏
1236,美国,6.9,蛇眼
1237,香港,6.9,龙的心
1238,美国,6.9,性本恶
1239,美国,6.9,墨西哥人
1240,加拿大,6.9,X档案：征服未来
1241,香港,6.9,重案组
1242,香港,6.9,超级计划
1243,美国,6.9,至暴之年
1244,香港,6.9,导火新闻线
1245,法国,6.9,潜龙轰天
1246,香港,6.9,江湖情
1247,美国,6.9,一酷到底
1248,美国,6.9,在魔鬼知道你死前
1249,美国,6.9,基地疑云
1250,英国,6.9,超时空来电
1251,美国,6.9,一级重罪
1252,澳大利亚,6.9,动物王国
1253,美国,6.9,加州杀手
1254,墨西哥,6.9,我呼吸的空气
1255,荷兰,6.9,神秘失踪
1256,香港,6.9,黑狱断肠歌之砌生猪肉
1257,美国,6.9,圣诞坏公公
1258,韩国,6.9,下女
1259,美国,6.9,勒索风云
1260,韩国,6.9,野兽之都
1261,法国,6.9,美国制造
1262,香港,6.9,蓝江传之反飞组风云
1263,英国,6.9,魔鬼营业员
1264,意大利,6.9,为父寻仇
1265,日本,6.9,继续 电影版：美丽梦想者
1266,美国,6.9,连锁阴谋
1267,法国,6.9,密码太保
1268,意大利,6.9,纽约王
1269,韩国,6.9,没好死
1270,香港,6.9,廉政第一击
1271,澳大利亚,6.9,小鱼
1272,美国,6.9,危险人物导演剪辑版
1273,香港,6.9,标错参
1274,新西兰,6.9,猪肉馅饼
1275,德国,6.9,单程杀机
1276,香港,6.9,天有眼
1277,香港,6.9,9413
1278,美国,6.9,天才宝贝
1279,英国,6.9,年轻姑娘
1280,美国,6.9,搭车人
1281,香港,6.9,伴我纵横
1282,印度,6.9,德里囧事
1283,美国,6.9,怪胎镇
1284,美国,6.9,蝙蝠侠大战急冻人
1285,中国大陆,6.8,伤城
1286,美国,6.8,极盗者
1287,中国大陆,6.8,男儿本色
1288,美国,6.8,决胜21点
1289,美国,6.8,怒火攻心2：高压电
1290,美国,6.8,背水一战
1291,美国,6.8,嗜血破晓
1292,美国,6.8,龙虎少年队
1293,美国,6.8,特工佳丽
1294,美国,6.8,龙虎少年队2
1295,美国,6.8,高楼大劫案
1296,美国,6.8,约会之夜
1297,香港,6.8,复仇
1298,泰国,6.8,13骇人游戏
1299,香港,6.8,一个好人
1300,日本,6.8,白金数据
1301,中国大陆,6.8,守望者：罪恶迷途
1302,美国,6.8,金钱怪兽
1303,韩国,6.8,杀人优越权
1304,美国,6.8,超级妈妈
1305,香港,6.8,龙在江湖
1306,美国,6.8,黑暗边缘
1307,法国,6.8,血溅13号警署
1308,英国,6.8,穿越西伯利亚
1309,香港,6.8,霹雳先锋
1310,日本,6.8,错乱的一代
1311,韩国,6.8,极秘搜查
1312,香港,6.8,侠盗高飞
1313,美国,6.8,致命玩笑
1314,美国,6.8,少女大盗
1315,美国,6.8,阿尔法狗
1316,英国,6.8,007之雷霆杀机
1317,美国,6.8,猛龙怪客
1318,美国,6.8,暗夜列车
1319,香港,6.8,无味神探
1320,美国,6.8,限时追捕
1321,美国,6.8,我为钱狂
1322,西班牙,6.8,控制的极限
1323,美国,6.8,蝙蝠侠：血脉恩仇
1324,香港,6.8,英雄好汉
1325,法国,6.8,夺面解码
1326,法国,6.8,猎物
1327,美国,6.8,芳心谋杀案
1328,美国,6.8,杀死信使
1329,韩国,6.8,六月日记
1330,匈牙利,6.8,逃离循环
1331,韩国,6.8,独家报道：良辰杀人记
1332,印度,6.8,新年行动
1333,法国,6.8,蛇蝎美人
1334,香港,6.8,横财三千万
1335,韩国,6.8,暴力圈
1336,中国大陆,6.8,扁担·姑娘
1337,英国,6.8,血色侦程：1974
1338,美国,6.8,美国牧歌
1339,美国,6.8,千钧一刻
1340,美国,6.8,非常时期
1341,美国,6.8,比佛利山超级警探
1342,日本,6.8,混沌凶机
1343,美国,6.8,绝对权力
1344,美国,6.8,终极尖兵
1345,美国,6.8,替天行道
1346,美国,6.8,斗牛士
1347,西班牙,6.8,愿上帝宽恕我们
1348,英国,6.8,标心者
1349,德国,6.8,真相大白
1350,美国,6.8,惊狂记
1351,韩国,6.8,蚀
1352,美国,6.8,杀了我吧
1353,美国,6.8,至尊神探
1354,加拿大,6.8,车祸惊魂
1355,美国,6.8,小公寓
1356,奥地利,6.8,狂鼠
1357,美国,6.8,孽欲杀人夜
1358,法国,6.8,不留痕迹
1359,美国,6.8,美国警官
1360,英国,6.8,血色侦程：1980
1361,美国,6.8,拨云见日
1362,丹麦,6.8,笼中女人
1363,香港,6.8,千王情人
1364,美国,6.8,赌城纵横
1365,美国,6.8,死亡约会
1366,美国,6.7,全民超人汉考克
1367,中国大陆,6.7,使徒行者
1368,法国,6.7,飓风营救2
1369,美国,6.7,美国骗局
1370,美国,6.7,霹雳娇娃
1371,美国,6.7,蝴蝶效应3：启示
1372,美国,6.7,尖峰时刻2
1373,美国,6.7,罪恶之城2
1374,法国,6.7,不可撤销
1375,美国,6.7,通勤营救
1376,美国,6.7,焦点
1377,香港,6.7,黑侠
1378,西班牙,6.7,深度谜案
1356,奥地利,6.8,狂鼠
1357,美国,6.8,孽欲杀人夜
1358,法国,6.8,不留痕迹
1359,美国,6.8,美国警官
1360,英国,6.8,血色侦程：1980
1361,美国,6.8,拨云见日
1362,丹麦,6.8,笼中女人
1363,香港,6.8,千王情人
1364,美国,6.8,赌城纵横
1365,美国,6.8,死亡约会
1366,美国,6.7,全民超人汉考克
1367,中国大陆,6.7,使徒行者
1368,法国,6.7,飓风营救2
1369,美国,6.7,美国骗局
1370,美国,6.7,霹雳娇娃
1371,美国,6.7,蝴蝶效应3：启示
1372,美国,6.7,尖峰时刻2
1373,美国,6.7,罪恶之城2
1374,法国,6.7,不可撤销
1375,美国,6.7,通勤营救
1376,美国,6.7,焦点
1377,香港,6.7,黑侠
1378,西班牙,6.7,深度谜案
1379,香港,6.7,全职杀手
1380,韩国,6.7,捉迷藏
1381,美国,6.7,暗夜逐仇
1382,日本,6.7,恋之罪
1383,香港,6.7,黑白道
1384,法国,6.7,侠盗魅影
1385,德国,6.7,夺金四贱客
1386,美国,6.7,碧海追踪
1387,法国,6.7,暗流2：末日天使
1388,美国,6.7,机器战警3
1389,美国,6.7,小心为上
1390,瑞典,6.7,玩火的女孩
1391,美国,6.7,狙击职业杀手
1392,美国,6.7,火线对峙
1393,香港,6.7,机动部队—警例
1394,香港,6.7,中国龙
1395,香港,6.7,关人七事
1396,美国,6.7,网络杀机
1397,法国,6.7,单刀直入
1398,德国,6.7,3096天
1399,美国,6.7,严肃的月光
1400,中国大陆,6.7,罪途2之救赎代价
1401,美国,6.7,双面特工
1402,中国大陆,6.7,罪途3之正义规则
1403,香港,6.7,老虎出更
1404,法国,6.7,多米诺
1405,韩国,6.7,家族荣誉4：家门的受难
1406,香港,6.7,五虎将之决裂
1407,香港,6.7,新最佳拍档
1408,韩国,6.7,侦探：开端
1409,香港,6.7,惊变
1410,德国,6.7,蛛丝马迹
1411,日本,6.7,日本最坏的家伙们
1412,香港,6.7,神算
1413,美国,6.7,烈血天空
1414,美国,6.7,蝙蝠侠：煤气灯下的哥谭
1415,加拿大,6.7,行骗天下
1416,美国,6.7,致命武器3
1417,美国,6.7,贝城歹徒
1418,美国,6.7,罗曼先生，你好
1419,英国,6.7,欲望和智慧
1420,美国,6.7,老大靠边闪2
1421,英国,6.7,不惜一切
1422,英国,6.7,蓝眼睛米奇
1423,日本,6.7,不公平 电影版
1424,韩国,6.7,消失的夜晚
1425,加拿大,6.7,黑金风暴
1426,美国,6.7,监视
1427,韩国,6.7,野兽
1428,中国大陆,6.7,命运速递
1429,韩国,6.7,鬼镜
1430,美国,6.7,凶手就在门外
1431,韩国,6.7,一条龙
1432,美国,6.7,终极悍将
1433,美国,6.7,网络上身
1434,美国,6.7,全面追捕令
1435,香港,6.7,狱中龙
1436,美国,6.7,血腥拼图
1437,韩国,6.7,谋杀快乐
1438,法国,6.7,末路狂澜
1439,美国,6.7,祖鲁
1440,韩国,6.7,危险的传言
1441,韩国,6.7,下流人生
1442,德国,6.7,强盗
1443,美国,6.7,诺贝尔赎金
1444,香港,6.7,皇家师姐4：直击证人
1445,美国,6.7,警察帝国
1446,法国,6.7,法国缉毒风云
1447,捷克,6.7,我是欧嘉
1448,韩国,6.7,普通人
1449,美国,6.7,救赎之路
1450,日本,6.7,猪鹿蝶
1451,香港,6.7,古惑大律师
1452,英国,6.7,约翰尼·韦弗利历险记
1453,美国,6.7,警察学校6：解救围城
1454,瑞典,6.7,不义之财
1455,丹麦 Denmark,6.7,野鸡杀手
1456,香港,6.7,发钱寒
1457,香港,6.7,夺舍
1458,加拿大,6.7,下意识的残忍
1459,香港,6.7,法中情
1460,中国大陆,6.7,轻松+愉快
1461,美国,6.7,这个杀手将有难
1462,德国,6.7,爷们
1463,冰岛,6.7,冰岛犯罪现场
1464,澳大利亚,6.7,拿错金盆洗错手
1465,美国,6.7,黎明时分
1466,法国,6.7,幽灵男孩
1467,美国,6.6,速度与激情3：东京漂移
1468,香港,6.6,夕阳天使
1469,中国大陆,6.6,黑处有什么
1470,美国,6.6,地铁惊魂
1471,香港,6.6,冲锋车
1472,美国,6.6,完美陌生人
1473,美国,6.6,辣手警花
1474,美国,6.6,反恐特警组
1475,美国,6.6,乌鸦
1476,香港,6.6,罪与罚
1477,美国,6.6,魔屋
1478,美国,6.6,杀手乔
1479,中国大陆,6.6,人山人海
1480,美国,6.6,日落之后
1481,韩国,6.6,神之一手
1482,台湾,6.6,火烧岛
1483,美国,6.6,神探南茜
1484,美国,6.6,美眉校探 电影版
1485,美国,6.6,44号孩子
1486,美国,6.6,与魔鬼同行
1487,香港,6.6,知法犯法
1488,韩国,6.6,朝鲜名侦探：高山乌头花的秘密
1489,加拿大,6.6,持枪流浪汉
1490,美国,6.6,爱国者游戏
1491,美国,6.6,终极密码战
1492,美国,6.6,越空狂龙
1493,英国,6.6,清道夫
1494,韩国,6.6,叛狱无间
1495,英国,6.6,布朗森
1496,美国,6.6,惊魂眼
1497,美国,6.6,千尸屋2
1498,美国,6.6,桃色追捕令
1499,法国,6.6,边域之城
1500,美国,6.6,如何抢银行
1501,美国,6.6,沉默生机
1502,香港,6.6,江湖龙虎斗
1503,韩国,6.6,愤怒的律师
1504,美国,6.6,偷心俏佳人
1505,美国,6.6,邻家女孩
1506,美国,6.6,幼儿园警探
1507,韩国,6.6,一定要抓住
1508,香港,6.6,灭门惨案2：借种
1509,韩国,6.6,真相
1510,美国,6.6,独行铁金刚
1511,韩国,6.6,汉城警事
1512,香港,6.6,神探朱古力
1513,美国,6.6,零号嫌疑犯
1514,韩国,6.6,钱袋
1515,中国,6.6,神秘的大佛
1516,英国,6.6,遥远的北方
1517,香港,6.6,忠义群英
1518,美国,6.6,变形黑侠
1519,美国,6.6,美国舞男
1520,英国,6.6,牙买加旅店
1521,美国,6.6,大雨成灾
1522,西班牙,6.6,性感野兽
1523,美国,6.6,比佛利山超级警探2
1524,香港,6.6,火舞风云
1525,美国,6.6,犹太毒贩
1526,韩国,6.6,伟大的族谱
1527,加拿大,6.6,我的女儿，我的天使
1528,美国,6.6,自由国度
1529,美国,6.6,凄艳断肠花
1530,瑞典,6.6,尼罗河的希尔顿事件
1531,香港,6.6,临歧
1532,印度,6.6,生死竞赛2
1533,法国,6.6,梦回玛丽莲
1534,法国,6.6,杀手一号
1535,香港,6.6,圣诞奇遇结良缘
1536,英国,6.6,条子家族的崩溃
1537,英国,6.6,黑帮生意
1538,英国,6.6,杀人如麻
1539,美国,6.5,惊天魔盗团2
1540,中国大陆,6.5,狄仁杰之神都龙王
1541,中国大陆,6.5,三岔口
1542,中国大陆,6.5,大事件
1543,美国,6.5,弯刀
1544,美国,6.5,霹雳娇娃2
1545,美国,6.5,黑色大丽花
1546,香港,6.5,暗战2
1547,美国,6.5,极限特工2
1548,香港,6.5,Laughing Gor之变节
1549,中国大陆,6.5,引爆者
1550,香港,6.5,黑白森林
1551,美国,6.5,伦敦大道
1552,美国,6.5,匪帮传奇
1553,美国,6.5,火线特攻
1554,法国,6.5,龙之吻
1555,韩国,6.5,公司职员
1556,美国,6.5,美国人
1557,美国,6.5,双龙出手
1558,法国,6.5,巴黎谍影
1559,美国,6.5,禁运品
1560,英国,6.5,传奇
1561,美国,6.5,惩罚者2：战争特区
1562,韩国,6.5,金融决战
1563,韩国,6.5,逃学威凤
1564,美国,6.5,街头之王
1565,韩国,6.5,共犯
1566,韩国,6.5,梨泰院杀人事件
1567,美国,6.5,黑暗乡村
1568,日本,6.5,恶魔蛙男
1569,美国,6.5,亨利的罪行
1570,美国,6.5,的士飚花
1571,美国,6.5,特警判官
1572,美国,6.5,隐形人
1573,香港,6.5,青苔
1574,英国,6.5,杀死汝伴
1575,美国,6.5,困斗99号囚室
1576,美国,6.5,欺诈圣手
1577,香港,6.5,龙腾四海
1578,泰国,6.5,死党
1579,香港,6.5,濠江风云
1580,美国,6.5,替身
1581,美国,6.5,我们拥有夜晚
1582,美国,6.5,扑克之夜
1583,比利时,6.5,无名女孩
1584,韩国,6.5,家族荣誉3：家门的复活
1585,香港,6.5,龙凤智多星
1586,香港,6.5,洗黑钱
1587,美国,6.5,好莱坞庄园
1588,美国,6.5,千钧一发
1589,美国,6.5,驯鹿游戏
1590,美国,6.5,法国贩毒网2
1591,澳大利亚,6.5,虚拟实惊
1592,法国,6.5,萨德侯爵
1593,中国大陆,6.5,警察日记
1594,日本,6.5,ATARU 电影版
1595,韩国,6.5,爱未知
1596,韩国,6.5,我们的社区
1597,英国,6.5,农家小屋
1598,英国,6.5,布赖顿硬糖
1599,美国,6.5,福尔摩斯：丝缠奇案
1600,香港,6.5,四大探长
1601,韩国,6.5,以牙还牙
1602,澳大利亚,6.5,凯利党
1603,美国,6.5,激情沸点
1604,香港,6.5,行规
1605,美国,6.5,惊魂骇魄
1606,美国,6.5,警界双雄
1584,韩国,6.5,家族荣誉3：家门的复活
1585,香港,6.5,龙凤智多星
1586,香港,6.5,洗黑钱
1587,美国,6.5,好莱坞庄园
1588,美国,6.5,千钧一发
1589,美国,6.5,驯鹿游戏
1590,美国,6.5,法国贩毒网2
1591,澳大利亚,6.5,虚拟实惊
1592,法国,6.5,萨德侯爵
1593,中国大陆,6.5,警察日记
1594,日本,6.5,ATARU 电影版
1595,韩国,6.5,爱未知
1596,韩国,6.5,我们的社区
1597,英国,6.5,农家小屋
1598,英国,6.5,布赖顿硬糖
1599,美国,6.5,福尔摩斯：丝缠奇案
1600,香港,6.5,四大探长
1601,韩国,6.5,以牙还牙
1602,澳大利亚,6.5,凯利党
1603,美国,6.5,激情沸点
1604,香港,6.5,行规
1605,美国,6.5,惊魂骇魄
1606,美国,6.5,警界双雄
1607,美国,6.5,养鬼吃人5
1608,美国,6.5,致命赌局
1609,美国,6.5,怒虎狂龙
1610,中国,6.5,蔓延
1611,美国,6.5,火线警告前传：萨姆的堕落
1612,美国,6.5,好胆别走
1613,英国,6.5,风流夜合花
1614,美国,6.5,警察学校7：进军莫斯科
1615,美国,6.5,龙年
1616,美国,6.5,致命人脉
1617,意大利,6.5,双重追击
1618,美国,6.5,复仇
1619,美国,6.5,缉毒特警
1620,美国,6.5,谍魂
1621,印度 India,6.5,火之通途
1622,美国,6.5,赌彩黑名单
1623,香港,6.5,旺角的天空
1624,中国大陆,6.4,嫌疑人X的献身
1625,中国大陆,6.4,狄仁杰之通天帝国
1626,美国,6.4,攻壳机动队
1627,香港,6.4,风暴
1628,中国大陆,6.4,消失的子弹
1629,中国大陆,6.4,拆弹专家
1630,中国大陆,6.4,痞子英雄之全面开战
1631,香港,6.4,逆战
1632,法国,6.4,飓风营救3
1633,中国大陆,6.4,非凡任务
1634,美国,6.4,华尔街：金钱永不眠
1635,英国,6.4,超脑48小时
1636,美国,6.4,尖峰时刻3
1637,美国,6.4,我唾弃你的坟墓
1638,美国,6.4,惊声尖叫2
1639,美国,6.4,黑色弥撒
1640,美国,6.4,惩罚者
1641,日本,6.4,变相黑侠
1642,美国,6.4,跨国银行
1643,美国,6.4,真情假爱
1644,美国,6.4,绝命反击
1645,美国,6.4,三日刺杀
1646,美国,6.4,玩叛游戏
1647,美国,6.4,蝙蝠侠：致命玩笑
1648,美国,6.4,夜色人生
1649,香港,6.4,赤裸羔羊
1650,香港,6.4,机动部队—绝路
1651,韩国,6.4,家族荣誉
1652,韩国,6.4,解冻
1653,韩国,6.4,平行理论
1654,美国,6.4,冰人
1655,美国,6.4,双面劫匪
1656,美国,6.4,失真的画
1657,美国,6.4,致命武器4
1658,香港,6.4,我在黑社会的日子
1659,美国,6.4,终极斗士
1660,德国,6.4,孤胆保镖
1661,美国,6.4,他们非圣人
1662,美国,6.4,国家保安
1663,台湾,6.4,人蛇大战
1664,香港,6.4,极度重犯
1665,美国,6.4,时空悍将
1666,韩国,6.4,影子杀人
1667,法国,6.4,至尊对决
1668,英国,6.4,血浓于罪
1669,美国,6.4,极速酷客
1670,美国,6.4,布偶大电影之最高通缉
1671,美国,6.4,猎捕游戏
1672,法国,6.4,OSS117之开罗谍影
1673,香港,6.4,龙之家族
1674,英国,6.4,生日女郎
1675,香港,6.4,极道追踪
1676,英国,6.4,三十九级台阶
1677,韩国,6.4,特别搜查：死囚来信
1678,美国,6.4,黑客
1679,香港,6.4,猎鹰计划
1680,日本,6.4,黑吻
1681,美国,6.4,潜行者
1682,香港,6.4,皇家女将
1683,美国,6.4,魔鬼交锋
1684,香港,6.4,城市特警
1685,丹麦,6.4,信仰的阴谋
1686,美国,6.4,罪人和圣人
1687,美国,6.4,午夜听众
1688,美国,6.4,双面女蝎星
1689,日本,6.4,另一个天空
1690,韩国,6.4,人民公敌3
1691,日本,6.4,接吻
1692,英国,6.4,激情意外
1693,美国,6.3,机械战警
1694,香港,6.3,金钱帝国
1695,中国大陆,6.3,破·局
1696,美国,6.3,人类清除计划2：无政府状态
1697,美国,6.3,帕克
1698,英国,6.3,特警判官
1699,美国,6.3,通灵神探
1700,美国,6.3,游侠
1701,法国,6.3,索多玛120天
1702,香港,6.3,绝色神偷
1703,美国,6.3,付出与收获
1704,香港,6.3,飞砂风中转
1705,韩国,6.3,高手们
1706,韩国,6.3,偷心贼
1707,美国,6.3,惊魂半小时
1708,香港,6.3,机动部队—同袍
1709,美国,6.3,行过死荫之地
1710,美国,6.3,逃出熔炉
1711,美国,6.3,恐怖解剖室
1712,香港,6.3,心魔
1713,美国,6.3,王牌大贱谍
