1,美国,9.4,辛德勒的名单
2,中国大陆,9.3,茶馆
3,美国,9.2,乱世佳人
4,中国大陆,9.2,鬼子来了
5,苏联,9.2,战争与和平3：1812年
6,中国大陆,9.1,活着
7,日本,9.1,人间的条件(第五、六部)
8,苏联,9.1,战争与和平2：娜塔莎·罗斯托娃
9,苏联,9.1,战争与和平4：皮埃尔·别祖霍夫
10,法国,9.0,钢琴家
11,意大利,9.0,末代皇帝
12,原西德,9.0,从海底出击
13,美国,9.0,纽伦堡的审判
14,苏联,9.0,战争与和平
15,台湾,9.0,无言的山丘
16,日本,9.0,三国志：长江的燃烧
17,苏联,9.0,战争与和平1：安德烈·博尔孔斯基
18,美国,8.9,拯救大兵瑞恩
19,英国,8.9,卢旺达饭店
20,美国,8.9,影子武士
21,苏联,8.9,镜子
22,苏联,8.9,安德烈·卢布廖夫
23,希腊,8.9,哭泣的草原
24,中国大陆,8.9,秦时明月之一舞倾城
25,日本,8.9,三国志：辽阔的大地
26,美国,8.8,勇敢的心
27,台湾,8.8,赛德克·巴莱(上)：太阳旗
28,美国,8.8,刺杀肯尼迪
29,英国,8.8,亨利五世
30,阿根廷,8.8,旅行
31,意大利,8.8,木屐树
32,日本,8.8,人间的条件(第一、二部)
33,意大利,8.8,佩拉斯卡
34,法国,8.8,悲惨世界
35,美国,8.7,血战钢锯岭
36,台湾,8.7,赛德克·巴莱
37,台湾,8.7,赛德克·巴莱(下)：彩虹桥
38,英国,8.7,理查二世
39,俄罗斯,8.7,烈日灼人
40,意大利,8.7,豹
41,加拿大,8.7,铁达尼号沉没记
42,法国,8.7,圣女贞德蒙难记
43,意大利,8.7,一九零零
44,希腊,8.7,流浪艺人
45,USA,8.7,女权天使
46,日本,8.7,人间的条件(第三、四部)
47,英国,8.7,黑爵士之圣诞颂歌
48,英国,8.6,至暗时刻
49,美国,8.6,隐藏人物
50,德国,8.6,帝国的毁灭
51,中国大陆,8.6,蓝风筝
52,英国,8.6,甘地传
53,美国,8.6,宾虚
54,印度,8.6,芭萨提的颜色
55,美国,8.6,西线无战事
56,德国,8.6,北壁
57,苏联,8.6,这里的黎明静悄悄
58,英国,8.6,亨利四世：第一部分
59,日本,8.6,望乡
60,英国,8.6,亨利四世：第二部分
61,美国,8.6,党同伐异
62,中国大陆,8.6,我这一辈子
63,德国,8.6,另一个故乡
64,波兰,8.6,下水道
65,苏联,8.6,被遗忘的祖先的阴影
66,香港,8.6,岁月河山之我家的女人
67,美国,8.6,耶稣传
68,美国,8.6,风的传人
69,美国,8.5,黑鹰坠落
70,奥地利,8.5,茜茜公主
71,丹麦,8.5,地雷区
72,前苏联,8.5,战舰波将金号
73,中国大陆,8.5,高山下的花环
74,意大利,8.5,阿尔及尔之战
75,法国,8.5,圣诞快乐
76,中国大陆,8.5,横空出世
77,美国,8.5,龙种
78,德国,8.5,阳光情人
79,台湾,8.5,稻草人
80,法国,8.5,马太福音
81,德国,8.5,通往自由的通道
75,法国,8.5,圣诞快乐
76,中国大陆,8.5,横空出世
77,美国,8.5,龙种
78,德国,8.5,阳光情人
79,台湾,8.5,稻草人
80,法国,8.5,马太福音
81,德国,8.5,通往自由的通道
82,英国,8.5,理查三世
83,意大利,8.5,滑铁卢战役
84,加拿大,8.5,平安夜
85,巴西,8.5,记得童年那首歌
86,苏联,8.5,西伯利亚之歌
87,英国,8.4,敦刻尔克
88,英国,8.4,角斗士
89,中国大陆,8.4,大红灯笼高高挂
90,美国,8.4,兵临城下
91,奥地利,8.4,茜茜公主2
92,美国,8.4,奔腾年代
93,奥地利,8.4,茜茜公主3
94,美国,8.4,最长的一天
95,美国,8.4,大逃亡
96,意大利,8.4,茜茜公主
97,智利,8.4,那年阳光灿烂
98,意大利,8.4,路德维希
99,中国大陆,8.4,东方红
100,罗马尼亚,8.4,黄金时代的故事
101,法国,8.4,拿破仑
102,日本,8.4,赤穗城断绝
103,英国,8.4,悲惨世界
104,美国,8.4,万世巨星
105,英国,8.3,国王的演讲
106,美国,8.3,天国王朝
107,韩国,8.3,思悼
108,美国,8.3,平常的心
109,西德,8.3,铁皮鼓
110,英国,8.3,骄傲
111,法国,8.3,弗兰兹
112,英国,8.3,桂河大桥
113,波兰,8.3,沃伦
114,巴西,8.3,尼斯·疯狂的心
115,英国,8.3,杀戮战场
116,台湾,8.3,异域
117,美国,8.3,瑞典女王
118,英国,8.3,冰海沉船
119,阿尔及利亚,8.3,焦点新闻
120,美国,8.3,盖茨堡之役
121,苏联,8.3,伊凡雷帝2
122,美国,8.3,双城记
123,法国,8.3,舞厅
124,法国,8.3,基督山伯爵　上集
125,美国,8.2,逃离德黑兰
126,中国大陆,8.2,红高粱
127,美国,8.2,恐袭波士顿
128,美国,8.2,华盛顿邮报
129,中国大陆,8.2,站台
130,波兰,8.2,卡廷惨案
131,美国,8.2,大而不倒
132,挪威,8.2,白色严冬
133,中国大陆,8.2,捍卫者
134,美国,8.2,勇者无惧
135,西德,8.2,阿基尔，上帝的愤怒
136,法国,8.2,天与地
137,英国,8.2,杀戮禁区
138,英国,8.2,生命的重托
139,英国,8.2,亨利六世：第二部分
140,日本,8.2,侍
141,美国,8.2,阴谋
142,日本,8.2,日本最长的一天
143,苏联,8.2,残酷的浪漫史
144,中国大陆,8.2,孔雀公主
145,日本,8.2,忠臣藏
146,日本,8.1,花魁
147,美国,8.1,成事在人
148,法国,8.1,罗丹的情人
149,美国,8.1,象人
150,西班牙,8.1,城市广场
151,英国,8.1,妇女参政论者
152,日本,8.1,小小的家
153,法国,8.1,阿黛尔·雨果的故事
154,美国,8.1,虎！虎！虎！
155,法国,8.1,斯大林之死
156,英国,8.1,生命中不能承受之情
157,美国,8.1,十诫
158,英国,8.1,奇异的恩典
151,英国,8.1,妇女参政论者
152,日本,8.1,小小的家
153,法国,8.1,阿黛尔·雨果的故事
154,美国,8.1,虎！虎！虎！
155,法国,8.1,斯大林之死
156,英国,8.1,生命中不能承受之情
157,美国,8.1,十诫
158,英国,8.1,奇异的恩典
159,韩国,8.1,雪路
160,美国,8.1,遥远的桥
161,英国,8.1,汉密尔顿夫人
162,美国,8.1,激情年代
163,美国,8.1,山丘之王
164,英国,8.1,冬狮
165,法国,8.1,凡尔赛宫：国王的梦想
166,法国,8.1,一袋弹子
167,法国,8.1,新悲惨世界
168,日本,8.1,人斩
169,法国,8.1,四月某时
170,苏联,8.1,十月
171,德国,8.1,土地与自由
172,美国,8.1,安妮少女日记
173,美国,8.1,魂归伤膝谷
174,中国大陆,8.1,关连长
175,波兰,8.1,火与剑
176,日本,8.1,元禄忠臣藏 前篇
177,日本,8.1,啊！野麦岭
178,中国大陆,8.0,金陵十三钗
179,韩国,8.0,暗杀
180,美国,8.0,间谍之桥
181,美国,8.0,硫磺岛的来信
182,意大利,8.0,巴黎圣母院
183,美国,8.0,对话尼克松
184,中国大陆,8.0,我的1919
185,美国,8.0,蓝调传奇
186,爱尔兰,8.0,风吹麦浪
187,美国,8.0,一代骄马
188,美国,8.0,光荣战役
189,美国,8.0,一个国家的诞生
190,美国,8.0,真假公主
191,德国,8.0,希望与反抗
192,美国,8.0,黑潮
193,中国大陆,8.0,秦时明月特别篇之帝子降兮
194,爱尔兰,8.0,血腥星期天
195,苏联,8.0,伊凡雷帝
196,法国,8.0,肝脏大夫
197,美国,8.0,烽火赤焰万里情
198,英国,8.0,庞贝古城：最后的一天
199,捷克斯洛伐克,8.0,乱世英豪
200,法国,8.0,东方西方
201,意大利,8.0,圣弗朗西斯之花
202,英国,8.0,暴风前夕
203,南斯拉夫,8.0,天堂窃情
204,匈牙利,8.0,光荣之子
205,法国,8.0,我们的音乐
206,中国大陆,7.9,集结号
207,美国,7.9,为奴十二年
208,美国,7.9,阿波罗13号
209,英国,7.9,末代独裁
210,美国,7.9,底特律
211,美国,7.9,晚安，好运
212,爱沙尼亚,7.9,一九四四
213,美国,7.9,斯巴达克斯
214,美国,7.9,总统班底
215,美国,7.9,机智问答
216,美国,7.9,惊爆十三天
217,西班牙,7.9,雨水危机
218,英国,7.9,印度之行
219,美国,7.9,选票风波
220,加拿大,7.9,冰上奇迹
221,美国,7.9,众神与将军
222,法国,7.9,疯狂的贵族
223,美国,7.9,叛舰喋血记
224,美国,7.9,太空先锋
225,美国,7.9,冷血
226,日本,7.9,樱之森之满开之下
227,英国,7.9,亨利六世：第一部分
228,日本,7.9,联合赤军实录：通向浅间山庄之路
229,澳大利亚,7.9,漫漫回家路
230,瑞士,7.9,出租男孩
231,法国,7.9,欧洲欧洲
232,塞尔维亚,7.9,梦的味道
233,澳大利亚,7.9,天堂之路
234,美国,7.9,比利小子
235,美国,7.9,对我说
228,日本,7.9,联合赤军实录：通向浅间山庄之路
229,澳大利亚,7.9,漫漫回家路
230,瑞士,7.9,出租男孩
231,法国,7.9,欧洲欧洲
232,塞尔维亚,7.9,梦的味道
233,澳大利亚,7.9,天堂之路
234,美国,7.9,比利小子
235,美国,7.9,对我说
236,中国大陆,7.9,桃花扇
237,日本,7.9,利休
238,印度,7.9,抗暴英雄
239,法国,7.9,黑色维纳斯
240,西德,7.9,我不是坏女孩
241,西德,7.9,安娜·玛格达丽娜·巴赫的编年史
242,法国,7.9,拿破仑在奥斯特里兹
243,法国,7.9,最后的尼安德特人
244,中国大陆,7.8,芳华
245,美国,7.8,珍珠港
246,美国,7.8,最后的武士
247,中国大陆,7.8,大明劫
248,日本,7.8,浪客剑心 真人版
249,法国,7.8,玛戈王后
250,美国,7.8,慕尼黑
251,法国,7.8,93航班
252,英国,7.8,倾国之恋
253,韩国,7.8,南汉山城
254,英国,7.8,烈火战车
255,美国,7.8,金衣女人
256,法国,7.8,大鼻子情圣
257,美国,7.8,规则改变
258,中国大陆,7.8,大决战之辽沈战役
259,俄罗斯,7.8,天际行者
260,印度,7.8,阿克巴大帝
261,德国,7.8,巴德尔和迈因霍夫集团
262,英国,7.8,教会
263,英国,7.8,维特根斯坦
264,德国,7.8,再见巴法纳
265,俄罗斯,7.8,星星
266,英国,7.8,击沉俾斯麦号！
267,英国,7.8,日月精忠
268,法国,7.8,丹东
269,中国大陆,7.8,杨门女将之情定穆柯寨
270,法国,7.8,王者之舞
271,日本,7.8,二百三高地
272,中国大陆,7.8,杨门女将之战地情缘
273,俄罗斯,7.8,太阳
274,意大利,7.8,大鸟和小鸟
275,台湾,7.8,阿爸
276,香港,7.7,十月围城
277,中国大陆,7.7,归来
278,美国,7.7,斯巴达300勇士
279,中国大陆,7.7,红河谷
280,美国,7.7,林肯
281,韩国,7.7,军舰岛
282,英国,7.7,埃及艳后
283,中国大陆,7.7,宋家皇朝
284,英国,7.7,王尔德
285,中国大陆,7.7,荆轲刺秦王
286,英国,7.7,伊丽莎白
287,美国,7.7,风中奇缘
288,韩国,7.7,马粥街残酷史
289,德国,7.7,尊严殖民地
290,印度,7.7,阿育王
291,美国,7.7,铁面无私
292,英国,7.7,K-19：寡妇制造者
293,挪威,7.7,苏菲的世界
294,英国,7.7,再见，克里斯托弗·罗宾
295,德国,7.7,缄默的迷宫
296,法国,7.7,围捕
297,英国,7.7,爱因斯坦与爱丁顿
298,美国,7.7,三百斯巴达勇士
299,印度,7.7,灵魂奔跑者
300,匈牙利,7.7,贺根森林战役
301,英国,7.7,九日女王
302,芬兰,7.7,无名战士
303,香港,7.7,再见中国
304,美国,7.7,大失踪
305,波兰,7.7,残影余像
306,美国,7.7,出埃及记
307,英国,7.7,铁面人
308,日本,7.7,忠臣藏1/47
309,阿根廷,7.7,官方说法
310,中国大陆,7.7,杨门女将之辕门斩子
311,波兰,7.7,铁人
312,美国,7.7,凯撒大帝
305,波兰,7.7,残影余像
306,美国,7.7,出埃及记
307,英国,7.7,铁面人
308,日本,7.7,忠臣藏1/47
309,阿根廷,7.7,官方说法
310,中国大陆,7.7,杨门女将之辕门斩子
311,波兰,7.7,铁人
312,美国,7.7,凯撒大帝
313,英国,7.7,疯狂的乔治王
314,英国,7.7,亨利五世
315,法国,7.7,英国贵妇与法国公爵
316,荷兰,7.7,战火葬童年
317,意大利,7.7,七美人
318,英国,7.6,铁娘子：坚固柔情
319,美国,7.6,猎杀本·拉登
320,美国,7.6,父辈的旗帜
321,美国,7.6,沉默
322,俄罗斯,7.6,兵临城下之决战要塞
323,日本,7.6,大奥
324,俄罗斯,7.6,俄罗斯方舟
325,捷克,7.6,类人猿行动
326,中国大陆,7.6,甲午风云
327,西班牙,7.6,切·格瓦拉传：游击队
328,俄罗斯,7.6,无畏上将高尔察克
329,中国大陆,7.6,大决战之淮海战役
330,西班牙,7.6,疯女胡安娜
331,奥地利,7.6,埃贡·席勒：死神和少女
332,美国,7.6,不惧风暴
333,德国,7.6,神医
334,美国,7.6,欲盖弥彰
335,中国大陆,7.6,八旗子弟
336,意大利,7.6,圣诗复仇
337,意大利,7.6,奴隶船
338,捷克,7.6,利迪策大屠杀
339,意大利,7.6,海紫
340,美国,7.6,刺杀尼克松
341,英国,7.6,喀土穆
342,法国,7.6,亲密的敌人
343,法国,7.6,武士兰士诺
344,美国,7.6,暴君焚城录
345,英国,7.6,莎士比亚外传
346,奥地利,7.6,一个女王的少女时代
347,荷兰,7.6,里普哈根
348,意大利,7.6,铁蹄下的村庄
349,美国,7.6,诺曼底大风暴
350,美国,7.6,伊阿宋和金羊毛
351,英国,7.6,上帝的使者
352,日本,7.6,沉默
353,中国大陆,7.6,那年那兔那些事 江阴海战
354,法国,7.6,维奥莱特·诺齐埃尔
355,中国大陆,7.6,杨门女将之大破天门阵
356,芬兰,7.6,苏芬战争
357,马其顿,7.6,一球定江山
358,日本,7.6,军阀
359,德国,7.6,罗马大帝
360,意大利,7.6,青春韶华
361,德国,7.6,我们年轻，我们强大
362,日本,7.6,卑弥呼
363,中国大陆,7.6,杨门女将之女儿当自强
364,中国大陆,7.5,唐山大地震
365,香港,7.5,叶问
366,美国,7.5,风语者
367,美国,7.5,神枪手之死
368,美国,7.5,我们曾是战士
369,法国,7.5,切·格瓦拉传：阿根廷
370,英国,7.5,浪荡子
371,台湾,7.5,好男好女
372,英国,7.5,孤星泪
373,中国大陆,7.5,黄克功案件
374,美国,7.5,关键判决
375,英国,7.5,哈迪塞镇之战
376,荷兰,7.5,爱森斯坦在瓜纳华托
377,日本,7.5,宫本武藏
378,日本,7.5,宫本武藏 完结篇 决斗岩流岛
379,加拿大,7.5,93号航班
380,意大利,7.5,巴阿里亚
381,丹麦,7.5,弗莱蒙与希特伦
382,法国,7.5,无辜者
383,荷兰,7.5,战时冬天
384,俄罗斯,7.5,彼得堡异人写真
385,中国大陆,7.5,孔夫子
386,台湾,7.5,八百壮士
387,中国大陆,7.5,台湾往事
388,加拿大,7.5,圣女贞德
389,罗马尼亚,7.5,神秘的黄玫瑰
382,法国,7.5,无辜者
383,荷兰,7.5,战时冬天
384,俄罗斯,7.5,彼得堡异人写真
385,中国大陆,7.5,孔夫子
