1,美国,9.4,辛德勒的名单
386,台湾,7.5,八百壮士
387,中国大陆,7.5,台湾往事
388,加拿大,7.5,圣女贞德
389,罗马尼亚,7.5,神秘的黄玫瑰
390,日本,7.5,克娄巴特拉计划
391,加拿大,7.5,纽伦堡审判
392,丹麦,7.5,圣殿骑士之路尽头的国度
393,泰国,7.5,暹罗王后
394,英国,7.5,祖鲁战争
395,澳大利亚,7.5,加里波利
396,英国,7.5,亨利五世
397,中国大陆,7.5,悲情布鲁克
398,中国大陆,7.5,杨门女将之再战金沙滩
399,美国,7.5,约克军曹
400,中国大陆,7.5,杨门女将之昊天塔
401,中国大陆,7.4,一九四二
402,中国大陆,7.4,南京！南京！
403,美国,7.4,公众之敌
404,美国,7.4,纽约黑帮
405,法国,7.4,圣女贞德
406,美国,7.4,亚历山大大帝
407,美国,7.4,地心营救
408,美国,7.4,鹅毛笔
409,美国,7.4,大创业家
410,香港,7.4,黑太阳731
411,中国大陆,7.4,垂帘听政
412,芬兰,7.4,第九突击队
413,美国,7.4,坚强的心
414,澳大利亚,7.4,奇袭60阵地
415,柬埔寨,7.4,他们先杀了我父亲：一个柬埔寨女儿的回忆录
416,中国大陆,7.4,西洋镜
417,美国,7.4,中途岛之战
418,美国,7.4,希特勒：恶魔的崛起
419,中国大陆,7.4,大决战之平津战役
420,德国,7.4,女教皇
421,智利,7.4,智利说不
422,日本,7.4,联合舰队司令长官：山本五十六
423,日本,7.4,宫本武藏续 一乘寺之决斗
424,美国,7.4,鲍比
425,香港,7.4,瀛台泣血
426,中国大陆,7.4,野火春风斗古城
427,法国,7.4,会说话的照片
428,美国,7.4,墓碑镇
429,荷兰,7.4,海军上将
430,台湾,7.4,一八九五
431,意大利,7.4,战国妖姬
432,加拿大,7.4,理工学院
433,法国,7.4,莫里哀情史
434,英国,7.4,爱德华二世
435,美国,7.4,帝国时代
436,台湾,7.4,天下第一
437,美国,7.4,战地钟声
438,波兰,7.4,罗丝的遭遇
439,德国,7.4,裸露在狼群
440,美国,7.4,拿破仑情史
441,美国,7.4,乱世情缘
442,美国,7.4,入侵阿富汗
443,中国大陆,7.4,杨门女将之皇城惊变
444,印度,7.4,印巴冤狱
445,美国,7.3,十二宫
446,中国大陆,7.3,东京审判
447,台湾,7.3,军中乐园
448,英国,7.3,年轻的维多利亚
449,日本,7.3,御法度
450,英国,7.3,伊丽莎白2：黄金时代
451,韩国,7.3,德惠翁主
452,香港,7.3,火烧圆明园
453,美国,7.3,空战英豪
454,中国大陆,7.3,喋血孤城
455,韩国,7.3,双面君王
456,中国大陆,7.3,林则徐
457,美国,7.3,艳娃传
458,德国,7.3,柏林的女人
459,西班牙,7.3,佣兵传奇
460,中国大陆,7.3,最后的贵族
461,智利,7.3,追捕聂鲁达
462,挪威,7.3,国王的选择
463,英国,7.3,否认
464,意大利,7.3,征服
465,日本,7.3,地狱门
466,法国,7.3,哥伦布传
459,西班牙,7.3,佣兵传奇
460,中国大陆,7.3,最后的贵族
461,智利,7.3,追捕聂鲁达
462,挪威,7.3,国王的选择
463,英国,7.3,否认
464,意大利,7.3,征服
465,日本,7.3,地狱门
466,法国,7.3,哥伦布传
467,英国,7.3,不列颠之战
468,法国,7.3,O侯爵夫人
469,意大利,7.3,卡萨诺瓦
470,美国,7.3,烽火怪杰
471,美国,7.3,萨凡纳
472,希腊,7.3,1936年的岁月
473,美国,7.3,放荡的女皇
474,日本,7.3,竹取物语
475,苏联,7.3,亚历山大·涅夫斯基
476,英国,7.3,丑闻
477,中国大陆,7.3,杨门女将之四郎探母
478,美国,7.3,魔僧
479,中国大陆,7.2,叶问2：宗师传奇
480,澳大利亚,7.2,澳洲乱世情
481,英国,7.2,我与梦露的一周
482,法国,7.2,拉贝日记
483,韩国,7.2,观相
484,英国,7.2,麦克白
485,韩国,7.2,大虎
486,英国,7.2,塞尔玛
487,中国大陆,7.2,鸦片战争
488,中国大陆,7.2,南京大屠杀
489,荷兰,7.2,夜巡
490,德国,7.2,叶卡捷琳娜大帝
491,日本,7.2,天地明察
492,芬兰,7.2,击剑手
493,台湾,7.2,异域之末路英雄
494,苏联,7.2,列宁在一九一八
495,香港,7.2,清宫秘史
496,哈萨克斯坦,7.2,铁血一千勇士
497,美国,7.2,罗马帝国沦亡录
498,美国,7.2,天堂之门
499,中国大陆,7.2,大国手之胜者为王
500,南斯拉夫,7.2,刺杀希特勒计划
501,英国,7.2,高俅斯和鹈鹕公社
502,德国,7.2,无政府主义者的妻子
503,法国,7.2,揭竿而起
504,美国,7.1,胡佛
505,法国,7.1,超级女特工
506,英国,7.1,铁面人
507,美国,7.1,反抗军
508,韩国,7.1,最终兵器：弓
509,韩国,7.1,解语花
510,捷克,7.1,动物园长的夫人
511,日本,7.1,春雪
512,日本,7.1,清须会议
513,德国,7.1,施陶芬贝格
514,中国大陆,7.1,大太监李莲英
515,英国,7.1,孤筏重洋
516,日本,7.1,殿下，给点利息
517,俄罗斯,7.1,潘菲洛夫28勇士
518,印度,7.1,帝国双璧
519,日本,7.1,傀儡之城
520,英国,7.1,世纪审判
521,美国,7.1,总统之路
522,Serbia,7.1,魔幻女儿国
523,中国大陆,7.1,我的法兰西岁月
524,匈牙利,7.1,艾希曼
525,美国,7.1,边城英烈传
526,日本,7.1,北斋漫画
527,中国大陆,7.1,大国手之天下无敌
528,苏联,7.1,列宁在十月
529,中国大陆,7.1,西楚霸王II 楚汉争霸
530,法国,7.1,路易十四的死亡纪事
531,日本,7.1,樱田门外之变
532,英国,7.1,总督之屋
533,日本,7.1,椿三十郎
534,日本,7.1,带子雄狼：地狱之行！大五郎！
535,中国大陆,7.1,大国手之首席棋待诏
536,美国,7.1,重审基督
537,日本,7.1,风林火山
538,英国,7.1,凯萨与克丽奥佩拉
539,苏联,7.1,恰巴耶夫
540,美国,7.1,沙漠之狐
541,中国大陆,7.1,张衡
542,美国,7.0,行动目标希特勒
543,日本,7.0,千年之恋之源氏物语
536,美国,7.1,重审基督
537,日本,7.1,风林火山
538,英国,7.1,凯萨与克丽奥佩拉
539,苏联,7.1,恰巴耶夫
540,美国,7.1,沙漠之狐
541,中国大陆,7.1,张衡
542,美国,7.0,行动目标希特勒
543,日本,7.0,千年之恋之源氏物语
544,香港,7.0,西楚霸王
545,日本,7.0,关原之战
546,中国大陆,7.0,开国大典
547,美国,7.0,实验者
548,英国,7.0,青春誓言
549,英国,7.0,荣耀三九年
550,日本,7.0,火天之城
551,中国大陆,7.0,鲁迅
552,法国,7.0,秩序和道德
553,中国大陆,7.0,画圣
554,美国,7.0,埃及艳后
555,意大利,7.0,费尼兹花园
556,日本,7.0,枭之城
557,中国大陆,6.9,梅兰芳
558,韩国,6.9,霜花店
559,英国,6.9,另一个波琳家的女孩
560,韩国,6.9,王的男人
561,中国大陆,6.9,明月几时有
562,英国,6.9,公爵夫人
563,香港,6.9,黄飞鸿之铁鸡斗蜈蚣
564,法国,6.9,女伯爵
565,丹麦,6.9,皇室风流史
566,香港,6.9,人吓人
567,比利时,6.9,魔法圣婴
568,中国大陆,6.9,凤凰
569,英国,6.9,魔鬼营业员
570,日本,6.9,武士的食谱
571,英国,6.9,英伦战火
572,中国大陆,6.9,西藏天空
573,德国,6.9,柏林孤影
574,韩国,6.9,风斗士
575,意大利,6.9,疯狂之血
576,香港,6.9,黑太阳南京大屠杀
577,中国大陆,6.9,大国手之棋行江湖
578,英国,6.9,革命
579,中国大陆,6.9,生活的颤音
580,苏联,6.9,牛虻
581,英国,6.9,禁宫情妓
582,中国大陆,6.8,黄金大劫案
583,爱尔兰,6.8,亚瑟王
584,香港,6.8,黄飞鸿之西域雄狮
585,韩国,6.8,武士
586,美国,6.8,新世界
587,英国,6.8,塞巴斯蒂安
588,英国,6.8,伯爵夫人
589,中国大陆,6.8,大辫子的诱惑
590,印度,6.8,空中撤离
591,挪威,6.8,马克斯·马努斯
592,美国,6.8,罗宫春色
593,印度 India,6.8,帕德玛瓦蒂王后
594,英国,6.8,我的孩子杰克
595,英国,6.8,吉米的舞厅
596,法国,6.8,罪恶部队
597,美国,6.8,亲爱的埃莉诺
598,俄罗斯,6.8,敢死营
599,香港,6.8,乾隆皇与三姑娘
600,中国大陆,6.8,两宫皇太后
601,法国,6.8,另一个大仲马
602,中国大陆,6.8,大转折——鏖战鲁西南
603,美国,6.7,绝代艳后
604,美国,6.7,安娜与国王
605,美国,6.7,12勇士
606,英国,6.7,风流艳妇
607,中国大陆,6.7,天安门
608,英国,6.7,欲望和智慧
609,加拿大,6.7,帕斯尚尔战役
610,美国,6.7,凯撒大帝
611,日本,6.7,杉原千亩
612,俄罗斯,6.7,1612动乱时代
613,中国大陆,6.7,屠城血证
614,中国大陆,6.7,飞天神鼠
615,俄罗斯,6.7,塔拉斯·布尔巴
616,德国,6.7,桥
617,美国,6.6,第一夫人
618,法国,6.6,狼族盟约
619,中国大陆,6.6,秋之白华
620,法国,6.6,刺杀盖世太保
613,中国大陆,6.7,屠城血证
614,中国大陆,6.7,飞天神鼠
615,俄罗斯,6.7,塔拉斯·布尔巴
616,德国,6.7,桥
617,美国,6.6,第一夫人
618,法国,6.6,狼族盟约
619,中国大陆,6.6,秋之白华
620,法国,6.6,刺杀盖世太保
621,美国,6.6,小布什传
622,斯洛伐克,6.6,吸血女伯爵
623,日本,6.6,日本最长的一天
624,美国,6.6,刺杀林肯
625,美国,6.6,马克·费尔特：扳倒白宫之人
626,中国大陆,6.6,末代皇后
627,美国,6.6,54俱乐部
628,德国,6.6,马贩子科尔哈斯
629,美国,6.6,承诺
630,德国,6.6,亨利四世
631,韩国,6.6,古老的庭院
632,法国,6.6,游牧战神
633,白俄罗斯,6.6,雾林寒战
634,香港,6.6,大地儿女
635,香港,6.6,武则天
636,英国,6.6,铁勒马九壮士
637,中国大陆,6.6,七七事变
638,美国,6.5,黑色大丽花
639,美国,6.5,世贸中心
640,中国大陆,6.5,龙之战
641,美国,6.5,欺诈圣手
642,美国,6.5,猫王与尼克松
643,美国,6.5,好莱坞庄园
644,中国大陆,6.5,国歌
645,澳大利亚,6.5,凯利党
646,韩国,6.5,馨荣堂日记
647,意大利,6.5,吾血之血
648,爱尔兰,6.5,秘密手稿
649,美国,6.5,失落的战场
650,香港,6.5,一乐也
651,西班牙,6.5,巨人
652,中国大陆,6.5,大国手之才子佳人
653,中国大陆,6.4,赤壁(下)
654,中国大陆,6.4,紫蝴蝶
655,韩国,6.4,逆鳞
656,美国,6.4,红色机尾
657,法国,6.4,青年马克思
658,美国,6.4,天皇
659,韩国,6.4,桃李花歌
660,香港,6.4,告别紫禁城
661,美国,6.4,北京55日
662,中国大陆,6.4,西安事变
663,日本,6.4,被称作海贼的男人
664,中国大陆,6.4,吉鸿昌
665,中国大陆,6.3,赤壁(上)
666,中国大陆,6.3,白鹿原
667,中国大陆,6.3,鸿门宴传奇
668,中国大陆,6.3,叶问3
669,中国大陆,6.3,白银帝国
670,意大利,6.3,罗马帝国艳情史
671,英国,6.3,百夫长
672,中国大陆,6.3,太行山上
673,英国,6.3,维多利亚与阿卜杜勒
674,韩国,6.3,代立军
675,蒙古国,6.3,阿尔巴特
676,美国,6.3,赤胆豪情
677,中国大陆,6.3,冯梦龙传奇
678,荷兰,6.3,新地岛
679,中国大陆,6.3,女子别动队
680,美国,6.3,纪念日
681,中国大陆,6.2,辛亥革命
682,英国,6.2,黑死病
683,英国,6.2,六天
684,日本,6.2,蜜之哀伤
685,俄罗斯,6.2,第一小队
686,意大利,6.2,我与拿破仑
687,韩国,6.2,京城往事
688,UK,6.2,成吉思汗
689,中国大陆,6.1,建国大业
690,美国,6.1,300勇士：帝国崛起
691,中国大陆,6.1,荡寇风云
692,法国,6.1,再见，我的王后
693,日本,6.1,不可饶恕
694,香港,6.1,杨贵妃
695,韩国,6.1,古山子：大东舆地图
696,西班牙,6.1,格尔尼卡
690,美国,6.1,300勇士：帝国崛起
691,中国大陆,6.1,荡寇风云
692,法国,6.1,再见，我的王后
693,日本,6.1,不可饶恕
694,香港,6.1,杨贵妃
695,韩国,6.1,古山子：大东舆地图
696,西班牙,6.1,格尔尼卡
697,韩国,6.0,黄真伊
698,法国,6.0,童女贞德
699,加拿大,6.0,前进巴格达
700,中国大陆,6.0,建军大业
701,中国大陆,5.9,赵氏孤儿
702,美国,5.9,沙漠女王
703,韩国,5.9,我是王
704,俄罗斯,5.8,维京：王者之战
705,德国,5.8,隆美尔
706,中国大陆,5.8,惊沙
707,波兰,5.8,血战西盘岛
708,香港,5.8,冒牌皇帝
709,韩国,5.7,方子传
710,美国,5.7,宾虚
711,韩国,5.7,传说中的故乡
712,土耳其,5.7,征服1453
713,韩国,5.7,纯真时代
714,法国,5.7,蒙庞西耶王妃
715,中国大陆,5.6,雪花秘扇
716,德国,5.6,查理曼大帝密码
717,韩国,5.6,宫合
718,中国大陆,5.6,不朽
719,中国大陆,5.6,金珠玛米
720,俄罗斯,5.6,怒战狂心
721,美国,5.6,沙漠中的最后时日
722,美国,5.5,盟军夺宝队
723,韩国,5.5,后宫：帝王之妾
724,印度,5.5,谍战马德拉斯
725,美国,5.4,刺客信条
726,中国大陆,5.4,勇士
727,韩国,5.4,最后的慰安妇
728,美国,5.4,15点17分，启程巴黎
729,中国大陆,5.3,建党伟业
730,中国大陆,5.3,王的盛宴
731,中国大陆,5.3,大汉风之鸿门宴
732,中国大陆,5.2,三国之见龙卸甲
733,中国大陆,5.2,大唐玄奘
734,中国大陆,5.2,一八九四·甲午大海战
735,中国大陆,5.2,定军山
736,中国大陆,5.1,止杀令
737,日本,5.1,西游记
738,中国大陆,5.1,黎明之眼
739,英国,5.1,惊魂太空舱
740,美国,5.1,狼人：身边野兽
741,中国大陆,5.0,麦田
742,中国大陆,5.0,周恩来的四个昼夜
743,中国大陆,4.9,关云长
744,中国大陆,4.9,我的战争
745,中国大陆,4.8,百团大战
746,中国大陆,4.7,苏乞儿
747,中国大陆,4.7,血战湘江
748,中国大陆,4.7,轩辕大帝
749,中国大陆,4.7,第一大总统
750,中国大陆,4.6,忠诚与背叛
751,中国大陆,4.4,刘老庄八十二壮士
752,韩国,4.2,青春学堂
753,中国大陆,4.2,香港大营救
754,美国,4.1,蝎子王4：争权夺利
755,中国大陆,4.0,毛泽东的故事
756,中国大陆,3.9,湘江北去
757,中国大陆,3.9,正骨
758,中国大陆,3.3,咆哮无声
759,中国大陆,3.2,开罗宣言
760,中国大陆,3.2,智取威虎山
761,中国大陆,2.9,遵义会议
762,中国大陆,2.9,古田会议
763,美国,2.8,敦刻尔克行动
764,中国大陆,2.8,党的女儿尹灵芝
765,中国大陆,2.7,大会师
766,中国大陆,2.6,渡江！渡江！
767,中国大陆,2.4,南泥湾
768,中国大陆,2.4,走过雪山草地
769,中国大陆,2.2,戚继光英雄传
