1,意大利,9.3,灿烂人生
562,美国,7.4,好事成双
563,美国,7.4,霍拉一家
564,英国,7.4,百万小宝贝
565,美国,7.4,芭比之时尚童话
566,德国,7.4,汪洋大盗
567,韩国,7.4,德九
568,美国,7.4,海底两万里
569,印度,7.4,怦然心动
570,美国,7.4,安妮
571,法国,7.4,秘密日记
572,韩国,7.4,不好的家
573,美国,7.4,伊老师与小蟾蜍大历险
574,美国,7.4,妙妙龙
575,美国,7.4,青年与神灯
576,西班牙,7.4,杀人回忆
577,中国大陆,7.3,手机
578,美国,7.3,闪电狗
579,澳大利亚,7.3,快乐的大脚
580,美国,7.3,疯狂愚蠢的爱
581,美国,7.3,歌舞青春3：毕业季
582,美国,7.3,记住我
583,美国,7.3,波普先生的企鹅
584,美国,7.3,鼠来宝
585,美国,7.3,兔子洞
586,美国,7.3,圣诞颂歌
587,美国,7.3,另一个女人
588,美国,7.3,冒牌老爸
589,中国大陆,7.3,熊出没之雪岭熊风
590,俄罗斯,7.3,无爱可诉
591,美国,7.3,仲夏夜魔法
592,韩国,7.3,偷狗的完美方法
593,美国,7.3,辛巴达七海传奇
594,法国,7.3,快乐结局
595,意大利,7.3,父女情
596,美国,7.3,西班牙女佣
597,加拿大,7.3,雪地狂奔
598,法国,7.3,属于我们的圣诞节
599,法国,7.3,都市外来客
600,美国,7.3,贾方复仇记
601,加拿大,7.3,圣诞狗狗1：全面搜寻
602,美国,7.3,熊的传说2
603,台湾,7.3,暑假作业
604,美国,7.3,六月虫
605,美国,7.3,无人陪伴的儿童
606,新加坡,7.3,笑着回家
607,中国大陆,7.3,青春万岁
608,美国,7.3,芭比之奇幻日记
609,美国,7.3,三个火枪手
610,美国,7.3,芭比之美人鱼历险记
611,加拿大,7.3,芭比之拇指姑娘
612,美国,7.3,意外边缘
613,美国,7.3,芭比与三剑客
614,美国,7.3,萨凡纳
615,意大利,7.3,我们的生活
616,美国,7.3,小姐与流浪汉2：狗儿逃家记
617,中国大陆,7.3,蒋筑英
618,美国,7.3,森林王子
619,德国,7.3,维京小海盗
620,韩国,7.3,妈妈
621,美国,7.3,泰山与珍妮
622,英国,7.3,养子
623,英国,7.3,只是查理
624,美国,7.2,博物馆奇妙夜
625,美国,7.2,歌舞青春2
626,美国,7.2,怪物史瑞克3
627,中国大陆,7.2,茉莉花开
628,法国,7.2,亚瑟和他的迷你王国
629,韩国,7.2,许三观
630,澳大利亚,7.2,快乐的大脚2
631,香港,7.2,开心鬼
632,美国,7.2,海瑟
633,美国,7.2,冲浪企鹅
634,新加坡,7.2,海南鸡饭
635,英国,7.2,房车之旅
636,瑞典,7.2,吻我
637,美国,7.2,超级杯奶爸
638,美国,7.2,亲亲老爸
639,日本,7.2,恋妻家宫本
640,美国,7.2,同志圣诞节
641,美国,7.2,混沌理论
642,韩国,7.2,高龄化家族
643,美国,7.2,魔幻迷宫
644,中国大陆,7.2,北京小妞
645,美国,7.2,安娜斯塔西娅
646,美国,7.2,新岳父大人
647,英国,7.2,借东西的小人
648,中国大陆,7.2,我的影子在奔跑
649,美国,7.2,环游世界八十天
650,美国,7.2,白色蛙
651,日本,7.2,晴天霹雳
652,香港,7.2,江山美人
653,中国大陆,7.2,谁动了我的幸福
654,韩国,7.2,青葱岁月
655,美国,7.2,我为什么结婚了？
656,香港,7.2,四个32A和一个香蕉少年
657,捷克,7.2,玩具熊回家路
658,美国,7.2,动物农庄
659,美国,7.2,芭比之魅力公主学院
660,韩国,7.2,再见，男孩
661,法国,7.2,舍不得哥哥
662,日本,7.2,学校怪谈1
663,法国,7.2,少女与狼
664,英国,7.2,臭臭先生
665,日本,7.2,学校怪谈2
655,美国,7.2,我为什么结婚了？
656,香港,7.2,四个32A和一个香蕉少年
657,捷克,7.2,玩具熊回家路
658,美国,7.2,动物农庄
659,美国,7.2,芭比之魅力公主学院
660,韩国,7.2,再见，男孩
661,法国,7.2,舍不得哥哥
662,日本,7.2,学校怪谈1
663,法国,7.2,少女与狼
664,英国,7.2,臭臭先生
665,日本,7.2,学校怪谈2
666,美国,7.2,无敌当家4
667,美国,7.2,人鱼童话4
668,美国,7.2,圣诞老人
669,美国,7.1,可爱的骨头
670,香港,7.1,我左眼见到鬼
671,美国,7.1,小屁孩日记
672,香港,7.1,一个好爸爸
673,美国,7.1,恐龙当家
674,美国,7.1,丛林大反攻
675,美国,7.1,我们所知道的生活
676,韩国,7.1,扑通扑通我的人生
677,美国,7.1,假期历险记
678,美国,7.1,劲歌飞扬
679,法国,7.1,埃及艳后的任务
680,英国,7.1,鼠国流浪记
681,台湾,7.1,醉·生梦死
682,中国大陆,7.1,妈妈咪鸭
683,美国,7.1,飞天法宝
684,美国,7.1,婚姻生活
685,美国,7.1,仙履奇缘3： 时间魔法
686,法国,7.1,时空急转弯2
687,美国,7.1,圣诞巴迪
688,美国,7.1,泰山2
689,德国,7.1,时装店风波
690,香港,7.1,八喜临门
691,美国,7.1,威猩闯天涯
692,泰国,7.1,棋盘游戏
693,台湾,7.1,太阳的孩子
694,美国,7.1,摩登原始人之摔跤赛攻击波
695,德国,7.1,青涩禁果
696,美国,7.1,多瑞安的忧郁
697,美国,7.1,外星神犬
698,美国,7.1,金臂小子
699,英国,7.1,乔那森·图米的圣诞奇迹
700,美国,7.0,生命之树
701,美国,7.0,精灵鼠小弟2
702,美国,7.0,别惹蚂蚁
703,美国,7.0,野兽家园
704,中国,7.0,谁说我不在乎
705,美国,7.0,马格瑞姆的神奇玩具店
706,美国,7.0,儿女一箩筐
707,德国,7.0,疯狂农庄
708,日本,7.0,我的叔叔
709,香港,7.0,富贵再三逼人
710,美国,7.0,森林泰山
711,美国,7.0,蚁哥正传
712,美国,7.0,小美人鱼2：重返大海
713,中国大陆,7.0,亲·爱
714,中国大陆,7.0,杨梅洲
715,台湾,7.0,百日告別
716,中国大陆,7.0,西小河的夏天
717,美国,7.0,挂线情未了
718,英国,7.0,神秘博士归来
719,德国,7.0,第十个夏天
720,美国,7.0,无敌大猩猩
721,美国,7.0,新欢乐满堂
722,印度,7.0,一不小心爱上你
723,美国,7.0,晶兵总动员
724,中国大陆,7.0,神秘世界历险记
725,日本,7.0,无家可归的中学生
726,日本,7.0,佐藤家的早餐，铃木家的晚餐
727,法国,7.0,高卢英雄大战维京海盗
728,美国,7.0,龙威小子
729,美国,7.0,无敌当家6：明星贝多芬
730,德国,7.0,二十四周
731,美国,7.0,贝弗利山人
732,美国,7.0,荒唐小混蛋奇遇记
733,中国大陆,7.0,双胞胎
734,丹麦,7.0,一个老爸四个娃
735,日本,7.0,爸爸的便当世界第一
736,美国,6.9,公主日记2
737,法国,6.9,九条命
738,香港,6.9,念念
739,美国,6.9,蕾切尔的婚礼
740,美国,6.9,大战外星人
741,美国,6.9,冰雪公主
742,英国,6.9,吉诺密欧与朱丽叶
743,英国,6.9,神奇海盗团
744,美国,6.9,公主新娘
745,美国,6.9,儿女一箩筐2
746,美国,6.9,海狸
747,美国,6.9,我们的傻老哥
748,美国,6.9,模范家庭
749,美国,6.9,亲爱的，我把孩子放大了
750,美国,6.9,铁钩船长
751,美国,6.9,男人女人和孩子
752,芬兰,6.9,职业男人
753,韩国,6.9,犯罪少年
754,美国,6.9,赤裸而来
755,美国,6.9,珍妮的婚礼
756,美国,6.9,加菲猫：现实世界历险记
757,美国,6.9,无敌雷诺
758,英国,6.9,第十三个故事
759,中国大陆,6.9,棋王和他的儿子
760,美国,6.9,火箭手
761,美国,6.9,新岳父大人之三喜临门
762,泰国,6.9,寻找狗托邦
763,德国,6.9,萨沙
764,美国,6.9,芭比之仙子的秘密
765,美国,6.9,天才宝贝
766,西德,6.9,大魔域
767,美国,6.9,海豚的故事2
768,美国,6.9,阿达一族3
769,美国,6.9,戏王之王
770,日本,6.9,请和我的妻子结婚
771,日本,6.9,花田少年史 幽霊と秘密のトンネル
772,美国,6.9,小鬼富翁
773,美国,6.9,如何吃炸毛虫
774,美国,6.9,红鼻子驯鹿鲁道夫
775,英国,6.9,天线宝宝：抱抱！
765,美国,6.9,天才宝贝
766,西德,6.9,大魔域
767,美国,6.9,海豚的故事2
768,美国,6.9,阿达一族3
769,美国,6.9,戏王之王
770,日本,6.9,请和我的妻子结婚
771,日本,6.9,花田少年史 幽霊と秘密のトンネル
772,美国,6.9,小鬼富翁
773,美国,6.9,如何吃炸毛虫
774,美国,6.9,红鼻子驯鹿鲁道夫
775,英国,6.9,天线宝宝：抱抱！
776,香港,6.8,阿童木
777,加拿大,6.8,灰姑娘的故事
778,加拿大,6.8,神勇奶爸
779,香港,6.8,父子
780,美国,6.8,老雷斯的故事
781,美国,6.8,莉琪的异想世界
782,美国,6.8,蜜蜂总动员
783,美国,6.8,鼠来宝：明星俱乐部
784,西班牙,6.8,51号星球
785,美国,6.8,富贵吉娃娃
786,法国,6.8,只是世界尽头
787,美国,6.8,怪医杜立德
788,美国,6.8,布偶大电影
789,德国,6.8,疯狂神父
790,中国大陆,6.8,熊猫回家路
791,美国,6.8,聪明人
792,德国,6.8,红酒烩鸡2
793,美国,6.8,一路响叮当
794,美国,6.8,虫洞效应
795,美国,6.8,精灵鼠小弟3
796,美国,6.8,圣诞精灵
797,美国,6.8,小鬼魔鞋
798,美国,6.8,花园里的萤火虫
799,美国,6.8,迈耶罗维茨的故事
800,澳大利亚,6.8,企鹅小守护
801,英国,6.8,时光大盗
802,美国,6.8,比尔和泰德历险记
803,美国,6.8,第一公子
804,美国,6.8,柠檬大嘴巴
805,美国,6.8,亲爱的埃莉诺
806,美国,6.8,查莉成长日记 圣诞假期
807,美国,6.8,海伦
808,美国,6.8,森林王子2
809,美国,6.8,小猫熊历险记
810,美国,6.8,姐妹双行之巴黎护照
811,新西兰,6.7,尼斯湖怪：深水传说
812,美国,6.7,猫狗大战
813,美国,6.7,四眼天鸡
814,美国,6.7,丛林大反攻2
815,美国,6.7,小屁孩日记3
816,法国,6.7,圣诞奇妙公司
817,美国,6.7,仙履奇缘2：美梦成真
818,美国,6.7,割喉岛
819,美国,6.7,幻想之地
820,美国,6.7,在我走之前
821,英国,6.7,情留热那亚
822,美国,6.7,超级大骗子
823,美国,6.7,冰冻星球
824,香港,6.7,捉鬼合家欢
825,美国,6.7,酷猫妙探
826,美国,6.7,忍者神龟2
827,美国,6.7,母牛总动员
828,美国,6.7,奶爸安亲班
829,意大利,6.7,木偶奇遇记
830,加拿大,6.7,棒球小英雄
831,美国,6.7,虎橘
832,法国,6.7,我孩子们的父亲
833,德国,6.7,奇怪的猫咪
834,美国,6.7,蝙蝠侠：大电影
835,美国,6.6,魔法灰姑娘
836,英国,6.6,战鸽总动员
837,美国,6.6,圣诞怪杰
838,美国,6.6,亚历山大和他最糟糕的一天
839,美国,6.6,神探南茜
840,南非,6.6,赞鸟历险记
841,美国,6.6,科学小怪蛋
842,加拿大,6.6,狂野大自然
843,美国,6.6,大丹麦狗马默杜克
844,法国,6.6,高卢英雄大战凯撒王子
845,美国,6.6,母性光辉
846,美国,6.6,太空巴迪
847,加拿大,6.6,女兵报到
848,美国,6.6,阁楼之花
849,美国,6.6,猫和老鼠：绿野仙踪
850,芬兰,6.6,极地大冒险
851,韩国,6.6,老幺
852,美国,6.6,变身国王2:高刚外传
853,中国大陆,6.6,魔鬼发卡
854,英国,6.6,托马斯和朋友们：多多岛之迷失宝藏
855,中国大陆,6.6,睡沙发的人
856,挪威,6.6,库尔特是残酷的
857,香港,6.6,大地儿女
858,美国,6.6,女巫也疯狂
859,台湾,6.6,飞啊！卡夫卡
860,美国,6.6,最后的星空战士
861,俄罗斯,6.6,爸爸做的早餐
862,美国,6.5,冒牌天神2
863,美国,6.5,美人鱼
864,中国大陆,6.5,左右
865,美国,6.5,睡前故事
866,德国,6.5,动物总动员
867,美国,6.5,鼠来宝3
868,法国,6.5,亚瑟3：终极对决
869,美国,6.5,戴夫号飞船
870,中国大陆,6.5,忘了去懂你
871,美国,6.5,怪医杜立德2
872,美国,6.5,怀胎九月
873,中国大陆,6.5,母语
874,美国,6.5,比佛利拜金狗2
875,日本,6.5,妖怪大战争
876,美国,6.5,北极的圣诞老人兄弟
877,美国,6.5,莱姆生活
878,美国,6.5,诸神之战
879,美国,6.5,奇石
880,中国大陆,6.5,我也有爸爸
881,美国,6.5,森林泰山2
882,加拿大,6.5,清秀佳人
883,美国,6.5,篮板球
884,比利时,6.5,温柔地吻我
874,美国,6.5,比佛利拜金狗2
875,日本,6.5,妖怪大战争
876,美国,6.5,北极的圣诞老人兄弟
877,美国,6.5,莱姆生活
878,美国,6.5,诸神之战
879,美国,6.5,奇石
880,中国大陆,6.5,我也有爸爸
881,美国,6.5,森林泰山2
882,加拿大,6.5,清秀佳人
883,美国,6.5,篮板球
884,比利时,6.5,温柔地吻我
885,法国,6.5,是非不要来！
886,加拿大,6.5,管家鲍勃
887,美国,6.5,上周末
888,美国,6.4,黄金罗盘
889,中国大陆,6.4,搞定岳父大人
890,中国大陆,6.4,一句顶一万句
891,美国,6.4,超完美男人
892,中国大陆,6.4,熊出没之夺宝熊兵
893,美国,6.4,摇滚夏令营
894,中国大陆,6.4,一切都好
895,美国,6.4,猫狗大战：珍珠猫复仇
896,中国大陆,6.4,夜莺
897,美国,6.4,楼上的外星人
898,美国,6.4,老家伙
899,美国,6.4,老娘说了算
900,中国大陆,6.4,玩酷青春
901,美国,6.4,火星需要妈妈
902,美国,6.4,长毛狗
903,日本,6.4,太阳王子霍尔斯的大冒险
904,美国,6.4,巨星总动员
905,韩国,6.4,波鲁鲁冰雪大冒险
906,台湾,6.4,满月酒
907,德国,6.4,吸血鬼姐妹
908,美国,6.4,小鬼上路
909,美国,6.4,猫和老鼠：罗宾汉和他的机灵鼠
910,美国,6.4,足球老爹
911,美国,6.4,爱的进行时
912,英国,6.4,神奇的旋转木马
913,台湾,6.4,两只老虎
914,美国,6.4,亚特兰蒂斯2：神秘的水晶
915,阿根廷,6.4,金钻鼠王
916,美国,6.3,功夫梦
917,中国大陆,6.3,新天生一对
918,中国大陆,6.3,白银帝国
919,德国,6.3,墨水心
920,香港,6.3,忍者神龟
921,英国,6.3,胡桃夹子：魔境冒险
922,美国,6.3,公主保护计划
923,美国,6.3,丛林有情狼
924,美国,6.3,花木兰2
925,香港,6.3,心魔
926,美国,6.3,牙仙
927,美国,6.3,神探加吉特
928,美国,6.3,超狗任务
929,德国,6.3,怪兽婆婆
930,美国,6.3,凯特的外遇日记
931,美国,6.3,安妮：纽约奇缘
932,香港,6.3,黄金岛历险记
933,美国,6.3,斯通家族
934,美国,6.3,小鬼神偷
935,美国,6.3,风中奇缘2
936,美国,6.3,相信男人
937,美国,6.3,小鬼上路2
938,美国,6.3,乒乓玩到家
939,德国,6.3,七个小矮人
940,澳大利亚,6.3,不测风云
941,美国,6.3,小捣蛋闹翻天
942,美国,6.3,家谱
943,澳大利亚,6.3,纸飞机
944,美国,6.3,跷家大作战
945,美国,6.3,圣诞老人3
946,美国,6.2,超人高校
947,美国,6.2,动物园看守
948,匈牙利,6.2,月亮坪的秘密
949,美国,6.2,十六个愿望
950,美国,6.2,瑜伽熊
951,美国,6.2,大学之旅
952,中国大陆,6.2,猫与桃花源
953,美国,6.2,地球回音
954,中国大陆,6.2,隐形的翅膀
955,美国,6.2,太空黑猩猩
956,美国,6.2,少年特工科迪2
957,韩国,6.2,德水里五兄弟
958,美国,6.2,疯狂监护人
959,香港,6.2,夜生活女王之霞姐传奇
960,德国/奥地利,6.2,尼斯湖水怪传说
961,西班牙,6.2,消失的天猫座
962,美国,6.2,完美圣诞节
963,中国大陆,6.2,神秘世界历险记2
964,中国大陆,6.2,马文的战争
965,美国,6.2,闪亮的圣诞节
966,美国,6.2,欢迎回家，罗斯科·杰金斯
967,美国,6.2,圣诞狗狗2：圣诞小宝贝
968,美国,6.2,比佛利拜金狗3
969,德国,6.2,小魔女莉莉：龙与不可思议之书
970,韩国,6.2,女儿
971,美国,6.1,邻家特工
972,中国,6.1,宝葫芦的秘密
973,美国,6.1,极速赛车手
974,美国,6.1,史酷比
975,美国,6.1,灰姑娘的故事3
976,加拿大,6.1,冰雪大作战
977,加拿大,6.1,少年特工科迪
978,美国,6.1,鬼屋
979,美国,6.1,赛勒斯
980,美国,6.1,钻石狗
981,美国,6.1,小猪妈仔
982,日本,6.1,咯咯咯的鬼太郎：千年咒歌
983,香港,6.1,妈咪侠
984,美国,6.1,忍者神龟3
985,美国,6.1,少女的异想日记
986,澳大利亚,6.1,女孩睡着了
987,美国,6.1,罗马丽人行
988,Luxembourg,6.1,威尼斯神偷
989,中国大陆,6.0,爸爸去哪儿
990,美国,6.0,青春舞会皇后
991,美国,6.0,摇滚青春2
992,美国,6.0,出狱一团糟
993,USA,6.0,少年魔法师电影版
994,加拿大,6.0,金刚归来
984,美国,6.1,忍者神龟3
985,美国,6.1,少女的异想日记
986,澳大利亚,6.1,女孩睡着了
987,美国,6.1,罗马丽人行
988,Luxembourg,6.1,威尼斯神偷
989,中国大陆,6.0,爸爸去哪儿
990,美国,6.0,青春舞会皇后
991,美国,6.0,摇滚青春2
992,美国,6.0,出狱一团糟
993,USA,6.0,少年魔法师电影版
994,加拿大,6.0,金刚归来
995,美国,6.0,发明之父
996,比利时,6.0,月球大冒险
997,美国,6.0,邪恶新世界
998,美国,6.0,史酷比2
999,美国,6.0,老爸夏令营
1000,美国,6.0,怪医杜立德4：宠物司令官
1001,美国,6.0,罗宾汉之箭
1002,美国,6.0,怪医杜立德3
1003,法国,6.0,盖娜
1004,中国大陆,5.9,再见，在也不见
1005,韩国,5.9,莫比乌斯
1006,美国,5.9,拜金女郎
1007,英国,5.9,拯救大明星
1008,中国大陆,5.9,扣篮对决
1009,西班牙,5.9,堂吉诃德外传
1010,美国,5.9,千金傲游记
1011,美国,5.9,龟兔赛跑：世纪复赛
1012,俄罗斯,5.9,绿野仙踪之奥兹国奇幻之旅
1013,美国,5.9,护宝巴迪
1014,美国,5.9,无所事事的海盗
1015,美国,5.9,板凳队员
1016,美国,5.9,立体小奇兵
1017,美国,5.8,杰克与吉尔
1018,美国,5.8,街头美少女
1019,德国,5.8,风暴突击者
1020,美国,5.8,律政佳人
1021,中国大陆,5.8,洋妞到我家
1022,美国,5.8,大力神在纽约
1023,美国,5.8,超能狗兰尼
1024,英国,5.7,超人4：和平任务
1025,美国,5.7,我的朋友是明星
1026,美国,5.7,戴帽子的猫
1027,南非,5.7,斑马总动员
1028,中国,5.7,马卓
1029,美国,5.7,变身飞人2
1030,美国,5.7,神探加吉特2
1031,中国大陆,5.7,37
1032,美国,5.7,蔬菜宝贝历险记
1033,中国大陆,5.6,亲家过年
1034,美国,5.6,龙骑士
1035,美国,5.6,魔鬼山历险记
1036,美国,5.6,非常小特工之时间大盗
1037,英国,5.6,深湖巨兽
1038,USA,5.6,奶牛美女
1039,法国,5.6,家族性史
1040,美国,5.6,电台甜心
1041,美国,5.6,恐怖巴迪
1042,韩国,5.6,豆家族
1043,中国大陆,5.5,长江7号：超萌特攻队
1044,美国,5.5,卧底学园
1045,美国,5.5,奥兹国的桃乐西
1046,英国,5.5,超级马里奥兄弟
1047,韩国,5.4,考拉大冒险
1048,美国,5.4,史酷比：神秘的开始
1049,中国大陆,5.3,洛杉矶捣蛋计划
1050,中国大陆,5.3,甜蜜18岁
1051,中国,5.3,武术之少年行
1052,美国,5.3,马利与我2
1053,美国,5.3,魔法双星
1054,美国,5.3,牙仙2
1055,中国大陆,5.2,喜羊羊与灰太狼之喜气羊羊过蛇年
1056,中国大陆,5.2,回家的路
1057,美国,5.2,蜡笔总动员
1058,英国,5.2,茉莉·梦妮与神奇的催眠书
1059,香港,5.2,富贵人间
1060,中国大陆,5.2,宝贝女儿好妈妈之吃记忆的大雪球
1061,日本,5.2,花与蛇 地狱篇
1062,英国,5.2,雷鸟特攻队
1063,中国大陆,5.1,重返大海
1064,俄罗斯,5.1,冰雪女皇之冬日魔咒
1065,台湾,5.1,我们全家不太熟
1066,美国,5.1,舞会战士
1067,中国大陆,5.1,我是谁的宝贝
1068,中国大陆,5.0,一路惊喜
1069,美国,4.9,最后的风之子
1070,中国大陆,4.9,金龟子
1071,中国大陆,4.9,摩尔庄园3：魔幻列车大冒险
1072,中国大陆,4.8,喜羊羊与灰太狼之羊年喜羊羊
1073,中国大陆,4.8,我爸比我小四岁
1074,韩国,4.8,海底大冒险
1075,美国,4.7,丛林有情狼2
1076,中国大陆,4.6,大卫贝肯之倒霉特工熊
1077,英国,4.6,冒险家：宝盒的诅咒
1078,中国大陆,4.5,爸爸去哪儿2
1079,中国大陆,4.5,麻烦家族
1080,俄罗斯,4.5,冰雪女王3：火与冰
1081,美国,4.5,完美男友养成记
1082,中国大陆,4.4,玛德2号
1083,中国大陆,4.3,喜羊羊与灰太狼之飞马奇遇记
1084,中国大陆,4.3,新妈妈再爱我一次
1085,中国大陆,4.3,新大头儿子和小头爸爸之秘密计划
1086,中国大陆,4.2,新大头儿子和小头爸爸2一日成才
1087,中国大陆,4.1,硬汉奶爸
1088,中国大陆,4.0,爸爸的假期
1089,中国大陆,3.7,寻找成龙
1090,澳大利亚,3.7,寻龙夺宝
1091,香港,3.7,世界很好我们很糟
1092,中国大陆,3.5,小公主艾薇拉与神秘王国
1093,中国大陆,3.4,熊猫总动员
1094,中国大陆,3.3,小神来了
1095,中国大陆,3.3,爸爸的3次婚礼
1096,中国大陆,3.2,匆匆十年
1097,中国大陆,2.5,魔镜奇缘
1098,中国大陆,2.2,爸爸我来救你了
