1,法国,9.2,洞
646,德国,7.3,再生门
647,美国,7.3,深入敌后
648,韩国,7.3,生死谍变
649,加拿大,7.3,盲流感
650,美国,7.3,勇敢的人
651,西班牙,7.3,隧道尽头
652,美国,7.3,乌鸦
653,美国,7.3,罪孽
654,美国,7.3,恐怖角
655,西班牙,7.3,沼泽地
656,香港,7.3,十万火急
657,美国,7.3,辛瑞那
658,美国,7.3,黑暗正义联盟
659,爱尔兰,7.3,雅多维尔围城战
660,美国,7.3,最高危机
661,德国,7.3,罪孽天使
662,美国,7.3,地球停转之日
663,USA,7.3,时间裂缝
664,澳大利亚,7.3,心智相投
665,日本,7.3,怪谈新耳袋 百物语
666,美国,7.3,鬼作秀2
667,西班牙,7.3,佣兵传奇
668,法国,7.3,翻乐谱的女孩
669,美国,7.3,邮差总按两次铃
670,美国,7.3,危险思想的自白
671,日本,7.3,沸点
672,美国,7.3,年度人物
673,美国,7.3,悍将奇兵
674,挪威,7.3,失踪顺序
675,美国,7.3,复仇少年
676,挪威,7.3,极度失眠
677,美国,7.3,满洲候选人
678,波兰,7.3,磨坊与十字架
679,美国,7.3,午夜惊情
680,香港,7.3,爱与诚
681,美国,7.3,交战规则
682,美国,7.3,血色玫瑰
683,法国,7.3,失魂家族
684,波兰,7.3,之名
685,日本,7.3,熟女杀人事件
686,俄罗斯,7.3,新地群岛
687,美国,7.3,战争游戏
688,约旦,7.3,希布
689,印度,7.3,追踪再现
690,俄罗斯,7.3,棺材200
691,美国,7.3,无罪的罪人
692,中国大陆,7.2,记忆大师
693,美国,7.2,达·芬奇密码
694,美国,7.2,特种部队：眼镜蛇的崛起
695,美国,7.2,特工绍特
696,美国,7.2,死神来了2
697,美国,7.2,忌日快乐
698,美国,7.2,超能查派
699,美国,7.2,无间道风云
700,美国,7.2,天使与魔鬼
701,香港,7.2,证人
702,美国,7.2,极品飞车
703,美国,7.2,分裂
704,香港,7.2,意外
705,美国,7.2,黑夜传说2：进化
706,英国,7.2,少年汉尼拔
707,美国,7.2,未来水世界
708,美国,7.2,通灵男孩诺曼
709,中国大陆,7.2,灵魂摆渡·黄泉
710,日本,7.2,L之终章·最后的23天
711,美国,7.2,断箭
712,法国,7.2,第九道门
713,美国,7.2,记忆裂痕
714,美国,7.2,战栗空间
715,韩国,7.2,漂流欲室
716,美国,7.2,死亡实验
717,美国,7.2,第一滴血4
718,英国,7.2,007之明日帝国
719,美国,7.2,火星人玩转地球
720,美国,7.2,太阳泪
721,美国,7.2,来自地狱
722,美国,7.2,神探飞机头
723,香港,7.2,跟踪
724,美国,7.2,玩命记忆
725,西班牙,7.2,时空罪恶
726,美国,7.2,绿区
727,香港,7.2,八仙饭店之人肉叉烧包
728,美国,7.2,夺命手术
729,美国,7.2,一线声机
730,美国,7.2,猛鬼街
731,韩国,7.2,华颐：吞噬怪物的孩子
732,泰国,7.2,冬荫功
733,美国,7.2,高度怀疑
734,美国,7.2,无处可逃
735,英国,7.2,双重人格
736,印度,7.2,幻影车神：魔盗激情
737,美国,7.2,怒海救援
738,韩国,7.2,委托人
715,韩国,7.2,漂流欲室
716,美国,7.2,死亡实验
717,美国,7.2,第一滴血4
718,英国,7.2,007之明日帝国
719,美国,7.2,火星人玩转地球
720,美国,7.2,太阳泪
721,美国,7.2,来自地狱
722,美国,7.2,神探飞机头
723,香港,7.2,跟踪
724,美国,7.2,玩命记忆
725,西班牙,7.2,时空罪恶
726,美国,7.2,绿区
727,香港,7.2,八仙饭店之人肉叉烧包
728,美国,7.2,夺命手术
729,美国,7.2,一线声机
730,美国,7.2,猛鬼街
731,韩国,7.2,华颐：吞噬怪物的孩子
732,泰国,7.2,冬荫功
733,美国,7.2,高度怀疑
734,美国,7.2,无处可逃
735,英国,7.2,双重人格
736,印度,7.2,幻影车神：魔盗激情
737,美国,7.2,怒海救援
738,韩国,7.2,委托人
739,美国,7.2,非法制裁
740,美国,7.2,将军的女儿
741,澳大利亚,7.2,疯狂的麦克斯2
742,美国,7.2,改朝换代
743,美国,7.2,贼巢
744,美国,7.2,血色孤语
745,美国,7.2,黑暗扫描仪
746,韩国,7.2,不当交易
747,加拿大,7.2,潮涨海岸
748,美国,7.2,星际旅行3：石破天惊
749,美国,7.2,赎金
750,英国,7.2,年轻的亚当
751,西班牙,7.2,鬼童院
752,韩国,7.2,彷徨之刃
753,台湾,7.2,阿婴
754,美国,7.2,夺命感应
755,美国,7.2,孔雀镇
756,美国,7.2,危险人物
757,日本,7.2,铁男1：金属兽
758,韩国,7.2,记忆之夜
759,美国,7.2,星际旅行9：起义
760,美国,7.2,矮子当道
761,英国,7.2,迷失1971
762,韩国,7.2,游戏
763,美国,7.2,眼前的生活
764,美国,7.2,火线狙击
765,美国,7.2,双重危机
766,美国,7.2,证人
767,法国,7.2,MR 73左轮枪
768,美国,7.2,黑雨
769,英国,7.2,养鬼吃人2
770,英国,7.2,红色之路
771,美国,7.2,末世纪暴潮
772,美国,7.2,未来蝙蝠侠：小丑归来
773,法国,7.2,复活
774,法国,7.2,唇语惊魂
775,香港,7.2,摄氏32度
776,日本,7.2,七个房间
777,印度 India,7.2,26个特殊劫匪
778,日本,7.2,牛头
779,以色列,7.2,诺曼
780,法国,7.2,我最好的朋友哈利
781,美国,7.2,血溅十三号警署
782,美国,7.2,惊爆星期四
783,美国,7.2,市政大厅
784,美国,7.2,紧急搜捕令
785,美国,7.2,大麻烦
786,美国,7.2,死亡女孩
787,英国,7.2,总统之死
788,荷兰,7.2,阿姆斯特丹的水鬼
789,中国大陆,7.1,盲探
790,美国,7.1,可爱的骨头
791,美国,7.1,国家宝藏：夺宝秘笈
792,美国,7.1,鲨滩
793,美国,7.1,终结者3
794,法国,7.1,别惹我
795,法国,7.1,杀手：代号47
796,香港,7.1,大追捕
797,美国,7.1,疾速追杀
798,英国,7.1,惊变28天
799,韩国,7.1,蔷花，红莲
800,韩国,7.1,杀人漫画
801,美国,7.1,鹰眼
802,美国,7.1,极寒之城
803,英国,7.1,007之择日而亡
804,美国,7.1,怪兽屋
805,香港,7.1,见鬼
806,美国,7.1,空中危机
807,日本,7.1,生化危机：恶化
808,美国,7.1,生人勿进(美版)
809,美国,7.1,夜魔
810,美国,7.1,窗台上的男人
811,美国,7.1,星际传奇
812,美国,7.1,勇闯16街区
813,日本,7.1,诈欺猎人
814,泰国,7.1,鬼夫
815,美国,7.1,小贼、美女和妙探
816,丹麦,7.1,反基督者
817,美国,7.1,处刑人2
818,美国,7.1,反抗军
819,德国,7.1,维多利亚
820,法国,7.1,转轮手枪
821,韩国,7.1,义兄弟
822,美国,7.1,老妇杀手
823,美国,7.1,四兄弟
824,韩国,7.1,中毒
825,美国,7.1,迈克尔·克莱顿
826,美国,7.1,卡珊德拉之梦
827,英国,7.1,007之金手指
828,加拿大,7.1,感官游戏
829,美国,7.1,深海狂鲨
830,美国,7.1,叛国者
831,英国,7.1,爱丽丝的失踪
832,美国,7.1,约书亚
833,美国,7.1,人性污点
834,中国大陆,7.1,黑楼孤魂
835,英国,7.1,雾气蒙蒙
836,美国,7.1,旧日噩梦
837,英国,7.1,007之俄罗斯之恋
838,美国,7.1,天罗地网
839,韩国,7.1,一天
840,美国,7.1,魔鬼司令
841,日本,7.1,催眠
842,英国,7.1,第八页
843,美国,7.1,反恐疑云
844,美国,7.1,定时拍摄
845,美国,7.1,捉贼记
846,瑞典,7.1,地下理想国
847,美国,7.1,塘鹅暗杀令
848,德国,7.1,国王班底
849,香港,7.1,目露凶光
850,法国,7.1,不可告人
851,瑞典,7.1,捅马蜂窝的女孩
852,美国,7.1,宠物坟场
853,美国,7.1,双狙人
854,香港,7.1,七月十四
855,美国,7.1,500年后
856,印度,7.1,天作凶杀案
857,美国,7.1,房客
858,美国,7.1,糖衣陷阱
859,美国,7.1,窗台
860,美国,7.1,刺客战场
861,英国,7.1,死人的鞋子
862,美国,7.1,与敌共眠
863,香港,7.1,再世追魂
864,美国,7.1,一小时快照
865,英国,7.1,天堂五分钟
866,美国,7.1,杀手之吻
867,美国,7.1,红色角落
868,美国,7.1,流入山谷
869,印度,7.1,代号猛虎行动
870,美国,7.1,反托拉斯行动
871,法国,7.1,猎豹行动
872,印度 India,7.1,觅迹寻踪
873,香港,7.1,惊心动魄
874,澳大利亚,7.1,异乡情愁
875,法国,7.1,疑云密布
876,美国,7.1,粉红色杀人夜
877,西班牙,7.1,谁能杀死孩子？
878,美国,7.1,姐妹情仇
879,美国,7.0,碟中谍2
880,美国,7.0,全面回忆
881,美国,7.0,预见未来
882,美国,7.0,逃出克隆岛
883,捷克,7.0,范海辛
884,日本,7.0,狼狈
885,美国,7.0,侏罗纪公园3
886,美国,7.0,屏住呼吸
887,美国,7.0,不明身份
888,美国,7.0,秘窗
889,美国,7.0,致命急件
890,美国,7.0,谎言之躯
891,日本,7.0,恶之教典
892,台湾,7.0,诡丝
893,美国,7.0,谍海计中计
894,韩国,7.0,海雾
895,加拿大,7.0,乱战
896,美国,7.0,机动杀人
897,美国,7.0,菠萝快车
898,香港,7.0,复仇者之死
899,美国,7.0,玩尽杀绝
900,美国,7.0,大买卖
901,美国,7.0,自豪与荣耀
902,比利时,7.0,阁楼
903,韩国,7.0,共谋者
904,美国,7.0,深海圆疑
905,美国,7.0,西部世界
906,日本,7.0,白昼之雨
907,英国,7.0,007之黎明生机
908,英国,7.0,007之最高机密
909,英国,7.0,007之海底城
910,美国,7.0,越轨追击
911,美国,7.0,星际旅行7：斗转星移
912,美国,7.0,现金
913,美国,7.0,致命武器
914,以色列,7.0,大坏狼
915,美国,7.0,特工狂花
916,美国,7.0,燃眉追击
917,美国,7.0,生命的证据
918,美国,7.0,致命诱惑
919,西班牙,7.0,马柔本宅秘事
920,美国,7.0,纳粹追凶
921,香港,7.0,杀之恋
922,法国,7.0,挑逗性谋杀
923,美国,7.0,圣徒
924,香港,7.0,恋爱起义
925,德国,7.0,办砸了
926,委内瑞拉,7.0,时间尽头的房屋
927,荷兰,7.0,博格曼
928,香港,7.0,互动杀人事件
929,香港,7.0,伴我闯天涯
930,美国,7.0,天使之心
931,英国,7.0,擒凶记
932,英国,7.0,荣耀三九年
933,美国,7.0,无敌大猩猩
934,韩国,7.0,一级机密
935,美国,7.0,午夜善恶花园
936,美国,7.0,邮差总按两次铃
937,美国,7.0,大巧局
938,美国,7.0,非凡
939,美国,7.0,死吻
940,日本,7.0,深红
941,美国,7.0,阴阳魔界
942,香港,7.0,爱杀
943,香港,7.0,三五成群
944,美国,7.0,正当防卫
945,美国,7.0,破茧威龙
946,英国,6.9,007：大破天幕杀机
947,美国,6.9,死神来了3
948,美国,6.9,机械师
949,英国,6.9,终极面试
950,韩国,6.9,王的男人
951,美国,6.9,尖峰时刻
952,美国,6.9,刀锋战士
953,法国,6.9,致命黑兰
954,英国,6.9,超能失控
955,美国,6.9,夺宝奇兵4
956,美国,6.9,刀锋战士2
957,美国,6.9,坏中尉
958,丹麦,6.9,忧郁症
959,英国,6.9,猎杀星期一
960,加拿大,6.9,宿敌
961,香港,6.9,力王
962,香港,6.9,第一诫
963,英国,6.9,迷幻
964,美国,6.9,鬼镜
965,法国,6.9,逃之夭夭
966,美国,6.9,国家要案
967,美国,6.9,银行匪帮
968,法国,6.9,女伯爵
969,美国,6.9,超完美谋杀案
970,泰国,6.9,吓死鬼
971,俄罗斯,6.9,夺命地铁
972,美国,6.9,救命解药
973,美国,6.9,五路追杀令
974,美国,6.9,欧罗巴报告
975,美国,6.9,地狱医院
976,美国,6.9,神秘村
977,美国,6.9,最高通缉犯
978,法国,6.9,高压电
979,美国,6.9,告密者
980,法国,6.9,不朽
957,美国,6.9,坏中尉
958,丹麦,6.9,忧郁症
959,英国,6.9,猎杀星期一
960,加拿大,6.9,宿敌
961,香港,6.9,力王
962,香港,6.9,第一诫
963,英国,6.9,迷幻
964,美国,6.9,鬼镜
965,法国,6.9,逃之夭夭
966,美国,6.9,国家要案
967,美国,6.9,银行匪帮
968,法国,6.9,女伯爵
969,美国,6.9,超完美谋杀案
970,泰国,6.9,吓死鬼
971,俄罗斯,6.9,夺命地铁
972,美国,6.9,救命解药
973,美国,6.9,五路追杀令
974,美国,6.9,欧罗巴报告
975,美国,6.9,地狱医院
976,美国,6.9,神秘村
977,美国,6.9,最高通缉犯
978,法国,6.9,高压电
979,美国,6.9,告密者
980,法国,6.9,不朽
981,美国,6.9,机器战警2
982,美国,6.9,间谍游戏
983,英国,6.9,天赐之女
984,英国,6.9,007之诺博士
985,美国,6.9,蛇眼
986,美国,6.9,套利交易
987,加拿大,6.9,X档案：征服未来
988,英国,6.9,你从未在此
989,英国,6.9,007之太空城
990,香港,6.9,超级计划
991,美国,6.9,至暴之年
992,美国,6.9,星际旅行10：复仇女神
993,法国,6.9,潜龙轰天
994,香港,6.9,江湖情
995,美国,6.9,生死之墙
996,美国,6.9,在魔鬼知道你死前
997,美国,6.9,基地疑云
998,英国,6.9,超时空来电
999,美国,6.9,一级重罪
1000,美国,6.9,公平游戏
1001,美国,6.9,真相背后
1002,美国,6.9,存身
1003,韩国,6.9,罗密欧点
1004,美国,6.9,加州杀手
1005,日本,6.9,ST 红白的搜查档案
1006,墨西哥,6.9,我呼吸的空气
1007,英国,6.9,科里奥兰纳斯
1008,印度,6.9,劫机惊魂
1009,荷兰,6.9,神秘失踪
1010,美国,6.9,堕落天使
1011,英国,6.9,夏日之恋
1012,韩国,6.9,下女
1013,美国,6.9,地狱醒龙
1014,美国,6.9,勒索风云
1015,美国,6.9,桃色机密
1016,日本,6.9,回路
1017,香港,6.9,追凶二十年
1018,意大利,6.9,为父寻仇
1019,韩国,6.9,回归
1020,美国,6.9,连锁阴谋
1021,英国,6.9,第十三个故事
1022,美国,6.9,海角擒凶
1023,美国,6.9,忍无可忍
1024,美国,6.9,盖棺了结
1025,中国大陆,6.9,党的女儿
1026,澳大利亚,6.9,最后大浪
1027,法国,6.9,密码太保
1028,意大利,6.9,纽约王
1029,加拿大,6.9,色情酒店
1030,美国,6.8,环形使者
1031,美国,6.8,无敌浩克
1032,中国大陆,6.8,伤城
1033,美国,6.8,恐怖蜡像馆
1034,法国,6.8,感官世界
1035,美国,6.8,危情谍战
1036,美国,6.8,怒火攻心2：高压电
1037,英国,6.8,道林·格雷
1038,美国,6.8,电锯惊魂8：竖锯
1039,美国,6.8,科洛弗道10号
1040,美国,6.8,异形大战铁血战士
1041,美国,6.8,决战猩球
1042,中国大陆,6.8,中邪
1043,美国,6.8,第六日
1044,泰国,6.8,厉鬼将映
1045,加拿大,6.8,神勇奶爸
1046,香港,6.8,复仇
1047,美国,6.8,藏身之所
1048,美国,6.8,太平间闹鬼事件
1049,泰国,6.8,13骇人游戏
1050,美国,6.8,星际传奇2
1051,美国,6.8,完美逃亡
1052,日本,6.8,切肤之爱
1053,中国大陆,6.8,守望者：罪恶迷途
1054,美国,6.8,藏品
1055,美国,6.8,金钱怪兽
1056,西班牙,6.8,茱莉娅的眼睛
1057,美国,6.8,德州电锯杀人狂前传
1058,美国,6.8,身后事
1059,美国,6.8,最终幻想：灵魂深处
1060,美国,6.8,鬼娃回魂
1061,美国,6.8,老师不是人
1062,英国,6.8,觉醒
1063,日本,6.8,鬼水怪谈
1064,美国,6.8,黑暗边缘
1065,美国,6.8,卧底肥妈2
1066,香港,6.8,龙在边缘
1067,法国,6.8,血溅13号警署
1068,法国,6.8,殉难者
1069,加拿大,6.8,欲望号快车
1070,美国,6.8,迪亚特洛夫事件
1071,韩国,6.8,时间脱离者
1072,英国,6.8,黑海夺金
1073,美国,6.8,惊天核网
1074,英国,6.8,穿越西伯利亚
1075,泰国,6.8,鬼肢解
1076,美国,6.8,躲藏
1077,香港,6.8,侠盗高飞
1078,美国,6.8,致命玩笑
1079,美国,6.8,小镇怪客托马斯
1080,英国,6.8,007之杀人执照
1081,英国,6.8,007之霹雳弹
1082,英国,6.8,007之八爪女
1083,英国,6.8,007之雷霆谷
1084,美国,6.8,满洲候选人
1085,香港,6.8,富贵开心鬼
1086,美国,6.8,猛龙怪客
1087,美国,6.8,暗夜列车
1088,香港,6.8,无味神探
1089,美国,6.8,限时追捕
1090,美国,6.8,致命录像带2
1091,美国,6.8,我为钱狂
1092,西班牙,6.8,控制的极限
1093,法国,6.8,夺面解码
1094,美国,6.8,猛鬼街3
1095,美国,6.8,变线人生
1096,法国,6.8,猎物
1097,美国,6.8,好医生
1098,美国,6.8,潜龙轰天2
1099,美国,6.8,芳心谋杀案
1100,美国,6.8,迷失太空
1101,美国,6.8,亨利之书
1102,韩国,6.8,六月日记
1103,匈牙利,6.8,逃离循环
1104,美国,6.8,冒名顶替
1105,日本,6.8,凶恶
1106,日本,6.8,犬神家族
1107,美国,6.8,好邻居
1108,英国,6.8,塞巴斯蒂安
1109,法国,6.8,蛇蝎美人
1110,美国,6.8,生存回圈
1111,法国,6.8,无知无觉
1112,美国,6.8,穿梭阴阳界
1113,阿根廷,6.8,缺席
1114,日本,6.8,狗神
1115,美国,6.8,燃烧的棕榈
1116,加拿大,6.8,路易·德拉克斯的第九条命
1117,英国,6.8,血色侦程：1974
1118,美国,6.8,千钧一刻
1119,美国,6.8,非常时期
1120,韩国,6.8,手机
1121,美国,6.8,活魔人
1122,美国,6.8,比佛利山超级警探
1123,日本,6.8,混沌凶机
1124,美国,6.8,冲破铁幕
1125,美国,6.8,绝对权力
1126,美国,6.8,终极尖兵
1127,美国,6.8,替天行道
1128,英国,6.8,时光大盗
1129,美国,6.8,斗牛士
1130,西班牙,6.8,愿上帝宽恕我们
1131,美国,6.8,惊狂记
1132,韩国,6.8,暴饮暴食
1133,美国,6.8,杀了我吧
1134,美国,6.8,至尊神探
1135,美国,6.8,狩猎聚会
1136,美国,6.7,敢死队
1137,美国,6.7,谍影重重4
1138,美国,6.7,敢死队3
1139,美国,6.7,终结者2018
1140,美国,6.7,霹雳娇娃
1141,加拿大,6.7,心慌方2：超立方体
1142,美国,6.7,蝴蝶效应3：启示
1143,美国,6.7,尖峰时刻2
1144,美国,6.7,罪恶之城2
1145,美国,6.7,黑夜传说前传：狼族再起
1146,法国,6.7,不可撤销
1147,美国,6.7,通勤营救
1148,美国,6.7,人皮客栈
1149,英国,6.7,惊变28周
1150,美国,6.7,未来战警
1151,韩国,6.7,老师的恩惠
1152,英国,6.7,黑暗侵袭2
1153,美国,6.7,幽灵船
1154,香港,6.7,黑侠
1155,韩国,6.7,我的见鬼女友
1156,西班牙,6.7,深度谜案
1157,香港,6.7,全职杀手
1158,韩国,6.7,捉迷藏
1159,美国,6.7,第39号案件
1160,美国,6.7,怪形前传
1161,英国,6.7,圣鹿之死
1162,美国,6.7,红眼航班
1163,美国,6.7,第四类接触
1164,日本,6.7,蛇舌
1165,美国,6.7,暗夜逐仇
1166,美国,6.7,你是下一个
1167,美国,6.7,不死劫
1168,美国,6.7,所有美好的东西
1169,美国,6.7,仪式
1170,法国,6.7,双面情人
1171,日本,6.7,恋之罪
1172,美国,6.7,丛林奇兵
1173,美国,6.7,地下墓穴
1174,美国,6.7,预言
1175,台湾,6.7,尸忆
1176,美国,6.7,鬼娃新娘
1177,美国,6.7,碧海追踪
1178,法国,6.7,暗流2：末日天使
1179,美国,6.7,机器战警3
1180,美国,6.7,小心为上
1181,瑞典,6.7,国家利益
1182,瑞典,6.7,玩火的女孩
1183,日本,6.7,稻草之盾
1184,美国,6.7,狙击职业杀手
1185,美国,6.7,火线对峙
1186,香港,6.7,机动部队—警例
1187,英国,6.7,007之金刚钻
1188,美国,6.7,五月魔女
1189,香港,6.7,关人七事
1190,美国,6.7,网络杀机
1191,法国,6.7,单刀直入
1192,英国,6.7,007之金枪人
1193,西班牙,6.7,思维空间
1194,美国,6.7,阁楼
1195,英国,6.7,007之你死我活
1196,美国,6.7,星际旅行5：终极先锋
1197,香港,6.7,老虎出更
1198,法国,6.7,多米诺
1199,香港,6.7,五虎将之决裂
1200,法国,6.7,富兰克林
1201,香港,6.7,新人皮灯笼
1202,挪威,6.7,西尔玛
1203,韩国,6.7,侦探：开端
1204,韩国,6.7,手机
1205,加拿大,6.7,何处寻真相
1206,加拿大,6.7,折磨
1207,美国,6.7,利欲两心
1208,美国,6.7,刀走偏锋
1209,香港,6.7,杀手蝴蝶梦
1210,德国,6.7,蛛丝马迹
1211,澳大利亚,6.7,丛林
1212,英国,6.7,007外传之巡弋飞弹
1213,美国,6.7,烈血天空
1214,加拿大,6.7,行骗天下
1215,荷兰,6.7,悍女
1216,美国,6.7,终极人鱼岛
1217,美国,6.7,致命武器3
1218,英国,6.7,调味的房子
1219,英国,6.7,布克和海尔
1220,美国,6.7,詹尼弗
1221,韩国,6.7,消失的夜晚
1222,西班牙,6.7,异魔禁区
1199,香港,6.7,五虎将之决裂
1200,法国,6.7,富兰克林
1201,香港,6.7,新人皮灯笼
1202,挪威,6.7,西尔玛
1203,韩国,6.7,侦探：开端
1204,韩国,6.7,手机
1205,加拿大,6.7,何处寻真相
1206,加拿大,6.7,折磨
1207,美国,6.7,利欲两心
1208,美国,6.7,刀走偏锋
1209,香港,6.7,杀手蝴蝶梦
1210,德国,6.7,蛛丝马迹
1211,澳大利亚,6.7,丛林
1212,英国,6.7,007外传之巡弋飞弹
1213,美国,6.7,烈血天空
1214,加拿大,6.7,行骗天下
1215,荷兰,6.7,悍女
1216,美国,6.7,终极人鱼岛
1217,美国,6.7,致命武器3
1218,英国,6.7,调味的房子
1219,英国,6.7,布克和海尔
1220,美国,6.7,詹尼弗
1221,韩国,6.7,消失的夜晚
1222,西班牙,6.7,异魔禁区
1223,美国,6.7,监视
1224,韩国,6.7,野兽
1225,韩国,6.7,鬼镜
1226,美国,6.7,凶手就在门外
1227,美国,6.7,终极悍将
1228,美国,6.7,网络上身
1229,意大利,6.7,双重时间
1230,美国,6.7,观光路线
1231,美国,6.7,全面追捕令
1232,美国,6.7,独自夜归的女孩
1233,美国,6.7,血腥拼图
1234,美国,6.7,蜻蜓
1235,法国,6.7,末路狂澜
1236,美国,6.7,山路惊魂
1237,德国,6.7,不准忘了我
1238,美国,6.7,祖鲁
1239,美国,6.7,沉默
