1,法国,9.2,洞
1837,美国,5.9,灵动：鬼影实录2
1838,美国,5.9,致命罗密欧
1839,香港,5.9,撕票风云
1840,美国,5.9,潜伏4：锁命亡灵
1841,日本,5.9,毛骨悚然
1842,美国,5.9,我仍然知道你去年夏天干了什么
1843,美国,5.9,街尾之宅
1844,英国,5.9,亡命地中海
1845,香港,5.9,安娜与安娜
1846,美国,5.9,黑暗天际
1847,美国,5.9,尸骨无存
1848,美国,5.9,十二
1849,美国,5.9,绝命时钟2:22
1850,香港,5.9,犀照
1851,美国,5.9,绿色房间
1852,挪威,5.9,雪山惊魂
1853,韩国,5.9,捉奸侦探
1854,美国,5.9,隔离区2：终点站
1855,美国,5.9,最后一班
1856,韩国,5.9,一对一
1857,韩国,5.9,怪物
1858,德国,5.9,极速漂移
1859,美国,5.9,玩尽杀绝2
1860,德国,5.9,恶灵空间
1861,日本,5.9,女虐
1862,美国,5.9,迷恋
1863,美国,5.9,深入敌后3：哥伦比亚
1864,法国,5.9,夺命枪火
1865,挪威,5.9,海浪
1866,德国,5.9,赤裸惊情
1867,荷兰,5.9,杀人电梯
1868,美国,5.9,哥伦布怪圈
1869,美国,5.9,连锁反应
1870,澳大利亚,5.9,柏林综合症
1871,美国,5.9,另一个人
1872,香港,5.9,惊天大贼王
1873,美国,5.9,红色之州
1874,爱尔兰,5.9,运河迷踪
1875,美国,5.9,挑逗性游戏
1876,美国,5.9,恶灵空间2
1877,美国,5.8,食人鱼3D
1878,中国大陆,5.8,深海寻人
1879,香港,5.8,神枪手
1880,美国,5.8,阴齿
1881,美国,5.8,异形大战铁血战士2
1882,美国,5.8,谍海风云
1883,英国,5.8,黑衣女人
1884,香港,5.8,飞龙再生
1885,香港,5.8,那夜凌晨，我坐上了旺角开往大埔的红VAN
1886,西班牙,5.8,死亡录像3：创世纪
1887,韩国,5.8,布拉芙夫人
1888,美国,5.8,科洛弗悖论
1889,中国大陆,5.8,秋喜
1890,英国,5.8,幸存者
1891,香港,5.8,迷途追凶
1892,美国,5.8,死魂盒
1893,美国,5.8,X档案：我要相信
1894,美国,5.8,赤警威龙
1895,美国,5.8,神秘感染
1896,美国,5.8,危狱惊情
1897,韩国,5.8,解剖学教室
1898,英国,5.8,双雄
1899,美国,5.8,生死时速2：海上惊情
1900,英国,5.8,真心话大冒险
1901,美国,5.8,继父
1902,香港,5.8,幻影特攻
1903,英国,5.8,地铁惊魂
1904,美国,5.8,搭车人
1905,美国,5.8,雪盲
1906,美国,5.8,裸体切割
1907,美国,5.8,我的血腥情人节
1908,美国,5.8,淘金俏冤家
1909,德国,5.8,风暴突击者
1910,英国,5.8,惊天解密
1911,美国,5.8,美国刺客
1912,美国,5.8,暗杀名单
1913,泰国,5.8,人肉米粉
1914,香港,5.8,猛鬼爱情故事
1915,加拿大,5.8,女孩闺房
1916,韩国,5.8,寄生灵
1917,南非,5.8,绝命盗窃
1918,美国,5.8,荒岛惊魂
1919,韩国,5.8,宫女
1920,美国,5.8,史前巨鳄
1921,美国,5.8,我知道谁杀了我
1922,法国,5.8,吾父吾血
1923,韩国,5.8,狩猎
1924,美国,5.8,开拓者
1925,美国,5.8,饥饿难耐
1926,加拿大,5.8,变色龙
1927,德国,5.8,合理怀疑
1928,美国,5.8,恐怖海湾
1929,韩国,5.8,沉默
1930,美国,5.8,致命邻居
1931,美国,5.8,诡魔童
1932,美国,5.8,绑架
1933,澳大利亚,5.8,舞室培欲
1934,美国,5.8,撒迦利亚
1935,中国大陆,5.8,阴阳先生
1936,法国,5.8,决战豪门2
1937,美国,5.8,许愿
1938,美国,5.8,遗弃
1939,中国大陆,5.8,鬼话怪谈·祥云寺
1940,美国,5.8,阿提克斯研究所
1941,美国,5.8,兽餐3
1942,加拿大,5.8,甜心的报复
1943,美国,5.8,杀戮战警
1944,美国,5.8,红色之山
1945,爱尔兰,5.8,我不是连环杀手
1946,美国,5.8,复仇天使
1947,英国,5.8,隐居
1948,美国,5.8,大白鲨3
1925,美国,5.8,饥饿难耐
1926,加拿大,5.8,变色龙
1927,德国,5.8,合理怀疑
1928,美国,5.8,恐怖海湾
1929,韩国,5.8,沉默
1930,美国,5.8,致命邻居
1931,美国,5.8,诡魔童
1932,美国,5.8,绑架
1933,澳大利亚,5.8,舞室培欲
1934,美国,5.8,撒迦利亚
1935,中国大陆,5.8,阴阳先生
1936,法国,5.8,决战豪门2
1937,美国,5.8,许愿
1938,美国,5.8,遗弃
1939,中国大陆,5.8,鬼话怪谈·祥云寺
1940,美国,5.8,阿提克斯研究所
1941,美国,5.8,兽餐3
1942,加拿大,5.8,甜心的报复
1943,美国,5.8,杀戮战警
1944,美国,5.8,红色之山
1945,爱尔兰,5.8,我不是连环杀手
1946,美国,5.8,复仇天使
1947,英国,5.8,隐居
1948,美国,5.8,大白鲨3
1949,中国香港,5.8,一楼一鬼
1950,英国,5.8,碍事者
1951,美国,5.8,从地心窜出4
1952,美国,5.8,情人劫
1953,美国,5.7,小红帽
1954,美国,5.7,人类清除计划
1955,美国,5.7,一触即发
1956,香港,5.7,B+侦探
1957,美国,5.7,狂暴飞车
1958,香港,5.7,花花型警
1959,美国,5.7,超胆侠
1960,中国大陆,5.7,密室之不可告人
1961,美国,5.7,黑夜传说5：血战
1962,美国,5.7,在劫难逃
1963,美国,5.7,牛仔和外星人
1964,美国,5.7,弯刀杀戮
1965,美国,5.7,非法入侵
1966,法国,5.7,唯神能恕
1967,澳大利亚,5.7,逃亡鳄鱼岛
1968,美国,5.7,红色警戒999
1969,台湾,5.7,红衣小女孩
1970,美国,5.7,替身杀手
1971,美国,5.7,鬼来电
1972,英国,5.7,机械危情
1973,美国,5.7,恶魔
1974,美国,5.7,魔屋
1975,日本,5.7,异常
1976,美国,5.7,太平间闹鬼事件2：佐治亚鬼屋事件
1977,美国,5.7,鬼迷心窍
1978,美国,5.7,丛林噩梦
1979,香港,5.7,人肉叉烧包2之天诛地灭
1980,英国,5.7,伊恩·斯通之死
1981,泰国,5.7,灵虐
1982,美国,5.7,心中的恶魔
1983,美国,5.7,无人之子
1984,香港,5.7,偷窥无罪
1985,韩国,5.7,恶魔在身后
1986,韩国,5.7,夏娃的诱惑：她的技巧
1987,美国,5.7,亡命雷区
1988,澳大利亚,5.7,诊所惊魂
1989,日本,5.7,人狼游戏
1990,美国,5.7,玩尽杀绝3：钻石计划
1991,泰国,5.7,泳队惊魂
1992,日本,5.7,通往死刑台的电梯
1993,美国,5.7,致命录像带3：病毒
1994,韩国,5.7,少女
1995,法国,5.7,原始轮回
1996,英国,5.7,泄密的心
1997,美国,5.7,玩尽杀绝4：四人组
1998,韩国,5.7,第四课时推理领域
1999,香港,5.7,血恋
2000,印尼,5.7,杀手们
2001,美国,5.7,地狱：亡灵栖所
2002,爱尔兰,5.7,醒木
2003,日本,5.7,涉谷怪谈
2004,香港,5.7,七月又十四之信不信由你
2005,美国,5.7,由内而外
2006,英国,5.7,恐怖的爸妈
2007,美国,5.7,送葬人
2008,美国,5.7,恐怖异形入侵
2009,美国,5.7,从地心窜出3
2010,美国,5.7,变种DNA 2
2011,英国,5.7,别挂电话
2012,美国,5.7,午夜电影
2013,美国,5.7,死亡女孩
2014,日本,5.6,真实魔鬼游戏
2015,韩国,5.6,下女
2016,美国,5.6,本能2
2017,美国,5.6,安娜贝尔
2018,美国,5.6,迈阿密风云
2019,美国,5.6,破坏者
2020,英国,5.6,狼人
2021,日本,5.6,算计：七天的死亡游戏
2022,美国,5.6,异教徒
2023,美国,5.6,魔鬼山历险记
2024,美国,5.6,透明人2
2025,美国,5.6,激战运钞车
2026,美国,5.6,格蕾丝
2027,美国,5.6,失落的大陆
2028,美国,5.6,水中女妖
2029,泰国,5.6,婴尸
2030,美国,5.6,驱魔警探
2031,美国,5.6,破碎之城
2032,韩国,5.6,女教师
2033,韩国,5.6,四人餐桌
2034,美国,5.6,海军陆战队员
2035,美国,5.6,神秘洞穴
2036,美国,5.6,杰莎贝尔
2037,美国,5.6,囚禁
2038,美国,5.6,失事
2039,台湾,5.6,魔鬼天使
2040,西班牙,5.6,末日浩劫
2041,美国,5.6,外壳
2042,美国,5.6,空难余波
2043,美国,5.6,尸体解剖
2044,法国,5.6,钻石13
2045,美国,5.6,偏执
2046,泰国,5.6,送死
2047,德国,5.6,一声惊雷
2048,日本,5.6,富江
2049,美国,5.6,外来者
2050,香港,5.6,变脸迷情
2051,法国,5.6,眩晕
2052,美国,5.6,深入敌后2：邪恶轴心
2053,美国,5.6,劫后余生
2054,美国,5.6,致命玩笑2
2055,日本,5.6,死亡拼图
2056,泰国,5.6,忍者2：撕裂的暗影
2057,韩国,5.6,孤立者
2058,泰国,5.6,九寺赎魂
2059,意大利,5.6,死亡照相术
2060,瑞典,5.6,汉密尔顿2：绑票危机
2061,澳大利亚,5.6,黑水
2062,法国,5.6,阴兽
2063,美国,5.6,复仇者
2064,美国,5.6,期限人生
2065,加拿大,5.5,人兽杂交
2066,法国,5.5,寂静岭2
2067,中国大陆,5.5,谜城
2068,中国大陆,5.5,捉迷藏
2069,美国,5.5,马克思·佩恩
2070,中国大陆,5.5,心中有鬼
2071,香港,5.5,盂兰神功
2072,美国,5.5,德州电锯杀人狂3D
2073,美国,5.5,婴灵恶泣
2074,美国,5.5,姐妹联谊会惊魂
2075,美国,5.5,鬼镜2
2076,香港,5.5,瘦身
2077,美国,5.5,神秘感染：第二阶段
2078,印度尼西亚,5.5,爆头
2079,美国,5.5,丧家之女
2080,美国,5.5,我杀死了巨人
2081,英国,5.5,绝命密码站
2082,美国,5.5,黑夜勿怕
2083,美国,5.5,残虐你，娱乐我
2084,美国,5.5,鬼雾
2085,英国,5.5,驴子潘趣
2086,泰国,5.5,惨死
2087,美国,5.5,致命追踪
2088,香港,5.5,命运派对
2089,美国,5.5,重装上阵
2090,美国,5.5,入侵者
2091,美国,5.5,致命围困
2092,美国,5.5,诅咒
2093,中国大陆,5.5,末世人间道
2094,美国,5.5,不眠夜
2095,美国,5.5,侦探马龙
2096,美国,5.5,疗养怨
2097,美国,5.5,班纳路
2098,美国,5.5,七秒钟
2099,美国,5.5,神秘的地洞
2100,韩国,5.5,屠夫小姐
2101,美国,5.4,木乃伊3
2102,美国,5.4,灵魂战车2：复仇时刻
2103,澳大利亚,5.4,大海啸之鲨口逃生
2104,美国,5.4,至暗之时
2105,美国,5.4,闪灵侠
2106,泰国,5.4,棺木
2107,美国,5.4,消失在第七街
2108,西班牙,5.4,死亡录像4：启示录
2109,美国,5.4,异种 3
2110,中国大陆,5.4,第三个人
2111,美国,5.4,恐怖极限游戏
2112,美国,5.4,复仇之角
2113,加拿大,5.4,末世殖民地
2114,美国,5.4,人类削减计划
2115,美国,5.4,女子大乱斗
2116,美国,5.4,诚聘保姆
2117,美国,5.4,死亡幻觉2
2118,美国,5.4,起死回生
2119,美国,5.4,人皮脸
2120,美国,5.4,狮口惊魂
2121,香港,5.4,公元2000 AD
2122,西班牙,5.4,安娜·弗里茨的尸体
2123,美国,5.4,鬼娃的诅咒
2124,法国,5.4,伴雨行
2125,美国,5.4,人皮交易
2126,美国,5.4,购物惊魂记
2127,美国,5.4,信任
2128,加拿大,5.4,荒野
2129,美国,5.4,赎命
2130,美国,5.4,恶灵入侵
2131,美国,5.4,致命邀请
2132,美国,5.4,王牌保安
2133,英国,5.4,罪恶赎金
2134,美国,5.4,致命玩笑3
2135,西班牙,5.4,食人恋
2136,韩国,5.4,那家伙
2137,美国,5.4,截稿日期
2138,美国,5.4,灵异医院
2139,美国,5.4,蝙蝠
2140,美国,5.4,对垒特工
2141,美国,5.4,夜色行动
2142,美国,5.4,宇宙大爆炸
2143,中国大陆,5.3,倩女幽魂
2144,日本,5.3,大逃杀2：镇魂歌
2145,日本,5.3,秘密
2146,美国,5.3,魔界契约
2147,美国,5.3,无人查收
2148,英国,5.3,极速之巅
2149,美国,5.3,我唾弃你的坟墓3：复仇在我
2150,美国,5.3,鬼驱人
2151,美国,5.3,恐怖列车
2152,美国,5.3,疯狂父母
2153,韩国,5.3,下水井
2154,香港,5.3,有客到
2155,韩国,5.3,为了皇帝
2156,美国,5.3,灵异空间
2157,美国,5.3,尸骨无存2
2158,美国,5.3,墙里的声音
2159,爱尔兰,5.3,死神蘑菇
2160,美国,5.3,赏金杀手
2161,英国,5.3,入侵隐私
2162,美国,5.3,杀人房间
2163,泰国,5.3,9路冥婚
2164,美国,5.3,死不瞑目
2165,日本,5.3,寒蝉鸣泣之时
2166,中国大陆,5.3,寄生人
2167,美国,5.3,字母杀手
2168,美国,5.3,狙击精英：巅峰对决
2169,日本,5.3,真实魔鬼游戏
2170,美国,5.3,海军陆战队员2
2171,美国,5.3,首杀
2172,英国,5.3,奇机少年
2173,法国,5.3,超速驾驶
2174,美国,5.3,竞技场
2175,美国,5.3,恐惧有限公司
2176,丹麦,5.3,迷魂陷阱
2177,德国,5.3,铁门
2178,荷兰,5.3,七号少年
2179,美国,5.2,屠魔战士
2180,中国大陆,5.2,密室之不可靠岸
2181,加拿大,5.2,天启四骑士
2182,韩国,5.2,深海之战
2183,美国,5.2,逆转王牌
2184,阿联酋,5.2,圆圈
2185,美国,5.2,24小时：末路重生
2186,美国,5.2,西部英雄约拿·哈克斯
2187,美国,5.2,死亡占卜
2188,美国,5.2,再造战士4：清算之日
2189,美国,5.2,再造战士3：重生
2190,美国,5.2,线人
2167,美国,5.3,字母杀手
2168,美国,5.3,狙击精英：巅峰对决
2169,日本,5.3,真实魔鬼游戏
2170,美国,5.3,海军陆战队员2
2171,美国,5.3,首杀
2172,英国,5.3,奇机少年
2173,法国,5.3,超速驾驶
2174,美国,5.3,竞技场
2175,美国,5.3,恐惧有限公司
2176,丹麦,5.3,迷魂陷阱
2177,德国,5.3,铁门
2178,荷兰,5.3,七号少年
2179,美国,5.2,屠魔战士
2180,中国大陆,5.2,密室之不可靠岸
2181,加拿大,5.2,天启四骑士
2182,韩国,5.2,深海之战
2183,美国,5.2,逆转王牌
2184,阿联酋,5.2,圆圈
2185,美国,5.2,24小时：末路重生
2186,美国,5.2,西部英雄约拿·哈克斯
2187,美国,5.2,死亡占卜
2188,美国,5.2,再造战士4：清算之日
2189,美国,5.2,再造战士3：重生
2190,美国,5.2,线人
2191,美国,5.2,海军陆战队员4
2192,澳大利亚,5.2,原始恐惧
2193,美国,5.2,金钱第一
2194,美国,5.2,复仇之溪
2195,香港,5.2,人头豆腐汤
2196,美国,5.2,射杀
2197,澳大利亚,5.2,陌生之地
2198,中国大陆,5.1,古宅心慌慌
2199,美国,5.1,基督再临
2200,台湾,5.1,绝命派对
2201,美国,5.1,黑金杀机
2202,英国,5.1,雪人
2203,美国,5.1,制胜一击
2204,中国大陆,5.1,夺命心跳
2205,日本,5.1,黑执事
2206,巴西,5.1,荡寇
2207,中国大陆,5.1,猫脸老太太
2208,美国,5.1,隔壁的男孩
2209,中国大陆,5.1,代号美洲豹
2210,美国,5.1,我一直知道你去年夏天干了什么
2211,中国大陆,5.1,敏感事件
2212,美国,5.1,绝命休息站
2213,美国,5.1,末日深眠
2214,美国,5.1,街头霸王
2215,英国,5.1,火星上的最后时日
2216,墨西哥,5.1,国境边界
2217,美国,5.1,针孔旅社2：前传
2218,美国,5.1,恐怖休息站2：别回头
2219,美国,5.1,艾芙莉
2220,美国,5.1,德州杀场
2221,香港,5.1,碟仙碟仙
2222,美国,5.1,包裹男人
2223,韩国,5.1,苌山虎
2224,韩国,5.1,致命恋爱
2225,日本,5.0,进击的巨人真人版：前篇
2226,中国大陆,5.0,门
2227,香港,5.0,最后的吸血鬼
2228,日本,5.0,机关枪少女
2229,中国大陆,5.0,七夜
2230,美国,5.0,托卡列夫
2231,香港,5.0,梦游
2232,美国,5.0,异种4
2233,加拿大,5.0,高空飞行
2234,美国,5.0,魔盒
2235,日本,5.0,怪物
2236,美国,5.0,白象
2237,美国,5.0,一百英尺
2238,中国大陆,5.0,诡爱
2239,中国大陆,5.0,魔镜
2240,美国,5.0,渎职
2241,美国,5.0,温彻斯特
2242,中国大陆,5.0,绝录求生
2243,英国,5.0,英雄时代
2244,中国大陆,4.9,百万巨鳄
2245,美国,4.9,白昼冷光
2246,美国,4.9,陌生人
2247,美国,4.9,夜之亡灵
2248,美国,4.9,生长
2249,美国,4.9,黑暗崛起
2250,泰国,4.9,灵触
2251,美国,4.8,致命弯道5：血族
2252,智利,4.8,敲敲门
2253,美国,4.8,狂蟒之灾3
2254,英国,4.8,缄默
2255,香港,4.8,午夜43路
2256,美国,4.8,光逝
2257,香港,4.8,魔鬼天使
2258,英国,4.8,黑衣女人2：死亡天使
2259,泰国,4.8,端岛计划
2260,香港,4.8,三不管
2261,法国,4.8,禁闭
2262,香港,4.8,吓死你
2263,美国,4.7,致命弯道6：终极审判
2264,美国,4.7,护士3D
2265,中国大陆,4.7,怪谈
2266,中国大陆,4.7,囧探佳人
2267,日本,4.7,7500航班
2268,美国,4.7,灯红酒绿杀人夜
2269,美国,4.7,黑暗来临
2270,美国,4.7,最后一次驱魔2
2271,中国大陆,4.7,封门诡影
2272,美国,4.7,布莱尔女巫
2273,香港,4.7,原始武器
2274,美国,4.7,短柄斧2
2275,韩国,4.7,90分钟
2276,美国,4.7,幻影
2277,美国,4.7,死亡阴影
2278,韩国,4.7,惩戒者
2279,日本,4.7,流浪者年代记
2280,香港,4.7,四非
2281,日本,4.7,58天
2282,美国,4.7,19车
2283,美国,4.6,第五波
2284,中国大陆,4.6,魔宫魅影
2285,美国,4.6,恋物
2286,香港,4.6,童眼
2287,中国大陆,4.6,诡拼车
2288,美国,4.6,取款机杀人夜
2289,香港,4.6,有只僵尸暗恋你
2290,中国大陆,4.6,咒·丝
2291,美国,4.6,终极囚禁
2292,美国,4.6,鬼娃回魂7
2293,美国,4.6,华氏247
2294,香港,4.6,男人胸女人Home
2295,加拿大,4.5,街头霸王: 春丽传奇
2296,美国,4.5,第44条军规
2297,美国,4.5,幻世追踪
2298,香港,4.5,森冤
2299,韩国,4.5,医生
2300,美国,4.5,夺命来电
2301,中国大陆,4.5,魔轮
2302,韩国,4.5,提线木偶
2303,美国,4.5,恐怖神棍节
2304,香港,4.4,全城戒备
2305,美国,4.4,食人鱼3DD
2306,罗马尼亚,4.4,狂蟒之灾4
2307,中国大陆,4.4,魅妆
2308,日本,4.4,奴隶区：我和我的23个奴隶
2309,英国,4.4,怪兽：黑暗大陆
2310,美国,4.4,病毒入侵
2311,美国,4.4,最后的女孩
2312,美国,4.4,费城实验：再生
2313,美国,4.4,王子
2314,美国,4.4,安息
2315,香港,4.3,追凶
2316,香港,4.3,心战
2317,美国,4.3,纽约行动
2318,英国,4.3,双重身份
2319,香港,4.3,花街柳巷
2320,美国,4.3,蜜月
2321,中国大陆,4.2,九层妖塔
2322,中国大陆,4.2,猎仇者
2323,美国,4.2,末日迷踪
2324,中国大陆,4.2,笔仙3
2325,香港,4.2,灭门
2326,中国大陆,4.2,通灵之六世古宅
2327,美国,4.2,峡谷
2328,美国,4.2,惊心食人族3
2329,美国,4.2,鬼店另有主
2330,美国,4.2,水底惊魂
2331,香港,4.1,第十九层空间
2332,美国,4.1,死亡笔记
2333,泰国,4.1,尸油 3D
2334,中国大陆,4.1,探灵档案
2335,韩国,4.1,奶酪陷阱
2336,韩国,4.0,龙之战
2337,美国,4.0,骇客交锋
2338,香港,4.0,凶手还未睡
2339,印度,4.0,欲蛇
2340,中国大陆,4.0,异空危情
2341,香港,4.0,心惊胆战
2342,中国大陆,4.0,古镇凶灵之巫咒缠身
2343,中国大陆,4.0,迷魂之密室逃脱
2344,中国大陆,3.9,荒村公寓
2345,中国大陆,3.9,笔仙Ⅱ
2346,中国大陆,3.9,荒村客栈
2347,中国大陆,3.9,女生宿舍
2348,中国大陆,3.9,少女灵异日记
2349,中国大陆,3.9,枕边有张脸
2350,中国大陆,3.9,笔仙大战贞子
2351,法国,3.9,普罗旺斯惊魂记
2352,中国大陆,3.8,京城81号2
2353,俄罗斯,3.8,暗杀游戏
2354,中国大陆,3.8,怨灵
2355,中国大陆,3.8,张震讲故事之合租屋
2356,美国,3.8,终极救援
2357,泰国,3.8,灰姑娘
2358,美国,3.7,七龙珠
2359,中国大陆,3.7,凶间雪山
2360,美国,3.7,入侵脑细胞2
2361,中国大陆,3.7,惊魂游戏
2362,中国大陆,3.6,诡镇
2363,中国大陆,3.6,诡婴吉咪
2364,中国大陆,3.6,花咒
2365,美国,3.6,巨型蜘蛛
2366,中国大陆,3.5,半夜不要照镜子
2367,中国大陆,3.5,电梯惊魂
2368,中国大陆,3.4,绝命航班
2369,中国大陆,3.4,笔仙惊魂
2370,中国大陆,3.4,铁血娇娃
2371,中国大陆,3.4,午夜微博
2372,中国大陆,3.4,午夜凶梦
2373,中国大陆,3.4,夜半梳头
2374,中国大陆,3.4,密道追踪之阴兵虎符
2375,中国大陆,3.4,异种
2376,中国大陆,3.3,紫宅
2377,中国大陆,3.3,夜店诡谈
2378,中国大陆,3.3,嘿店
2379,中国大陆,3.3,三更车库
2380,中国大陆,3.3,七月半之恐怖宿舍
2381,中国大陆,3.3,地下室惊魂
2382,中国大陆,3.2,孤岛惊魂
2383,中国大陆,3.2,非狐外传
2384,中国大陆,3.2,张震讲故事之鬼迷心窍
2385,中国大陆,3.2,诡替身
2386,中国大陆,3.2,笔仙惊魂3
2387,中国大陆,3.2,化妆师
2388,中国大陆,3.2,城市游戏
2389,中国大陆,3.2,午夜火车
2390,中国大陆,3.1,十二星座离奇事件
2391,中国大陆,3.1,校花诡异事件
2392,中国大陆,3.1,食人虫
2393,中国大陆,3.1,诡影迷情
2394,英国,3.0,史前怪兽
2395,中国大陆,3.0,碟仙诡谭
2396,中国大陆,2.8,床下有人
2397,中国大陆,2.8,怖偶
2398,中国大陆,2.8,人间蒸发
2399,中国大陆,2.8,模特魅影
2400,中国大陆,2.8,封门村
2401,中国大陆,2.8,怨灵人偶
2402,中国大陆,2.8,惊魂电影院
2403,中国大陆,2.8,笔仙魔咒
2404,中国大陆,2.7,异度公寓
2405,中国大陆,2.7,孤岛惊魂2
2406,中国大陆,2.7,闪魂
2407,中国大陆,2.7,楼
2408,中国大陆,2.7,床下有人2
2409,中国大陆,2.7,地域无门
2410,中国大陆,2.6,恐怖游泳馆
2411,中国大陆,2.6,恐怖电影院
2412,中国大陆,2.6,半夜叫你别回头
2413,中国大陆,2.5,秘术
2414,中国大陆,2.5,致命请柬
2415,中国大陆,2.5,筷仙
2416,中国大陆,2.5,蝙蝠别墅
2417,中国大陆,2.4,笔仙撞碟仙
2418,中国大陆,2.3,B区32号
2419,中国大陆,2.3,夜闯寡妇村
