1,中国大陆,9.6,出租车
536,美国,8.1,想象
537,韩国,8.1,假面武士
538,台湾,8.1,晒棉被的好天气
539,美国,8.1,小熊维尼与大风吹
540,日本,8.1,香港女星图鉴
541,美国,8.1,百货店巡视员
542,中国大陆,8.1,游泳回家
543,美国,8.1,替罪羊
544,日本,8.1,瓢虫哀歌
545,捷克斯洛伐克,8.1,花园
546,美国,8.1,V50号公路
547,法国,8.1,四眼田鸡
548,德国,8.1,背后故事
549,加拿大,8.1,安魂曲
550,法国,8.1,雕像也会死亡
551,西班牙,8.0,老妇人与死神
552,中国大陆,8.0,猴子捞月
553,俄罗斯,8.0,便所爱情故事
554,美国,8.0,宵禁
555,法国,8.0,章鱼的爱情
556,中国大陆,8.0,小鲤鱼跳龙门
557,英国,8.0,彼德与狼
558,美国,8.0,新鲜鳄梨酱
559,中国大陆,8.0,小马虎
560,法国,8.0,爱情是什么
561,日本,8.0,十字路口
562,法国,8.0,猫的梦想
563,美国,8.0,玩具总动员之惊魂夜
564,法国,8.0,山顶小屋咚咚摇
565,英国,8.0,拖延症
566,美国,8.0,乔治和AJ
567,法国,8.0,和尚与飞鱼
568,加拿大,8.0,睡美人
569,中国大陆,8.0,茗记：2nd Life
570,美国,8.0,电锯惊魂：重生
571,加拿大,8.0,破晓之时
572,荷兰,8.0,单曲人生
573,日本,8.0,苍之茧
574,美国,8.0,守望者：黑船传奇
575,台湾,8.0,截稿日
576,俄罗斯,8.0,世界的另一端
577,美国,8.0,异形：契约-番外：十字路口
578,中国大陆,8.0,燕尾蝶
579,美国,8.0,西部意大利面
580,日本,8.0,水之语
581,中国大陆,8.0,松鼠理发师
582,美国,8.0,第二阵风
583,中国,8.0,功夫兔系列之2：兔子哪里跑
584,中国大陆,8.0,劳工之爱情
585,中国大陆,8.0,螳螂捕蝉
586,法国,8.0,冬追夏赶
587,中国大陆,8.0,猫
588,日本,8.0,血腥约会
589,中国大陆,8.0,怕羞的黄莺
590,美国,8.0,类型片大赏
591,美国,8.0,明星
592,美国,8.0,心动初体验
593,比利时,8.0,女妖
594,法国,8.0,乡间一日
595,美国,8.0,祖母
596,法国,8.0,恶魔的面具
597,英国,8.0,爱与憎
598,加拿大,8.0,行走
599,法国,8.0,三个小点
600,西班牙,8.0,偷脸贼
601,法国,8.0,安托万与柯莱特
602,中国大陆,8.0,抢枕头
603,格鲁吉亚,8.0,你好，邻居！
604,中国大陆,8.0,孤独的小猪
605,捷克斯洛伐克,8.0,棺材与天竺鼠
606,中国大陆,8.0,纸人国
607,中国大陆,8.0,三个邻居
608,西班牙,8.0,无粮的土地
609,美国,8.0,恐龙葛蒂
610,美国,8.0,快乐的一天
611,捷克,8.0,落下
612,中国大陆,8.0,蝴蝶泉
613,中国大陆,8.0,有求必应
614,墨西哥,8.0,沙漠中的西蒙
615,英国,8.0,二贼闯黑屋
616,法国,8.0,尽一切可能
617,中国大陆,8.0,萝卜回来了
618,俄罗斯,8.0,海边的风
619,加拿大,8.0,不要比基尼
620,法国,8.0,顽皮鬼
621,加拿大,8.0,街头音乐
622,中国大陆,8.0,孔雀的焰火
623,加拿大,8.0,同族
624,法国,8.0,弱势的大多数
625,美国,8.0,松鼠的爱
626,美国,8.0,小尼莫
627,美国,8.0,警察
628,Czechoslovakia,8.0,被遗忘的俱乐部
629,日本,8.0,纪实72小时：冲绳的不眠理发店
630,英国,8.0,兔别行动组
631,中国大陆,8.0,一夜富翁
632,中国大陆,8.0,找到这颗星球
633,波兰,8.0,弗兰兹·卡夫卡
634,台湾,8.0,春游
635,日本,8.0,摘花
636,英国,8.0,更大的图画
637,中国大陆,7.9,绝世高手
638,中国大陆,7.9,东郭先生
639,法国,7.9,强迫症患者的血腥臆想
640,美国,7.9,道格的特别任务
641,美国,7.9,塞巴斯蒂安的巫毒
642,法国,7.9,无头男人
643,中国大陆,7.9,狼来了
628,Czechoslovakia,8.0,被遗忘的俱乐部
629,日本,8.0,纪实72小时：冲绳的不眠理发店
630,英国,8.0,兔别行动组
631,中国大陆,8.0,一夜富翁
632,中国大陆,8.0,找到这颗星球
633,波兰,8.0,弗兰兹·卡夫卡
634,台湾,8.0,春游
635,日本,8.0,摘花
636,英国,8.0,更大的图画
637,中国大陆,7.9,绝世高手
638,中国大陆,7.9,东郭先生
639,法国,7.9,强迫症患者的血腥臆想
640,美国,7.9,道格的特别任务
641,美国,7.9,塞巴斯蒂安的巫毒
642,法国,7.9,无头男人
643,中国大陆,7.9,狼来了
644,美国,7.9,最后三分钟
645,中国大陆,7.9,老鼠嫁女
646,美国,7.9,月朗星稀夜
647,美国,7.9,霍顿与无名氏
648,中国大陆,7.9,真假李逵
649,英国,7.9,分离
650,西班牙,7.9,时间代码
651,中国大陆,7.9,小熊猫学木匠
652,中国大陆,7.9,再见雨天
653,中国,7.9,抬驴
654,丹麦,7.9,娼妓与野兽
655,美国,7.9,大陆之所以漂移：第二部分
656,澳大利亚,7.9,13号病房
657,葡萄牙,7.9,悲伤故事的美好结局
658,波兰,7.9,方舟
659,加拿大,7.9,盲眼女孩
660,英国,7.9,缪斯
661,波兰,7.9,仇恨之路
662,美国,7.9,带路狗
663,芬兰,7.9,最后的编织
664,英国,7.9,咫尺天涯
665,日本,7.9,夏至物语
666,阿根廷,7.9,青涩恋爱
667,日本,7.9,阿茹茉妮
668,加拿大,7.9,牧神的午后
669,中国大陆,7.9,特殊交易
670,法国,7.9,公寓
671,美国,7.9,小科学怪人
672,苏联,7.9,画框中的男人
673,波兰,7.9,两个男人和一个衣柜
674,美国,7.9,内部运作
675,中国大陆,7.9,流浪33天
676,法国,7.9,海盗船与碰碰猫
677,中国,7.9,快乐的数字
678,法国,7.9,麦当劳桥上的未婚妻
679,马来西亚,7.9,更换电池
680,法国,7.9,北京的星期天
681,美国,7.9,击败魔鬼
682,日本,7.9,永久家族
683,法国,7.9,幻影集
684,奥地利,7.9,石头的游戏
685,日本,7.9,熊猫-大雨马戏团
686,葡萄牙,7.9,猫与月亮的故事
687,加拿大,7.9,静物世界
688,中国大陆,7.9,新装的门铃
689,法国,7.9,演员
690,香港,7.9,花样的年华
691,法国,7.9,龟背竹
692,中国大陆,7.9,圈圈人
693,台湾,7.9,死神训练班
694,日本,7.9,年老的鳄鱼
695,南非,7.9,恶岛传奇
696,中国大陆,7.9,高女人和矮丈夫
697,日本,7.9,情热大陆 绫野刚篇
698,美国,7.9,折纸世界
699,美国,7.9,骷髅舞
700,法国,7.9,卡拉
701,中国,7.9,三只狼
702,英国,7.9,大脑越狱
703,日本,7.9,红色浆果
704,英国,7.9,冰箱
705,美国,7.9,小叮当与精灵杯大赛
706,美国,7.9,滑稽脸的幽默相
707,美国,7.9,晚安诺玛，晚安米尔顿
708,加拿大,7.9,我见到了“甲壳虫”
709,法国,7.9,梵高：天赋之笔
710,中国大陆,7.9,山羊和狼
711,法国,7.9,胖子与瘦子
712,加拿大,7.9,本影
713,日本,7.9,EVA：绝密冲击
714,美国,7.9,摩根与命运的第11次约会：飞艇动物园
715,西班牙,7.9,创始
716,中国大陆,7.9,从黑夜到白天
717,中国,7.9,龙牙星
718,Czechoslovakia,7.9,鄂榭府崩溃记
719,智利,7.9,路易斯
720,中国大陆,7.9,巫婆、鳄鱼和小姑娘
721,美国,7.9,电气化屋子
722,加拿大,7.9,救赎
723,韩国,7.9,当猫爱上老鼠
724,日本,7.8,肚子痛的核电站君
725,美国,7.8,顽皮跳跳灯
726,瑞典,7.8,功之怒
727,中国,7.8,曹冲称象
728,美国,7.8,恐怖玩具屋
729,美国,7.8,跳跳羊
730,中国大陆,7.8,咕咚来了
731,美国,7.8,功夫熊猫感恩节特辑
732,法国,7.8,法式炒咖啡
733,加拿大,7.8,衣柜迷藏
734,日本,7.8,捉迷藏
735,卢森堡,7.8,哈布洛先生
736,英国,7.8,厄运葬礼
737,加拿大,7.8,坐火车的女人
738,英国,7.8,不可分割
739,美国,7.8,银行舞蹈
740,爱尔兰,7.8,情窦初开
741,台湾,7.8,我说啊，我说
742,加拿大,7.8,猫咪又回来了
743,中国大陆,7.8,愚人买鞋
744,西班牙,7.8,烟雾魔法师
745,台湾,7.8,立体悲剧
746,英国,7.8,肉之恋
747,美国,7.8,你只需要爱？
748,英国,7.8,五号路口
749,美国,7.8,《星际穿越》中的科学
750,美国,7.8,花与树
751,中国大陆,7.8,狐狸送葡萄
752,香港,7.8,日落巴黎
753,法国,7.8,古人观舞
754,韩国,7.8,哆基朴的天空
755,法国,7.8,我会等待着下一个
756,日本,7.8,喜剧
757,美国,7.8,聚会
758,英国,7.8,黑色姐妹花
759,比利时,7.8,左邻右里
760,中国,7.8,功夫兔系列1：少林兔与武当狗
761,英国,7.8,六发子弹的手枪
762,中国大陆,7.8,乌鸦为什么是黑的
763,日本,7.8,波蕾特的椅子
764,日本,7.8,音响生命体
765,奥地利,7.8,乘风破浪
766,中国大陆,7.8,我知道
767,中国大陆,7.8,风雪山神庙
768,西班牙,7.8,相似
769,巴西,7.8,老虎
770,中国大陆,7.8,秦时明月特别篇之罗生堂下
771,日本,7.8,我爱你
772,法国,7.8,婴儿的午餐
773,中国大陆,7.8,十分钟了解中国
774,中国大陆,7.8,生日
775,日本,7.8,火要镇
776,中国大陆,7.8,彼时曾相伴
777,日本,7.8,名侦探哥顿
778,德国,7.8,追寻
779,中国大陆,7.8,一步之遥
780,中国大陆,7.8,草人
781,瑞士,7.8,78转
782,加拿大,7.8,不眠之夜
783,中国大陆,7.8,淘气的金丝猴
784,中国大陆,7.8,胖嫂回娘家
785,捷克斯洛伐克,7.8,最后把戏
786,中国大陆,7.8,东郭先生和狼
787,英国,7.8,全家福
788,日本,7.8,森林的安藤
789,美国,7.8,好奇事物
790,加拿大,7.8,街区
791,法国,7.8,机械芭蕾
792,中国大陆,7.8,寻年传说
793,美国,7.8,爱的路上
794,苏联,7.8,十分钟年华老去
795,美国,7.8,溯源
796,巴西,7.8,短信
797,法国,7.8,走廊
798,香港,7.8,旋风腿
799,法国,7.8,穿越九千公里献给你
800,西班牙,7.8,了不起的赞比尼
801,中国大陆,7.8,明月的暑期日记
802,泰国,7.8,如果可以回到过去
787,英国,7.8,全家福
788,日本,7.8,森林的安藤
789,美国,7.8,好奇事物
790,加拿大,7.8,街区
791,法国,7.8,机械芭蕾
792,中国大陆,7.8,寻年传说
793,美国,7.8,爱的路上
794,苏联,7.8,十分钟年华老去
795,美国,7.8,溯源
796,巴西,7.8,短信
797,法国,7.8,走廊
798,香港,7.8,旋风腿
799,法国,7.8,穿越九千公里献给你
800,西班牙,7.8,了不起的赞比尼
801,中国大陆,7.8,明月的暑期日记
802,泰国,7.8,如果可以回到过去
803,德国,7.8,牛仔惊魂
804,法国,7.8,床上戏
805,日本,7.8,纪实72小时：地下偶像的青春
806,中国大陆,7.8,海报狂想曲
807,中国大陆,7.8,谁的本领大
808,西班牙,7.8,画外音
809,美国,7.8,纽约拾荒客
810,美国,7.8,精灵兰尼和韦恩的圣诞前夜
811,美国,7.8,惩罚者短片：脏物清洁
812,法国,7.8,我的一生
813,中国大陆,7.8,我姥爷
814,法国,7.8,情歌恋曲
815,中国大陆,7.8,识途
816,日本,7.8,寄生木
817,美国,7.8,更黄更暴力
818,英国,7.8,在线情缘
819,Czechoslovakia,7.8,野蔷薇公主和睡美人
820,美国,7.8,嘟嘟，嘘嘘，砰砰和咚咚
821,中国大陆,7.8,噢
822,美国,7.8,一个看不见的世界：荒野猎人
823,法国,7.8,贝壳与僧侣
824,美国,7.8,漂亮男孩
825,日本,7.8,旅行的机器人
826,中国大陆,7.8,雕龙记
827,法国,7.8,La funambule
828,美国,7.8,幸运日
829,法国,7.8,出港的船
830,法国,7.8,镜子
831,加拿大,7.8,脑海
832,日本,7.8,番茄酱皇帝
833,波兰,7.8,白寡妇行动
834,中国大陆,7.8,娇娇的奇遇
835,法国,7.8,延续的时间
836,法国,7.8,Géraldine
837,爱尔兰,7.8,老掉牙
838,中国大陆,7.8,补票——小兔淘淘的故事
839,日本,7.7,文子的告白
840,美国,7.7,小雪人大行动
841,香港,7.7,车四十四
842,美国,7.7,三只小猪
843,日本,7.7,熊猫家族
844,英国,7.7,蚁蛉
845,美国,7.7,骨碎龙传说
846,美国,7.7,机器人9号短片
847,日本,7.7,ASIENCE ～头发是女人的生命
848,中国,7.7,奇迹世界
849,美国,7.7,马达加斯加的圣诞
850,美国,7.7,寻找雷神锤子路上发生的趣事
851,德国,7.7,准时
852,日本,7.7,九十九
853,以色列,7.7,视界
854,波兰,7.7,大教堂
855,美国,7.7,夏威夷假期
856,美国,7.7,环药房自行车赛
857,中国大陆,7.7,刺客聂隐娘前传
858,中国大陆,7.7,卖猪
859,法国,7.7,盲点
860,西班牙,7.7,事事答是
861,中国大陆,7.7,茉等花开
862,美国,7.7,太迟了
863,中国大陆,7.7,刺猬背西瓜
864,法国,7.7,布列塔尼风情节
865,中国大陆,7.7,怪哉
866,中国大陆,7.7,大无畏
867,中国大陆,7.7,城市微旅行
868,美国,7.7,动物园逻辑
869,法国,7.7,机器人变奏世界
870,韩国,7.7,回转
871,英国,7.7,另一种爱
872,俄罗斯,7.7,神
873,美国,7.7,人质
874,中国大陆,7.7,电梯口
875,法国,7.7,全是怪物
876,美国,7.7,不信弄不哭你
877,中国大陆,7.7,差不多
878,美国,7.7,一棵树的刺激生活
879,中国大陆,7.7,夸口的青蛙
880,美国,7.7,哑巴乐园
881,中国,7.7,过桥
882,日本,7.7,遇到百分之百的女孩
883,法国,7.7,小鸡
884,中国大陆,7.7,黑公鸡
885,法国,7.7,一日美好
886,瑞典,7.7,光荣的世界
887,法国,7.7,7.57 AM-PM
888,中国大陆,7.7,毕加索与公牛
889,加拿大,7.7,邻居
890,法国,7.7,埃舍尔
891,法国,7.7,自私者
892,美国,7.7,火药桶
893,中国大陆,7.7,蝴蝶效应
894,中国大陆,7.7,蚂蚁和大象
895,英国,7.7,煤气收费员
896,中国大陆,7.7,除夕的故事
897,苏联,7.7,掠夺
898,英国,7.7,自闭患者寂静的小世界
899,中国大陆,7.7,机智的山羊
900,英国,7.7,山中农场
901,丹麦,7.7,通行坐骑
902,美国,7.7,卖火柴的小女孩
903,以色列,7.7,熊的旅程
904,美国,7.7,赫尔佐格吃他的鞋
905,英国,7.7,甜点
906,美国,7.7,恶烂餐厅白烂客
907,日本,7.7,情热大陆 渡边麻友篇
908,土耳其,7.7,茧
909,加拿大,7.7,姐妹俩
910,美国,7.7,神秘数字
911,英国,7.7,交管也疯狂
912,瑞士,7.7,男孩丹尼
913,中国大陆,7.7,这个念头是爱
914,美国,7.7,使命召唤6：现代战争2 真人版 第二部
915,法国,7.7,高海上的孩子
916,波兰,7.7,当天使坠落
917,挪威,7.7,我的祖母给国王熨过衣服
918,Czechoslovakia,7.7,屋中平静的一周
919,新加坡,7.7,拆弹情人
920,法国,7.7,爱德蒙曾经是头驴子
921,中国大陆,7.7,小胖妞5
922,美国,7.7,时间变形中的仪式
923,英国,7.7,连锁反应
924,德国,7.7,矮子
925,法国,7.7,滴彩
926,美国,7.7,生物课笔记
927,美国,7.7,永远的凝视
928,英国,7.7,爱丽丝漫游仙境
929,荷兰,7.7,笔记本
930,台湾,7.7,远夏
931,法国,7.7,小裁缝
932,中国大陆,7.7,2032 我们期望的未来
933,美国,7.6,功夫熊猫之盖世五侠的秘密
934,美国,7.6,迎新日
935,美国,7.6,拖线与鬼火
936,加拿大,7.6,一只吃不到曲奇的猪
937,中国大陆,7.6,南茜的早晨
938,美国,7.6,饥饿的地鼠
939,英国,7.6,自杀热线
940,中国大陆,7.6,猪八戒吃西瓜
941,中国大陆,7.6,拔萝卜
942,美国,7.6,幸存的希德
943,美国,7.6,伴郎
944,中国大陆,7.6,拾荒少年
945,匈牙利,7.6,苍蝇
946,德国,7.6,红兔
947,美国,7.6,桑杰的超级战队
948,加拿大,7.6,焦躁不安
949,中国大陆,7.6,96摇滚指南
950,中国大陆,7.6,一维
951,荷兰,7.6,大雄兔
952,澳大利亚,7.6,零
953,美国,7.6,蒙娜丽莎步下楼梯
954,中国大陆,7.6,自画像
955,比利时,7.6,交通阻塞
956,中国大陆,7.6,小猫钓鱼
957,英国,7.6,爱情逆行
958,美国,7.6,我们都是动物
959,美国,7.6,派对恐龙
960,中国大陆,7.6,秘密金鱼
961,美国,7.6,粉红豹
946,德国,7.6,红兔
947,美国,7.6,桑杰的超级战队
948,加拿大,7.6,焦躁不安
949,中国大陆,7.6,96摇滚指南
950,中国大陆,7.6,一维
951,荷兰,7.6,大雄兔
952,澳大利亚,7.6,零
953,美国,7.6,蒙娜丽莎步下楼梯
954,中国大陆,7.6,自画像
955,比利时,7.6,交通阻塞
956,中国大陆,7.6,小猫钓鱼
957,英国,7.6,爱情逆行
958,美国,7.6,我们都是动物
959,美国,7.6,派对恐龙
960,中国大陆,7.6,秘密金鱼
961,美国,7.6,粉红豹
962,美国,7.6,跟踪
963,英国,7.6,我最喜爱的物什
964,加拿大,7.6,火力地堡
965,美国,7.6,变形记
966,荷兰,7.6,白糖
967,法国,7.6,想飞的猫
968,爱尔兰,7.6,利维坦
969,美国,7.6,普拉达：糖果
970,捷克,7.6,花神
971,法国,7.6,马达加斯加：旅行日记
972,意大利,7.6,罐头人生
973,美国,7.6,小松鼠之宇宙冒险
974,中国大陆,7.6,丁丁战猴王
975,中国大陆,7.6,金星小姐
976,美国,7.6,芦笋
977,法国,7.6,扒手莫扎特
978,台湾,7.6,天黑
979,美国,7.6,接吻指南
980,德国,7.6,短片2012
981,美国,7.6,导盲犬
982,美国,7.6,戴维与斯图
983,中国大陆,7.6,我很勇敢
984,美国,7.6,酸死人的糖果
985,中国大陆,7.6,八千代
986,英国,7.6,自闭心灵
987,美国,7.6,动量和惯性的故事
988,美国,7.6,爆裂鼓手(短片)
989,中国大陆,7.6,贾二卖杏
990,中国大陆,7.6,爷爷与花
991,中国大陆,7.6,包强大战寿司人
992,美国,7.6,异形：契约-番外：认识沃尔特
993,中国大陆,7.6,喵呜是谁叫的？
994,中国大陆,7.6,北京房事
995,英国,7.6,Rubber Johnny
996,日本,7.6,Xi AVANT
997,德国,7.6,同金生
998,美国,7.6,企鹅的圣诞
999,芬兰,7.6,卡尔与玛丽莲
1000,韩国,7.6,两束光
1001,中国大陆,7.6,独木桥
1002,德国,7.6,请说
1003,中国大陆,7.6,八百鞭子
1004,法国,7.6,所有的男生都叫派翠克
1005,法国,7.6,热恋人鱼的男子
1006,美国,7.6,DC展台：乔纳·海克斯
1007,法国,7.6,健忘茶
1008,丹麦,7.6,人间失格
1009,中国大陆,7.6,盲钻
1010,中国大陆,7.6,河神之鼓
1011,加拿大,7.6,弦
1012,美国,7.6,13号囚犯
1013,美国,7.6,DC展台：猫女
1014,中国大陆,7.6,双胞胎
1015,中国大陆,7.6,白鸟谷
1016,英国,7.6,凌晨零二分
1017,苏联,7.6,鹭与鹤
1018,中国大陆,7.6,未知星球
1019,英国,7.6,人与自然
1020,法国,7.6,盖瑞
1021,英国,7.6,长在花盆的人
1022,英国,7.6,坠楼
1023,丹麦,7.6,鲸之谷
1024,俄罗斯,7.6,爱的发明
1025,加拿大,7.6,串珠游戏
1026,法国,7.6,波莱罗舞鼓手
1027,日本,7.6,果酱短片集之阿里塔
1028,美国,7.6,袖真探
1029,英国,7.6,阿黛尔：你好
1030,法国,7.6,芬里尔
1031,美国,7.6,美国救火员的生活
1032,美国,7.6,死亡序列
1033,中国大陆,7.6,潮逐浪
1034,英国,7.6,祖母的放大镜
1035,美国,7.5,冰河世纪：猛犸象的圣诞
1036,中国大陆,7.5,红领巾侠
1037,中国大陆,7.5,青春感恩记《父亲》之《父女篇》
1038,美国,7.5,坏机器人
1039,中国大陆,7.5,婚纱照
1040,台湾,7.5,针尖上的天使
1041,美国,7.5,错爱
1042,瑞士,7.5,镜子
1043,日本,7.5,遥远的世界
1044,英国,7.5,口吃
1045,中国台湾,7.5,青空
1046,美国,7.5,玩具总动员：遗忘的时光
1047,美国,7.5,你的脸
1048,加拿大,7.5,特别快递
1049,加拿大,7.5,拉卡
1050,美国,7.5,十四位演员的一分钟表演
1051,中国大陆,7.5,亡命鸡礼花
1052,中国大陆,7.5,黛子小姐
1053,香港,7.5,心灵之境
1054,美国,7.5,隔壁的男孩
1055,英国,7.5,二加二
1056,中国大陆,7.5,功夫料理娘
1057,法国,7.5,天桥不见了
1058,澳大利亚,7.5,曲面
1059,爱尔兰,7.5,弗利先生
1060,英国,7.5,獾
1061,日本,7.5,态度娃娃
1062,加拿大,7.5,合子异种
1063,法国,7.5,鸽子也能上天堂
1064,美国,7.5,小玩具
1065,英国,7.5,远离我所欲
1066,英国,7.5,一个女孩的故事
1067,美国,7.5,三只小孤儿猫
1068,法国,7.5,脊椎的故事
1069,法国,7.5,恋尸者
1070,美国,7.5,驯龙宝典
1071,英国,7.5,问题先生乌尔曼
1072,瑞士,7.5,男孩的迷宫
1073,美国,7.5,千面秀
1074,挪威,7.5,我和我的莫顿自行车
1075,日本,7.5,强迫症
1076,澳大利亚,7.5,爱的语言
1077,美国,7.5,字母表
