1,中国大陆,9.6,出租车
1078,美国,7.5,表兄本的营队放映活动
1079,美国,7.5,丹特的午餐
1080,中国大陆,7.5,少年异能事件？！
1081,荷兰,7.5,辛特尔
1082,加拿大,7.5,上帝：塞伦盖蒂
1083,美国,7.5,感觉学
1084,美国,7.5,美好的震动
1085,美国,7.5,DC展台：幽灵
1086,美国,7.5,清晨，我与你相遇
1087,中国大陆,7.5,河龙川岗
1088,丹麦,7.5,如今
1089,美国,7.5,爱神
1090,中国大陆,7.5,报告老板！之权力游戏 特别篇 万万么想到
1091,UK,7.5,死神，看招！
1092,法国,7.5,古城一线牵
1093,法国,7.5,满足巴克
1094,美国,7.5,使命召唤6：现代战争2 真人版
1095,美国,7.5,月亮和孩子
1096,英国,7.5,沉默的孩子
1097,澳大利亚,7.5,猫咪钢琴
1098,法国,7.5,美国梦
1099,中国大陆,7.5,日落之前，喝一杯
1100,加拿大,7.5,水中民众
1101,法国,7.5,梵·高
1102,美国,7.5,鬼屋
1103,中国大陆,7.5,象不象？
1104,英国,7.5,规则第三条
1105,美国,7.5,同为异类
1106,美国,7.5,热辣小红帽
1107,加拿大,7.5,娶了鹅的猫头鹰
1108,加拿大,7.5,幻象
1109,美国,7.5,求爱指南
1110,中国大陆,7.5,女孩邂逅的男孩们
1111,法国,7.5,幽灵仓库
1112,美国,7.5,倒霉
1113,中国大陆,7.5,致闺蜜：被遗忘的那个她
1114,美国,7.4,大眼仔的新车
1115,中国大陆,7.4,玩大的
1116,香港,7.4,我的路
1117,美国,7.4,恰卜恰布
1118,英国,7.4,爱情是什么
1119,美国,7.4,王者万岁
1104,英国,7.5,规则第三条
1105,美国,7.5,同为异类
1106,美国,7.5,热辣小红帽
1107,加拿大,7.5,娶了鹅的猫头鹰
1108,加拿大,7.5,幻象
1109,美国,7.5,求爱指南
1110,中国大陆,7.5,女孩邂逅的男孩们
1111,法国,7.5,幽灵仓库
1112,美国,7.5,倒霉
1113,中国大陆,7.5,致闺蜜：被遗忘的那个她
1114,美国,7.4,大眼仔的新车
1115,中国大陆,7.4,玩大的
1116,香港,7.4,我的路
1117,美国,7.4,恰卜恰布
1118,英国,7.4,爱情是什么
1119,美国,7.4,王者万岁
1120,美国,7.4,神盾顾问
1121,美国,7.4,戒烟25法
1122,美国,7.4,玩偶的脸
1123,法国,7.4,袜子奇遇记
1124,美国,7.4,修剪草坪的小黄人
1125,美国,7.4,我的狼人男友
1126,瑞典,7.4,炫富战争
1127,美国,7.4,触摸恶魔
1128,日本,7.4,解脱了的光子
1129,法国,7.4,地球禁撸之日
1130,美国,7.4,异形：契约-番外：最后的晚餐
1131,韩国,7.4,完美的红鲷鱼料理
1132,中国大陆,7.4,铁树银花
1133,美国,7.4,卖火柴的小女孩
1134,加拿大,7.4,早安，少年
1135,法国,7.4,绘爱
1136,美国,7.4,公牛费迪南德
1137,荷兰,7.4,风
1138,美国,7.4,元首的真面目
1139,美国,7.4,举手之劳害地球
1140,美国,7.4,计时器
1141,美国,7.4,老磨坊
1142,法国,7.4,夏令营
1143,法国,7.4,市声喧嚣
1144,台湾,7.4,咖啡恋人
1145,英国,7.4,扯蛋莎翁史
1146,法国,7.4,The Tale Of A Fairy
1147,法国,7.4,树皮下的沉默
1148,中国大陆,7.4,下一站
1149,美国,7.4,DC展台：绿箭
1150,中国大陆,7.4,鸡先生
1151,挪威,7.4,雪中一吻
1152,法国,7.4,极乐死亡
1153,法国,7.4,华尔兹二重奏
1154,法国,7.4,清洁工汤姆
1155,葡萄牙,7.4,3×3
1156,美国,7.4,壁橱
1157,丹麦,7.4,如梦初醒
1158,比利时,7.4,没影点
1159,瑞典,7.4,十米跳台
1160,葡萄牙,7.4,35毫米
1161,美国,7.4,线恋点
1162,俄罗斯,7.4,齿轮
1163,中国大陆,7.4,吃早饭啦
1164,中国大陆,7.4,魔法时刻
1165,美国,7.4,缘来5通话
1166,日本,7.4,纪实72小时：年轻人的求职青春
1167,美国,7.4,护花使者
1168,美国,7.4,光晕：登陆
1169,台湾,7.4,咸水鸡的滋味
1170,德国,7.4,候机室中的诱惑
1171,以色列 Israel,7.4,暑假
1172,希腊,7.4,小鹿
1173,美国,7.4,游戏结束
1174,法国,7.4,1992年
1175,挪威,7.4,本尼的运动衫
1176,中国大陆,7.4,康桥的午夜电台
1177,中国大陆,7.3,11度青春之《哎》
1178,美国,7.3,红色的梦
1179,中国大陆,7.3,我们的精神角落
1180,韩国,7.3,闹钟
1181,瑞典,7.3,关灯以后
1182,中国大陆,7.3,叫我爸爸
1183,香港,7.3,暑期作业
1184,瑞典,7.3,幸运蓝
1185,英国,7.3,咕噜牛
1186,美国,7.3,低能侦探
1187,以色列,7.3,生命的三秒半
1188,台湾,7.3,肉蛾天
1189,中国大陆,7.3,关于上海的三个短片
1190,中国大陆,7.3,八尾猫
1191,中国大陆,7.3,新年头老日子
1192,阿根廷,7.3,定格爱情小故事
1193,中国大陆,7.3,兔子的尾巴
1194,巴西,7.3,你，我和他
1195,英国,7.3,长手的猫
1196,美国,7.3,功夫熊猫之卷轴的秘密
1197,美国,7.3,绅士决斗
1198,加拿大,7.3,小丑宾果
1199,美国,7.3,小黄人番外篇：比赛
1200,中国大陆,7.3,一条大鱼叫海棠
1201,美国,7.3,野人
1202,美国,7.3,一些留下了，一些带走了
1203,爱尔兰,7.3,勇气游戏
1204,中国大陆,7.3,远方在哪里
1205,法国,7.3,胆量与实话
1206,日本,7.3,小野貓
1207,意大利,7.3,小虫子的爱情故事
1208,美国,7.3,乌龟和兔子
1209,西班牙,7.3,快钱
1210,德国,7.3,爱的倒叙
1211,荷兰,7.3,打鸡蛋
1212,美国,7.3,怪物史莱克 4D
1213,中国大陆,7.3,幸福速递
1214,瑞典,7.3,古画惊魂
1215,德国,7.3,超凡
1216,荷兰,7.3,辛彻
1217,比利时,7.3,噢，威利…
1218,美国,7.3,误打误撞单身男
1219,英国,7.3,咕噜牛宝宝
1220,加拿大,7.3,约翰内斯堡的外星人
1221,日本,7.3,槛囚
1222,法国,7.3,阖家观赏
1223,墨西哥,7.3,线先生的怀乡曲
1224,中国大陆,7.3,小胖妞4
1225,法国,7.3,摄影协会成员到达
1226,德国,7.3,生命如斯美丽
1227,德国,7.3,插翅难飞
1228,法国,7.3,候鸟迷途
1229,英国,7.3,买你自己的樱桃
1230,美国,7.3,命运
1231,澳大利亚,7.3,扳机
1232,阿根廷,7.3,过夜
1233,英国,7.3,茶客谜事
1234,中国大陆,7.3,泼水节的传说
1235,挪威,7.3,名为蒙斯的猫
1236,瑞典,7.3,银行事件
1237,德国,7.3,90年代初香港电影漫谈
1238,法国,7.3,纸牌
1239,中国大陆,7.3,老人愿
1240,美国,7.2,安因冈
1241,美国,7.2,亲爱的篮球
1242,美国,7.2,七日地狱
1243,美国,7.2,银翼杀手：2036复制人黎明
1244,中国大陆,7.2,男生日记
1245,美国,7.2,岩浆
1246,比利时,7.2,希腊悲剧
1247,美国,7.2,最后的
1248,美国,7.2,鬼撞墙
1249,法国,7.2,歌剧院广场
1250,英国,7.2,他为我褪去皮肤
1251,美国,7.2,声来如此
1252,美国,7.2,史瑞克的万圣游戏
1253,法国,7.2,猎户座阴谋
1254,台湾,7.2,爱情限量版
1255,澳大利亚,7.2,电锯惊魂前传
1256,法国,7.2,千禧年
1257,香港,7.2,八月的故事
1258,美国,7.2,我要你的爱
1259,加拿大,7.2,乔治和露丝玛丽
1260,中国大陆,7.2,女导演
1261,中国大陆,7.2,2015最美表演
1262,法国,7.2,跳舞的猪
1263,澳大利亚,7.2,橙子
1264,英国,7.2,说谎
1265,美国,7.2,DC展台：超人与沙赞之黑亚当归来
1266,美国,7.2,左右脑
1267,美国,7.2,吃鸟瘾
1268,摩尔多瓦,7.2,死神来了
1269,匈牙利,7.2,西绪福斯
1270,瑞典,7.2,室友
1271,Czechoslovakia,7.2,谜语和糖果
1272,德国,7.2,火烈鸟的骄傲
1273,法国,7.2,吃香蕉的鱼
1274,泰国,7.2,下一页，爱
1275,中国大陆,7.2,2014最美表演
1276,美国,7.2,千言万语
1277,美国,7.2,银河
1278,美国,7.2,砰砰杰瑞德
1263,澳大利亚,7.2,橙子
1264,英国,7.2,说谎
1265,美国,7.2,DC展台：超人与沙赞之黑亚当归来
1266,美国,7.2,左右脑
1267,美国,7.2,吃鸟瘾
1268,摩尔多瓦,7.2,死神来了
1269,匈牙利,7.2,西绪福斯
1270,瑞典,7.2,室友
1271,Czechoslovakia,7.2,谜语和糖果
1272,德国,7.2,火烈鸟的骄傲
1273,法国,7.2,吃香蕉的鱼
1274,泰国,7.2,下一页，爱
1275,中国大陆,7.2,2014最美表演
1276,美国,7.2,千言万语
1277,美国,7.2,银河
1278,美国,7.2,砰砰杰瑞德
1279,荷兰,7.2,太阳日
1280,法国,7.2,并非一部牛仔电影
1281,美国,7.2,Irreversible
1282,英国,7.2,77张床
1283,法国,7.2,基本同意
1284,加拿大,7.2,狂野生活
1285,香港,7.2,勃起之后
1286,中国大陆,7.2,门
1287,法国,7.2,人人都说我爱你
1288,法国,7.2,糟糕的时光
1289,中国大陆,7.2,金币国游记
1290,中国大陆,7.1,宅男电台
1291,美国,7.1,锡铁小兵
1292,美国,7.1,科尼 2012
1293,中国大陆,7.1,我是球迷
1294,中国大陆,7.1,地铁大逃杀
1295,美国,7.1,棕兔夫人
1296,日本,7.1,巨神兵在东京出现
1297,美国,7.1,功夫熊猫之师父的秘密
1298,法国,7.1,吻
1299,中国大陆,7.1,低头人生
1300,澳大利亚,7.1,祝生日
1301,韩国,7.1,南行
1302,美国,7.1,天堂上诉
1303,韩国,7.1,波澜万丈
1304,澳大利亚,7.1,旅客
1305,西班牙,7.1,残酷的放纵
1306,英国,7.1,序幕
1307,美国,7.1,废墟
1308,荷兰,7.1,死神和鹿
1309,美国,7.1,六天
1310,香港,7.1,子曰：食色性也
1311,法国,7.1,出航
1312,Czechoslovakia,7.1,巴赫狂想曲
1313,美国,7.1,鸽中谍
1314,英国,7.1,操纵
1315,美国,7.1,乡巴佬
1316,美国,7.1,下一站出口
1317,美国,7.1,史莱克惊悚夜
1318,美国,7.1,胡子的麻烦
1319,波兰,7.1,雄心
1320,美国,7.1,恐怖理发店
1321,美国,7.1,灰烬之后
1322,美国,7.1,天蝎星升起
1323,荷兰,7.1,大象的梦
1324,加拿大 Canada,7.1,祂都不爱我？
1325,德国,7.1,一次过一个
1326,美国,7.1,30美元
1327,英国,7.1,晨练
1328,英国,7.1,浅坟
1329,美国,7.1,不足一个
1330,德国,7.1,青春期一分钟
1331,美国,7.1,无聊
1332,中国大陆,7.0,前进，达瓦里希
1333,中国大陆,7.0,幽浮目击者
1334,美国,7.0,骑士酒店
1335,日本,7.0,笑颜
1336,美国,7.0,史瑞克外传：欢度圣诞
1337,中国大陆,7.0,金刚经
1338,美国,7.0,丧尸爱情故事
1339,美国,7.0,一头抑郁的鲸鱼
1340,捷克,7.0,布拉格秘境
1341,中国大陆,7.0,该死的胖子
1342,台湾,7.0,这一刻，爱吧2014
1343,中国大陆,7.0,狗的状况
1344,美国,7.0,圣子
1345,香港,7.0,自行我路
1346,美国,7.0,小黄人番外篇：疯狂小黄人
1347,美国,7.0,借来的时间
1348,美国,7.0,男男生子
1349,中国大陆,7.0,礼物
1350,美国,7.0,席德与南茜 恶搞版
1351,美国,7.0,回报
1352,美国,7.0,科技的威胁
1353,希腊,7.0,独行太空
1354,美国,7.0,退货
1355,香港,7.0,只有一个太阳
1356,西班牙,7.0,被劈开的门
1357,奥地利,7.0,恐同
1358,美国,7.0,小鸟派
1359,美国,7.0,离家出走的冰箱
1360,法国,7.0,你知道，你的楼梯很漂亮
1361,中国大陆,7.0,小胖妞前传（下）
1362,德国,7.0,假发匠
1363,法国,7.0,和理发师的美好一天
1364,加拿大,7.0,紧急迫升
1365,加拿大,7.0,小鹿班比遇见哥斯拉
1366,日本,7.0,超扁平之摩根
1367,美国,7.0,国家的骄傲
1368,加拿大,7.0,沙丘城堡
1369,美国,7.0,车载歌行
1370,中国大陆,7.0,顶缸
1371,波兰,7.0,灯
1372,美国,6.9,银翼杀手：2048无处可逃
1373,德国,6.9,欲望酒店
1374,中国大陆,6.9,茗记2：初织恋
1375,美国,6.9,雪宝的冰雪大冒险
1376,日本,6.9,苹果事件
1377,韩国,6.9,忽然之间，去年夏天
1378,美国,6.9,怪物大战外星人：来自外太空的变异南瓜
1379,日本,6.9,忧国
1380,中国大陆,6.9,2016最美表演
1381,美国,6.9,原型
1382,加拿大,6.9,北京烤鸡
1383,美国,6.9,埋伏
1384,加拿大,6.9,鲍伯的生日
1385,美国,6.9,爱情和蛋
1386,加拿大,6.9,礼拜天
1387,德国,6.9,骑士游戏
1388,西班牙,6.9,我们不一样
1389,法国,6.9,蜗牛马戏团
1390,台湾,6.9,昨日的记忆
1391,中国大陆,6.9,罐头
1392,美国,6.9,大土狼的落败
1393,美国,6.9,星期一闭馆
1394,英国,6.9,愿意和我跳支舞吗
1395,香港,6.9,蝙蝠侠：黑暗骑士陨落
1396,丹麦,6.9,下午
1397,台湾,6.8,这一刻，爱吧2013
1398,台湾,6.8,想幸福的人
1399,中国大陆,6.8,女生日记
1400,中国大陆,6.8,百年婚纱店
1401,中国大陆,6.8,裂合边缘
1402,中国大陆,6.8,鞋
1403,台湾,6.8,这一刻，爱吧！
1404,荷兰 Netherlands,6.8,钢铁之泪
1405,中国大陆,6.8,男艺伎回忆录
1406,中国大陆,6.8,一部佳作的诞生
1407,法国,6.8,篮球和数学
1408,台湾,6.8,西游
1409,德国,6.8,41秒
1410,丹麦,6.8,氦
1411,美国,6.8,求生之路
1412,台湾,6.8,薇阁小电影
1413,中国大陆,6.8,诺言
1414,加拿大,6.8,奇怪的入侵者
1415,德国,6.8,心之全蚀
1416,中国大陆,6.8,摘星的你
1417,美国,6.8,做一只鸟真不易
1418,澳大利亚,6.8,塑胶人
1419,瑞典,6.8,壁橱
1420,美国,6.8,怪兽大战外星人外传：活死人萝卜之夜
1421,中国大陆,6.8,跪族
1422,美国,6.8,今晚到我
1423,美国,6.8,卡瓦尔坎蒂城堡
1424,法国,6.8,蝶
1425,中国大陆,6.8,迷失的家园
1426,乌拉圭,6.8,恐慌发作！
1427,法国,6.8,莫迪斯
1428,中国大陆,6.8,对另一个自己说
1429,比利时,6.8,篝火
1430,韩国,6.8,文英
1431,中国大陆,6.7,初见
1432,韩国,6.7,一天
1433,美国,6.7,亚当与狗
1434,香港,6.7,眼
1435,中国大陆,6.7,爱·在线
1436,加拿大,6.7,哑迷
1437,英国,6.7,睡仙
1422,美国,6.8,今晚到我
1423,美国,6.8,卡瓦尔坎蒂城堡
1424,法国,6.8,蝶
1425,中国大陆,6.8,迷失的家园
1426,乌拉圭,6.8,恐慌发作！
1427,法国,6.8,莫迪斯
1428,中国大陆,6.8,对另一个自己说
1429,比利时,6.8,篝火
1430,韩国,6.8,文英
1431,中国大陆,6.7,初见
1432,韩国,6.7,一天
1433,美国,6.7,亚当与狗
1434,香港,6.7,眼
1435,中国大陆,6.7,爱·在线
1436,加拿大,6.7,哑迷
1437,英国,6.7,睡仙
1438,法国,6.7,通缉曲
1439,中国大陆,6.7,你在哪里
1440,美国,6.7,小黄人番外篇：不消停的宾齐·尼尔森
1441,法国,6.7,咖啡馆事件
1442,美国,6.7,蓝精灵：圣诞颂歌
1443,中国大陆,6.7,无无眠
1444,法国,6.7,当戈达尔遇见伍迪艾伦
1445,美国,6.7,范海辛：伦敦任务
1446,台湾,6.7,大佛
1447,法国,6.7,少女和云
1448,俄罗斯,6.7,开关
1449,美国,6.7,借一只爪
1450,美国,6.7,未来忍者
1451,新西兰,6.7,姜饼小人
1452,英国,6.7,双胞胎传奇
1453,法国,6.7,迷宫城堡
1454,爱尔兰,6.6,格林奶奶的睡美人
1455,美国,6.6,选角风云
1456,中国,6.6,河上的爱情
1457,中国大陆,6.6,特殊服务
1458,中国大陆,6.6,公共场所
1459,韩国,6.6,人形
1460,美国,6.6,超级大坏蛋短片：毁灭按钮
1461,韩国,6.6,最坏的朋友们
1462,美国,6.6,黑曼巴
1463,美国,6.6,兄弟
1464,美国,6.6,谈心
1465,中国大陆,6.6,猪肉与月亮
1466,中国大陆,6.6,治愈之岛
1467,中国大陆,6.6,那些年狂追我的女孩
1468,法国,6.6,切尔诺贝利的孩子们
1469,美国,6.6,天黑黑
1470,美国,6.6,六人患病
1471,加拿大,6.6,珍稀兽
1472,中国大陆,6.6,佳人
1473,苏联,6.6,杀手
1474,法国,6.6,这就是卡吕普索
1475,法国,6.6,狐仙记
1476,美国,6.6,马罗
1477,瑞典,6.6,阁楼惊魂
1478,香港,6.5,指甲刀人魔
1479,中国大陆,6.5,谁是你的菜2014
1480,中国大陆,6.5,幸福59厘米之爱有多久
1481,日本,6.5,爱如异形
1482,中国大陆,6.5,行者
1483,美国,6.5,马达加斯加的疯狂情人节
1484,中国大陆,6.5,龙头
1485,台湾,6.5,小幸感
1486,加拿大,6.5,黑蝇
1487,美国,6.5,野孩子
1488,美国,6.5,刺客信条：权势
1489,西班牙,6.5,妈妈
1490,中国大陆,6.5,夏日时光
1491,法国,6.5,一次心理治疗
1492,英国,6.5,红发
1493,美国,6.5,十分钟末
1494,美国,6.5,胆量游戏
1495,中国大陆,6.5,大明宫传奇
1496,美国,6.4,47号物品
1497,中国大陆,6.4,爱在微博蔓延时
1498,中国大陆,6.4,我是你的小幂phone
1499,中国大陆,6.4,如果爱
1500,加拿大,6.4,夏日的镜子
1501,美国,6.4,创：未来之日
1502,中国,6.4,我们的十年
1503,美国,6.4,生命圆周
1504,中国大陆,6.4,交易
1505,中国大陆,6.4,玛丽的自然卷世界
1506,美国,6.4,狗粮
1507,美国,6.4,一日英雄
1508,台湾,6.4,回忆抽屉
1509,法国,6.4,爱之初，欲本善
1510,美国,6.4,臭美公子的追求
1511,中国大陆,6.4,坚定的锡兵
1512,瑞典,6.4,别急
1513,中国大陆,6.3,青春感恩记《父亲》之《父子篇》
1514,中国大陆,6.3,看球记
1515,中国大陆,6.3,小夜游
1516,瑞典,6.3,拍照拍出鬼
1517,美国,6.3,飞毛腿冈萨雷斯
1518,中国大陆,6.3,2017最美表演
1519,中国大陆,6.2,床上关系
1520,中国大陆,6.2,地铁时间
1521,中国大陆,6.2,史前杯具
1522,美国,6.2,心灵领地
1523,英国,6.2,红气球
1524,法国,6.2,减肥时代
1525,英国,6.2,无奈的上帝
1526,美国,6.1,安德鲁和威利冒险记
1527,美国,6.1,冰山
1528,中国大陆,6.1,她的演技
1529,美国,6.1,凌晨两点钟：微笑的男人
1530,中国大陆,6.1,神秘吸引力
1531,西班牙,6.1,罗萨
1532,英国,6.1,被X
1533,中国大陆,6.1,星知我心
1534,加拿大,6.1,水平线
1535,中国大陆,6.0,11度青春之《阿泽的夏天》
1536,西班牙,6.0,后果
1537,美国,6.0,魔都传奇
1538,中国大陆,6.0,茗记3：取舍
1539,韩国,6.0,青出于蓝
1540,美国,6.0,斯蒂芬的盛宴
1541,中国大陆,6.0,城市映像-成都篇《火锅》
1542,香港,5.9,假戏真作
1543,美国,5.9,全境封锁：特工起源
1544,美国,5.9,弗兰克影片
1545,中国大陆,5.9,失眠笔记
1546,香港,5.9,老板， 我爱你
1547,中国大陆,5.9,霾没了
1548,英国,5.9,想要
1549,香港,5.8,谎言大作战
1550,美国,5.8,纽约冰淇淋
1551,美国,5.8,赫伯·阿尔帕特和“蒂华纳”铜管乐队 合奏二首
1552,美国,5.8,晚安，脚先生
1553,中国大陆,5.8,17把乐带回家
1554,韩国,5.8,咫尺之间
1555,中国大陆,5.8,吊车尾的逆袭
1556,中国大陆,5.7,11度青春之《李雷和韩梅梅》
1557,中国大陆,5.7,幸福59厘米之夜天使
1558,瑞典,5.7,肮脏日记：女权主义情色短片集
1559,中国大陆,5.6,11度青春之《L.I》
1560,日本,5.6,豚鼠系列之1：恶魔试验
1561,中国大陆,5.6,狠爱你
1562,中国大陆,5.6,三分钟
1563,中国大陆,5.6,夏雪薇安之念念不忘
1564,日本,5.5,豚鼠系列之2：血肉之花
1565,中国大陆,5.5,伏魔者
1566,日本,5.4,豚鼠系列之3：他不会死
1567,中国大陆,5.4,艳遇
1568,美国,5.4,口交
1569,英国,5.4,白头盔
1570,韩国,5.3,爱的剪刀石头布
1571,美国,5.0,泰坦尼克号2
1572,中国大陆,5.0,爱在水中央
1573,中国大陆,4.9,梦回鹿鼎记
1574,中国大陆,4.9,蓝可儿之旅
1575,新西兰,4.8,鳗女
1576,中国大陆,4.8,干爹
1577,香港,4.8,三生
1578,法国,4.5,蓝调上海
1579,中国大陆,4.3,岛国奇欲记
1580,中国大陆,4.2,纵身一跃
1581,中国大陆,4.2,幸福59厘米之无镜的爱
1582,挪威,4.0,林中女妖
1583,中国大陆,4.0,什么叫做爱
1584,中国大陆,3.9,身度
1585,美国,3.9,俺干掉了蕾丝边老婆，把这娘们吊在了肉钩子上，于是俺现在跟迪士尼签了三部电影的合约啦
1586,中国大陆,3.5,搜神记
1587,中国大陆,3.4,莫陌2
