1,美国,9.6,控方证人
2,美国,9.4,十二怒汉
3,美国,9.4,控方证人
4,美国,9.3,盗梦空间
5,香港,9.1,无间道
6,德国,9.1,窃听风暴
7,英国,9.1,帷幕：波洛的最后一案
8,美国,9.0,搏击俱乐部
9,日本,9.0,古畑任三郎完结篇 重生之死
10,日本,8.9,红辣椒
11,美国,8.9,惊魂记
12,英国,8.9,追随
13,日本,8.9,心理游戏
14,匈牙利,8.9,撒旦探戈
15,西班牙,8.8,看不见的客人
16,美国,8.8,致命魔术
17,美国,8.8,第六感
18,美国,8.8,刺杀肯尼迪
19,英国,8.8,神探夏洛克：最后的誓言
20,韩国,8.8,燃烧
21,美国,8.7,七宗罪
22,美国,8.7,蝴蝶效应
23,美国,8.7,禁闭岛
24,美国,8.7,消失的爱人
25,美国,8.7,哈利·波特与死亡圣器(下)
26,韩国,8.7,恐怖直播
27,韩国,8.7,杀人回忆
28,美国,8.7,电锯惊魂
29,美国,8.7,谍影重重3
30,日本,8.7,罗生门
31,美国,8.7,绿里奇迹
32,美国,8.7,洛城机密
33,法国,8.7,蓝白红三部曲之红
34,苏联,8.7,潜行者
35,德国,8.7,卡里加里博士的小屋
36,日本,8.7,古畑任三郎 VS SMAP
37,匈牙利,8.7,鲸鱼马戏团
38,法国,8.7,丁丁历险记之太阳神的囚徒
39,德国,8.7,玩家马布斯博士
40,英国,8.7,伯特伦旅馆之谜
41,美国,8.6,致命ID
42,中国大陆,8.6,心迷宫
43,美国,8.6,谍影重重2
44,德国,8.6,非常嫌疑犯
45,美国,8.6,大卫·戈尔的一生
46,美国,8.6,电话谋杀案
47,加拿大,8.6,焦土之城
48,英国,8.6,死亡之夜
49,美国,8.6,十字街头
50,英国,8.6,巴斯克维尔的猎犬
51,美国,8.5,记忆碎片
52,美国,8.5,谍影重重
53,英国,8.5,月球
54,法国,8.5,登堂入室
55,美国,8.5,后窗
56,美国,8.5,公民凯恩
57,日本,8.5,金色梦乡
58,美国,8.5,迷魂记
59,美国,8.5,杀死一只知更鸟
60,俄罗斯,8.5,12怒汉：大审判
61,英国,8.5,放大
62,法国,8.5,恶魔
63,美国,8.5,热泪伤痕
64,英国,8.5,啤酒谋杀案
65,法国,8.5,审判
66,西德,8.5,世界旦夕之间
67,英国,8.5,谋杀启事
68,加拿大,8.5,一级谋杀
69,英国,8.5,赫尔克里的丰功伟绩
70,美国,8.4,彗星来的那一夜
71,美国,8.4,换子疑云
72,美国,8.4,一级恐惧
73,丹麦,8.4,狗镇
74,美国,8.4,王牌对王牌
75,法国,8.4,蓝白红三部曲之白
76,英国,8.4,尼罗河上的惨案
77,法国,8.4,独行杀手
78,苏联,8.4,飞向太空
79,中国大陆,8.4,405谋杀案
80,意大利,8.4,奇遇
81,英国,8.4,足迹
82,墨西哥,8.4,泯灭天使
83,日本,8.4,饥饿海峡
84,英国,8.4,埃奇威尔爵士之死
85,德国,8.4,马布斯博士的遗嘱
86,英国,8.4,遗产
87,法国,8.4,无人生还
88,英国,8.4,救命！
89,美国,8.3,源代码
90,英国,8.3,恐怖游轮
91,法国,8.3,穆赫兰道
92,日本,8.3,嫌疑人X的献身
93,中国大陆,8.3,暴裂无声
94,英国,8.3,罪恶之家
95,意大利,8.3,最佳出价
96,美国,8.3,黑洞频率
97,阿根廷,8.3,谜一样的双眼
98,德国,8.3,异次元骇客
99,香港,8.3,暗花
100,英国,8.3,东方快车谋杀案
101,美国,8.3,唐人街
102,印度,8.3,误杀瞒天记
103,英国,8.3,尼罗河上的惨案
104,西班牙,8.3,极地恋人
105,法国,8.3,乡村牧师日记
106,意大利,8.3,有你我不怕
107,法国,8.3,蛇
108,英国,8.3,命案目睹记
109,日本,8.3,梦幻银河
110,泰国,8.2,天才枪手
111,英国,8.2,赎罪
112,韩国,8.2,老男孩
113,美国,8.2,守望者
114,美国,8.2,魔鬼代言人
115,美国,8.2,西北偏北
116,美国,8.2,蝴蝶梦
117,西班牙,8.2,不良教育
118,美国,8.2,爱德华大夫
119,英国,8.2,阳光下的罪恶
120,法国,8.2,非常公寓
121,加拿大,8.2,红色小提琴
122,法国,8.2,爱你长久
123,英国,8.2,第三人
124,法国,8.2,去年在马里昂巴德
125,美国,8.2,怪宴
126,美国,8.2,半梦半醒的人生
127,美国,8.2,闪电奇迹
128,英国,8.2,不道德的审判
129,美国,8.2,桃色血案
130,英国,8.2,阳光下的罪恶
131,美国,8.2,勇者无惧
132,加拿大,8.2,黑巷少女
133,台湾,8.2,迎春阁之风波
134,意大利,8.2,猎艳狂魔
135,卢森堡,8.2,奇特的故事
136,日本,8.2,再见箱舟
137,英国,8.2,等爱的女孩
138,英国,8.2,葬礼之后
139,英国,8.2,悬崖山庄奇案
140,英国,8.2,古宅迷踪
141,UK,8.2,高尔夫球场的疑云
142,英国,8.2,牙医之死
143,英国,8.2,藏书室女尸之谜
144,美国,8.1,孤儿怨
145,美国,8.1,十二猴子
146,英国,8.1,赛末点
147,美国,8.1,电锯惊魂2
148,哥伦比亚,8.1,黑暗面
149,台湾,8.1,目击者之追凶
150,法国,8.1,漫长的婚约
151,日本,8.1,如月疑云
152,西班牙,8.1,回归
153,美国,8.1,群鸟
154,德国,8.1,白丝带
155,美国,8.1,人猿星球
156,美国,8.1,巴顿·芬克
157,日本,8.1,杀妻总动员
158,日本,8.1,鲁邦三世：卡里奥斯特罗城
159,西班牙,8.1,睁开你的双眼
160,美国,8.1,亚特兰蒂斯之心
146,英国,8.1,赛末点
147,美国,8.1,电锯惊魂2
148,哥伦比亚,8.1,黑暗面
149,台湾,8.1,目击者之追凶
150,法国,8.1,漫长的婚约
151,日本,8.1,如月疑云
152,西班牙,8.1,回归
153,美国,8.1,群鸟
154,德国,8.1,白丝带
155,美国,8.1,人猿星球
156,美国,8.1,巴顿·芬克
157,日本,8.1,杀妻总动员
158,日本,8.1,鲁邦三世：卡里奥斯特罗城
159,西班牙,8.1,睁开你的双眼
160,美国,8.1,亚特兰蒂斯之心
161,意大利,8.1,隐秘
162,美国,8.1,窃听大阴谋
163,日本,8.1,砂之器
164,伊朗,8.1,关于伊丽
165,日本,8.1,死亡笔记特别篇2：L的继承者
166,英国,8.1,ABC谋杀案
167,法国,8.1,乌鸦
168,美国,8.1,不夜城
169,英国,8.1,旧罪的阴影
170,美国,8.1,小熊维尼之长鼻怪大冒险
171,英国,8.1,毫无线索
172,波兰,8.1,夜车
173,UK,8.1,波洛圣诞探案记
174,美国,8.1,珍妮的画像
175,日本,8.1,鬼畜
176,德国,8.0,云图
177,美国,8.0,龙纹身的女孩
178,英国,8.0,闪灵
179,美国,8.0,我，机器人
180,美国,8.0,小岛惊魂
181,德国,8.0,我是谁：没有绝对安全的系统
182,美国,8.0,囚徒
183,印度,8.0,未知死亡
184,美国,8.0,亡命天涯
185,英国,8.0,不朽的园丁
186,美国,8.0,罗斯玛丽的婴儿
187,法国,8.0,妖夜慌踪
188,法国,8.0,暗夜恐惧
189,美国,8.0,夺魂索
190,俄罗斯,8.0,无声言证
191,英国,8.0,贵妇失踪记
192,美国,8.0,上海小姐
193,中国大陆,8.0,侠僧探案传奇之大夜叉
194,日本,8.0,天使之卵
195,美国,8.0,曼哈顿谋杀疑案
196,美国,8.0,本能反应
197,英国,8.0,堕落的偶像
198,英国,8.0,三幕悲剧
199,美国,8.0,烈血大风暴
200,英国,8.0,无言的证人
201,英国,8.0,无妄之灾
202,英国,8.0,复仇女神
203,中国大陆,7.9,烈日灼心
204,加拿大,7.9,心慌方
205,韩国,7.9,小姐
206,英国,7.9,东方快车谋杀案
207,英国,7.9,匿名者
208,美国,7.9,谜中谜
209,美国,7.9,好人寥寥
210,法国,7.9,怪房客
211,法国,7.9,儿子的房间
212,意大利,7.9,玫瑰之名
213,日本,7.9,X圣治
214,苏联,7.9,十个小黑人
215,美国,7.9,决斗
216,捷克,7.9,野花
217,美国,7.9,兰闺艳血
218,英国,7.9,H庄园的一次午餐
219,西班牙,7.9,牛的见证
220,英国,7.9,斯泰尔斯庄园奇案
221,英国,7.9,巧克力盒谜案
222,美国,7.9,第二生命
223,英国,7.9,黄色蝴蝶花
224,英国,7.9,“大都市”酒店珠宝失窃案
225,美国,7.8,万能钥匙
226,西班牙,7.8,潘神的迷宫
227,美国,7.8,狙击电话亭
228,美国,7.8,电锯惊魂3
229,西班牙,7.8,活埋
230,美国,7.8,第六感生死缘
231,美国,7.8,战略特勤组
232,美国,7.8,神秘河
233,澳大利亚,7.8,移魂都市
234,法国,7.8,八美图
235,美国,7.8,怪形
236,美国,7.8,失踪宝贝
237,英国,7.8,高斯福庄园
238,美国,7.8,破碎之花
239,英国,7.8,三十九级台阶
240,英国,7.8,在屋顶上流浪
241,中国大陆,7.8,冰山上的来客
242,美国,7.8,似是故人来
243,香港,7.8,岁月风云之上海皇帝
244,德国,7.8,百万美元酒店
245,日本,7.8,圈套剧场版2
246,美国,7.8,无人生还
247,法国,7.8,杀人的夏天
248,加拿大,7.8,野蛮入侵
249,美国,7.8,艾斯卡达的三次葬礼
250,意大利,7.8,夜深血红
251,美国,7.8,卡夫卡
252,美国,7.8,罗拉秘史
253,香港,7.8,保镖
254,美国,7.8,坏种
255,美国,7.8,欲海情魔
256,挪威,7.8,超完美地狱
257,美国,7.8,死亡计中计
258,美国,7.8,禁忌星球
259,英国,7.8,云中命案
260,英国,7.8,死亡约会
261,英国,7.8,蜂窝谜案
262,中国大陆,7.7,罗曼蒂克消亡史
263,美国,7.7,时间旅行者的妻子
264,澳大利亚,7.7,前目的地
265,美国,7.7,本能
266,日本,7.7,死亡笔记
267,美国,7.7,生死狙击
268,美国,7.7,少数派报告
269,日本,7.7,死亡笔记：最后的名字
270,英国,7.7,大开眼戒
271,日本,7.7,怒
272,英国,7.7,福尔摩斯先生
273,英国,7.7,猎凶风河谷
274,伊朗,7.7,推销员
275,日本,7.7,愚行录
276,日本,7.7,咒怨 录像带版
277,法国,7.7,隐藏摄像机
278,日本,7.7,乌鸦的拇指
279,美国,7.7,决战以拉谷
280,美国,7.7,2010
281,英国,7.7,无夜不漫长
282,香港,7.7,上海皇帝之雄霸天下
283,法国,7.7,双峰镇：与火同行
284,法国,7.7,阿尔法城
285,美国,7.7,凶线
286,西班牙,7.7,红松鼠杀人事件
287,中国大陆,7.7,灵魂摆渡之风华绝代
288,美国,7.7,炎热的夜晚
289,日本,7.7,染血将军的凯旋
290,以色列,7.7,水中漫步
291,英国,7.7,怪钟疑案
292,新西兰,7.7,在我父亲的洞穴里
293,西班牙,7.7,乱世安娜
294,意大利,7.7,定理
295,英国,7.7,三十九级台阶
296,加拿大,7.7,人口贩卖
297,美国,7.7,恐怖走廊
298,美国,7.7,勾魂游戏
299,日本,7.7,犬神家族
300,美国,7.7,布利特
301,英国,7.7,外国学生宿舍谋杀案
302,中国大陆,7.7,无限斗界之暗夜双龙
303,美国,7.7,大失踪
304,英国,7.7,鸽群中的猫
305,阿根廷,7.7,职场无间道
306,英国,7.7,空幻之屋
307,美国,7.7,别有洞天
308,美国,7.7,视差
309,意大利,7.7,呼啸山庄
310,英国,7.7,失踪的遗嘱
311,美国,7.7,赌场
312,美国,7.7,双峰镇：遗失的碎片
298,美国,7.7,勾魂游戏
299,日本,7.7,犬神家族
300,美国,7.7,布利特
301,英国,7.7,外国学生宿舍谋杀案
302,中国大陆,7.7,无限斗界之暗夜双龙
303,美国,7.7,大失踪
304,英国,7.7,鸽群中的猫
305,阿根廷,7.7,职场无间道
306,英国,7.7,空幻之屋
307,美国,7.7,别有洞天
308,美国,7.7,视差
309,意大利,7.7,呼啸山庄
310,英国,7.7,失踪的遗嘱
311,美国,7.7,赌场
312,美国,7.7,双峰镇：遗失的碎片
313,英国,7.7,白衣女人
314,中国大陆,7.6,催眠大师
315,中国大陆,7.6,全民目击
316,美国,7.6,逃出绝命镇
317,中国大陆,7.6,杀生
318,美国,7.6,国家宝藏
319,美国,7.6,招魂
320,美国,7.6,丁丁历险记
321,美国,7.6,断头谷
322,美国,7.6,魔术师
323,美国,7.6,招魂2
324,美国,7.6,心理游戏
325,美国,7.6,电锯惊魂4
326,美国,7.6,电锯惊魂5
327,美国,7.6,电锯惊魂6
328,泰国,7.6,鬼影
329,中国,7.6,寻枪
330,挪威,7.6,猎头游戏
331,日本,7.6,爱的成人式
332,加拿大,7.6,11:14
333,美国,7.6,特别响，非常近
334,美国,7.6,布鲁克斯先生
335,美国,7.6,虐童疑云
336,英国,7.6,凯文怎么了
337,美国,7.6,无懈可击
338,香港,7.6,野兽刑警
339,美国,7.6,没有青春的青春
340,美国,7.6,剃刀边缘
341,美国,7.6,战栗黑洞
342,日本,7.6,金田一少年事件簿之上海人鱼传说
343,美国,7.6,星际旅行6：未来之城
344,德国,7.6,玉蝎子的魔咒
345,中国,7.6,火线追凶之黑枪疑云
346,英国,7.6,异教徒
347,美国,7.6,泰特罗
348,美国,7.6,委托人
349,英国,7.6,福尔摩斯秘史
350,英国,7.6,古墓之谜
351,法国,7.6,沙之下
352,中国大陆,7.6,戴手铐的旅客
353,匈牙利,7.6,田园风光
354,英国,7.6,将军之夜
355,美国,7.6,惊魂记2
356,英国,7.6,克拉珀姆厨师奇遇记
357,中国大陆,7.6,羊城暗哨
358,比利时,7.6,纯真
359,英国,7.6,清洁女工之死
360,美国,7.6,绣巾蒙面盗
361,日本,7.6,恶魔拍球之歌
362,美国,7.6,蝙蝠侠大战幻影人
363,美国,7.6,是谁让我脑死了
364,美国,7.6,豪门孽债
365,英国,7.6,遗产风波
366,美国,7.6,柳巷芳草
367,日本,7.6,流浪者之歌
368,美国,7.6,三面夏娃
369,英国,7.6,死人之镜
370,意大利,7.6,北斗七星
371,中国大陆,7.5,唐人街探案
372,美国,7.5,惊天魔盗团
373,美国,7.5,大侦探福尔摩斯
374,香港,7.5,窃听风云2
375,加拿大,7.5,寂静岭
376,美国,7.5,大侦探福尔摩斯2：诡影游戏
377,英国,7.5,机械姬
378,美国,7.5,死寂
379,英国,7.5,空中营救
380,西班牙,7.5,机械师
381,英国,7.5,黑暗侵袭
382,美国,7.5,八面埋伏
383,美国,7.5,电锯惊魂7
384,美国,7.5,生死停留
385,法国,7.5,影子写手
386,美国,7.5,斯托克
387,日本,7.5,白雪公主杀人事件
388,瑞典,7.5,龙纹身的女孩
389,韩国,7.5,假面
390,美国,7.5,处女之死
391,英国,7.5,东方的承诺
392,美国,7.5,谜情公寓
393,美国,7.5,足迹
394,法国,7.5,新女友
395,泰国,7.5,致命切割
396,韩国,7.5,优雅的谎言
397,美国,7.5,星际旅行1：无限太空
398,美国,7.5,马耳他之鹰
399,西班牙,7.5,死亡论文
400,美国,7.5,辣手摧花
401,法国,7.5,内陆帝国
402,美国,7.5,生死豪情
403,日本,7.5,诱拐
404,英国,7.5,垃圾男孩
405,台湾,7.5,爱情灵药
406,日本,7.5,圈套剧场版3：灵异者大混战
407,中国大陆,7.5,黄克功案件
408,法国,7.5,卢浮宫迷情
409,美国,7.5,无可救药爱上你
410,英国,7.5,万圣节前夜的谋杀案
411,中国大陆,7.5,侠僧探案传奇之催命符
412,印度,7.5,丑恶
413,美国,7.5,灵魂狂欢节
414,英国,7.5,蓝色特快上的秘密
415,法国,7.5,来自伦敦的男人
416,美国,7.5,三号嫌疑犯
417,英国,7.5,花园疑案
418,英国,7.5,罗德兹三角
419,英国,7.5,马斯顿庄园的悲剧
420,英国,7.5,双重罪恶
421,美国,7.5,再续前世情
422,英国,7.5,蒙面女人
423,英国,7.5,第三层套间中的疑案
424,英国,7.5,低价租房奇遇记
425,意大利,7.5,月吟
426,美国,7.4,林中小屋
427,香港,7.4,踏血寻梅
428,日本,7.4,午夜凶铃
429,美国,7.4,夜行动物
430,美国,7.4,机器人9号
431,法国,7.4,原罪
432,香港,7.4,双瞳
433,西班牙,7.4,孤堡惊情
434,美国,7.4,克洛伊
435,美国,7.4,香草的天空
436,韩国,7.4,盲证
437,韩国,7.4,嫌疑人X的献身
438,泰国,7.4,死神的十字路口
439,美国,7.4,蓝丝绒
440,美国,7.4,失眠症
441,日本,7.4,盛夏的方程式
442,韩国,7.4,红字
443,韩国,7.4,孩子们
444,法国,7.4,暗流
445,日本,7.4,二重身
446,美国,7.4,鬼打墙
447,美国,7.4,抚养亚利桑纳
448,西班牙,7.4,胡丽叶塔
449,法国,7.4,泳池情杀案
450,奥地利,7.4,趣味游戏
451,法国,7.4,真实
452,美国,7.4,深闺疑云
453,香港,7.4,蝶变
454,澳大利亚,7.4,悬崖上的野餐
455,加拿大,7.4,录影带谋杀案
456,英国,7.4,凶兆
457,美国,7.4,夜长梦多
458,美国,7.4,异世浮生
459,韩国,7.4,爱的肢解
460,英国,7.4,梅格雷的十字路口之夜
461,美国,7.4,变蝇人
462,日本,7.4,北方的金丝雀
463,澳大利亚,7.4,美丽的凯特
464,印度,7.4,罪恶
450,奥地利,7.4,趣味游戏
451,法国,7.4,真实
452,美国,7.4,深闺疑云
453,香港,7.4,蝶变
454,澳大利亚,7.4,悬崖上的野餐
455,加拿大,7.4,录影带谋杀案
456,英国,7.4,凶兆
457,美国,7.4,夜长梦多
458,美国,7.4,异世浮生
459,韩国,7.4,爱的肢解
460,英国,7.4,梅格雷的十字路口之夜
461,美国,7.4,变蝇人
462,日本,7.4,北方的金丝雀
463,澳大利亚,7.4,美丽的凯特
464,印度,7.4,罪恶
465,美国,7.4,妙探寻凶
466,日本,7.4,双生儿
467,美国,7.4,回火
468,中国大陆,7.4,非常夏日
469,美国,7.4,落在香杉树的雪花
470,法国,7.4,勾魂慑魄
471,美国,7.4,漫长的告别
472,英国,7.4,底牌
473,英国,7.4,罗杰疑案
474,比利时,7.4,角色
475,葡萄牙,7.4,秘境里斯本
476,英国,7.4,伊普克雷斯档案
477,英国,7.4,埃及古墓历险记
478,西德,7.4,美国朋友
479,英国,7.4,海上谜案
480,英国,7.4,矿藏之谜
481,美国,7.4,说谎游戏
482,日本,7.4,D坂杀人事件
483,英国,7.4,百万美元证券失窃案
484,英国,7.4,红宝石之玉失窃案
485,中国大陆,7.3,搜索
486,中国大陆,7.3,扫毒
487,美国,7.3,谍影重重5
488,美国,7.3,十二宫
489,美国,7.3,永无止境
490,日本,7.3,咒怨
491,美国,7.3,捉迷藏
492,美国,7.3,神秘拼图
493,德国,7.3,深空失忆
494,美国,7.3,破绽
495,美国,7.3,粉红豹
496,美国,7.3,豺狼计划
497,西班牙,7.3,当你熟睡
498,美国,7.3,八毫米
499,法国,7.3,迷幻公园
500,香港,7.3,三更
501,韩国,7.3,杀人者的记忆法
502,美国,7.3,灵幻夹克
503,日本,7.3,22年后的自白：我是杀人犯
504,德国,7.3,再生门
505,韩国,7.3,生死谍变
506,加拿大,7.3,盲流感
507,西班牙,7.3,沼泽地
508,法国,7.3,圣歌
509,美国,7.3,自己的葬礼
510,美国,7.3,活死人之夜
511,美国,7.3,艳贼
512,英国,7.3,梅格雷的亡者
513,USA,7.3,时间裂缝
514,日本,7.3,八墓村
515,澳大利亚,7.3,心智相投
516,美国,7.3,邮差总按两次铃
517,美国,7.3,悍将奇兵
518,不丹,7.3,嘿玛 嘿玛
519,挪威,7.3,极度失眠
520,德国,7.3,去里斯本的夜车
521,中国大陆,7.3,侠僧探案传奇之洛阳花会
522,日本,7.3,八墓村
523,英国,7.3,陌生男子
524,中国大陆,7.3,侠僧探案传奇之开封府
525,美国,7.3,血色玫瑰
526,加拿大,7.3,蜘蛛梦魇
527,印度,7.3,追踪再现
