1,美国,9.6,控方证人
528,美国,7.3,无罪的罪人
529,法国,7.3,窃欲无罪
530,日本,7.3,霧之旗
531,美国,7.3,绿色食品
532,英国,7.3,第三个女郎
533,加拿大,7.3,燃情追踪
534,英国,7.3,幽巷谋杀案
535,美国,7.3,灵异出窍
536,英国,7.3,首相绑架案
537,英国,7.3,不可思议的窃贼
538,英国,7.3,魔童村
539,英国,7.3,绘图师的合约
540,英国,7.3,二十四只黑画眉
541,美国,7.3,兔子
542,英国,7.3,普利茅斯快车上的谋杀案
543,英国,7.3,四大魔头
544,英国,7.3,漫长美好的星期五
545,中国大陆,7.2,记忆大师
546,中国大陆,7.2,白日焰火
547,美国,7.2,达·芬奇密码
548,美国,7.2,特工绍特
549,美国,7.2,忌日快乐
550,美国,7.2,天使与魔鬼
551,美国,7.2,分裂
552,美国,7.2,通灵男孩诺曼
553,中国大陆,7.2,灵魂摆渡·黄泉
554,英国,7.2,独家新闻
555,法国,7.2,第九道门
556,美国,7.2,记忆裂痕
557,美国,7.2,来自地狱
558,美国,7.2,神探飞机头
559,美国,7.2,玩命记忆
560,西班牙,7.2,时空罪恶
561,美国,7.2,蒸发密令
562,美国,7.2,夺命手术
563,日本,7.2,预告犯
564,美国,7.2,高度怀疑
565,法国,7.2,死路
566,美国,7.2,将军的女儿
567,日本,7.2,神秘马戏团
568,美国,7.2,黑暗扫描仪
569,韩国,7.2,不当交易
570,中国大陆,7.2,陆小凤传奇之剑神一笑
571,新西兰,7.2,足不出户
572,西班牙,7.2,鬼童院
573,韩国,7.2,死不张扬离奇失魂事件
574,韩国,7.2,彷徨之刃
575,台湾,7.2,阿婴
576,韩国,7.2,记忆之夜
577,美国,7.2,双重危机
578,美国,7.2,怪尸案
579,英国,7.2,红色之路
580,美国,7.2,末世纪暴潮
581,荷兰,7.2,夜巡
582,法国,7.2,人啊人
583,日本,7.2,牛头
584,中国大陆,7.2,侠僧探案传奇之醉玲珑
585,美国,7.2,血溅十三号警署
586,美国,7.2,紧急搜捕令
587,英国,7.2,命案目睹记
588,美国,7.2,死亡女孩
589,英国,7.2,总统之死
590,葡萄牙,7.2,后备箱
591,美国,7.2,海外特派员
592,日本,7.2,脑髓地狱
593,日本,7.2,鲨皮男与蜜桃女
594,加拿大,7.2,系统震撼
595,加拿大,7.2,冰蓝布鲁斯
596,美国,7.2,迫切的任务
597,英国,7.2,阴谋破坏
598,英国,7.2,梅花K之迷
599,英国,7.2,穿梭阴阳恋
600,中国大陆,7.1,盲探
601,美国,7.1,国家宝藏：夺宝秘笈
602,韩国,7.1,哭声
603,香港,7.1,大追捕
604,韩国,7.1,蔷花，红莲
605,韩国,7.1,杀人漫画
606,美国,7.1,鹰眼
607,美国,7.1,极寒之城
608,美国,7.1,怪兽屋
609,美国,7.1,空中危机
610,日本,7.1,第三度嫌疑人
611,美国,7.1,小贼、美女和妙探
612,美国,7.1,游戏之夜
613,韩国,7.1,奥罗拉公主
614,法国,7.1,转轮手枪
615,美国,7.1,四兄弟
616,韩国,7.1,中毒
617,美国,7.1,迈克尔·克莱顿
602,韩国,7.1,哭声
603,香港,7.1,大追捕
604,韩国,7.1,蔷花，红莲
605,韩国,7.1,杀人漫画
606,美国,7.1,鹰眼
607,美国,7.1,极寒之城
608,美国,7.1,怪兽屋
609,美国,7.1,空中危机
610,日本,7.1,第三度嫌疑人
611,美国,7.1,小贼、美女和妙探
612,美国,7.1,游戏之夜
613,韩国,7.1,奥罗拉公主
614,法国,7.1,转轮手枪
615,美国,7.1,四兄弟
616,韩国,7.1,中毒
617,美国,7.1,迈克尔·克莱顿
618,中国大陆,7.1,黑楼孤魂
619,英国,7.1,雾气蒙蒙
620,美国,7.1,旧日噩梦
621,韩国,7.1,一天
622,英国,7.1,梅格雷的陷阱
623,美国,7.1,捉贼记
624,美国,7.1,塘鹅暗杀令
625,法国,7.1,不可告人
626,美国,7.1,500年后
627,印度,7.1,天作凶杀案
628,美国,7.1,房客
629,中国大陆,7.1,侠僧探案传奇之聚义钱庄
630,加拿大,7.1,大象之歌
631,美国,7.1,阿特拉斯耸耸肩
632,意大利,7.1,魔鬼雷普利
633,英国,7.1,威尼斯疑魂
634,日本,7.1,中学生圆山
635,印度 India,7.1,觅迹寻踪
636,香港,7.1,惊心动魄
637,中国大陆,7.1,侠僧探案传奇之将军府
638,美国,7.1,粉红色杀人夜
639,西班牙,7.1,谁能杀死孩子？
640,日本,7.1,巴提斯塔团队的荣光
641,美国,7.1,姐妹情仇
642,中国大陆,7.1,人约黄昏
643,美国,7.1,黑色电影
644,美国,7.1,谍海军魂
645,美国,7.1,甜美爱丽丝
646,加拿大,7.1,死亡真相
647,美国,7.1,消失的西德尼·豪尔
648,日本,7.1,世纪末暑假
649,法国,7.1,旅鼠
650,法国,7.1,黑衣新娘
651,英国,7.1,康沃尔谜案
652,法国,7.1,情杀案中案
653,法国,7.1,亡情朱古力
654,美国,7.1,神秘的女蝙蝠侠
655,中国大陆,7.1,砚床
656,中国大陆,7.0,妖猫传
657,美国,7.0,东方快车谋杀案
658,中国大陆,7.0,暴雪将至
659,捷克,7.0,范海辛
660,中国大陆,7.0,双食记
661,中国大陆,7.0,惊天大逆转
662,美国,7.0,不明身份
663,美国,7.0,秘窗
664,美国,7.0,惊声尖叫
665,日本,7.0,脑男
666,台湾,7.0,沉睡的青春
667,美国,7.0,金钱世界
668,台湾,7.0,诡丝
669,美国,7.0,机动杀人
670,美国,7.0,神探飞机头2
671,美国,7.0,德州电锯杀人狂
672,美国,7.0,玩尽杀绝
673,比利时,7.0,阁楼
674,美国,7.0,深海圆疑
675,中国大陆,7.0,罪途1之死亡列车
676,韩国,7.0,韩塞尔与葛雷特
677,韩国,7.0,苔藓
678,美国,7.0,星际旅行7：斗转星移
679,日本,7.0,昭和64年 前篇
680,美国,7.0,特工狂花
681,美国,7.0,追凶
682,日本,7.0,六月之蛇
683,韩国,7.0,刑事
684,中国大陆,7.0,侠僧探案传奇之王陵之谜
685,中国大陆,7.0,侠僧探案传奇之大兴赌坊
686,英国,7.0,岁月无情
687,美国,7.0,天使之心
688,日本,7.0,团地
689,英国,7.0,擒凶记
690,美国,7.0,午夜善恶花园
691,香港,7.0,爱杀
692,美国,7.0,正当防卫
693,英国,7.0,血色侦程：1983
694,英国,7.0,破镜谋杀案
695,美国,7.0,影与雾
696,韩国,7.0,血之泪
697,中国大陆,6.9,唐人街探案2
698,英国,6.9,神探夏洛克：可恶的新娘
699,美国,6.9,遗落战境
700,英国,6.9,终极面试
701,韩国,6.9,白夜行
702,英国,6.9,魔法奇幻秀
703,中国大陆,6.9,提着心吊着胆
704,加拿大,6.9,宿敌
705,美国,6.9,鬼镜
706,美国,6.9,粉红豹2
707,美国,6.9,国家要案
708,泰国,6.9,吓死鬼
709,美国,6.9,救命解药
710,韩国,6.9,悲梦
711,美国,6.9,地狱医院
712,美国,6.9,神秘村
713,韩国,6.9,火车
714,美国,6.9,蛇眼
715,加拿大,6.9,X档案：征服未来
716,美国,6.9,红灯
717,英国,6.9,你从未在此
718,香港,6.9,导火新闻线
719,美国,6.9,皮毛
720,美国,6.9,基地疑云
721,英国,6.9,超时空来电
722,美国,6.9,一级重罪
723,美国,6.9,存身
724,荷兰,6.9,神秘失踪
725,法国,6.9,美国制造
726,新西兰,6.9,寂静的地球
727,英国,6.9,沉静的美国人
728,中国大陆,6.9,侠僧探案传奇之白马镖局
729,日本,6.9,继续 电影版：美丽梦想者
730,韩国,6.9,回归
731,美国,6.9,连锁阴谋
732,英国,6.9,第十三个故事
733,美国,6.9,盖棺了结
734,澳大利亚,6.9,最后大浪
735,美国,6.9,寡居的一年
736,意大利,6.9,地狱
737,香港,6.9,9413
738,美国,6.9,消失的地平线
739,美国,6.9,终极速度
740,美国,6.9,红白蓝
741,美国,6.9,蛇蝎情人
742,日本,6.9,江户川乱步全集 恐怖奇形人间
743,中国大陆,6.8,听风者
744,中国大陆,6.8,你好，疯子！
745,日本,6.8,白夜行
746,美国,6.8,电锯惊魂8：竖锯
747,美国,6.8,科洛弗道10号
748,日本,6.8,鬼来电
749,泰国,6.8,13骇人游戏
750,美国,6.8,完美逃亡
751,日本,6.8,切肤之爱
752,中国大陆,6.8,守望者：罪恶迷途
753,美国,6.8,身后事
754,美国,6.8,鬼娃回魂
755,美国,6.8,老师不是人
756,英国,6.8,觉醒
757,日本,6.8,鬼水怪谈
758,日本,6.8,20世纪少年
759,日本,6.8,金田一少年事件簿：吸血鬼传说杀人事件
760,日本,6.8,她不知道名字的那些鸟儿
761,英国,6.8,穿越西伯利亚
762,台湾,6.8,命运化妆师
763,美国,6.8,小镇怪客托马斯
764,美国,6.8,满洲候选人
765,韩国,6.8,迷失：消失的女人
766,美国,6.8,暗夜列车
767,西班牙,6.8,控制的极限
768,美国,6.8,9号谋杀案
769,法国,6.8,夺面解码
754,美国,6.8,鬼娃回魂
755,美国,6.8,老师不是人
756,英国,6.8,觉醒
757,日本,6.8,鬼水怪谈
758,日本,6.8,20世纪少年
759,日本,6.8,金田一少年事件簿：吸血鬼传说杀人事件
760,日本,6.8,她不知道名字的那些鸟儿
761,英国,6.8,穿越西伯利亚
762,台湾,6.8,命运化妆师
763,美国,6.8,小镇怪客托马斯
764,美国,6.8,满洲候选人
765,韩国,6.8,迷失：消失的女人
766,美国,6.8,暗夜列车
767,西班牙,6.8,控制的极限
768,美国,6.8,9号谋杀案
769,法国,6.8,夺面解码
770,中国大陆,6.8,无底洞
771,美国,6.8,杀死信使
772,韩国,6.8,六月日记
773,日本,6.8,摇曳的心
774,日本,6.8,犬神家族
775,法国,6.8,无知无觉
776,加拿大,6.8,路易·德拉克斯的第九条命
777,美国,6.8,香烟烙印
778,英国,6.8,血色侦程：1974
779,日本,6.8,混沌凶机
780,美国,6.8,终极尖兵
781,英国,6.8,时光大盗
782,英国,6.8,战前童年
783,美国,6.8,神魂颠倒
784,美国,6.8,惊狂记
785,韩国,6.8,暴饮暴食
786,韩国,6.8,请在鼓掌的时候离开
787,美国,6.8,人体异形
788,香港,6.8,疯劫
789,英国,6.8,血色侦程：1980
790,香港,6.8,萧十一郎
791,意大利,6.8,神话
792,日本,6.8,雾
793,丹麦,6.8,笼中女人
794,美国,6.8,阶梯下的恶魔
795,美国,6.8,死亡约会
796,意大利,6.8,摧花手
797,美国,6.7,谍影重重4
798,加拿大,6.7,心慌方2：超立方体
799,美国,6.7,人皮客栈
800,韩国,6.7,老师的恩惠
801,美国,6.7,幽灵船
802,西班牙,6.7,深度谜案
803,韩国,6.7,捉迷藏
804,美国,6.7,第39号案件
805,美国,6.7,怪形前传
806,英国,6.7,圣鹿之死
807,美国,6.7,不请自来
808,美国,6.7,第四类接触
809,美国,6.7,暗夜逐仇
810,美国,6.7,不死劫
811,美国,6.7,所有美好的东西
812,英国,6.7,黑洞表面
813,香港,6.7,潘金莲之前世今生
814,美国,6.7,预言
815,日本,6.7,轮回
816,日本,6.7,推理要在晚餐后 电影版
817,瑞典,6.7,玩火的女孩
818,美国,6.7,五月魔女
819,西班牙,6.7,思维空间
820,中国大陆,6.7,罪途2之救赎代价
821,中国大陆,6.7,罪途3之正义规则
822,加拿大,6.7,何处寻真相
823,香港,6.7,惊变
824,加拿大,6.7,折磨
825,美国,6.7,刀走偏锋
826,德国,6.7,蛛丝马迹
827,美国,6.7,蝙蝠侠：煤气灯下的哥谭
828,荷兰,6.7,悍女
829,韩国,6.7,消失的夜晚
830,西班牙,6.7,异魔禁区
831,美国,6.7,九度空间
832,美国,6.7,监视
833,韩国,6.7,鬼镜
834,美国,6.7,凶手就在门外
835,奥地利,6.7,幽暗山谷
836,意大利,6.7,双重时间
837,美国,6.7,血腥拼图
838,韩国,6.7,谋杀快乐
839,美国,6.7,蜻蜓
840,德国,6.7,不准忘了我
841,美国,6.7,少年福尔摩斯
842,印度,6.7,超级大玩家
843,香港,6.7,禁室培欲3：香港情夜
844,美国,6.7,酷猫妙探
845,英国,6.7,约翰尼·韦弗利历险记
846,美国,6.7,圣痕
847,美国,6.7,黎明时分
848,意大利,6.7,黑暗
849,德国,6.7,城堡
850,美国,6.6,致命伴旅
851,香港,6.6,武侠
852,香港,6.6,枪王之王
853,美国,6.6,神秘代码
854,法国,6.6,卢浮魅影
855,中国大陆,6.6,黑处有什么
856,香港,6.6,Office有鬼
857,美国,6.6,乘客
858,美国,6.6,母亲！
859,西班牙,6.6,死亡录像2
860,日本,6.6,东京少年
861,西班牙,6.6,极限空间
862,美国,6.6,翻译风波
863,美国,6.6,完美陌生人
864,澳大利亚,6.6,致命礼物
865,美国,6.6,乌鸦
866,香港,6.6,罪与罚
867,日本,6.6,鬼来电2
868,中国大陆,6.6,人山人海
869,美国,6.6,天空上尉与明日世界
870,法国,6.6,狼族盟约
871,加拿大,6.6,墓地邂逅
872,韩国,6.6,鬼铃
873,日本,6.6,赌博默示录2
874,美国,6.6,爱情避风港
875,加拿大,6.6,附身
876,美国,6.6,神探南茜
877,印度,6.6,脑残粉
878,英国,6.6,神秘群岛
879,美国,6.6,惊魂眼
880,日本,6.6,丰臣公主
881,韩国,6.6,客人
882,美国,6.6,桃色追捕令
883,日本,6.6,鬼女魔咒
884,美国,6.6,如何抢银行
885,美国,6.6,重生
886,美国,6.6,危机四伏
887,美国,6.6,夜色
888,香港,6.6,我老婆不是人
889,美国,6.6,刚果惊魂
890,英国,6.6,洞
891,美国,6.6,阁楼之花
892,美国,6.6,德国好人
893,美国,6.6,骗局
894,中国,6.6,神秘的大佛
895,美国,6.6,寻宝假期
896,日本,6.6,大约三十个谎言
897,中国大陆,6.6,幸存日
898,英国,6.6,性昏迷
899,日本,6.6,后妻业之女
900,美国,6.6,自由国度
901,英国,6.6,老木逢春
902,韩国,6.6,黑水仙
903,英国,6.6,杀人如麻
904,英国,6.6,大天使
905,美国,6.5,惊天魔盗团2
906,中国大陆,6.5,狄仁杰之神都龙王
907,美国,6.5,黑色大丽花
908,美国,6.5,灵动：鬼影实录
909,香港,6.5,C+侦探
910,美国,6.5,后窗惊魂
911,中国大陆,6.5,女蛹
912,德国,6.5,隔绝
913,德国,6.5,88分钟
914,美国,6.5,灵数23
915,美国,6.5,天兆
916,美国,6.5,火线特攻
917,中国大陆,6.5,跟踪孔令学
918,韩国,6.5,梨泰院杀人事件
919,美国,6.5,黑暗乡村
920,韩国,6.5,黑司祭们
921,美国,6.5,隐形人
906,中国大陆,6.5,狄仁杰之神都龙王
907,美国,6.5,黑色大丽花
908,美国,6.5,灵动：鬼影实录
909,香港,6.5,C+侦探
910,美国,6.5,后窗惊魂
911,中国大陆,6.5,女蛹
912,德国,6.5,隔绝
913,德国,6.5,88分钟
914,美国,6.5,灵数23
915,美国,6.5,天兆
916,美国,6.5,火线特攻
917,中国大陆,6.5,跟踪孔令学
918,韩国,6.5,梨泰院杀人事件
919,美国,6.5,黑暗乡村
920,韩国,6.5,黑司祭们
921,美国,6.5,隐形人
922,韩国,6.5,阿娘
923,美国,6.5,高个夜魔
924,美国,6.5,同步
925,美国,6.5,替身
926,香港,6.5,边城浪子
927,美国,6.5,猛鬼屋
928,比利时,6.5,无名女孩
929,美国,6.5,索拉里斯
930,美国,6.5,好莱坞庄园
931,澳大利亚,6.5,虚拟实惊
932,香港,6.5,死亡塔
933,韩国,6.5,时间上的家
934,中国大陆,6.5,警察日记
935,美国,6.5,98惊魂记
936,韩国,6.5,爱未知
937,韩国,6.5,我们的社区
938,美国,6.5,外星追缉令
939,墨西哥,6.5,魔鬼银爪
940,美国,6.5,福尔摩斯：丝缠奇案
941,美国,6.5,孽迷宫
942,爱尔兰,6.5,附身
943,意大利,6.5,湖边的少女
944,美国,6.5,养鬼吃人5
945,美国,6.5,火线警告前传：萨姆的堕落
946,波兰,6.5,萨满教的迷恋
947,日本,6.5,呼喊
948,香港,6.5,幽灵山庄
949,美国,6.5,脚下
950,英国,6.5,间谍
951,印度,6.5,13号楼B座
952,美国,6.5,驿动的心
953,中国大陆,6.4,嫌疑人X的献身
954,中国大陆,6.4,狄仁杰之通天帝国
955,中国大陆,6.4,消失的子弹
956,中国大陆,6.4,万有引力
957,中国大陆,6.4,拆弹专家
958,英国,6.4,超脑48小时
959,美国,6.4,电梯里的恶魔
960,美国,6.4,超级八
961,美国,6.4,幻体：续命游戏
962,美国,6.4,安娜贝尔2：诞生
963,美国,6.4,它在身后
964,英国,6.4,在我入睡前
965,美国,6.4,女巫布莱尔
966,美国,6.4,火车上的女孩
967,日本,6.4,渴望
968,美国,6.4,惊声尖叫2
969,英国,6.4,凯撒万岁
970,香港,6.4,鬼域
971,美国,6.4,鬼哭神嚎
972,美国,6.4,跨国银行
973,美国,6.4,绝命反击
974,美国,6.4,玩叛游戏
975,美国,6.4,十三猛鬼
976,美国,6.4,忽然七日
977,瑞士,6.4,太空运输
978,美国,6.4,月光光心慌慌
979,美国,6.4,鬼影人
980,美国,6.4,庇护所
981,韩国,6.4,平行理论
982,美国,6.4,毛骨悚然
983,台湾,6.4,人蛇大战
984,中国大陆,6.4,灵魂纸扎店
985,韩国,6.4,来看我吧
986,瑞士,6.4,牧人的性玩偶
987,韩国,6.4,影子杀人
988,美国,6.4,学生闹翻天
989,日本,6.4,禁室培欲2：爱的四十日
990,英国,6.4,三十九级台阶
991,美国,6.4,灵异骇客
992,日本,6.4,黑吻
993,美国,6.4,潜行者
994,日本,6.4,相棒剧场版3
995,英国,6.4,威彻尔先生的猜疑：乡间别墅谋杀案
996,美国,6.4,夜雾杀机
997,美国,6.4,午夜听众
998,韩国,6.4,妖术
999,美国,6.4,小子成熟时
1000,中国大陆,6.3,好奇害死猫
1001,美国,6.3,通灵神探
1002,韩国,6.3,考死：血之期中考试
1003,法国,6.3,不要回头
1004,美国,6.3,温柔地杀我
1005,台湾,6.3,楼下的房客
1006,美国,6.3,老男孩
1007,美国,6.3,咒怨2(美版)
1008,美国,6.3,不速之客
1009,美国,6.3,午夜凶铃(美版)
1010,美国,6.3,行过死荫之地
1011,中国大陆,6.3,东北偏北
1012,泰国,6.3,恶魔的艺术
1013,美国,6.3,谜一样的双眼
1014,美国,6.3,隔离区
1015,美国,6.3,双面玛莎
1016,美国,6.3,魔鬼末日
1017,美国,6.3,下一个就是你
1018,日本,6.3,自杀俱乐部
1019,美国,6.3,13号星期五
1020,美国,6.3,莫斯科2017
1021,香港,6.3,幽灵人间II:鬼味人间
1022,美国,6.3,曼哈顿夜曲
1023,美国,6.3,证据
1024,加拿大,6.3,澎堤池
1025,美国,6.3,天袭
1026,韩国,6.3,追逐时间
1027,阿根廷,6.3,谋杀论文
1028,波兰,6.3,糜骨之壤
1029,美国,6.3,虎口巡航
1030,加拿大,6.3,吃人爸妈
1031,台湾,6.3,松鼠自杀事件
1032,香港,6.3,唔该借歪
1033,西班牙,6.3,两腿之间
1034,美国,6.3,人鬼双胞胎
1035,美国,6.3,斯巴达人
1036,香港,6.2,窃听风云3
1037,美国,6.2,但丁密码
1038,美国,6.2,猩红山峰
1039,美国,6.2,红雀
1040,中国,6.2,恋爱中的宝贝
1041,美国,6.2,午夜食人列车
1042,美国,6.2,我知道你去年夏天干了什么
