1,意大利,9.5,美丽人生
2,美国,9.4,辛德勒的名单
3,美国,9.2,乱世佳人
4,中国大陆,9.2,鬼子来了
5,美国,9.2,你逃我也逃
6,法国,9.1,地下
7,意大利,9.1,革命往事
8,日本,9.1,人间的条件(第五、六部)
9,苏联,9.1,战争与和平2：娜塔莎·罗斯托娃
10,法国,9.0,钢琴家
11,法国,9.0,沉静如海
12,原西德,9.0,从海底出击
13,美国,9.0,将军号
14,苏联,9.0,士兵之歌
15,苏联,9.0,战争与和平
16,苏联,9.0,战争与和平1：安德烈·博尔孔斯基
17,美国,8.9,拯救大兵瑞恩
18,英国,8.9,穿条纹睡衣的男孩
19,英国,8.9,卢旺达饭店
20,法国,8.9,虎口脱险
21,美国,8.9,大独裁者
22,美国,8.9,影子武士
23,美国,8.9,光荣之路
24,苏联,8.9,镜子
25,苏联,8.9,安德烈·卢布廖夫
26,法国,8.9,尤里西斯的凝视
27,中国大陆,8.9,秦时明月之一舞倾城
28,美国,8.8,勇敢的心
29,日本,8.8,幽灵公主
30,美国,8.8,魂断蓝桥
31,台湾,8.8,赛德克·巴莱(上)：太阳旗
32,日本,8.8,乱
33,南斯拉夫,8.8,桥
34,英国,8.8,亨利五世
35,伊朗,8.8,乌龟也会飞
36,塞尔维亚和黑山,8.8,生命是个奇迹
37,西班牙,8.8,蝴蝶的舌头
38,美国,8.8,从军记
39,中国大陆,8.8,大捷
40,意大利,8.7,西西里的美丽传说
41,美国,8.7,血战钢锯岭
42,日本,8.7,萤火虫之墓
43,台湾,8.7,赛德克·巴莱
44,台湾,8.7,赛德克·巴莱(下)：彩虹桥
45,韩国,8.7,共同警备区
46,英国,8.7,战场上的快乐圣诞
47,马其顿,8.7,暴雨将至
48,英国,8.7,巴里·林登
49,意大利,8.7,豹
50,意大利,8.7,一九零零
51,日本,8.7,别了武器
52,希腊,8.7,流浪艺人
53,日本,8.7,人间的条件(第三、四部)
54,美国,8.6,阿凡达
55,英国,8.6,模仿游戏
56,美国,8.6,卡萨布兰卡
57,德国,8.6,帝国的毁灭
58,美国,8.6,宾虚
59,加拿大,8.6,焦土之城
60,波黑,8.6,无主之地
61,苏联,8.6,伊万的童年
62,前南斯拉夫,8.6,瓦尔特保卫萨拉热窝
63,美国,8.6,西线无战事
64,法国,8.6,再见，孩子们
65,苏联,8.6,这里的黎明静悄悄
66,日本,8.6,望乡
67,美国,8.6,魂断蓝桥
68,法国,8.6,影子部队
69,德国,8.6,五月的四天
70,苏联,8.6,德黑兰43年
71,苏联,8.6,解放
72,波兰,8.6,下水道
73,美国,8.5,黑鹰坠落
74,英国,8.5,全金属外壳
68,法国,8.6,影子部队
69,德国,8.6,五月的四天
70,苏联,8.6,德黑兰43年
71,苏联,8.6,解放
72,波兰,8.6,下水道
73,美国,8.5,黑鹰坠落
74,英国,8.5,全金属外壳
75,丹麦,8.5,地雷区
76,法国,8.5,花落花开
77,前苏联,8.5,战舰波将金号
78,美国,8.5,日瓦戈医生
79,日本,8.5,雨月物语
80,日本,8.5,蜘蛛巢城
81,法国,8.5,死囚越狱
82,法国,8.5,隐藏的恋情
83,前苏联,8.5,雁南飞
84,中国大陆,8.5,高山下的花环
85,意大利,8.5,阿尔及尔之战
86,法国,8.5,圣诞快乐
87,法国,8.5,禁忌的游戏
88,美国,8.5,平凡岁月的魅力
89,美国,8.5,你逃我也逃
90,美国,8.5,龙种
91,美国,8.5,战地军魂
92,德国,8.5,阳光情人
93,台湾,8.5,稻草人
94,俄罗斯,8.5,炼狱
95,美国,8.5,战火遗孤
96,苏联,8.5,静静的顿河
97,英国,8.5,逃离索比堡
98,英国,8.5,希望与荣耀
99,意大利,8.5,滑铁卢战役
100,加拿大,8.5,平安夜
101,加拿大,8.5,黑熊维尼
102,中国大陆,8.4,红海行动
103,英国,8.4,敦刻尔克
104,美国,8.4,英国病人
105,美国,8.4,兵临城下
106,美国,8.4,现代启示录
107,中国大陆,8.4,三毛从军记
108,美国,8.4,猎鹿人
109,韩国,8.4,高地战
110,美国,8.4,最长的一天
111,爱沙尼亚,8.4,金橘
112,法国,8.4,大幻影
113,意大利,8.4,茜茜公主
114,苏联,8.4,自己去看
115,英国,8.4,当风吹起的时候
116,美国,8.4,小叛逆
117,中国大陆,8.4,战争子午线
118,捷克斯洛伐克,8.4,大街上的商店
119,捷克斯洛伐克,8.4,青青校树
120,意大利,8.4,与墨索里尼喝茶
121,意大利,8.4,特殊的一天
122,美国,8.4,战争
123,法国,8.4,拿破仑
124,美国,8.3,比利·林恩的中场战事
125,韩国,8.3,太极旗飘扬
126,荷兰,8.3,黑皮书
127,西德,8.3,铁皮鼓
128,韩国,8.3,收件人不详
129,法国,8.3,弗兰兹
130,美国,8.3,鸟人
131,英国,8.3,桂河大桥
132,捷克,8.3,我曾侍候过英国国王
133,波兰,8.3,沃伦
134,台湾,8.3,戏梦人生
135,德国,8.3,极地重生
136,美国,8.3,爱与死
137,英国,8.3,杀戮战场
138,台湾,8.3,异域
139,美国,8.3,瑞典女王
140,意大利,8.3,德意志零年
141,英国,8.3,孟菲斯美女号
142,波兰,8.3,灰烬与钻石
143,丹麦,8.3,欧洲特快车
144,俄罗斯,8.3,春天的杜鹃
145,法国,8.3,善意的谎言
139,美国,8.3,瑞典女王
140,意大利,8.3,德意志零年
141,英国,8.3,孟菲斯美女号
142,波兰,8.3,灰烬与钻石
143,丹麦,8.3,欧洲特快车
144,俄罗斯,8.3,春天的杜鹃
145,法国,8.3,善意的谎言
146,美国,8.3,盖茨堡之役
147,美国,8.3,春色一箩筐
148,日本,8.3,野火
149,捷克斯洛伐克,8.3,鸟，孤儿和愚人
150,瑞典,8.3,羞耻
151,美国,8.3,战俘列车
152,匈牙利,8.3,红军与白军
153,美国,8.3,无知的声音
154,英国,8.2,赎罪
155,中国大陆,8.2,红高粱
156,中国,8.2,地道战
157,墨西哥,8.2,小男孩
158,香港,8.2,滚滚红尘
159,波兰,8.2,卡廷惨案
160,挪威,8.2,白色严冬
161,中国大陆,8.2,捍卫者
162,中国,8.2,血战台儿庄
163,捷克斯洛伐克,8.2,严密监视的列车
164,美国,8.2,黄金时代
165,法国,8.2,天与地
166,南斯拉夫,8.2,战略大作战
167,苏联,8.2,莫斯科保卫战
168,英国,8.2,生命的重托
169,意大利,8.2,战火
170,美国,8.2,阴谋
171,伊朗,8.2,佛在耻辱中倒塌
172,日本,8.2,日本最长的一天
173,伊朗,8.2,醉马时刻
174,日本,8.2,最臭兵器
175,捷克,8.2,分道不扬镳
176,中国大陆,8.1,风声
177,法国,8.1,漫长的婚约
178,韩国,8.1,铁雨
179,韩国,8.1,欢迎来到东莫村
180,中国大陆,8.1,紫日
181,美国,8.1,野战排
182,美国,8.1,爱国者
183,美国,8.1,巴顿将军
184,德国,8.1,希特勒的男孩
185,美国,8.1,虎！虎！虎！
186,美国,8.1,护送钱斯
187,英国,8.1,生命中不能承受之情
188,德国,8.1,斯大林格勒战役
189,法国,8.1,老枪
190,韩国,8.1,雪路
191,美国,8.1,遥远的桥
192,伊朗,8.1,黑板
193,法国,8.1,海的沉默
194,英国,8.1,汉密尔顿夫人
195,英国,8.1,血染雪山堡
196,苏联,8.1,第四十一
197,法国,8.1,一袋弹子
198,英国,8.1,萨尔瓦多
199,罗马尼亚,8.1,加州梦
200,法国,8.1,四月某时
201,西德,8.1,桥
202,意大利,8.1,我美丽的守护天使
203,德国,8.1,土地与自由
204,美国,8.1,安妮少女日记
205,苏联,8.1,上升
206,捷克斯洛伐克,8.1,夜之钻
207,中国大陆,8.1,关连长
208,中国大陆,8.0,金陵十三钗
209,美国,8.0,战马
210,美国,8.0,冷山
211,美国,8.0,硫磺岛的来信
212,中国大陆,8.0,地雷战
213,爱尔兰,8.0,风吹麦浪
214,荷兰,8.0,军官与男孩
215,美国,8.0,光荣战役
209,美国,8.0,战马
210,美国,8.0,冷山
211,美国,8.0,硫磺岛的来信
212,中国大陆,8.0,地雷战
213,爱尔兰,8.0,风吹麦浪
214,荷兰,8.0,军官与男孩
215,美国,8.0,光荣战役
216,美国,8.0,早安越南
217,英国,8.0,野鹅敢死队
218,美国,8.0,一个国家的诞生
219,德国,8.0,希望与反抗
220,意大利,8.0,地中海
221,爱尔兰,8.0,血腥星期天
222,USA,8.0,日瓦戈医生
223,法国,8.0,肝脏大夫
224,法国,8.0,圣女贞德的审判
225,西德,8.0,靡菲斯特
226,意大利,8.0,船续前行
227,意大利,8.0,烽火母女泪
228,波兰,8.0,夜的第三章
229,中国大陆,7.9,集结号
230,美国,7.9,猎杀U-571
231,德国,7.9,伯纳德行动
232,英国,7.9,巴黎烟云
233,爱沙尼亚,7.9,一九四四
234,美国,7.9,陆军野战医院
235,意大利,7.9,罗马，不设防的城市
236,西德,7.9,莉莉玛莲
237,美国,7.9,怒海孤舟
238,日本,7.9,天与地
239,日本,7.9,缅甸的竖琴
240,中国大陆,7.9,我的上高
241,美国,7.9,众神与将军
242,美国,7.9,爱在战火蔓延时
243,德国,7.9,铁十字勋章
244,中国大陆,7.9,小玩意
245,西班牙,7.9,牛的见证
246,法国,7.9,欧洲欧洲
247,澳大利亚,7.9,天堂之路
248,美国,7.9,愚人船
249,美国,7.9,对我说
250,日本,7.9,奥萨玛
251,中国大陆,7.8,芳华
252,美国,7.8,珍珠港
253,西班牙,7.8,潘神的迷宫
254,英国,7.8,狂怒
255,英国,7.8,天空之眼
256,美国,7.8,最后的武士
257,中国大陆,7.8,我不是王毛
258,中国大陆,7.8,小兵张嘎
259,美国,7.8,偷书贼
260,美国,7.8,细细的红线
261,美国,7.8,太阳帝国
262,美国,7.8,无境之兽
263,韩国,7.8,南汉山城
264,美国,7.8,金衣女人
265,中国大陆,7.8,冰山上的来客
266,中国大陆,7.8,大决战之辽沈战役
267,香港,7.8,五月八月
268,俄罗斯,7.8,战争天堂
269,俄罗斯,7.8,星星
270,意大利,7.8,行至今生
271,德国,7.8,战火中的伊甸园
272,中国大陆,7.8,大路
273,英国,7.8,击沉俾斯麦号！
274,中国大陆,7.8,英雄虎胆
275,比利时,7.8,囚车驶向圣地
276,日本,7.8,二百三高地
277,英国,7.8,猛鹰突击兵团
278,日本,7.8,阳晖楼
279,意大利,7.8,纳粹狂魔
280,中国大陆,7.7,无问西东
281,中国大陆,7.7,智取威虎山
282,美国,7.7,拆弹部队
283,美国,7.7,斯巴达300勇士
284,中国大陆,7.7,红河谷
285,美国,7.7,危机13小时
286,法国,7.7,广岛之恋
280,中国大陆,7.7,无问西东
281,中国大陆,7.7,智取威虎山
282,美国,7.7,拆弹部队
283,美国,7.7,斯巴达300勇士
284,中国大陆,7.7,红河谷
285,美国,7.7,危机13小时
286,法国,7.7,广岛之恋
287,美国,7.7,怒海争锋
288,以色列,7.7,我的军中情人
289,印度,7.7,阿育王
290,俄罗斯,7.7,这里的黎明静悄悄
291,美国,7.7,生于七月四日
292,中国大陆,7.7,英雄儿女
293,中国大陆,7.7,上甘岭
294,西班牙,7.7,美好的一天
295,美国,7.7,反斗神鹰2
296,中国大陆,7.7,永不消逝的电波
297,阿尔及利亚,7.7,光荣岁月
298,美国,7.7,24小时：救赎
299,美国,7.7,超越边界
300,德国,7.7,红男爵
301,意大利,7.7,伦敦上空的鹰
302,法国,7.7,围捕
303,美国,7.7,三百斯巴达勇士
304,香港,7.7,等待黎明
305,中国大陆,7.7,智取威虎山
306,英国,7.7,傲气盖天
307,中国,7.7,沂蒙六姐妹
308,日本,7.7,我想成为贝壳
309,匈牙利,7.7,贺根森林战役
310,美国,7.7,翼
311,芬兰,7.7,无名战士
312,英国,7.7,亨德逊夫人敬献
313,波兰,7.7,一代人
314,法国,7.7,随心所欲的五月
315,匈牙利,7.7,红色赞美诗
316,美国,7.7,出埃及记
317,阿根廷,7.7,官方说法
318,塞尔维亚,7.7,再见仍是朋友
319,美国,7.6,父辈的旗帜
320,美国,7.6,兄弟
321,俄罗斯,7.6,兵临城下之决战要塞
322,美国,7.6,最后的莫希干人
323,西班牙,7.6,伤心小号曲
324,捷克,7.6,类人猿行动
325,意大利,7.6,战争与和平
326,中国大陆,7.6,甲午风云
327,美国,7.6,与魔鬼共骑
328,美国,7.6,圣安娜奇迹
329,波兰,7.6,黑暗弥漫
330,西班牙,7.6,切·格瓦拉传：游击队
331,英国,7.6,纵情四海
332,俄罗斯,7.6,无畏上将高尔察克
333,中国大陆,7.6,大决战之淮海战役
334,英国,7.6,非洲女王号
335,英国,7.6,他们最好的
336,中国大陆,7.6,林海雪原
337,美国,7.6,乱世忠魂
338,英国,7.6,国王与国家
339,意大利,7.6,血战阿拉曼
340,英国,7.6,将军之夜
341,英国,7.6,光彩年华
342,捷克,7.6,利迪策大屠杀
343,英国,7.6,纳瓦隆大炮
344,英国,7.6,喀土穆
345,瑞士,7.6,海狼突击队
346,匈牙利,7.6,命运无常
347,法国,7.6,亲密的敌人
348,美国,7.6,红一纵队
349,意大利,7.6,北斗七星
350,荷兰,7.6,里普哈根
351,意大利,7.6,铁蹄下的村庄
352,美国,7.5,美国狙击手
353,美国,7.5,风语者
354,中国,7.5,黄河绝恋
355,中国大陆,7.5,红樱桃
356,中国大陆,7.5,闪闪的红星
350,荷兰,7.6,里普哈根
351,意大利,7.6,铁蹄下的村庄
352,美国,7.5,美国狙击手
353,美国,7.5,风语者
354,中国,7.5,黄河绝恋
355,中国大陆,7.5,红樱桃
356,中国大陆,7.5,闪闪的红星
357,美国,7.5,我们曾是战士
358,中国大陆,7.5,铁道游击队
359,美国,7.5,重见天日
360,日本,7.5,永远的0
361,法国,7.5,切·格瓦拉传：阿根廷
362,英国,7.5,战地情人
363,美国,7.5,哈特的战争
364,美国,7.5,生死豪情
365,德国,7.5,少女洛荷
366,美国,7.5,好运之人
367,英国,7.5,哈迪塞镇之战
368,英国,7.5,无事生非
369,意大利,7.5,巴阿里亚
370,美国,7.5,心灵深处的音乐
371,丹麦,7.5,弗莱蒙与希特伦
372,韩国,7.5,郞在远方
373,荷兰,7.5,战时冬天
374,美国,7.5,异想天开大逃亡
375,捷克,7.5,烈日长虹
376,美国,7.5,越战创伤
377,美国,7.5,忠勇之家
378,台湾,7.5,八百壮士
379,法国,7.5,小兵
380,日本,7.5,啊！海军
381,英国,7.5,十二金刚
382,丹麦,7.5,圣殿骑士之路尽头的国度
383,中国大陆,7.4,一九四二
384,中国大陆,7.4,南京！南京！
385,法国,7.4,圣女贞德
386,美国,7.4,锅盖头
387,美国,7.4,亚历山大大帝
388,香港,7.4,黑太阳731
389,美国,7.4,戈雅之魂
390,中国大陆,7.4,平原游击队
391,芬兰,7.4,第九突击队
392,美国,7.4,坚强的心
393,澳大利亚,7.4,奇袭60阵地
394,美国,7.4,信使
395,美国,7.4,中途岛之战
396,德国,7.4,第九日
397,中国大陆,7.4,大决战之平津战役
398,英国,7.4,卡贾基
399,美国,7.4,四根羽毛
400,波兰,7.4,浴血华沙
401,中国大陆,7.4,渡江侦察记
402,日本,7.4,联合舰队司令长官：山本五十六
403,美国,7.4,突出部之役
404,美国,7.4,第二十二条军规
405,法国,7.4,追忆似水年华
406,德国,7.4,八月的雾
407,中国大陆,7.4,野火春风斗古城
408,法国,7.4,会说话的照片
409,美国,7.4,燃烧蓝
410,美国,7.4,晴空血战史
411,意大利,7.4,战国妖姬
412,英国,7.4,士海蛟龙
413,奥地利,7.4,我最好的敌人
414,英国,7.4,逃往雅典娜
415,土耳其,7.4,呼吸
416,英国,7.4,笃定发生
417,美国,7.4,战地钟声
418,波兰,7.4,罗丝的遭遇
419,德国,7.4,裸露在狼群
420,格鲁吉亚,7.4,庄稼之岛
421,中国大陆,7.3,东京审判
422,英国,7.3,伊丽莎白2：黄金时代
423,匈牙利,7.3,索尔之子
424,美国,7.3,深入敌后
425,美国,7.3,反斗神鹰
426,美国,7.3,空战英豪
420,格鲁吉亚,7.4,庄稼之岛
421,中国大陆,7.3,东京审判
422,英国,7.3,伊丽莎白2：黄金时代
423,匈牙利,7.3,索尔之子
424,美国,7.3,深入敌后
425,美国,7.3,反斗神鹰
426,美国,7.3,空战英豪
427,中国大陆,7.3,喋血孤城
428,韩国,7.3,海岸线
429,俄罗斯,7.3,女狙击手
430,中国大陆,7.3,林则徐
431,爱尔兰,7.3,雅多维尔围城战
432,香港,7.3,东方秃鹰
433,中国大陆,7.3,小花
434,德国,7.3,柏林的女人
435,丹麦,7.3,开战日
436,俄罗斯,7.3,列宁格勒
437,西班牙,7.3,佣兵传奇
438,中国大陆,7.3,绝境逢生
439,挪威,7.3,国王的选择
440,美国,7.3,拒绝再战
441,中国,7.3,烈火金钢
442,法国,7.3,灰眼珠的男孩
443,美国,7.3,交战规则
444,英国,7.3,不列颠之战
445,美国,7.3,节选修订
446,香港,7.3,何日君再来
447,英国,7.3,乱世有情天
448,美国,7.3,烽火怪杰
449,中国大陆,7.3,醒来吧，宝贝
450,澳大利亚,7.2,澳洲乱世情
451,美国,7.2,太阳泪
452,法国,7.2,拉贝日记
453,美国,7.2,绿区
454,美国,7.2,军火贩
455,韩国,7.2,登陆之日
456,美国,7.2,将军的女儿
457,中国大陆,7.2,鸡毛信
458,中国大陆,7.2,红色娘子军
459,以色列,7.2,黎巴嫩
460,中国大陆,7.2,鸦片战争
461,英国,7.2,迷失1971
462,中国大陆,7.2,一个和八个
463,中国大陆,7.2,南征北战
464,中国大陆,7.2,南京大屠杀
465,台湾,7.2,异域之末路英雄
466,爱尔兰,7.2,验伤
467,美国,7.2,海外特派员
468,法国,7.2,偷马贼
469,中国大陆,7.2,归心似箭
470,日本,7.2,山本五十六
471,哈萨克斯坦,7.2,铁血一千勇士
472,中国大陆,7.2,围剿
473,美国,7.1,幽冥
474,瑞典,7.1,教室别恋
475,香港,7.1,英雄本色3：夕阳之歌
476,法国,7.1,超级女特工
477,美国,7.1,反抗军
478,香港,7.1,川岛芳子
479,中国大陆,7.1,董存瑞
480,中国大陆,7.1,狼牙山五壮士
481,美国,7.1,反恐疑云
482,法国,7.1,疯狗强尼
483,美国,7.1,大偷袭
484,美国,7.1,冰雪勇士
485,德国,7.1,施陶芬贝格
486,俄罗斯,7.1,古墓迷途
487,俄罗斯,7.1,潘菲洛夫28勇士
488,德国,7.1,拜见希特勒
489,台湾,7.1,四个不平凡的少年
490,中国大陆,7.1,智取华山
491,匈牙利,7.1,艾希曼
492,美国,7.1,边城英烈传
493,中国大陆,7.1,西楚霸王II 楚汉争霸
494,法国,7.1,弗朗德勒
495,日本,7.1,夕岚之街 樱之国
496,美国,7.0,分手信
497,美国,7.0,间谍同盟
491,匈牙利,7.1,艾希曼
492,美国,7.1,边城英烈传
493,中国大陆,7.1,西楚霸王II 楚汉争霸
494,法国,7.1,弗朗德勒
495,日本,7.1,夕岚之街 樱之国
496,美国,7.0,分手信
497,美国,7.0,间谍同盟
498,美国,7.0,行动目标希特勒
499,韩国,7.0,鸣梁海战
500,中国大陆,7.0,红色恋人
501,日本,7.0,忍之国
502,香港,7.0,西楚霸王
503,日本,7.0,关原之战
504,日本,7.0,男人们的大和
505,英国,7.0,青春誓言
506,中国大陆,7.0,洪湖赤卫队
507,英国,7.0,荣耀三九年
508,日本,7.0,萤火虫之墓
509,美国,7.0,老虎连
510,捷克,7.0,战地恶魔
511,美国,7.0,埃及艳后
512,意大利,7.0,费尼兹花园
513,中国大陆,6.9,投名状
514,中国大陆,6.9,云水谣
515,中国大陆,6.9,明月几时有
516,英国,6.9,爱的边缘
517,土耳其,6.9,山2
518,美国,6.9,生死之墙
519,美国,6.9,战犬瑞克斯
520,韩国,6.9,罗密欧点
521,中国大陆,6.9,凤凰
522,英国,6.9,科里奥兰纳斯
523,美国,6.9,堕落天使
524,日本,6.9,1942
525,加拿大,6.9,战地巫师
526,英国,6.9,英伦战火
527,日本,6.9,日本的天空下
528,德国,6.9,柏林孤影
529,韩国,6.9,风斗士
530,香港,6.9,黑太阳南京大屠杀
531,美国,6.9,突击魔鬼岭
532,台湾,6.9,梅花
533,美国,6.9,友军倒下
534,中国大陆,6.8,黄金大劫案
535,中国大陆,6.8,战狼
536,爱尔兰,6.8,亚瑟王
537,美国,6.8,坚不可摧
538,韩国,6.8,向着炮火
539,美国,6.8,狮入羊口
540,韩国,6.8,武士
541,澳大利亚,6.8,占水师
542,美国,6.8,威士忌、探戈、狐步舞
543,英国,6.8,法兰西组曲
544,英国,6.8,伯爵夫人
545,瑞典,6.8,圣殿骑士
546,中国大陆,6.8,狩猎者
547,美国,6.8,狩猎聚会
548,挪威,6.8,马克斯·马努斯
549,日本,6.8,二二六
550,美国,6.8,星条旗永不落
551,英国,6.8,我的孩子杰克
552,中国,6.8,苦菜花
553,法国,6.8,罪恶部队
554,中国大陆,6.8,大转折——挺进大别山
555,澳大利亚,6.7,黄石的孩子
556,香港,6.7,倾城之恋
557,美国,6.7,12勇士
558,哈萨克斯坦,6.7,蒙古王
559,俄罗斯,6.7,穿越火线
560,丹麦,6.7,战争
561,加拿大,6.7,帕斯尚尔战役
562,韩国,6.7,蓝色
563,波兰,6.7,必要的杀戮
564,英国,6.7,守夜
565,美国,6.7,最后的旗帜
566,中国大陆,6.7,飞虎队
567,英国,6.7,例外
561,加拿大,6.7,帕斯尚尔战役
562,韩国,6.7,蓝色
563,波兰,6.7,必要的杀戮
564,英国,6.7,守夜
565,美国,6.7,最后的旗帜
566,中国大陆,6.7,飞虎队
567,英国,6.7,例外
568,美国,6.7,凯撒大帝
569,美国,6.7,感谢您的服役
570,英国,6.7,少女从军记
571,英国,6.6,战鸽总动员
572,美国,6.6,以眼杀人
573,法国,6.6,刺杀盖世太保
574,美国,6.6,沙堡
575,日本,6.6,日本最长的一天
576,美国,6.6,血与蜜之地
577,日本,6.6,以藏
578,美国,6.6,麦田里的反叛者
579,香港,6.6,爱人同志
580,英国,6.6,勾魂谷
581,中国大陆,6.6,庭院里的女人
582,法国,6.6,游牧战神
583,中国大陆,6.5,龙之战
584,中国大陆,6.5,康定情歌
585,韩国,6.5,延坪海战
586,日本,6.5,太平洋的奇迹
587,泰国,6.5,鬼妻
588,美国,6.5,一九四一
589,中国大陆,6.5,战火中的芭蕾
590,美国,6.5,杂牌军东征
591,俄罗斯,6.5,特兰济特集中营
592,中国大陆,6.5,战上海
593,中国大陆,6.4,赤壁(下)
594,中国大陆,6.4,紫蝴蝶
595,美国,6.4,红色机尾
596,加拿大,6.4,鬣狗之路
597,美国,6.4,天皇
598,中国大陆,6.4,英雄郑成功
599,韩国,6.4,西部战线
600,香港,6.4,财叔之横扫千军
601,美国,6.4,恐惧与欲望
602,美国,6.4,北京55日
603,波兰,6.4,华沙之战1920
604,芬兰,6.4,助产士
605,日本,6.4,吾为君亡
606,中国大陆,6.3,赤壁(上)
607,英国,6.3,百夫长
608,中国大陆,6.3,理发师
609,中国大陆,6.3,太行山上
610,香港,6.3,香港沦陷
611,西班牙,6.3,敌对区域
612,韩国,6.3,代立军
613,美国,6.3,碧血长天
614,蒙古国,6.3,阿尔巴特
615,英国,6.3,怀特霍尔街上的长筒靴
616,中国大陆,6.3,女子别动队
617,美国,6.3,地狱男爵动画版：风暴之剑
618,俄罗斯,6.2,第一小队
619,美国,6.2,告别武器
620,意大利,6.2,我与拿破仑
621,加拿大,6.2,隧道之鼠
622,中国大陆,6.2,枪手
623,中国大陆,6.1,墨攻
624,美国,6.1,300勇士：帝国崛起
625,俄罗斯,6.1,斯大林格勒
626,中国大陆,6.1,荡寇风云
627,香港,6.1,中华英雄
628,中国大陆,6.0,忠烈杨家将
629,中国大陆,6.0,烽火芳菲
630,美国,6.0,战争机器
631,美国,6.0,印第安纳波利斯号：勇者无惧
632,美国,6.0,冰雪勇士2：空降信条
633,中国大陆,6.0,近距离击杀
634,加拿大,6.0,前进巴格达
635,中国大陆,5.9,天将雄师
636,美国,5.9,这不是斯巴达
637,中国大陆,5.9,遍地狼烟
638,美国,5.9,深入敌后3：哥伦比亚
632,美国,6.0,冰雪勇士2：空降信条
633,中国大陆,6.0,近距离击杀
634,加拿大,6.0,前进巴格达
635,中国大陆,5.9,天将雄师
636,美国,5.9,这不是斯巴达
637,中国大陆,5.9,遍地狼烟
638,美国,5.9,深入敌后3：哥伦比亚
639,中国大陆,5.8,太平轮(上)
640,法国,5.8,最后的兵团
641,美国,5.8,锅盖头3：绝地反击
642,德国,5.8,隆美尔
643,中国大陆,5.8,惊沙
644,香港,5.8,军妓慰安妇
645,土耳其,5.7,征服1453
646,美国,5.7,五日战争
647,美国,5.7,亡命雷区
648,美国,5.6,狙击精英：幽灵射手
649,美国,5.6,深入敌后2：邪恶轴心
650,中国,5.6,夜袭
651,土耳其,5.6,奥斯曼中尉
652,美国,5.6,血战沙漠
653,中国大陆,5.6,不朽
654,俄罗斯,5.6,怒战狂心
655,中国大陆,5.6,我的长征
656,英国,5.6,最后的空降兵
657,美国,5.5,盟军夺宝队
658,中国大陆,5.4,勇士
659,韩国,5.4,最后的慰安妇
660,中国大陆,5.3,触不可及
661,中国大陆,5.3,匹夫
662,韩国,5.3,仁川登陆作战
663,台湾,5.3,欲女
664,香港,5.3,女集中营
665,中国大陆,5.2,三国之见龙卸甲
666,中国大陆,5.2,一八九四·甲午大海战
667,台湾,5.2,迷你特攻队
668,中国大陆,5.1,空天猎
669,中国大陆,5.1,止杀令
670,美国,5.1,英雄连
671,中国大陆,5.1,江南爱情故事
672,中国大陆,5.1,黎明之眼
673,英国,5.0,英雄时代
674,中国大陆,4.9,我的战争
675,法国,4.9,沙漠迷城
676,中国大陆,4.9,人奶魔巢
677,中国大陆,4.8,百团大战
678,美国,4.8,第八海豹突击队:深入敌后
679,中国大陆,4.7,血战湘江
680,中国大陆,4.5,江山美人
681,中国大陆,4.4,密战
682,中国大陆,4.4,刘老庄八十二壮士
683,中国大陆,4.3,目标战
684,中国大陆,4.1,中国推销员
685,美国,4.1,蝎子王4：争权夺利
686,美国,4.0,斯通的活死人之战
687,美国,4.0,狙击手：特别行动
688,中国大陆,3.9,湘江北去
689,中国大陆,3.8,战国
690,中国大陆,3.8,小小飞虎队
691,中国大陆,3.7,玩世英雄
692,中国大陆,3.3,诱狼
693,美国,3.1,美国战舰
694,德国,3.1,地牢围攻2
695,中国大陆,2.9,犬王
696,中国大陆,2.9,四渡赤水
697,中国大陆,2.9,遵义会议
698,中国大陆,2.9,古田会议
699,美国,2.8,敦刻尔克行动
700,中国大陆,2.6,湘南起义
701,中国大陆,2.4,南泥湾
702,中国大陆,2.3,冲锋号
703,中国大陆,2.2,绝战
704,中国大陆,2.1,娘子军传奇
